[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   1.9498E+00   1.9724E+00   3.6821E+04  0.2004
   1.9724E+00   1.9953E+00   2.6858E+04  0.2494
   1.9953E+00   2.0184E+00   4.2239E+03  0.7314
   2.0184E+00   2.0417E+00   0.0000E+00  0.0000
   2.0417E+00   2.0654E+00   0.0000E+00  0.0000
   2.0654E+00   2.0893E+00   3.2996E+03  1.0000
   2.0893E+00   2.1135E+00   1.5225E+03  1.0000
   2.1135E+00   2.1380E+00   2.7064E+03  1.0000
   2.1380E+00   2.1627E+00   2.4651E+03  1.0000
   2.1627E+00   2.1878E+00   1.5973E+03  1.0000
   2.1878E+00   2.2131E+00   4.9721E+03  1.0000
   2.2131E+00   2.2387E+00   1.0661E+03  1.0000
   2.2387E+00   2.2646E+00   0.0000E+00  0.0000
   2.2646E+00   2.2909E+00   2.2533E+03  1.0000
   2.2909E+00   2.3174E+00   0.0000E+00  0.0000
   2.3174E+00   2.3442E+00   1.4547E+03  1.0000
   2.3442E+00   2.3714E+00   2.2922E+03  1.0000
   2.3714E+00   2.3988E+00   8.1933E+02  1.0000
   2.3988E+00   2.4266E+00   3.8668E+03  1.0000
   2.4266E+00   2.4547E+00   4.9938E+02  1.0000
   2.4547E+00   2.4831E+00   6.0410E+03  0.7182
   2.4831E+00   2.5119E+00   3.9343E+03  0.8406
   2.5119E+00   2.5410E+00   3.4368E+03  0.9081
   2.5410E+00   2.5704E+00   7.8784E+03  0.7157
   2.5704E+00   2.6002E+00   4.8242E+03  0.7189
   2.6002E+00   2.6303E+00   2.4957E+03  1.0000
   2.6303E+00   2.6607E+00   4.5013E+03  0.7790
   2.6607E+00   2.6915E+00   7.2634E+03  0.7888
   2.6915E+00   2.7227E+00   6.0563E+03  0.7479
   2.7227E+00   2.7542E+00   5.1881E+03  0.7327
   2.7542E+00   2.7861E+00   5.8822E+03  0.7166
   2.7861E+00   2.8184E+00   6.7306E+03  0.7344
   2.8184E+00   2.8510E+00   6.3330E+03  0.7092
   2.8510E+00   2.8840E+00   4.6981E+03  0.8567
   2.8840E+00   2.9174E+00   5.9435E+03  0.7364
   2.9174E+00   2.9512E+00   7.3737E+03  0.7180
   2.9512E+00   2.9854E+00   7.7481E+03  0.7205
   2.9854E+00   3.0200E+00   8.0842E+03  0.7270
   3.0200E+00   3.0549E+00   4.8584E+03  0.7531
   3.0549E+00   3.0903E+00   4.7592E+03  0.9549
   3.0903E+00   3.1261E+00   3.0073E+03  1.0000
   3.1261E+00   3.1623E+00   3.9046E+03  1.0000
   3.1623E+00   3.1989E+00   2.7437E+03  1.0000
   3.1989E+00   3.2359E+00   5.1479E+03  1.0000
   3.2359E+00   3.2734E+00   0.0000E+00  0.0000
   3.2734E+00   3.3113E+00   0.0000E+00  0.0000
   3.3113E+00   3.3497E+00   0.0000E+00  0.0000
   3.3497E+00   3.3884E+00   0.0000E+00  0.0000
   3.3884E+00   3.4277E+00   0.0000E+00  0.0000
   3.4277E+00   3.4674E+00   0.0000E+00  0.0000
   3.4674E+00   3.5075E+00   0.0000E+00  0.0000
   3.5075E+00   3.5481E+00   0.0000E+00  0.0000
   3.5481E+00   3.5892E+00   0.0000E+00  0.0000
   3.5892E+00   3.6308E+00   0.0000E+00  0.0000
   3.6308E+00   3.6728E+00   0.0000E+00  0.0000
   3.6728E+00   3.7154E+00   0.0000E+00  0.0000
   3.7154E+00   3.7584E+00   0.0000E+00  0.0000
   3.7584E+00   3.8019E+00   0.0000E+00  0.0000
   3.8019E+00   3.8459E+00   0.0000E+00  0.0000
   3.8459E+00   3.8905E+00   0.0000E+00  0.0000
   3.8905E+00   3.9355E+00   0.0000E+00  0.0000
   3.9355E+00   3.9811E+00   0.0000E+00  0.0000
   3.9811E+00   4.0272E+00   0.0000E+00  0.0000
   4.0272E+00   4.0738E+00   0.0000E+00  0.0000
   4.0738E+00   4.1210E+00   0.0000E+00  0.0000
   4.1210E+00   4.1687E+00   0.0000E+00  0.0000
   4.1687E+00   4.2170E+00   0.0000E+00  0.0000
   4.2170E+00   4.2658E+00   0.0000E+00  0.0000
   4.2658E+00   4.3152E+00   0.0000E+00  0.0000
   4.3152E+00   4.3652E+00   0.0000E+00  0.0000
   4.3652E+00   4.4157E+00   0.0000E+00  0.0000
   4.4157E+00   4.4668E+00   0.0000E+00  0.0000
   4.4668E+00   4.5186E+00   0.0000E+00  0.0000
   4.5186E+00   4.5709E+00   0.0000E+00  0.0000
   4.5709E+00   4.6238E+00   0.0000E+00  0.0000
   4.6238E+00   4.6774E+00   0.0000E+00  0.0000
   4.6774E+00   4.7315E+00   0.0000E+00  0.0000
   4.7315E+00   4.7863E+00   0.0000E+00  0.0000
   4.7863E+00   4.8417E+00   0.0000E+00  0.0000
   4.8417E+00   4.8978E+00   0.0000E+00  0.0000
   4.8978E+00   4.9545E+00   0.0000E+00  0.0000
   4.9545E+00   5.0119E+00   0.0000E+00  0.0000
   5.0119E+00   5.0699E+00   0.0000E+00  0.0000
   5.0699E+00   5.1286E+00   0.0000E+00  0.0000
   5.1286E+00   5.1880E+00   0.0000E+00  0.0000
   5.1880E+00   5.2481E+00   0.0000E+00  0.0000
   5.2481E+00   5.3088E+00   0.0000E+00  0.0000
   5.3088E+00   5.3703E+00   0.0000E+00  0.0000
   5.3703E+00   5.4325E+00   0.0000E+00  0.0000
   5.4325E+00   5.4954E+00   0.0000E+00  0.0000
   5.4954E+00   5.5590E+00   0.0000E+00  0.0000
   5.5590E+00   5.6234E+00   0.0000E+00  0.0000
   5.6234E+00   5.6885E+00   0.0000E+00  0.0000
   5.6885E+00   5.7544E+00   0.0000E+00  0.0000
   5.7544E+00   5.8210E+00   0.0000E+00  0.0000
   5.8210E+00   5.8884E+00   0.0000E+00  0.0000
   5.8884E+00   5.9566E+00   0.0000E+00  0.0000
   5.9566E+00   6.0256E+00   0.0000E+00  0.0000
   6.0256E+00   6.0954E+00   0.0000E+00  0.0000
   6.0954E+00   6.1660E+00   0.0000E+00  0.0000
   6.1660E+00   6.2373E+00   0.0000E+00  0.0000
   6.2373E+00   6.3096E+00   0.0000E+00  0.0000
   6.3096E+00   6.3826E+00   0.0000E+00  0.0000
   6.3826E+00   6.4565E+00   0.0000E+00  0.0000
   6.4565E+00   6.5313E+00   0.0000E+00  0.0000
   6.5313E+00   6.6069E+00   0.0000E+00  0.0000
   6.6069E+00   6.6834E+00   0.0000E+00  0.0000
   6.6834E+00   6.7608E+00   0.0000E+00  0.0000
   6.7608E+00   6.8391E+00   0.0000E+00  0.0000
   6.8391E+00   6.9183E+00   0.0000E+00  0.0000
   6.9183E+00   6.9984E+00   0.0000E+00  0.0000
   6.9984E+00   7.0795E+00   0.0000E+00  0.0000
   7.0795E+00   7.1614E+00   0.0000E+00  0.0000
   7.1614E+00   7.2444E+00   0.0000E+00  0.0000
   7.2444E+00   7.3282E+00   0.0000E+00  0.0000
   7.3282E+00   7.4131E+00   0.0000E+00  0.0000
   7.4131E+00   7.4989E+00   0.0000E+00  0.0000
   7.4989E+00   7.5858E+00   0.0000E+00  0.0000
   7.5858E+00   7.6736E+00   0.0000E+00  0.0000
   7.6736E+00   7.7625E+00   0.0000E+00  0.0000
   7.7625E+00   7.8524E+00   0.0000E+00  0.0000
   7.8524E+00   7.9433E+00   0.0000E+00  0.0000
   7.9433E+00   8.0353E+00   0.0000E+00  0.0000
   8.0353E+00   8.1283E+00   0.0000E+00  0.0000
   8.1283E+00   8.2224E+00   0.0000E+00  0.0000
   8.2224E+00   8.3176E+00   0.0000E+00  0.0000
   8.3176E+00   8.4140E+00   0.0000E+00  0.0000
   8.4140E+00   8.5114E+00   0.0000E+00  0.0000
   8.5114E+00   8.6099E+00   0.0000E+00  0.0000
   8.6099E+00   8.7096E+00   0.0000E+00  0.0000
   8.7096E+00   8.8105E+00   0.0000E+00  0.0000
   8.8105E+00   8.9125E+00   0.0000E+00  0.0000
   8.9125E+00   9.0157E+00   0.0000E+00  0.0000
   9.0157E+00   9.1201E+00   0.0000E+00  0.0000
   9.1201E+00   9.2257E+00   0.0000E+00  0.0000
   9.2257E+00   9.3325E+00   0.0000E+00  0.0000
   9.3325E+00   9.4406E+00   0.0000E+00  0.0000
   9.4406E+00   9.5499E+00   0.0000E+00  0.0000
   9.5499E+00   9.6605E+00   0.0000E+00  0.0000
   9.6605E+00   9.7724E+00   0.0000E+00  0.0000
   9.7724E+00   9.8855E+00   0.0000E+00  0.0000
   9.8855E+00   1.0000E+01   0.0000E+00  0.0000

#   sum over                 2.5825E+07

'no. =  4, (ix,iy,iz) = (  1,  1,  4)'
msuc: {\huge [t-track] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.24}
wt: s(0.7)
\vspace{-3}
   vol  &=&   7.0000E+00 [cm^3]
  xmin  &=&  -1.0000E+00 [cm]
  xmax  &=&   1.0000E+00 [cm]
  ymin  &=&  -1.0000E+00 [cm]
  ymax  &=&   1.0000E+00 [cm]
  zmin  &=&   2.2500E+00 [cm]
  zmax  &=&   4.0000E+00 [cm]
e:

#------------------------------------------------------------------------------
 newpage:
#   no. =  5   ix  =  1   iy  =  1   iz  =  5
#   x = (  -1.0000E+00  -   1.0000E+00  )
#   y = (  -1.0000E+00  -   1.0000E+00  )
#   z = (   4.0000E+00  -   5.7500E+00  )

x: Energy [MeV]
y: Flux [1/cm^2/source]              
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(electron),hh0l   n 
#  e-lower      e-upper      electron    r.err 
   1.0000E-04   1.0116E-04   0.0000E+00  0.0000
   1.0116E-04   1.0233E-04   0.0000E+00  0.0000
   1.0233E-04   1.0351E-04   0.0000E+00  0.0000
   1.0351E-04   1.0471E-04   0.0000E+00  0.0000
   1.0471E-04   1.0593E-04   0.0000E+00  0.0000
   1.0593E-04   1.0715E-04   0.0000E+00  0.0000
   1.0715E-04   1.0839E-04   0.0000E+00  0.0000
   1.0839E-04   1.0965E-04   0.0000E+00  0.0000
   1.0965E-04   1.1092E-04   0.0000E+00  0.0000
   1.1092E-04   1.1220E-04   0.0000E+00  0.0000
   1.1220E-04   1.1350E-04   0.0000E+00  0.0000
   1.1350E-04   1.1482E-04   0.0000E+00  0.0000
   1.1482E-04   1.1614E-04   0.0000E+00  0.0000
   1.1614E-04   1.1749E-04   0.0000E+00  0.0000
   1.1749E-04   1.1885E-04   0.0000E+00  0.0000
   1.1885E-04   1.2023E-04   0.0000E+00  0.0000
   1.2023E-04   1.2162E-04   0.0000E+00  0.0000
   1.2162E-04   1.2303E-04   0.0000E+00  0.0000
   1.2303E-04   1.2445E-04   0.0000E+00  0.0000
   1.2445E-04   1.2589E-04   0.0000E+00  0.0000
   1.2589E-04   1.2735E-04   0.0000E+00  0.0000
   1.2735E-04   1.2882E-04   0.0000E+00  0.0000
   1.2882E-04   1.3032E-04   0.0000E+00  0.0000
   1.3032E-04   1.3183E-04   0.0000E+00  0.0000
   1.3183E-04   1.3335E-04   0.0000E+00  0.0000
   1.3335E-04   1.3490E-04   0.0000E+00  0.0000
   1.3490E-04   1.3646E-04   0.0000E+00  0.0000
   1.3646E-04   1.3804E-04   0.0000E+00  0.0000
   1.3804E-04   1.3964E-04   0.0000E+00  0.0000
   1.3964E-04   1.4125E-04   0.0000E+00  0.0000
   1.4125E-04   1.4289E-04   0.0000E+00  0.0000
   1.4289E-04   1.4454E-04   0.0000E+00  0.0000
   1.4454E-04   1.4622E-04   0.0000E+00  0.0000
   1.4622E-04   1.4791E-04   0.0000E+00  0.0000
   1.4791E-04   1.4962E-04   0.0000E+00  0.0000
   1.4962E-04   1.5136E-04   0.0000E+00  0.0000
   1.5136E-04   1.5311E-04   0.0000E+00  0.0000
   1.5311E-04   1.5488E-04   0.0000E+00  0.0000
   1.5488E-04   1.5668E-04   0.0000E+00  0.0000
   1.5668E-04   1.5849E-04   0.0000E+00  0.0000
   1.5849E-04   1.6032E-04   0.0000E+00  0.0000
   1.6032E-04   1.6218E-04   0.0000E+00  0.0000
   1.6218E-04   1.6406E-04   0.0000E+00  0.0000
   1.6406E-04   1.6596E-04   0.0000E+00  0.0000
   1.6596E-04   1.6788E-04   0.0000E+00  0.0000
   1.6788E-04   1.6982E-04   0.0000E+00  0.0000
   1.6982E-04   1.7179E-04   0.0000E+00  0.0000
   1.7179E-04   1.7378E-04   0.0000E+00  0.0000
   1.7378E-04   1.7579E-04   0.0000E+00  0.0000
   1.7579E-04   1.7783E-04   0.0000E+00  0.0000
   1.7783E-04   1.7989E-04   0.0000E+00  0.0000
   1.7989E-04   1.8197E-04   0.0000E+00  0.0000
   1.8197E-04   1.8408E-04   0.0000E+00  0.0000
   1.8408E-04   1.8621E-04   0.0000E+00  0.0000
   1.8621E-04   1.8836E-04   0.0000E+00  0.0000
   1.8836E-04   1.9055E-04   0.0000E+00  0.0000
   1.9055E-04   1.9275E-04   0.0000E+00  0.0000
   1.9275E-04   1.9498E-04   0.0000E+00  0.0000
   1.9498E-04   1.9724E-04   0.0000E+00  0.0000
   1.9724E-04   1.9953E-04   0.0000E+00  0.0000
   1.9953E-04   2.0184E-04   0.0000E+00  0.0000
   2.0184E-04   2.0417E-04   0.0000E+00  0.0000
   2.0417E-04   2.0654E-04   0.0000E+00  0.0000
   2.0654E-04   2.0893E-04   0.0000E+00  0.0000
   2.0893E-04   2.1135E-04   0.0000E+00  0.0000
   2.1135E-04   2.1380E-04   0.0000E+00  0.0000
   2.1380E-04   2.1627E-04   0.0000E+00  0.0000
   2.1627E-04   2.1878E-04   0.0000E+00  0.0000
   2.1878E-04   2.2131E-04   0.0000E+00  0.0000
   2.2131E-04   2.2387E-04   0.0000E+00  0.0000
   2.2387E-04   2.2646E-04   0.0000E+00  0.0000
   2.2646E-04   2.2909E-04   0.0000E+00  0.0000
   2.2909E-04   2.3174E-04   0.0000E+00  0.0000
   2.3174E-04   2.3442E-04   0.0000E+00  0.0000
   2.3442E-04   2.3714E-04   0.0000E+00  0.0000
   2.3714E-04   2.3988E-04   0.0000E+00  0.0000
   2.3988E-04   2.4266E-04   0.0000E+00  0.0000
   2.4266E-04   2.4547E-04   0.0000E+00  0.0000
   2.4547E-04   2.4831E-04   0.0000E+00  0.0000
   2.4831E-04   2.5119E-04   0.0000E+00  0.0000
   2.5119E-04   2.5410E-04   0.0000E+00  0.0000
   2.5410E-04   2.5704E-04   0.0000E+00  0.0000
   2.5704E-04   2.6002E-04   0.0000E+00  0.0000
   2.6002E-04   2.6303E-04   0.0000E+00  0.0000
   2.6303E-04   2.6607E-04   0.0000E+00  0.0000
   2.6607E-04   2.6915E-04   0.0000E+00  0.0000
   2.6915E-04   2.7227E-04   0.0000E+00  0.0000
   2.7227E-04   2.7542E-04   0.0000E+00  0.0000
   2.7542E-04   2.7861E-04   0.0000E+00  0.0000
   2.7861E-04   2.8184E-04   0.0000E+00  0.0000
   2.8184E-04   2.8510E-04   0.0000E+00  0.0000
   2.8510E-04   2.8840E-04   0.0000E+00  0.0000
   2.8840E-04   2.9174E-04   0.0000E+00  0.0000
   2.9174E-04   2.9512E-04   0.0000E+00  0.0000
   2.9512E-04   2.9854E-04   0.0000E+00  0.0000
   2.9854E-04   3.0200E-04   0.0000E+00  0.0000
   3.0200E-04   3.0549E-04   0.0000E+00  0.0000
   3.0549E-04   3.0903E-04   0.0000E+00  0.0000
   3.0903E-04   3.1261E-04   0.0000E+00  0.0000
   3.1261E-04   3.1623E-04   0.0000E+00  0.0000
   3.1623E-04   3.1989E-04   0.0000E+00  0.0000
   3.1989E-04   3.2359E-04   0.0000E+00  0.0000
   3.2359E-04   3.2734E-04   0.0000E+00  0.0000
   3.2734E-04   3.3113E-04   0.0000E+00  0.0000
   3.3113E-04   3.3497E-04   0.0000E+00  0.0000
   3.3497E-04   3.3884E-04   0.0000E+00  0.0000
   3.3884E-04   3.4277E-04   0.0000E+00  0.0000
   3.4277E-04   3.4674E-04   0.0000E+00  0.0000
   3.4674E-04   3.5075E-04   0.0000E+00  0.0000
   3.5075E-04   3.5481E-04   0.0000E+00  0.0000
   3.5481E-04   3.5892E-04   0.0000E+00  0.0000
   3.5892E-04   3.6308E-04   0.0000E+00  0.0000
   3.6308E-04   3.6728E-04   0.0000E+00  0.0000
   3.6728E-04   3.7154E-04   0.0000E+00  0.0000
   3.7154E-04   3.7584E-04   0.0000E+00  0.0000
   3.7584E-04   3.8019E-04   0.0000E+00  0.0000
   3.8019E-04   3.8459E-04   0.0000E+00  0.0000
   3.8459E-04   3.8905E-04   0.0000E+00  0.0000
   3.8905E-04   3.9355E-04   0.0000E+00  0.0000
   3.9355E-04   3.9811E-04   0.0000E+00  0.0000
   3.9811E-04   4.0272E-04   0.0000E+00  0.0000
   4.0272E-04   4.0738E-04   0.0000E+00  0.0000
   4.0738E-04   4.1210E-04   0.0000E+00  0.0000
   4.1210E-04   4.1687E-04   0.0000E+00  0.0000
   4.1687E-04   4.2170E-04   0.0000E+00  0.0000
   4.2170E-04   4.2658E-04   0.0000E+00  0.0000
   4.2658E-04   4.3152E-04   0.0000E+00  0.0000
   4.3152E-04   4.3652E-04   0.0000E+00  0.0000
   4.3652E-04   4.4157E-04   0.0000E+00  0.0000
   4.4157E-04   4.4668E-04   0.0000E+00  0.0000
   4.4668E-04   4.5186E-04   0.0000E+00  0.0000
   4.5186E-04   4.5709E-04   0.0000E+00  0.0000
   4.5709E-04   4.6238E-04   0.0000E+00  0.0000
   4.6238E-04   4.6774E-04   0.0000E+00  0.0000
   4.6774E-04   4.7315E-04   0.0000E+00  0.0000
   4.7315E-04   4.7863E-04   0.0000E+00  0.0000
   4.7863E-04   4.8417E-04   0.0000E+00  0.0000
   4.8417E-04   4.8978E-04   0.0000E+00  0.0000
   4.8978E-04   4.9545E-04   0.0000E+00  0.0000
   4.9545E-04   5.0119E-04   0.0000E+00  0.0000
   5.0119E-04   5.0699E-04   0.0000E+00  0.0000
   5.0699E-04   5.1286E-04   0.0000E+00  0.0000
   5.1286E-04   5.1880E-04   0.0000E+00  0.0000
   5.1880E-04   5.2481E-04   0.0000E+00  0.0000
   5.2481E-04   5.3088E-04   0.0000E+00  0.0000
   5.3088E-04   5.3703E-04   0.0000E+00  0.0000
   5.3703E-04   5.4325E-04   0.0000E+00  0.0000
   5.4325E-04   5.4954E-04   0.0000E+00  0.0000
   5.4954E-04   5.5590E-04   0.0000E+00  0.0000
   5.5590E-04   5.6234E-04   0.0000E+00  0.0000
   5.6234E-04   5.6885E-04   0.0000E+00  0.0000
   5.6885E-04   5.7544E-04   0.0000E+00  0.0000
   5.7544E-04   5.8210E-04   0.0000E+00  0.0000
   5.8210E-04   5.8884E-04   0.0000E+00  0.0000
   5.8884E-04   5.9566E-04   0.0000E+00  0.0000
   5.9566E-04   6.0256E-04   0.0000E+00  0.0000
   6.0256E-04   6.0954E-04   0.0000E+00  0.0000
   6.0954E-04   6.1660E-04   0.0000E+00  0.0000
   6.1660E-04   6.2373E-04   0.0000E+00  0.0000
   6.2373E-04   6.3096E-04   0.0000E+00  0.0000
   6.3096E-04   6.3826E-04   0.0000E+00  0.0000
   6.3826E-04   6.4565E-04   0.0000E+00  0.0000
   6.4565E-04   6.5313E-04   0.0000E+00  0.0000
   6.5313E-04   6.6069E-04   0.0000E+00  0.0000
   6.6069E-04   6.6834E-04   0.0000E+00  0.0000
   6.6834E-04   6.7608E-04   0.0000E+00  0.0000
   6.7608E-04   6.8391E-04   0.0000E+00  0.0000
   6.8391E-04   6.9183E-04   0.0000E+00  0.0000
   6.9183E-04   6.9984E-04   0.0000E+00  0.0000
   6.9984E-04   7.0795E-04   0.0000E+00  0.0000
   7.0795E-04   7.1614E-04   0.0000E+00  0.0000
   7.1614E-04   7.2444E-04   0.0000E+00  0.0000
   7.2444E-04   7.3282E-04   0.0000E+00  0.0000
   7.3282E-04   7.4131E-04   0.0000E+00  0.0000
   7.4131E-04   7.4989E-04   0.0000E+00  0.0000
   7.4989E-04   7.5858E-04   0.0000E+00  0.0000
   7.5858E-04   7.6736E-04   0.0000E+00  0.0000
   7.6736E-04   7.7625E-04   0.0000E+00  0.0000
   7.7625E-04   7.8524E-04   0.0000E+00  0.0000
   7.8524E-04   7.9433E-04   0.0000E+00  0.0000
   7.9433E-04   8.0353E-04   0.0000E+00  0.0000
   8.0353E-04   8.1283E-04   0.0000E+00  0.0000
   8.1283E-04   8.2224E-04   0.0000E+00  0.0000
   8.2224E-04   8.3176E-04   0.0000E+00  0.0000
   8.3176E-04   8.4140E-04   0.0000E+00  0.0000
   8.4140E-04   8.5114E-04   0.0000E+00  0.0000
   8.5114E-04   8.6099E-04   0.0000E+00  0.0000
   8.6099E-04   8.7096E-04   0.0000E+00  0.0000
   8.7096E-04   8.8105E-04   0.0000E+00  0.0000
   8.8105E-04   8.9125E-04   0.0000E+00  0.0000
   8.9125E-04   9.0157E-04   0.0000E+00  0.0000
   9.0157E-04   9.1201E-04   0.0000E+00  0.0000
   9.1201E-04   9.2257E-04   0.0000E+00  0.0000
   9.2257E-04   9.3325E-04   0.0000E+00  0.0000
   9.3325E-04   9.4406E-04   0.0000E+00  0.0000
   9.4406E-04   9.5499E-04   0.0000E+00  0.0000
   9.5499E-04   9.6605E-04   0.0000E+00  0.0000
   9.6605E-04   9.7724E-04   0.0000E+00  0.0000
   9.7724E-04   9.8855E-04   0.0000E+00  0.0000
   9.8855E-04   1.0000E-03   0.0000E+00  0.0000
   1.0000E-03   1.0116E-03   6.9496E+01  0.0489
   1.0116E-03   1.0233E-03   1.4549E+02  0.0489
   1.0233E-03   1.0351E-03   1.8929E+02  0.0496
   1.0351E-03   1.0471E-03   2.1583E+02  0.0494
   1.0471E-03   1.0593E-03   2.4384E+02  0.0493
   1.0593E-03   1.0715E-03   2.6487E+02  0.0494
   1.0715E-03   1.0839E-03   2.7952E+02  0.0500
   1.0839E-03   1.0965E-03   3.1031E+02  0.0501
   1.0965E-03   1.1092E-03   3.2001E+02  0.0494
   1.1092E-03   1.1220E-03   3.3637E+02  0.0501
   1.1220E-03   1.1350E-03   3.3404E+02  0.0507
   1.1350E-03   1.1482E-03   3.4518E+02  0.0496
   1.1482E-03   1.1614E-03   3.4884E+02  0.0498
   1.1614E-03   1.1749E-03   3.5005E+02  0.0502
   1.1749E-03   1.1885E-03   3.5455E+02  0.0495
   1.1885E-03   1.2023E-03   3.5755E+02  0.0513
   1.2023E-03   1.2162E-03   3.6183E+02  0.0497
   1.2162E-03   1.2303E-03   3.5317E+02  0.0501
   1.2303E-03   1.2445E-03   3.7203E+02  0.0503
   1.2445E-03   1.2589E-03   3.6405E+02  0.0508
   1.2589E-03   1.2735E-03   3.6226E+02  0.0499
   1.2735E-03   1.2882E-03   3.7121E+02  0.0500
   1.2882E-03   1.3032E-03   3.7744E+02  0.0505
   1.3032E-03   1.3183E-03   3.8304E+02  0.0507
   1.3183E-03   1.3335E-03   3.7523E+02  0.0506
   1.3335E-03   1.3490E-03   3.7410E+02  0.0502
   1.3490E-03   1.3646E-03   3.8479E+02  0.0507
   1.3646E-03   1.3804E-03   3.8509E+02  0.0495
   1.3804E-03   1.3964E-03   3.9852E+02  0.0508
   1.3964E-03   1.4125E-03   3.9764E+02  0.0504
   1.4125E-03   1.4289E-03   3.9674E+02  0.0514
   1.4289E-03   1.4454E-03   3.9780E+02  0.0506
   1.4454E-03   1.4622E-03   3.8950E+02  0.0503
   1.4622E-03   1.4791E-03   3.9632E+02  0.0502
   1.4791E-03   1.4962E-03   4.0852E+02  0.0507
   1.4962E-03   1.5136E-03   4.0408E+02  0.0504
   1.5136E-03   1.5311E-03   4.0825E+02  0.0506
   1.5311E-03   1.5488E-03   4.2003E+02  0.0505
   1.5488E-03   1.5668E-03   4.1113E+02  0.0507
   1.5668E-03   1.5849E-03   4.1498E+02  0.0510
   1.5849E-03   1.6032E-03   4.0887E+02  0.0508
   1.6032E-03   1.6218E-03   4.1192E+02  0.0504
   1.6218E-03   1.6406E-03   4.2938E+02  0.0514
   1.6406E-03   1.6596E-03   4.4095E+02  0.0510
   1.6596E-03   1.6788E-03   4.3158E+02  0.0503
   1.6788E-03   1.6982E-03   4.2409E+02  0.0514
   1.6982E-03   1.7179E-03   4.5871E+02  0.0507
   1.7179E-03   1.7378E-03   4.3669E+02  0.0507
   1.7378E-03   1.7579E-03   4.5944E+02  0.0507
   1.7579E-03   1.7783E-03   4.4464E+02  0.0518
   1.7783E-03   1.7989E-03   4.6375E+02  0.0513
   1.7989E-03   1.8197E-03   4.5747E+02  0.0510
   1.8197E-03   1.8408E-03   4.7273E+02  0.0511
   1.8408E-03   1.8621E-03   4.6766E+02  0.0505
   1.8621E-03   1.8836E-03   4.8443E+02  0.0512
   1.8836E-03   1.9055E-03   4.7944E+02  0.0508
   1.9055E-03   1.9275E-03   4.8583E+02  0.0507
   1.9275E-03   1.9498E-03   4.7154E+02  0.0511
   1.9498E-03   1.9724E-03   4.6922E+02  0.0512
   1.9724E-03   1.9953E-03   4.7057E+02  0.0518
   1.9953E-03   2.0184E-03   4.6137E+02  0.0514
   2.0184E-03   2.0417E-03   4.6120E+02  0.0506
   2.0417E-03   2.0654E-03   4.5335E+02  0.0519
   2.0654E-03   2.0893E-03   4.6198E+02  0.0517
   2.0893E-03   2.1135E-03   4.6578E+02  0.0508
   2.1135E-03   2.1380E-03   4.8200E+02  0.0509
   2.1380E-03   2.1627E-03   4.7391E+02  0.0527
   2.1627E-03   2.1878E-03   4.8430E+02  0.0510
   2.1878E-03   2.2131E-03   5.0439E+02  0.0513
   2.2131E-03   2.2387E-03   5.1307E+02  0.0514
   2.2387E-03   2.2646E-03   5.4052E+02  0.0522
   2.2646E-03   2.2909E-03   5.1512E+02  0.0528
   2.2909E-03   2.3174E-03   5.2380E+02  0.0518
   2.3174E-03   2.3442E-03   5.3319E+02  0.0520
   2.3442E-03   2.3714E-03   5.2263E+02  0.0525
   2.3714E-03   2.3988E-03   5.3402E+02  0.0519
   2.3988E-03   2.4266E-03   5.5752E+02  0.0522
   2.4266E-03   2.4547E-03   5.7784E+02  0.0523
   2.4547E-03   2.4831E-03   5.4200E+02  0.0527
   2.4831E-03   2.5119E-03   5.6199E+02  0.0519
   2.5119E-03   2.5410E-03   5.6083E+02  0.0510
   2.5410E-03   2.5704E-03   5.7388E+02  0.0510
   2.5704E-03   2.6002E-03   6.0140E+02  0.0521
   2.6002E-03   2.6303E-03   5.7909E+02  0.0527
   2.6303E-03   2.6607E-03   5.9390E+02  0.0516
   2.6607E-03   2.6915E-03   5.9973E+02  0.0529
   2.6915E-03   2.7227E-03   6.0528E+02  0.0530
   2.7227E-03   2.7542E-03   5.9758E+02  0.0529
   2.7542E-03   2.7861E-03   5.8239E+02  0.0525
   2.7861E-03   2.8184E-03   6.0336E+02  0.0526
   2.8184E-03   2.8510E-03   6.1455E+02  0.0513
   2.8510E-03   2.8840E-03   6.3545E+02  0.0515
   2.8840E-03   2.9174E-03   6.0236E+02  0.0515
   2.9174E-03   2.9512E-03   6.3252E+02  0.0526
   2.9512E-03   2.9854E-03   6.4073E+02  0.0516
   2.9854E-03   3.0200E-03   6.2340E+02  0.0539
   3.0200E-03   3.0549E-03   6.2493E+02  0.0531
   3.0549E-03   3.0903E-03   6.7605E+02  0.0517
   3.0903E-03   3.1261E-03   6.5285E+02  0.0528
   3.1261E-03   3.1623E-03   6.8173E+02  0.0531
   3.1623E-03   3.1989E-03   6.5802E+02  0.0528
   3.1989E-03   3.2359E-03   6.7253E+02  0.0521
   3.2359E-03   3.2734E-03   6.8441E+02  0.0533
   3.2734E-03   3.3113E-03   6.9725E+02  0.0516
   3.3113E-03   3.3497E-03   7.1280E+02  0.0533
