  4.672E+07  2.844E+07  2.664E+07  2.659E+07  2.025E+07  2.065E+07  2.585E+07  2.303E+07  2.342E+07  1.509E+07
  1.156E+07  7.283E+06  1.298E+07  1.317E+07  1.300E+07  5.896E+06  3.642E+06  8.742E+06  3.930E+06  1.116E+07
  4.777E+06  4.130E+06  4.649E+06  3.094E+06  2.459E+06  2.905E+06  2.988E+06  1.803E+06  1.156E+06  1.106E+06
  2.510E+06  0.000E+00  0.000E+00  0.000E+00  3.304E+06  5.057E+05  1.965E+06  3.840E+05  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  4.794E+05  6.560E+06  1.747E+06  3.890E+05  1.752E+06  0.000E+00  0.000E+00  2.865E+05
  1.137E+06  6.261E+05  8.566E+04  2.539E+06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  7.432E+04  1.067E+06  1.067E+06  1.043E+06  1.447E+06  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  8.560E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  6.767E+04  1.922E+06  8.587E+05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.273E+06  1.052E+06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.116E+06  8.743E+05  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  9.721E+08  9.856E+08  9.504E+08  1.003E+09  1.027E+09  1.047E+09  1.055E+09  1.023E+09  1.020E+09  9.947E+08
  9.857E+08  1.078E+09  1.102E+09  1.160E+09  1.212E+09  1.178E+09  1.215E+09  1.283E+09  7.100E+09  6.522E+09
  6.435E+09  6.113E+09  5.892E+09  5.481E+09  4.987E+09  4.655E+09  4.037E+09  3.479E+09  3.036E+09  2.692E+09
  2.318E+09  2.041E+09  1.781E+09  1.532E+09  1.278E+09  1.109E+09  9.552E+08  8.005E+08  7.230E+08  6.531E+08
  5.043E+08  4.378E+08  3.988E+08  3.240E+08  2.905E+08  2.657E+08  2.198E+08  1.726E+08  1.699E+08  1.667E+08
  1.505E+08  1.243E+08  1.114E+08  9.757E+07  8.547E+07  7.600E+07  6.368E+07  6.036E+07  4.265E+07  4.770E+07
  4.102E+07  4.442E+07  4.914E+07  2.964E+07  3.323E+07  4.344E+07  2.657E+07  2.323E+07  2.600E+07  3.144E+07
  3.003E+07  2.515E+07  2.692E+07  2.337E+07  2.902E+07  3.305E+07  2.137E+07  2.032E+07  1.341E+07  1.557E+07
  1.715E+07  1.920E+07  1.001E+07  1.249E+07  8.242E+06  1.103E+07  9.143E+06  1.008E+07  8.892E+06  7.469E+06
  6.087E+06  4.384E+06  4.040E+06  3.543E+06  3.661E+06  7.907E+06  3.900E+06  6.117E+06  7.125E+06  6.329E+06
  4.472E+06  3.697E+06  3.620E+06  3.609E+06  2.971E+06  4.977E+06  1.556E+06  1.174E+06  9.829E+05  2.427E+06
  1.878E+06  4.710E+05  0.000E+00  0.000E+00  0.000E+00  7.142E+05  8.550E+05  7.828E+05  0.000E+00  0.000E+00
  2.205E+06  5.483E+06  3.204E+06  3.107E+06  5.334E+05  0.000E+00  0.000E+00  0.000E+00  3.841E+05  2.154E+06
  2.104E+05  1.930E+06  2.244E+06  1.138E+06  1.138E+06  1.257E+06  9.927E+05  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  7.996E+05  7.230E+05  2.057E+06  4.393E+06
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.532E+05  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.325E+06  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  9.569E+08  9.920E+08  1.004E+09  9.859E+08  9.962E+08
  9.908E+08  9.988E+08  1.005E+09  1.004E+09  1.043E+09  1.108E+09  1.106E+09  1.163E+09  1.139E+09  1.190E+09
  1.214E+09  1.187E+09  1.260E+09  7.220E+09  6.698E+09  6.255E+09  6.030E+09  5.934E+09  5.234E+09  4.843E+09
  4.409E+09  3.907E+09  3.431E+09  3.107E+09  2.659E+09  2.281E+09  1.931E+09  1.681E+09  1.453E+09  1.293E+09
  1.147E+09  9.678E+08  8.548E+08  7.693E+08  6.215E+08  5.226E+08  4.537E+08  3.585E+08  3.378E+08  2.828E+08
  2.567E+08  2.380E+08  1.980E+08  1.750E+08  1.430E+08  1.200E+08  1.027E+08  9.122E+07  8.164E+07  7.385E+07
  5.657E+07  5.996E+07  5.078E+07  3.728E+07  3.457E+07  3.124E+07  3.392E+07  3.406E+07  2.518E+07  2.271E+07
  2.739E+07  1.797E+07  2.095E+07  1.729E+07  2.157E+07  1.344E+07  1.694E+07  1.208E+07  1.810E+07  1.942E+07
  2.054E+07  1.913E+07  1.728E+07  1.378E+07  9.280E+06  1.270E+07  7.956E+06  4.446E+06  1.183E+07  1.017E+07
  1.189E+07  5.234E+06  7.894E+05  3.781E+06  2.713E+06  2.390E+06  1.611E+06  8.425E+05  4.170E+06  2.117E+06
  2.692E+06  5.934E+06  4.149E+06  2.133E+06  1.083E+06  2.428E+06  2.183E+06  1.763E+06  2.114E+06  2.302E+06
  2.020E+06  1.996E+06  6.432E+05  1.978E+05  6.110E+06  2.015E+06  1.785E+06  4.702E+06  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.409E+05  3.700E+06  3.295E+06  2.258E+06  1.945E+06
  3.779E+06  8.906E+05  8.906E+05  7.884E+05  2.539E+06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  6.170E+05  1.639E+06  1.079E+06
  1.079E+06  2.795E+05  0.000E+00  0.000E+00  2.902E+05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.083E+06  3.457E+05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  9.241E+08  9.704E+08  1.032E+09  9.913E+08  9.271E+08  9.534E+08  1.005E+09  1.012E+09  1.049E+09  1.084E+09
  1.111E+09  1.114E+09  1.096E+09  1.229E+09  1.154E+09  1.178E+09  1.200E+09  1.224E+09  7.106E+09  6.379E+09
  6.226E+09  6.121E+09  5.868E+09  5.304E+09  4.813E+09  4.391E+09  3.832E+09  3.415E+09  2.976E+09  2.706E+09
  2.302E+09  1.981E+09  1.694E+09  1.475E+09  1.278E+09  1.079E+09  9.143E+08  7.891E+08  6.763E+08  5.642E+08
  5.225E+08  4.264E+08  3.855E+08  3.253E+08  2.806E+08  2.323E+08  1.750E+08  1.607E+08  1.416E+08  1.371E+08
  9.938E+07  9.302E+07  8.629E+07  7.337E+07  6.389E+07  7.093E+07  6.689E+07  4.822E+07  5.019E+07  4.520E+07
  4.819E+07  3.499E+07  1.905E+07  1.675E+07  3.156E+07  1.711E+07  1.603E+07  2.042E+07  1.388E+07  1.935E+07
  1.720E+07  1.781E+07  9.624E+06  1.360E+07  1.243E+07  1.395E+07  1.332E+07  1.150E+07  6.859E+06  7.986E+06
  4.162E+06  4.712E+06  5.417E+06  1.105E+07  4.882E+06  9.960E+06  5.272E+06  5.716E+06  1.946E+06  2.234E+06
  3.538E+06  7.715E+06  3.376E+06  2.060E+06  1.644E+06  2.067E+06  2.087E+06  3.711E+06  2.327E+06  9.039E+05
  1.949E+06  3.147E+06  5.743E+06  9.914E+05  2.070E+05  0.000E+00  8.503E+04  1.087E+06  1.730E+06  2.610E+06
  9.790E+05  9.790E+05  1.088E+06  7.963E+05  1.558E+06  6.952E+05  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.759E+06  2.820E+06  7.962E+05  0.000E+00  1.019E+06  2.129E+06  0.000E+00  0.000E+00  0.000E+00  2.539E+06
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  1.823E+06  9.256E+05  1.105E+06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.254E+05  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  9.938E+08  1.005E+09  9.520E+08  9.315E+08  1.012E+09
  9.752E+08  9.832E+08  1.059E+09  1.090E+09  1.095E+09  1.133E+09  1.154E+09  1.178E+09  1.127E+09  1.191E+09
  1.226E+09  1.216E+09  1.262E+09  7.181E+09  6.432E+09  6.131E+09  5.983E+09  5.786E+09  5.259E+09  4.929E+09
  4.555E+09  3.973E+09  3.473E+09  3.127E+09  2.732E+09  2.348E+09  1.981E+09  1.789E+09  1.579E+09  1.298E+09
  1.119E+09  9.538E+08  7.540E+08  6.347E+08  5.656E+08  4.902E+08  4.399E+08  3.751E+08  3.275E+08  2.667E+08
  2.277E+08  1.762E+08  1.535E+08  1.308E+08  1.088E+08  8.581E+07  9.628E+07  9.070E+07  5.613E+07  5.232E+07
  7.335E+07  5.599E+07  5.481E+07  3.569E+07  3.621E+07  2.529E+07  1.931E+07  1.674E+07  3.621E+07  1.733E+07
  1.707E+07  1.678E+07  2.172E+07  1.724E+07  9.566E+06  9.798E+06  1.975E+07  1.226E+07  1.641E+07  1.497E+07
  1.381E+07  1.263E+07  6.145E+06  8.679E+06  8.617E+06  4.533E+06  6.105E+06  2.949E+06  5.709E+06  1.739E+06
  7.399E+06  5.023E+06  4.066E+06  5.326E+06  3.457E+06  5.045E+06  4.410E+06  2.592E+06  4.968E+05  1.072E+06
  1.085E+06  1.085E+06  2.347E+06  8.350E+05  2.166E+06  0.000E+00  6.904E+05  9.039E+05  9.039E+05  9.039E+05
  9.039E+05  9.039E+05  1.497E+06  3.329E+05  3.949E+06  2.784E+05  0.000E+00  0.000E+00  8.871E+05  1.375E+06
  1.539E+06  1.558E+06  3.881E+05  0.000E+00  1.438E+06  1.017E+06  0.000E+00  4.390E+04  1.257E+06  4.980E+06
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  5.485E+05  1.990E+06  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  8.939E+08  9.313E+08  9.851E+08  9.465E+08  9.843E+08  1.054E+09  1.034E+09  1.028E+09  1.026E+09  1.055E+09
  1.083E+09  1.090E+09  1.183E+09  1.184E+09  1.174E+09  1.180E+09  1.147E+09  1.117E+09  7.088E+09  6.500E+09
  6.236E+09  6.140E+09  5.781E+09  5.215E+09  4.898E+09  4.546E+09  3.954E+09  3.619E+09  3.086E+09  2.718E+09
  2.274E+09  1.991E+09  1.788E+09  1.537E+09  1.318E+09  1.085E+09  9.137E+08  7.841E+08  6.593E+08  5.818E+08
  4.702E+08  4.073E+08  3.566E+08  3.235E+08  2.808E+08  2.304E+08  1.854E+08  1.696E+08  1.364E+08  8.858E+07
  8.903E+07  8.230E+07  7.558E+07  7.001E+07  6.524E+07  4.400E+07  4.707E+07  2.627E+07  2.234E+07  2.149E+07
  1.835E+07  1.797E+07  1.683E+07  3.711E+07  1.893E+07  1.645E+07  1.646E+07  1.238E+07  1.243E+07  7.724E+06
  6.574E+06  8.850E+06  6.289E+06  1.426E+07  8.912E+06  1.012E+07  1.293E+07  5.102E+06  6.502E+06  5.836E+06
  1.047E+07  1.853E+06  1.353E+06  2.224E+06  1.116E+05  3.592E+06  1.923E+06  4.787E+06  4.392E+06  9.385E+06
  4.963E+06  0.000E+00  1.080E+06  2.933E+06  1.904E+06  1.928E+06  1.242E+06  4.803E+06  1.295E+06  1.027E+05
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.696E+06  1.994E+06  3.859E+06
  0.000E+00  0.000E+00  0.000E+00  3.547E+05  0.000E+00  9.999E+05  2.256E+06  1.946E+06  4.226E+05  8.651E+05
  9.644E+05  0.000E+00  1.528E+06  3.951E+06  9.526E+05  7.672E+05  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  3.605E+05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.039E+06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  3.294E+05  2.805E+06  3.514E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  9.725E+08  9.329E+08  9.696E+08  9.744E+08  1.001E+09
  1.076E+09  1.136E+09  1.080E+09  1.110E+09  1.115E+09  1.089E+09  1.132E+09  1.104E+09  1.176E+09  1.219E+09
  1.179E+09  1.185E+09  1.207E+09  6.901E+09  6.399E+09  6.178E+09  6.079E+09  5.727E+09  5.300E+09  4.940E+09
  4.516E+09  4.093E+09  3.508E+09  3.139E+09  2.690E+09  2.346E+09  1.988E+09  1.718E+09  1.437E+09  1.230E+09
  1.080E+09  8.746E+08  7.893E+08  6.734E+08  5.600E+08  4.867E+08  4.424E+08  3.594E+08  3.315E+08  2.879E+08
  2.190E+08  1.831E+08  1.459E+08  1.165E+08  1.053E+08  9.650E+07  8.199E+07  7.189E+07  5.441E+07  5.525E+07
  4.392E+07  3.236E+07  3.386E+07  2.748E+07  2.199E+07  1.523E+07  2.330E+07  1.162E+07  1.225E+07  1.417E+07
  1.464E+07  1.757E+07  1.173E+07  8.652E+06  7.085E+06  4.778E+06  7.005E+06  8.691E+06  4.812E+06  6.778E+06
  8.624E+06  5.546E+06  1.016E+07  5.949E+06  3.901E+06  9.692E+06  4.036E+06  4.161E+06  1.912E+06  1.701E+06
  5.845E+06  6.114E+06  3.000E+06  3.134E+06  1.974E+06  2.097E+06  9.333E+05  1.950E+06  2.156E+06  1.893E+06
  3.722E+06  5.037E+03  0.000E+00  2.449E+05  1.540E+06  1.061E+06  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  2.206E+06  2.278E+06  7.092E+05  2.401E+06  2.401E+06  1.689E+06  2.027E+06  2.212E+06
  6.716E+05  1.155E+06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.220E+06  2.024E+06
  1.873E+06  2.605E+06  2.532E+06  2.984E+06  8.651E+05  1.481E+05  1.378E+05  2.341E+06  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  4.912E+05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.172E+06  2.290E+05  3.324E+06  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  8.900E+08  9.328E+08  9.369E+08  9.658E+08  1.008E+09  1.003E+09  1.033E+09  1.113E+09  1.122E+09  1.102E+09
  1.154E+09  1.147E+09  1.150E+09  1.119E+09  1.165E+09  1.196E+09  1.128E+09  1.204E+09  7.029E+09  6.371E+09
  6.131E+09  6.027E+09  5.685E+09  5.211E+09  4.805E+09  4.493E+09  3.901E+09  3.465E+09  3.054E+09  2.683E+09
  2.403E+09  2.010E+09  1.670E+09  1.428E+09  1.272E+09  1.105E+09  9.164E+08  7.304E+08  6.551E+08  5.929E+08
  5.351E+08  4.315E+08  3.973E+08  3.189E+08  2.656E+08  2.409E+08  1.908E+08  1.544E+08  1.193E+08  1.224E+08
  1.227E+08  9.085E+07  8.763E+07  7.027E+07  6.355E+07  4.805E+07  3.813E+07  3.368E+07  3.253E+07  3.060E+07
  2.883E+07  1.399E+07  8.826E+06  1.367E+07  1.237E+07  1.201E+07  9.014E+06  7.628E+06  3.821E+06  9.349E+06
  9.404E+06  1.475E+07  1.763E+07  8.897E+06  5.504E+06  4.528E+06  6.035E+06  9.957E+06  5.344E+06  7.221E+06
  1.232E+07  8.684E+06  4.291E+06  3.394E+06  3.263E+06  5.387E+06  5.564E+06  6.549E+06  5.076E+06  3.051E+06
  7.210E+06  2.799E+06  2.472E+06  8.206E+05  1.828E+06  3.029E+06  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  4.786E+05  1.540E+06  8.248E+05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.725E+06  8.245E+05
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.621E+06  1.042E+06  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  2.892E+06  1.545E+06  1.980E+06  1.864E+06  0.000E+00  0.000E+00  1.414E+05
  2.743E+06  1.765E+06  3.364E+06  4.103E+06  2.155E+06  2.272E+06  8.456E+05  9.949E+05  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.671E+06  0.000E+00  0.000E+00  3.997E+05  1.960E+06  6.941E+05  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  9.045E+08  9.405E+08  9.400E+08  9.392E+08  1.015E+09
  1.008E+09  1.037E+09  1.012E+09  1.123E+09  1.092E+09  1.052E+09  1.075E+09  1.146E+09  1.214E+09  1.173E+09
  1.184E+09  1.206E+09  1.160E+09  7.208E+09  6.377E+09  6.207E+09  5.993E+09  5.775E+09  5.346E+09  5.004E+09
  4.486E+09  3.971E+09  3.572E+09  3.075E+09  2.711E+09  2.302E+09  1.980E+09  1.731E+09  1.540E+09  1.292E+09
  1.080E+09  9.495E+08  8.259E+08  6.856E+08  5.905E+08  5.020E+08  4.330E+08  3.599E+08  2.643E+08  2.448E+08
  2.316E+08  1.927E+08  1.752E+08  1.499E+08  1.256E+08  9.429E+07  7.952E+07  7.142E+07  5.103E+07  5.035E+07
  4.216E+07  3.258E+07  2.502E+07  2.908E+07  2.837E+07  2.037E+07  1.190E+07  1.704E+07  8.601E+06  9.695E+06
  1.801E+07  9.034E+06  6.319E+06  6.792E+06  9.787E+06  1.019E+07  5.359E+06  1.451E+07  9.110E+06  8.350E+06
  6.501E+06  5.098E+06  2.297E+06  4.572E+06  3.842E+06  6.683E+06  2.128E+06  4.443E+06  6.833E+06  3.792E+06
  4.934E+06  2.839E+06  1.860E+06  2.513E+06  3.502E+05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  9.134E+05  0.000E+00  1.614E+06  8.970E+05  3.460E+06  9.003E+05  0.000E+00  1.566E+06  1.612E+06  1.973E+05
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  4.777E+05  1.302E+06  1.146E+06  9.041E+05  2.351E+05  2.053E+05
  0.000E+00  8.642E+05  1.954E+06  1.328E+06  6.687E+05  0.000E+00  0.000E+00  0.000E+00  2.578E+06  6.787E+05
  0.000E+00  1.923E+05  1.887E+06  2.127E+06  1.233E+06  2.029E+06  4.892E+06  5.037E+05  0.000E+00  1.945E+06
  1.217E+06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  7.169E+05  9.144E+05  9.144E+05  9.144E+05  1.044E+06  2.686E+06  9.292E+05  1.118E+06  2.811E+06
  1.287E+06  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  9.527E+08  9.229E+08  8.915E+08  9.464E+08  9.465E+08  9.982E+08  9.657E+08  1.036E+09  1.024E+09  1.031E+09
  1.098E+09  1.106E+09  1.131E+09  1.152E+09  1.220E+09  1.216E+09  1.259E+09  1.241E+09  7.105E+09  6.467E+09
