    1.14609E-01   0.00000E+00   0.00000E+00   3.24816E+00   7.70598E-01
    4.89504E-01   1.15785E-01   0.00000E+00   0.00000E+00   3.28269E+00
    7.79846E-01   4.93473E-01   1.16852E-01   0.00000E+00   0.00000E+00
    3.31459E+00   7.88419E-01   4.97010E-01   1.17806E-01   0.00000E+00
    0.00000E+00   3.34374E+00   7.96286E-01   5.00101E-01   1.18643E-01
    0.00000E+00   0.00000E+00   3.37006E+00   8.03413E-01   5.02735E-01
    1.19359E-01   0.00000E+00   0.00000E+00   3.39346E+00   8.09774E-01
    5.04903E-01   1.19951E-01   0.00000E+00   0.00000E+00   3.41387E+00
    8.15342E-01   5.06598E-01   1.20415E-01   0.00000E+00   0.00000E+00
    3.43121E+00   8.20094E-01   5.07813E-01   1.20749E-01   0.00000E+00
    0.00000E+00   3.44546E+00   8.24011E-01   5.08545E-01   1.20951E-01
    0.00000E+00   0.00000E+00   3.45656E+00   8.27075E-01   5.08794E-01
    1.21020E-01   0.00000E+00   0.00000E+00   3.46451E+00   8.29276E-01
    5.08559E-01   1.20954E-01   0.00000E+00   0.00000E+00   3.46927E+00
    8.30602E-01   5.07843E-01   1.20755E-01   0.00000E+00   0.00000E+00
    3.47087E+00   8.31048E-01   5.06651E-01   1.20420E-01   0.00000E+00
    0.00000E+00   3.46932E+00   8.30613E-01   5.04989E-01   1.19953E-01
    0.00000E+00   0.00000E+00   3.46465E+00   8.29298E-01   5.02867E-01
    1.19354E-01   0.00000E+00   0.00000E+00   3.45690E+00   8.27109E-01
    5.00295E-01   1.18624E-01   0.00000E+00   0.00000E+00   3.44613E+00
    8.24055E-01   5.07395E-01   1.20646E-01   0.00000E+00   0.00000E+00
    3.40599E+00   8.12627E-01   5.11887E-01   1.21930E-01   0.00000E+00
    0.00000E+00   3.37124E+00   8.02695E-01   5.09078E-01   1.21123E-01
    0.00000E+00   0.00000E+00   3.35251E+00   7.97320E-01   5.05880E-01
    1.20202E-01   0.00000E+00   0.00000E+00   3.33123E+00   7.91188E-01
    5.02310E-01   1.19169E-01   0.00000E+00   0.00000E+00   3.30750E+00
    7.84322E-01   4.98385E-01   1.18029E-01   0.00000E+00   0.00000E+00
    3.28143E+00   7.76750E-01   4.94121E-01   1.16786E-01   0.00000E+00
    0.00000E+00   3.25314E+00   7.68500E-01   4.89540E-01   1.15444E-01
    0.00000E+00   0.00000E+00   3.22275E+00   7.59604E-01   4.84659E-01
    1.14009E-01   0.00000E+00   0.00000E+00   3.19041E+00   7.50094E-01
    4.79500E-01   1.12486E-01   0.00000E+00   0.00000E+00   3.15623E+00
    7.40005E-01   4.74082E-01   1.10881E-01   0.00000E+00   0.00000E+00
    3.12036E+00   7.29372E-01   4.68428E-01   1.09198E-01   0.00000E+00
    0.00000E+00   3.08293E+00   7.18233E-01   4.62558E-01   1.07444E-01
    0.00000E+00   0.00000E+00   3.04410E+00   7.06626E-01   4.56495E-01
    1.05624E-01   0.00000E+00   0.00000E+00   3.00399E+00   6.94589E-01
    4.50258E-01   1.03744E-01   0.00000E+00   0.00000E+00   2.96275E+00
    6.82162E-01   4.43870E-01   1.01811E-01   0.00000E+00   0.00000E+00
    2.92052E+00   6.69382E-01   4.37351E-01   9.98300E-02   0.00000E+00
    0.00000E+00   2.87743E+00   6.56288E-01   4.30722E-01   9.78069E-02
    0.00000E+00   0.00000E+00   2.83363E+00   6.42920E-01   4.24003E-01
    9.57475E-02   0.00000E+00   0.00000E+00   2.78924E+00   6.29315E-01
    4.17212E-01   9.36575E-02   0.00000E+00   0.00000E+00   2.74439E+00
    6.15511E-01   4.10370E-01   9.15424E-02   0.00000E+00   0.00000E+00
    2.69921E+00   6.01544E-01   4.18307E-01   9.40065E-02   0.00000E+00
    0.00000E+00   2.63415E+00   5.81348E-01   4.15048E-01   9.29903E-02
    0.00000E+00   0.00000E+00   2.58563E+00   5.66221E-01   4.08771E-01
    9.10248E-02   0.00000E+00   0.00000E+00   2.54127E+00   5.52330E-01
    4.02491E-01   8.90499E-02   0.00000E+00   0.00000E+00   2.49701E+00
    5.38410E-01   3.96223E-01   8.70699E-02   0.00000E+00   0.00000E+00
    2.45294E+00   5.24490E-01   3.89979E-01   8.50888E-02   0.00000E+00
    0.00000E+00   2.40915E+00   5.10597E-01   3.83771E-01   8.31107E-02
    0.00000E+00   0.00000E+00   2.36572E+00   4.96757E-01   3.77611E-01
    8.11392E-02   0.00000E+00   0.00000E+00   2.32272E+00   4.82995E-01
    3.71511E-01   7.91778E-02   0.00000E+00   0.00000E+00   2.28023E+00
    4.69332E-01   3.65479E-01   7.72298E-02   0.00000E+00   0.00000E+00
    2.23829E+00   4.55790E-01   3.59524E-01   7.52982E-02   0.00000E+00
    0.00000E+00   2.19698E+00   4.42388E-01   3.53656E-01   7.33859E-02
    0.00000E+00   0.00000E+00   2.15634E+00   4.29144E-01   3.47880E-01
    7.14954E-02   0.00000E+00   0.00000E+00   2.11641E+00   4.16075E-01
    3.42205E-01   6.96291E-02   0.00000E+00   0.00000E+00   2.07724E+00
    4.03195E-01   3.36635E-01   6.77892E-02   0.00000E+00   0.00000E+00
    2.03887E+00   3.90519E-01   3.31176E-01   6.59776E-02   0.00000E+00
    0.00000E+00   2.00132E+00   3.78058E-01   3.36918E-01   6.78918E-02
    0.00000E+00   0.00000E+00   1.95675E+00   3.63201E-01   3.36115E-01
    6.76228E-02   0.00000E+00   0.00000E+00   1.91860E+00   3.50422E-01
    3.31334E-01   6.60142E-02   0.00000E+00   0.00000E+00   1.88434E+00
    3.38895E-01   3.26666E-01   6.44358E-02   0.00000E+00   0.00000E+00
    1.85096E+00   3.27610E-01   3.22111E-01   6.28888E-02   0.00000E+00
    0.00000E+00   1.81847E+00   3.16573E-01   3.17673E-01   6.13741E-02
    0.00000E+00   0.00000E+00   1.78687E+00   3.05789E-01   3.13351E-01
    5.98924E-02   0.00000E+00   0.00000E+00   1.75617E+00   2.95261E-01
    3.09148E-01   5.84443E-02   0.00000E+00   0.00000E+00   1.72636E+00
    2.84993E-01   3.05064E-01   5.70303E-02   0.00000E+00   0.00000E+00
    1.69745E+00   2.74985E-01   3.01098E-01   5.56508E-02   0.00000E+00
    0.00000E+00   1.66944E+00   2.65238E-01   2.97251E-01   5.43061E-02
    0.00000E+00   0.00000E+00   1.64230E+00   2.55754E-01   2.93522E-01
    5.29962E-02   0.00000E+00   0.00000E+00   1.61605E+00   2.46531E-01
    2.89909E-01   5.17212E-02   0.00000E+00   0.00000E+00   1.59065E+00
    2.37569E-01   2.96160E-01   5.39383E-02   0.00000E+00   0.00000E+00
    1.56134E+00   2.27170E-01   3.00251E-01   5.53966E-02   0.00000E+00
    0.00000E+00   1.53456E+00   2.17626E-01   2.97250E-01   5.43214E-02
    0.00000E+00   0.00000E+00   1.51228E+00   2.09644E-01   2.94349E-01
    5.32771E-02   0.00000E+00   0.00000E+00   1.49077E+00   2.01902E-01
    2.91548E-01   5.22636E-02   0.00000E+00   0.00000E+00   1.47003E+00
    1.94399E-01   2.88844E-01   5.12804E-02   0.00000E+00   0.00000E+00
    1.45005E+00   1.87131E-01   2.86236E-01   5.03273E-02   0.00000E+00
    0.00000E+00   1.43079E+00   1.80093E-01   2.83722E-01   4.94039E-02
    0.00000E+00   0.00000E+00   1.41225E+00   1.73282E-01   2.81301E-01
    4.85099E-02   0.00000E+00   0.00000E+00   1.39440E+00   1.66694E-01
    2.78969E-01   4.76446E-02   0.00000E+00   0.00000E+00   1.37724E+00
    1.60324E-01   2.76726E-01   4.68077E-02   0.00000E+00   0.00000E+00
    1.36073E+00   1.54167E-01   2.74568E-01   4.59987E-02   0.00000E+00
    0.00000E+00   1.34487E+00   1.48219E-01   2.72494E-01   4.52170E-02
    0.00000E+00   0.00000E+00   1.32963E+00   1.42475E-01   2.70502E-01
    4.44621E-02   0.00000E+00   0.00000E+00   1.31500E+00   1.36929E-01
    2.68589E-01   4.37333E-02   0.00000E+00   0.00000E+00   1.30095E+00
    1.31578E-01   2.66753E-01   4.30303E-02   0.00000E+00   0.00000E+00
    1.28747E+00   1.26416E-01   2.64991E-01   4.23522E-02   0.00000E+00
    0.00000E+00   1.27453E+00   1.21437E-01   2.63303E-01   4.16986E-02
    0.00000E+00   0.00000E+00   1.26213E+00   1.16638E-01   2.61684E-01
    4.10689E-02   0.00000E+00   0.00000E+00   1.25025E+00   1.12012E-01
    2.60134E-01   4.04624E-02   0.00000E+00   0.00000E+00   1.23885E+00
    1.07555E-01   2.58650E-01   3.98786E-02   0.00000E+00   0.00000E+00
    1.22794E+00   1.03262E-01   2.71567E-01   4.49877E-02   0.00000E+00
    0.00000E+00   1.21439E+00   9.79028E-02   2.73625E-01   4.58060E-02
    0.00000E+00   0.00000E+00   1.20395E+00   9.37523E-02   2.72502E-01
    4.53570E-02   0.00000E+00   0.00000E+00   1.19466E+00   9.00351E-02
    2.71431E-01   4.49263E-02   0.00000E+00   0.00000E+00   1.18576E+00
    8.64561E-02   2.70411E-01   4.45137E-02   0.00000E+00   0.00000E+00
    1.17724E+00   8.30107E-02   2.69439E-01   4.41184E-02   0.00000E+00
    0.00000E+00   1.16908E+00   7.96947E-02   2.68514E-01   4.37401E-02
    0.00000E+00   0.00000E+00   1.16128E+00   7.65039E-02   2.67634E-01
    4.33782E-02   0.00000E+00   0.00000E+00   1.15382E+00   7.34341E-02
    2.66798E-01   4.30322E-02   0.00000E+00   0.00000E+00   1.14668E+00
    7.04813E-02   2.66003E-01   4.27018E-02   0.00000E+00   0.00000E+00
    1.13986E+00   6.76416E-02   2.65249E-01   4.23863E-02   0.00000E+00
    0.00000E+00   1.13333E+00   6.49110E-02   2.64535E-01   4.20855E-02
    0.00000E+00   0.00000E+00   1.12709E+00   6.22858E-02   2.63857E-01
    4.17987E-02   0.00000E+00   0.00000E+00   1.12113E+00   5.97624E-02
    2.63216E-01   4.15256E-02   0.00000E+00   0.00000E+00   1.11544E+00
    5.73371E-02   2.62609E-01   4.12657E-02   0.00000E+00   0.00000E+00
    1.11000E+00   5.50064E-02   2.62036E-01   4.10186E-02   0.00000E+00
    0.00000E+00   1.10480E+00   5.27670E-02   2.75446E-01   4.68325E-02
    0.00000E+00   0.00000E+00   1.09794E+00   4.97924E-02   2.80663E-01
    4.91080E-02   0.00000E+00   0.00000E+00   1.09263E+00   4.74749E-02
    2.80360E-01   4.89750E-02   0.00000E+00   0.00000E+00   1.08830E+00
    4.55782E-02   2.80082E-01   4.88522E-02   0.00000E+00   0.00000E+00
    1.08417E+00   4.37549E-02   2.79827E-01   4.87391E-02   0.00000E+00
    0.00000E+00   1.08023E+00   4.20025E-02   2.79596E-01   4.86356E-02
    0.00000E+00   0.00000E+00   1.07646E+00   4.03182E-02   2.79386E-01
    4.85413E-02   0.00000E+00   0.00000E+00   1.07286E+00   3.86997E-02
    2.79197E-01   4.84559E-02   0.00000E+00   0.00000E+00   1.06943E+00
    3.71444E-02   2.79029E-01   4.83791E-02   0.00000E+00   0.00000E+00
    1.06615E+00   3.56502E-02   2.78880E-01   4.83107E-02   0.00000E+00
    0.00000E+00   1.06301E+00   3.42146E-02   2.78749E-01   4.82505E-02
    0.00000E+00   0.00000E+00   1.06002E+00   3.28355E-02   2.78636E-01
    4.81981E-02   0.00000E+00   0.00000E+00   1.05717E+00   3.15108E-02
    2.78540E-01   4.81533E-02   0.00000E+00   0.00000E+00   1.05445E+00
    3.02384E-02   2.78461E-01   4.81159E-02   0.00000E+00   0.00000E+00
    1.05185E+00   2.90164E-02   2.78397E-01   4.80856E-02   0.00000E+00
    0.00000E+00   1.04937E+00   2.78428E-02   2.78348E-01   4.80622E-02
    0.00000E+00   0.00000E+00   1.04700E+00   2.67158E-02   2.78313E-01
    4.80455E-02   0.00000E+00   0.00000E+00   1.04475E+00   2.56336E-02
    2.78292E-01   4.80353E-02   0.00000E+00   0.00000E+00   1.04260E+00
    2.45945E-02   2.78284E-01   4.80314E-02   0.00000E+00   0.00000E+00
    1.04054E+00   2.35969E-02   2.78288E-01   4.80335E-02   0.00000E+00
    0.00000E+00   1.03859E+00   2.26391E-02   2.78304E-01   4.80415E-02
    0.00000E+00   0.00000E+00   1.03672E+00   2.17197E-02   2.78332E-01
    4.80552E-02   0.00000E+00   0.00000E+00   1.03494E+00   2.08370E-02
    2.78370E-01   4.80744E-02   0.00000E+00   0.00000E+00   1.03325E+00
    1.99897E-02   2.78419E-01   4.80990E-02   0.00000E+00   0.00000E+00
    1.03163E+00   1.91764E-02   2.78478E-01   4.81287E-02   0.00000E+00
    0.00000E+00   1.03009E+00   1.83958E-02   2.78546E-01   4.81634E-02
    0.00000E+00   0.00000E+00   1.02862E+00   1.76466E-02   2.78623E-01
    4.82029E-02   0.00000E+00   0.00000E+00   1.02722E+00   1.69276E-02
    2.78708E-01   4.82471E-02   0.00000E+00   0.00000E+00   1.02589E+00
    1.62375E-02   2.78802E-01   4.82959E-02   0.00000E+00   0.00000E+00
    1.02462E+00   1.55753E-02   2.87231E-01   5.27216E-02   0.00000E+00
    0.00000E+00   1.02297E+00   1.47120E-02   2.97278E-01   5.80352E-02
    0.00000E+00   0.00000E+00   1.02136E+00   1.38606E-02   2.97549E-01
    5.81796E-02   0.00000E+00   0.00000E+00   1.02034E+00   1.33136E-02
    2.97825E-01   5.83278E-02   0.00000E+00   0.00000E+00   1.01936E+00
    1.27879E-02   2.98106E-01   5.84799E-02   0.00000E+00   0.00000E+00
    1.01842E+00   1.22828E-02   2.98392E-01   5.86356E-02   0.00000E+00
    0.00000E+00   1.01753E+00   1.17975E-02   2.98682E-01   5.87948E-02
    0.00000E+00   0.00000E+00   1.01668E+00   1.13312E-02   2.98976E-01
    5.89576E-02   0.00000E+00   0.00000E+00   1.01587E+00   1.08832E-02
    2.99274E-01   5.91238E-02   0.00000E+00   0.00000E+00   1.01510E+00
    1.04528E-02   2.99576E-01   5.92934E-02   0.00000E+00   0.00000E+00
    1.01436E+00   1.00392E-02   2.99881E-01   5.94662E-02   0.00000E+00
    0.00000E+00   1.01366E+00   9.64198E-03   3.00190E-01   5.96421E-02
    0.00000E+00   0.00000E+00   1.01299E+00   9.26034E-03   3.00501E-01
    5.98212E-02   0.00000E+00   0.00000E+00   1.01236E+00   8.89371E-03
    3.00815E-01   6.00033E-02   0.00000E+00   0.00000E+00   1.01175E+00
    8.54151E-03   3.01132E-01   6.01884E-02   0.00000E+00   0.00000E+00
    1.01117E+00   8.20318E-03   3.01451E-01   6.03764E-02   0.00000E+00
    0.00000E+00   1.01062E+00   7.87818E-03   3.01772E-01   6.05673E-02
    0.00000E+00   0.00000E+00   1.01009E+00   7.56598E-03   3.02095E-01
    6.07609E-02   0.00000E+00   0.00000E+00   1.00959E+00   7.26610E-03
    3.02420E-01   6.09572E-02   0.00000E+00   0.00000E+00   1.00912E+00
    6.97804E-03   3.02747E-01   6.11562E-02   0.00000E+00   0.00000E+00
    1.00866E+00   6.70136E-03   3.03075E-01   6.13578E-02   0.00000E+00
    0.00000E+00   1.00823E+00   6.43559E-03   3.13684E-01   6.79324E-02
    0.00000E+00   0.00000E+00   1.00745E+00   5.95475E-03   3.18516E-01
    7.09530E-02   0.00000E+00   0.00000E+00   1.00694E+00   5.63373E-03
    3.18986E-01   7.12493E-02   0.00000E+00   0.00000E+00   1.00660E+00
    5.42186E-03   3.19456E-01   7.15482E-02   0.00000E+00   0.00000E+00
    1.00628E+00   5.21794E-03   3.19925E-01   7.18498E-02   0.00000E+00
    0.00000E+00   1.00598E+00   5.02165E-03   3.20395E-01   7.21540E-02
    0.00000E+00   0.00000E+00   1.00569E+00   4.83272E-03   3.20865E-01
    7.24608E-02   0.00000E+00   0.00000E+00   1.00541E+00   4.65088E-03
    3.21334E-01   7.27701E-02   0.00000E+00   0.00000E+00   1.00514E+00
    4.47586E-03   3.21802E-01   7.30820E-02   0.00000E+00   0.00000E+00
    1.00489E+00   4.30740E-03   3.22271E-01   7.33963E-02   0.00000E+00
    0.00000E+00   1.00465E+00   4.14527E-03   3.22738E-01   7.37132E-02
    0.00000E+00   0.00000E+00   1.00442E+00   3.98921E-03   3.23204E-01
    7.40325E-02   0.00000E+00   0.00000E+00   1.00420E+00   3.83902E-03
    3.23670E-01   7.43543E-02   0.00000E+00   0.00000E+00   1.00399E+00
    3.69447E-03   3.24135E-01   7.46784E-02   0.00000E+00   0.00000E+00
    1.00379E+00   3.55535E-03   3.24598E-01   7.50050E-02   0.00000E+00
    0.00000E+00   1.00360E+00   3.42145E-03   3.25061E-01   7.53340E-02
    0.00000E+00   0.00000E+00   1.00342E+00   3.29258E-03   3.25522E-01
    7.56654E-02   0.00000E+00   0.00000E+00   1.00325E+00   3.16856E-03
    3.25982E-01   7.59991E-02   0.00000E+00   0.00000E+00   1.00308E+00
    3.04919E-03   3.26440E-01   7.63352E-02   0.00000E+00   0.00000E+00
    1.00292E+00   2.93432E-03   3.26897E-01   7.66736E-02   0.00000E+00
    0.00000E+00   1.00278E+00   2.82376E-03   3.27353E-01   7.70143E-02
    0.00000E+00   0.00000E+00   1.00263E+00   2.71736E-03   3.27806E-01
    7.73573E-02   0.00000E+00   0.00000E+00   1.00250E+00   2.61496E-03
    3.28258E-01   7.77026E-02   0.00000E+00   0.00000E+00   1.00237E+00
    2.51641E-03   3.28708E-01   7.80501E-02   0.00000E+00   0.00000E+00
    1.00225E+00   2.42158E-03   3.29156E-01   7.84000E-02   0.00000E+00
    0.00000E+00   1.00213E+00   2.33030E-03   3.29603E-01   7.87521E-02
    0.00000E+00   0.00000E+00   1.00202E+00   2.24247E-03   3.30047E-01
    7.91064E-02   0.00000E+00   0.00000E+00   1.00191E+00   2.15794E-03
    3.30489E-01   7.94630E-02   0.00000E+00   0.00000E+00   1.00181E+00
    2.07659E-03   3.30928E-01   7.98218E-02   0.00000E+00   0.00000E+00
    1.00171E+00   1.99830E-03   3.36293E-01   8.42489E-02   0.00000E+00
    0.00000E+00   1.00155E+00   1.86076E-03   3.42937E-01   8.97957E-02
    0.00000E+00   0.00000E+00   1.00138E+00   1.71737E-03   3.43482E-01
    9.02562E-02   0.00000E+00   0.00000E+00   1.00131E+00   1.65735E-03
    3.44024E-01   9.07194E-02   0.00000E+00   0.00000E+00   1.00124E+00
    1.59943E-03   3.44563E-01   9.11855E-02   0.00000E+00   0.00000E+00
    1.00117E+00   1.54352E-03   3.45099E-01   9.16543E-02   0.00000E+00
    0.00000E+00   1.00111E+00   1.48957E-03   3.45631E-01   9.21259E-02
    0.00000E+00   0.00000E+00   1.00105E+00   1.43750E-03   3.46160E-01
    9.26004E-02   0.00000E+00   0.00000E+00   1.00100E+00   1.38725E-03
    3.46685E-01   9.30776E-02   0.00000E+00   0.00000E+00   1.00094E+00
    1.33875E-03   3.47207E-01   9.35577E-02   0.00000E+00   0.00000E+00
    1.00089E+00   1.29195E-03   3.47725E-01   9.40405E-02   0.00000E+00
    0.00000E+00   1.00084E+00   1.24679E-03   3.48239E-01   9.45263E-02
    0.00000E+00   0.00000E+00   1.00080E+00   1.20320E-03   3.48750E-01
    9.50148E-02   0.00000E+00   0.00000E+00   1.00075E+00   1.16113E-03
    3.49257E-01   9.55062E-02   0.00000E+00   0.00000E+00   1.00071E+00
    1.12053E-03   3.49760E-01   9.60004E-02   0.00000E+00   0.00000E+00
    1.00067E+00   1.08135E-03   3.50259E-01   9.64975E-02   0.00000E+00
    0.00000E+00   1.00063E+00   1.04354E-03   3.50754E-01   9.69974E-02
    0.00000E+00   0.00000E+00   1.00060E+00   1.00705E-03   3.51245E-01
    9.75002E-02   0.00000E+00   0.00000E+00   1.00056E+00   9.71836E-04
    3.51731E-01   9.80059E-02   0.00000E+00   0.00000E+00   1.00053E+00
    9.37851E-04   3.52214E-01   9.85145E-02   0.00000E+00   0.00000E+00
    1.00050E+00   9.05055E-04   3.52691E-01   9.90259E-02   0.00000E+00
    0.00000E+00   1.00047E+00   8.73404E-04   3.63169E-01   1.10406E-01
    0.00000E+00   0.00000E+00   1.02185E+00   2.40932E-02   3.59965E-01
    1.06874E-01   0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00
    3.60503E-01   1.07475E-01   0.00000E+00   0.00000E+00   1.00000E+00
    0.00000E+00   3.61035E-01   1.08080E-01   0.00000E+00   0.00000E+00
    1.00000E+00  -8.01083E-15   3.61561E-01   1.08689E-01   0.00000E+00
    0.00000E+00   1.00000E+00   8.01083E-15   3.62082E-01   1.09301E-01
    0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00   3.62598E-01
    1.09916E-01   0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00
    3.63107E-01   1.10535E-01   0.00000E+00   0.00000E+00   1.00000E+00
    0.00000E+00   3.63611E-01   1.11158E-01   0.00000E+00   0.00000E+00
    1.00000E+00  -8.01083E-15   3.64110E-01   1.11784E-01   0.00000E+00
    0.00000E+00   1.00000E+00   8.01083E-15   3.64602E-01   1.12413E-01
    0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00   3.65088E-01
    1.13046E-01   0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00
    3.65568E-01   1.13683E-01   0.00000E+00   0.00000E+00   1.00000E+00
    0.00000E+00   3.66042E-01   1.14323E-01   0.00000E+00   0.00000E+00
    1.00000E+00   0.00000E+00   3.66510E-01   1.14966E-01   0.00000E+00
    0.00000E+00   1.00000E+00   0.00000E+00   3.66971E-01   1.15614E-01
    0.00000E+00   0.00000E+00   1.00000E+00  -8.01083E-15   3.69806E-01
    1.19669E-01   0.00000E+00   0.00000E+00   1.00000E+00   8.01083E-15
    3.71951E-01   1.22801E-01   0.00000E+00   0.00000E+00   1.00000E+00
    0.00000E+00   3.72439E-01   1.23527E-01   0.00000E+00   0.00000E+00
    1.00000E+00   0.00000E+00   3.72919E-01   1.24257E-01   0.00000E+00
    0.00000E+00   1.00000E+00   0.00000E+00   3.73391E-01   1.24992E-01
    0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00   3.73857E-01
    1.25731E-01   0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00
    3.74315E-01   1.26475E-01   0.00000E+00   0.00000E+00   1.00000E+00
    0.00000E+00   3.74765E-01   1.27222E-01   0.00000E+00   0.00000E+00
    1.00000E+00   0.00000E+00   3.75207E-01   1.27975E-01   0.00000E+00
    0.00000E+00   1.00000E+00   0.00000E+00   3.75642E-01   1.28731E-01
    0.00000E+00   0.00000E+00   1.00000E+00  -8.01083E-15   3.76068E-01
    1.29493E-01   0.00000E+00   0.00000E+00   1.00000E+00   8.01083E-15
    3.76486E-01   1.30258E-01   0.00000E+00   0.00000E+00   1.00000E+00
   -8.01083E-15   3.76897E-01   1.31028E-01   0.00000E+00   0.00000E+00
    1.00000E+00   8.01083E-15   3.78952E-01   1.34991E-01   0.00000E+00
    0.00000E+00   1.00000E+00   0.00000E+00   3.81523E-01   1.40083E-01
    0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00   3.81953E-01
    1.40958E-01   0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00
    3.82373E-01   1.41839E-01   0.00000E+00   0.00000E+00   1.00000E+00
    0.00000E+00   3.82783E-01   1.42725E-01   0.00000E+00   0.00000E+00
    1.00000E+00   0.00000E+00   3.83184E-01   1.43616E-01   0.00000E+00
    0.00000E+00   1.00000E+00   0.00000E+00   3.83575E-01   1.44513E-01
    0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00   3.83956E-01
    1.45416E-01   0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00
    3.84326E-01   1.46324E-01   0.00000E+00   0.00000E+00   1.00000E+00
    0.00000E+00   3.84686E-01   1.47238E-01   0.00000E+00   0.00000E+00
    1.00000E+00   0.00000E+00   3.85036E-01   1.48158E-01   0.00000E+00
    0.00000E+00   1.00000E+00   0.00000E+00   3.85375E-01   1.49084E-01
    0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00   3.85703E-01
    1.50015E-01   0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00
    3.86020E-01   1.50952E-01   0.00000E+00   0.00000E+00   1.00000E+00
    0.00000E+00   3.86327E-01   1.51895E-01   0.00000E+00   0.00000E+00
    1.00000E+00   0.00000E+00   3.86621E-01   1.52844E-01   0.00000E+00
    0.00000E+00   1.00000E+00   0.00000E+00   3.86905E-01   1.53798E-01
    0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00   3.87177E-01
    1.54759E-01   0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00
    3.87437E-01   1.55726E-01   0.00000E+00   0.00000E+00   1.00000E+00
    0.00000E+00   3.87686E-01   1.56699E-01   0.00000E+00   0.00000E+00
    1.00000E+00   0.00000E+00   3.87922E-01   1.57677E-01   0.00000E+00
    0.00000E+00   1.00000E+00  -8.01083E-15   3.89558E-01   1.64861E-01
    0.00000E+00   0.00000E+00   1.00000E+00   8.01083E-15   3.90441E-01
    1.68990E-01   0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00
    3.90664E-01   1.70107E-01   0.00000E+00   0.00000E+00   1.00000E+00
   -8.01083E-15   3.90874E-01   1.71232E-01   0.00000E+00   0.00000E+00
    1.00000E+00   8.01083E-15   3.91069E-01   1.72363E-01   0.00000E+00
    0.00000E+00   1.00000E+00   0.00000E+00   3.91249E-01   1.73503E-01
    0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00   3.91415E-01
    1.74650E-01   0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00
    3.91566E-01   1.75804E-01   0.00000E+00   0.00000E+00   1.00000E+00
    0.00000E+00   3.91702E-01   1.76966E-01   0.00000E+00   0.00000E+00
    1.00000E+00   0.00000E+00   3.91822E-01   1.78136E-01   0.00000E+00
    0.00000E+00   1.00000E+00   0.00000E+00   3.91927E-01   1.79314E-01
    0.00000E+00   0.00000E+00   1.00000E+00  -8.01083E-15   3.92016E-01
    1.80499E-01   0.00000E+00   0.00000E+00   1.00000E+00   8.01083E-15
    3.92089E-01   1.81692E-01   0.00000E+00   0.00000E+00   1.00000E+00
    0.00000E+00   3.92146E-01   1.82893E-01   0.00000E+00   0.00000E+00
    1.00000E+00  -8.01083E-15   3.92187E-01   1.84102E-01   0.00000E+00
    0.00000E+00   1.00000E+00   8.01083E-15   3.92211E-01   1.85319E-01
    0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00   3.92267E-01
    1.94739E-01   0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00
    3.92208E-01   2.02308E-01   0.00000E+00   0.00000E+00   1.00000E+00
    0.00000E+00   3.92208E-01   2.02275E-01  -8.02460E-05   3.68789E-03
    1.00000E+00   0.00000E+00   3.92158E-01   2.03683E-01  -8.21233E-05
    3.74059E-03   1.00000E+00   0.00000E+00   3.92088E-01   2.05102E-01
   -8.47298E-05   3.79327E-03   1.00000E+00   0.00000E+00   3.91998E-01
    2.06529E-01  -8.81012E-05   3.84650E-03   1.00000E+00   0.00000E+00
    3.91887E-01   2.07966E-01  -9.22531E-05   3.90029E-03   1.00000E+00
    0.00000E+00   3.91755E-01   2.09413E-01  -9.72014E-05   3.95463E-03
    1.00000E+00   0.00000E+00   3.91602E-01   2.10870E-01  -1.02962E-04
    4.00954E-03   1.00000E+00   0.00000E+00   3.91428E-01   2.12336E-01
   -1.09551E-04   4.06502E-03   1.00000E+00   0.00000E+00   3.91232E-01
    2.13812E-01  -1.16985E-04   4.12107E-03   1.00000E+00   0.00000E+00
    3.91015E-01   2.15297E-01  -1.25281E-04   4.17770E-03   1.00000E+00
    0.00000E+00   3.90775E-01   2.16793E-01  -1.34455E-04   4.23491E-03
    1.00000E+00   0.00000E+00   3.90512E-01   2.18299E-01  -1.44525E-04
