[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   1.8155E-04   1.8621E-04   3.2922E+06  0.0269
   1.8621E-04   1.9099E-04   3.1624E+06  0.0272
   1.9099E-04   1.9588E-04   3.1385E+06  0.0271
   1.9588E-04   2.0091E-04   3.2515E+06  0.0267
   2.0091E-04   2.0606E-04   3.3958E+06  0.0263
   2.0606E-04   2.1135E-04   3.4981E+06  0.0258
   2.1135E-04   2.1677E-04   3.5665E+06  0.0257
   2.1677E-04   2.2233E-04   3.5611E+06  0.0256
   2.2233E-04   2.2803E-04   3.7378E+06  0.0250
   2.2803E-04   2.3388E-04   3.6831E+06  0.0253
   2.3388E-04   2.3988E-04   3.8018E+06  0.0249
   2.3988E-04   2.4604E-04   3.8365E+06  0.0246
   2.4604E-04   2.5235E-04   3.8810E+06  0.0245
   2.5235E-04   2.5882E-04   4.0117E+06  0.0242
   2.5882E-04   2.6546E-04   4.1218E+06  0.0239
   2.6546E-04   2.7227E-04   3.9292E+06  0.0242
   2.7227E-04   2.7925E-04   4.2205E+06  0.0236
   2.7925E-04   2.8642E-04   4.1358E+06  0.0236
   2.8642E-04   2.9376E-04   4.3929E+06  0.0230
   2.9376E-04   3.0130E-04   4.3247E+06  0.0233
   3.0130E-04   3.0903E-04   4.4730E+06  0.0229
   3.0903E-04   3.1696E-04   4.4546E+06  0.0228
   3.1696E-04   3.2509E-04   4.6426E+06  0.0225
   3.2509E-04   3.3343E-04   4.7691E+06  0.0221
   3.3343E-04   3.4198E-04   4.9293E+06  0.0218
   3.4198E-04   3.5075E-04   4.7219E+06  0.0222
   3.5075E-04   3.5975E-04   5.0934E+06  0.0214
   3.5975E-04   3.6898E-04   5.0277E+06  0.0215
   3.6898E-04   3.7844E-04   5.0861E+06  0.0214
   3.7844E-04   3.8815E-04   5.3067E+06  0.0210
   3.8815E-04   3.9811E-04   5.3583E+06  0.0209
   3.9811E-04   4.0832E-04   5.2254E+06  0.0210
   4.0832E-04   4.1879E-04   5.6210E+06  0.0203
   4.1879E-04   4.2954E-04   5.4970E+06  0.0206
   4.2954E-04   4.4055E-04   5.7300E+06  0.0201
   4.4055E-04   4.5186E-04   6.0969E+06  0.0196
   4.5186E-04   4.6345E-04   5.8875E+06  0.0198
   4.6345E-04   4.7534E-04   5.9119E+06  0.0199
   4.7534E-04   4.8753E-04   6.0938E+06  0.0195
   4.8753E-04   5.0003E-04   5.9339E+06  0.0197
   5.0003E-04   5.1286E-04   6.3789E+06  0.0191
   5.1286E-04   5.2602E-04   6.7572E+06  0.0186
   5.2602E-04   5.3951E-04   6.6409E+06  0.0186
   5.3951E-04   5.5335E-04   7.0078E+06  0.0183
   5.5335E-04   5.6754E-04   6.7629E+06  0.0185
   5.6754E-04   5.8210E-04   6.9620E+06  0.0183
   5.8210E-04   5.9704E-04   7.1269E+06  0.0181
   5.9704E-04   6.1235E-04   7.2303E+06  0.0179
   6.1235E-04   6.2806E-04   7.3898E+06  0.0177
   6.2806E-04   6.4417E-04   7.5938E+06  0.0175
   6.4417E-04   6.6069E-04   7.7185E+06  0.0173
   6.6069E-04   6.7764E-04   7.7870E+06  0.0173
   6.7764E-04   6.9502E-04   8.1200E+06  0.0169
   6.9502E-04   7.1285E-04   8.0894E+06  0.0170
   7.1285E-04   7.3114E-04   8.0565E+06  0.0169
   7.3114E-04   7.4989E-04   8.5308E+06  0.0165
   7.4989E-04   7.6913E-04   8.7206E+06  0.0164
   7.6913E-04   7.8886E-04   8.9651E+06  0.0161
   7.8886E-04   8.0910E-04   8.7974E+06  0.0162
   8.0910E-04   8.2985E-04   9.3082E+06  0.0158
   8.2985E-04   8.5114E-04   9.2944E+06  0.0158
   8.5114E-04   8.7297E-04   9.8206E+06  0.0154
   8.7297E-04   8.9536E-04   9.8892E+06  0.0153
   8.9536E-04   9.1833E-04   1.0129E+07  0.0151
   9.1833E-04   9.4189E-04   1.0367E+07  0.0149
   9.4189E-04   9.6605E-04   1.0480E+07  0.0149
   9.6605E-04   9.9083E-04   1.0884E+07  0.0146
   9.9083E-04   1.0162E-03   1.1042E+07  0.0145
   1.0162E-03   1.0423E-03   1.1029E+07  0.0145
   1.0423E-03   1.0691E-03   1.1690E+07  0.0141
   1.0691E-03   1.0965E-03   1.1713E+07  0.0141
   1.0965E-03   1.1246E-03   1.1996E+07  0.0139
   1.1246E-03   1.1535E-03   1.2690E+07  0.0135
   1.1535E-03   1.1830E-03   1.2231E+07  0.0138
   1.1830E-03   1.2134E-03   1.2912E+07  0.0134
   1.2134E-03   1.2445E-03   7.6394E+06  0.0174
   1.2445E-03   1.2764E-03   1.4609E+06  0.0400
   1.2764E-03   1.3092E-03   1.4705E+06  0.0400
   1.3092E-03   1.3428E-03   1.5526E+06  0.0388
   1.3428E-03   1.3772E-03   1.7272E+06  0.0367
   1.3772E-03   1.4125E-03   1.6998E+06  0.0371
   1.4125E-03   1.4488E-03   1.6842E+06  0.0374
   1.4488E-03   1.4859E-03   1.7409E+06  0.0366
   1.4859E-03   1.5241E-03   1.8897E+06  0.0352
   1.5241E-03   1.5631E-03   1.8228E+06  0.0358
   1.5631E-03   1.6032E-03   1.7115E+06  0.0368
   1.6032E-03   1.6444E-03   1.8031E+06  0.0359
   1.6444E-03   1.6866E-03   1.8940E+06  0.0349
   1.6866E-03   1.7298E-03   2.0659E+06  0.0337
   1.7298E-03   1.7742E-03   1.9449E+06  0.0348
   1.7742E-03   1.8197E-03   2.1355E+06  0.0334
   1.8197E-03   1.8664E-03   2.1502E+06  0.0328
   1.8664E-03   1.9143E-03   2.0659E+06  0.0335
   1.9143E-03   1.9634E-03   2.2429E+06  0.0322
   1.9634E-03   2.0137E-03   2.3525E+06  0.0317
   2.0137E-03   2.0654E-03   2.2765E+06  0.0322
   2.0654E-03   2.1184E-03   2.0949E+06  0.0334
   2.1184E-03   2.1727E-03   2.2392E+06  0.0323
   2.1727E-03   2.2284E-03   2.3203E+06  0.0317
   2.2284E-03   2.2856E-03   2.2717E+06  0.0318
   2.2856E-03   2.3442E-03   2.3569E+06  0.0314
   2.3442E-03   2.4044E-03   2.3500E+06  0.0314
   2.4044E-03   2.4660E-03   2.3795E+06  0.0313
   2.4660E-03   2.5293E-03   2.4919E+06  0.0307
   2.5293E-03   2.5942E-03   2.5378E+06  0.0303
   2.5942E-03   2.6607E-03   2.5719E+06  0.0298
   2.6607E-03   2.7290E-03   2.6324E+06  0.0298
   2.7290E-03   2.7990E-03   2.7593E+06  0.0291
   2.7990E-03   2.8708E-03   2.6829E+06  0.0295
   2.8708E-03   2.9444E-03   2.7777E+06  0.0289
   2.9444E-03   3.0200E-03   2.9020E+06  0.0285
   3.0200E-03   3.0974E-03   2.8557E+06  0.0284
   3.0974E-03   3.1769E-03   2.9721E+06  0.0279
   3.1769E-03   3.2584E-03   3.1601E+06  0.0272
   3.2584E-03   3.3420E-03   3.0363E+06  0.0278
   3.3420E-03   3.4277E-03   2.9649E+06  0.0280
   3.4277E-03   3.5156E-03   3.2282E+06  0.0269
   3.5156E-03   3.6058E-03   3.3130E+06  0.0266
   3.6058E-03   3.6983E-03   3.2330E+06  0.0267
   3.6983E-03   3.7931E-03   3.3780E+06  0.0263
   3.7931E-03   3.8905E-03   3.4503E+06  0.0259
   3.8905E-03   3.9902E-03   3.4905E+06  0.0257
   3.9902E-03   4.0926E-03   3.4229E+06  0.0259
   4.0926E-03   4.1976E-03   3.5807E+06  0.0255
   4.1976E-03   4.3053E-03   3.7784E+06  0.0248
   4.3053E-03   4.4157E-03   3.6347E+06  0.0253
   4.4157E-03   4.5290E-03   3.8048E+06  0.0247
   4.5290E-03   4.6452E-03   3.9633E+06  0.0243
   4.6452E-03   4.7643E-03   4.0112E+06  0.0241
   4.7643E-03   4.8865E-03   4.0992E+06  0.0239
   4.8865E-03   5.0119E-03   4.2942E+06  0.0234
   5.0119E-03   5.1404E-03   4.1449E+06  0.0237
   5.1404E-03   5.2723E-03   4.2091E+06  0.0234
   5.2723E-03   5.4075E-03   4.4048E+06  0.0229
   5.4075E-03   5.5463E-03   4.3479E+06  0.0232
   5.5463E-03   5.6885E-03   4.5818E+06  0.0225
   5.6885E-03   5.8345E-03   4.8046E+06  0.0220
   5.8345E-03   5.9841E-03   4.8284E+06  0.0220
   5.9841E-03   6.1376E-03   4.8768E+06  0.0217
   6.1376E-03   6.2951E-03   5.2045E+06  0.0211
   6.2951E-03   6.4565E-03   5.1113E+06  0.0213
   6.4565E-03   6.6222E-03   5.4252E+06  0.0208
   6.6222E-03   6.7920E-03   5.3469E+06  0.0209
   6.7920E-03   6.9663E-03   5.5549E+06  0.0204
   6.9663E-03   7.1450E-03   5.7200E+06  0.0201
   7.1450E-03   7.3282E-03   5.5279E+06  0.0204
   7.3282E-03   7.5162E-03   5.7737E+06  0.0201
   7.5162E-03   7.7090E-03   5.8993E+06  0.0199
   7.7090E-03   7.9068E-03   6.1993E+06  0.0193
   7.9068E-03   8.1096E-03   6.1404E+06  0.0194
   8.1096E-03   8.3176E-03   6.2821E+06  0.0192
   8.3176E-03   8.5310E-03   6.5778E+06  0.0188
   8.5310E-03   8.7498E-03   6.6079E+06  0.0187
   8.7498E-03   8.9743E-03   6.9534E+06  0.0183
   8.9743E-03   9.2045E-03   4.7471E+06  0.0221
   9.2045E-03   9.4406E-03   5.7795E+05  0.0635
   9.4406E-03   9.6828E-03   6.2471E+05  0.0616
   9.6828E-03   9.9312E-03   6.5613E+05  0.0604
   9.9312E-03   1.0186E-02   6.5485E+05  0.0605
   1.0186E-02   1.0447E-02   6.9024E+05  0.0585
   1.0447E-02   1.0715E-02   6.6067E+05  0.0608
   1.0715E-02   1.0990E-02   7.1925E+05  0.0578
   1.0990E-02   1.1272E-02   7.0789E+05  0.0572
   1.1272E-02   1.1561E-02   6.9544E+05  0.0584
   1.1561E-02   1.1858E-02   7.6419E+05  0.0561
   1.1858E-02   1.2162E-02   7.1781E+05  0.0577
   1.2162E-02   1.2474E-02   7.6584E+05  0.0559
   1.2474E-02   1.2794E-02   8.2095E+05  0.0541
   1.2794E-02   1.3122E-02   8.5524E+05  0.0532
   1.3122E-02   1.3459E-02   7.7667E+05  0.0552
   1.3459E-02   1.3804E-02   7.3728E+05  0.0562
   1.3804E-02   1.4158E-02   8.1224E+05  0.0539
   1.4158E-02   1.4521E-02   8.3892E+05  0.0533
   1.4521E-02   1.4894E-02   8.4679E+05  0.0532
   1.4894E-02   1.5276E-02   8.7609E+05  0.0522
   1.5276E-02   1.5668E-02   8.8038E+05  0.0515
   1.5668E-02   1.6069E-02   9.6768E+05  0.0493
   1.6069E-02   1.6482E-02   8.3649E+05  0.0529
   1.6482E-02   1.6904E-02   8.5503E+05  0.0530
   1.6904E-02   1.7338E-02   9.2190E+05  0.0506
   1.7338E-02   1.7783E-02   9.1986E+05  0.0508
   1.7783E-02   1.8239E-02   9.8722E+05  0.0492
   1.8239E-02   1.8707E-02   1.0026E+06  0.0489
   1.8707E-02   1.9187E-02   9.7687E+05  0.0490
   1.9187E-02   1.9679E-02   9.7398E+05  0.0491
   1.9679E-02   2.0184E-02   1.0598E+06  0.0473
   2.0184E-02   2.0701E-02   1.1143E+06  0.0459
   2.0701E-02   2.1232E-02   1.1165E+06  0.0461
   2.1232E-02   2.1777E-02   1.0877E+06  0.0460
   2.1777E-02   2.2336E-02   1.0641E+06  0.0467
   2.2336E-02   2.2909E-02   1.1846E+06  0.0451
   2.2909E-02   2.3496E-02   1.0554E+06  0.0473
   2.3496E-02   2.4099E-02   1.1242E+06  0.0455
   2.4099E-02   2.4717E-02   1.2752E+06  0.0428
   2.4717E-02   2.5351E-02   1.3173E+06  0.0425
   2.5351E-02   2.6002E-02   1.1718E+06  0.0447
   2.6002E-02   2.6669E-02   1.4048E+06  0.0411
   2.6669E-02   2.7353E-02   1.1838E+06  0.0446
   2.7353E-02   2.8054E-02   1.2397E+06  0.0432
   2.8054E-02   2.8774E-02   1.4152E+06  0.0411
   2.8774E-02   2.9512E-02   1.3970E+06  0.0409
   2.9512E-02   3.0269E-02   1.3983E+06  0.0410
   3.0269E-02   3.1046E-02   1.4188E+06  0.0408
   3.1046E-02   3.1842E-02   1.3197E+06  0.0422
   3.1842E-02   3.2659E-02   1.4112E+06  0.0406
   3.2659E-02   3.3497E-02   1.4871E+06  0.0398
   3.3497E-02   3.4356E-02   1.3530E+06  0.0416
   3.4356E-02   3.5237E-02   1.5162E+06  0.0396
   3.5237E-02   3.6141E-02   1.4842E+06  0.0396
   3.6141E-02   3.7068E-02   1.4848E+06  0.0397
   3.7068E-02   3.8019E-02   1.4993E+06  0.0395
   3.8019E-02   3.8994E-02   1.5619E+06  0.0387
   3.8994E-02   3.9994E-02   1.5912E+06  0.0386
   3.9994E-02   4.1020E-02   1.7515E+06  0.0368
   4.1020E-02   4.2073E-02   1.6892E+06  0.0373
   4.2073E-02   4.3152E-02   1.6399E+06  0.0377
   4.3152E-02   4.4259E-02   1.9167E+06  0.0352
   4.4259E-02   4.5394E-02   1.8761E+06  0.0353
   4.5394E-02   4.6559E-02   1.9125E+06  0.0351
   4.6559E-02   4.7753E-02   1.8819E+06  0.0354
   4.7753E-02   4.8978E-02   1.9581E+06  0.0348
   4.8978E-02   5.0234E-02   1.9724E+06  0.0346
   5.0234E-02   5.1523E-02   2.0289E+06  0.0340
   5.1523E-02   5.2845E-02   2.0466E+06  0.0339
   5.2845E-02   5.4200E-02   2.0530E+06  0.0339
   5.4200E-02   5.5590E-02   2.1870E+06  0.0329
   5.5590E-02   5.7016E-02   2.2308E+06  0.0324
   5.7016E-02   5.8479E-02   2.3275E+06  0.0318
   5.8479E-02   5.9979E-02   2.3226E+06  0.0318
   5.9979E-02   6.1518E-02   2.3889E+06  0.0314
   6.1518E-02   6.3096E-02   2.4603E+06  0.0309
   6.3096E-02   6.4714E-02   2.3867E+06  0.0314
   6.4714E-02   6.6374E-02   2.5626E+06  0.0302
   6.6374E-02   6.8077E-02   1.6023E+06  0.0380
   6.8077E-02   6.9823E-02   1.9703E+05  0.1069
   6.9823E-02   7.1614E-02   2.7319E+05  0.0930
   7.1614E-02   7.3451E-02   1.7150E+05  0.1165
   7.3451E-02   7.5336E-02   2.0385E+05  0.1065
   7.5336E-02   7.7268E-02   2.1370E+05  0.1036
   7.7268E-02   7.9250E-02   2.2309E+05  0.1027
   7.9250E-02   8.1283E-02   2.1485E+05  0.1044
   8.1283E-02   8.3368E-02   2.3024E+05  0.1011
   8.3368E-02   8.5507E-02   2.1308E+05  0.1043
   8.5507E-02   8.7700E-02   2.7583E+05  0.0929
   8.7700E-02   8.9950E-02   2.2365E+05  0.1007
   8.9950E-02   9.2257E-02   2.8437E+05  0.0899
   9.2257E-02   9.4624E-02   2.4619E+05  0.0984
   9.4624E-02   9.7051E-02   2.9488E+05  0.0910
   9.7051E-02   9.9541E-02   2.7205E+05  0.0920
   9.9541E-02   1.0209E-01   2.6098E+05  0.0946
   1.0209E-01   1.0471E-01   2.4740E+05  0.0996
   1.0471E-01   1.0740E-01   3.0443E+05  0.0880
   1.0740E-01   1.1015E-01   3.2136E+05  0.0849
   1.1015E-01   1.1298E-01   3.2512E+05  0.0860
   1.1298E-01   1.1588E-01   2.9624E+05  0.0882
   1.1588E-01   1.1885E-01   2.9461E+05  0.0900
   1.1885E-01   1.2190E-01   3.0659E+05  0.0884
   1.2190E-01   1.2503E-01   3.4473E+05  0.0832
   1.2503E-01   1.2823E-01   3.3302E+05  0.0831
   1.2823E-01   1.3152E-01   3.4487E+05  0.0835
   1.3152E-01   1.3490E-01   3.3096E+05  0.0854
   1.3490E-01   1.3836E-01   3.2354E+05  0.0830
   1.3836E-01   1.4191E-01   3.2383E+05  0.0847
   1.4191E-01   1.4555E-01   4.0830E+05  0.0775
   1.4555E-01   1.4928E-01   3.0719E+05  0.0873
   1.4928E-01   1.5311E-01   4.0283E+05  0.0771
   1.5311E-01   1.5704E-01   3.9470E+05  0.0773
   1.5704E-01   1.6106E-01   3.3683E+05  0.0828
   1.6106E-01   1.6520E-01   3.7686E+05  0.0787
   1.6520E-01   1.6943E-01   4.3245E+05  0.0740
   1.6943E-01   1.7378E-01   4.5751E+05  0.0724
   1.7378E-01   1.7824E-01   4.4194E+05  0.0739
   1.7824E-01   1.8281E-01   4.2263E+05  0.0758
   1.8281E-01   1.8750E-01   4.6450E+05  0.0717
   1.8750E-01   1.9231E-01   4.4759E+05  0.0722
   1.9231E-01   1.9724E-01   4.1286E+05  0.0750
   1.9724E-01   2.0230E-01   4.3743E+05  0.0732
   2.0230E-01   2.0749E-01   4.3470E+05  0.0726
   2.0749E-01   2.1281E-01   5.2042E+05  0.0665
   2.1281E-01   2.1827E-01   5.1506E+05  0.0677
   2.1827E-01   2.2387E-01   4.7433E+05  0.0699
   2.2387E-01   2.2961E-01   5.3074E+05  0.0668
   2.2961E-01   2.3550E-01   5.2874E+05  0.0667
   2.3550E-01   2.4155E-01   5.7452E+05  0.0645
   2.4155E-01   2.4774E-01   5.6969E+05  0.0645
   2.4774E-01   2.5410E-01   5.8937E+05  0.0630
   2.5410E-01   2.6062E-01   5.4508E+05  0.0663
   2.6062E-01   2.6730E-01   6.1926E+05  0.0619
   2.6730E-01   2.7416E-01   5.6847E+05  0.0641
   2.7416E-01   2.8119E-01   5.3474E+05  0.0660
   2.8119E-01   2.8840E-01   5.6050E+05  0.0643
   2.8840E-01   2.9580E-01   6.4178E+05  0.0605
   2.9580E-01   3.0339E-01   6.5441E+05  0.0601
   3.0339E-01   3.1117E-01   5.6331E+05  0.0644
   3.1117E-01   3.1915E-01   6.5297E+05  0.0604
   3.1915E-01   3.2734E-01   6.9968E+05  0.0584
   3.2734E-01   3.3574E-01   6.6776E+05  0.0591
   3.3574E-01   3.4435E-01   7.5637E+05  0.0560
   3.4435E-01   3.5318E-01   6.6708E+05  0.0590
   3.5318E-01   3.6224E-01   7.6490E+05  0.0555
   3.6224E-01   3.7154E-01   7.0406E+05  0.0578
   3.7154E-01   3.8107E-01   7.2929E+05  0.0571
   3.8107E-01   3.9084E-01   7.6063E+05  0.0557
   3.9084E-01   4.0087E-01   7.3211E+05  0.0565
   4.0087E-01   4.1115E-01   6.7926E+05  0.0591
   4.1115E-01   4.2170E-01   1.9620E+05  0.1077
   4.2170E-01   4.3251E-01   2.0978E+05  0.1047
   4.3251E-01   4.4361E-01   2.0164E+05  0.1076
   4.4361E-01   4.5499E-01   2.5271E+05  0.0975
   4.5499E-01   4.6666E-01   2.3113E+05  0.0998
   4.6666E-01   4.7863E-01   1.8833E+05  0.1107
   4.7863E-01   4.9091E-01   1.8318E+05  0.1127
   4.9091E-01   5.0350E-01   2.3215E+05  0.1031
   5.0350E-01   5.1642E-01   2.6803E+05  0.0939
   5.1642E-01   5.2966E-01   2.4673E+05  0.0979
   5.2966E-01   5.4325E-01   2.5139E+05  0.0972
   5.4325E-01   5.5719E-01   2.2001E+05  0.1041
   5.5719E-01   5.7148E-01   2.6260E+05  0.0957
   5.7148E-01   5.8614E-01   2.5226E+05  0.0972
   5.8614E-01   6.0117E-01   2.7579E+05  0.0927
   6.0117E-01   6.1660E-01   3.4723E+05  0.0841
   6.1660E-01   6.3241E-01   2.7387E+05  0.0947
   6.3241E-01   6.4863E-01   3.1837E+05  0.0869
   6.4863E-01   6.6527E-01   2.5314E+05  0.0958
   6.6527E-01   6.8234E-01   2.7207E+05  0.0937
   6.8234E-01   6.9984E-01   2.9822E+05  0.0883
   6.9984E-01   7.1779E-01   3.1443E+05  0.0874
   7.1779E-01   7.3621E-01   3.2330E+05  0.0850
   7.3621E-01   7.5509E-01   3.6564E+05  0.0808
   7.5509E-01   7.7446E-01   3.0763E+05  0.0882
   7.7446E-01   7.9433E-01   3.9766E+05  0.0773
   7.9433E-01   8.1470E-01   3.9209E+05  0.0783
   8.1470E-01   8.3560E-01   3.9098E+05  0.0777
   8.3560E-01   8.5704E-01   3.3108E+05  0.0850
   8.5704E-01   8.7902E-01   3.9083E+05  0.0765
   8.7902E-01   9.0157E-01   3.9367E+05  0.0774
   9.0157E-01   9.2470E-01   3.9044E+05  0.0779
   9.2470E-01   9.4842E-01   4.2064E+05  0.0746
   9.4842E-01   9.7275E-01   3.8473E+05  0.0789
   9.7275E-01   9.9770E-01   3.6325E+05  0.0810
   9.9770E-01   1.0233E+00   4.6033E+05  0.0715
   1.0233E+00   1.0495E+00   4.3680E+05  0.0735
   1.0495E+00   1.0765E+00   4.3480E+05  0.0740
   1.0765E+00   1.1041E+00   4.6951E+05  0.0697
   1.1041E+00   1.1324E+00   4.5949E+05  0.0715
   1.1324E+00   1.1614E+00   5.0404E+05  0.0684
   1.1614E+00   1.1912E+00   4.3656E+05  0.0736
   1.1912E+00   1.2218E+00   4.7142E+05  0.0706
   1.2218E+00   1.2531E+00   5.1602E+05  0.0678
   1.2531E+00   1.2853E+00   5.1373E+05  0.0681
   1.2853E+00   1.3183E+00   4.5815E+05  0.0710
   1.3183E+00   1.3521E+00   4.9654E+05  0.0683
   1.3521E+00   1.3868E+00   9.6124E+04  0.1573
   1.3868E+00   1.4223E+00   8.9566E+04  0.1571
   1.4223E+00   1.4588E+00   1.1867E+05  0.1399
   1.4588E+00   1.4962E+00   1.0502E+05  0.1503
   1.4962E+00   1.5346E+00   1.2306E+05  0.1367
   1.5346E+00   1.5740E+00   1.3694E+05  0.1292
   1.5740E+00   1.6144E+00   9.4715E+04  0.1554
   1.6144E+00   1.6558E+00   1.2214E+05  0.1368
   1.6558E+00   1.6982E+00   1.2746E+05  0.1363
   1.6982E+00   1.7418E+00   1.2561E+05  0.1341
   1.7418E+00   1.7865E+00   1.3641E+05  0.1311
   1.7865E+00   1.8323E+00   9.6238E+04  0.1538
   1.8323E+00   1.8793E+00   1.1718E+05  0.1401
   1.8793E+00   1.9275E+00   8.8364E+04  0.1611
   1.9275E+00   1.9770E+00   1.2507E+05  0.1380
   1.9770E+00   2.0277E+00   1.2763E+05  0.1345
   2.0277E+00   2.0797E+00   1.3865E+05  0.1319
   2.0797E+00   2.1330E+00   1.7407E+05  0.1162
   2.1330E+00   2.1878E+00   1.6489E+05  0.1220
   2.1878E+00   2.2439E+00   1.6891E+05  0.1186
   2.2439E+00   2.3014E+00   1.3845E+05  0.1293
   2.3014E+00   2.3605E+00   1.8477E+05  0.1136
   2.3605E+00   2.4210E+00   1.1409E+05  0.1433
   2.4210E+00   2.4831E+00   1.7041E+05  0.1175
   2.4831E+00   2.5468E+00   1.7889E+05  0.1144
   2.5468E+00   2.6122E+00   1.6707E+05  0.1188
   2.6122E+00   2.6792E+00   1.5696E+05  0.1203
   2.6792E+00   2.7479E+00   1.8698E+05  0.1114
   2.7479E+00   2.8184E+00   1.6815E+05  0.1178
   2.8184E+00   2.8907E+00   2.0889E+05  0.1063
   2.8907E+00   2.9648E+00   1.7945E+05  0.1154
   2.9648E+00   3.0409E+00   1.7493E+05  0.1166
   3.0409E+00   3.1189E+00   2.0389E+05  0.1079
   3.1189E+00   3.1989E+00   1.8454E+05  0.1129
   3.1989E+00   3.2810E+00   2.2147E+05  0.1030
   3.2810E+00   3.3651E+00   2.0717E+05  0.1079
   3.3651E+00   3.4514E+00   1.7973E+05  0.1130
   3.4514E+00   3.5400E+00   2.3661E+05  0.1001
   3.5400E+00   3.6308E+00   2.2348E+05  0.1020
   3.6308E+00   3.7239E+00   2.2876E+05  0.1017
   3.7239E+00   3.8194E+00   2.4917E+05  0.0972
   3.8194E+00   3.9174E+00   2.4180E+05  0.0993
   3.9174E+00   4.0179E+00   2.2271E+05  0.1010
   4.0179E+00   4.1210E+00   2.4042E+05  0.0994
   4.1210E+00   4.2267E+00   2.4793E+05  0.0972
   4.2267E+00   4.3351E+00   2.3923E+05  0.0994
   4.3351E+00   4.4463E+00   2.8806E+05  0.0907
   4.4463E+00   4.5604E+00   1.0542E+05  0.1491
   4.5604E+00   4.6774E+00   6.9787E+03  0.5486
   4.6774E+00   4.7973E+00   2.3219E+04  0.3100
   4.7973E+00   4.9204E+00   6.0586E+03  0.5439
   4.9204E+00   5.0466E+00   2.0595E+04  0.3296
   5.0466E+00   5.1761E+00   6.4809E+03  0.5969
   5.1761E+00   5.3088E+00   8.6726E+03  0.5059
   5.3088E+00   5.4450E+00   1.5817E+04  0.3844
   5.4450E+00   5.5847E+00   2.0534E+04  0.3308
   5.5847E+00   5.7280E+00   3.2257E+03  0.7936
   5.7280E+00   5.8749E+00   4.1851E+03  0.6744
   5.8749E+00   6.0256E+00   1.1214E+04  0.4594
   6.0256E+00   6.1802E+00   1.3865E+04  0.4143
   6.1802E+00   6.3387E+00   1.0737E+04  0.4790
   6.3387E+00   6.5013E+00   1.9290E+04  0.3379
   6.5013E+00   6.6681E+00   1.5101E+04  0.4141
   6.6681E+00   6.8391E+00   1.9925E+04  0.3456
   6.8391E+00   7.0146E+00   2.3716E+04  0.3213
   7.0146E+00   7.1945E+00   1.0112E+04  0.4760
   7.1945E+00   7.3790E+00   1.9269E+04  0.3580
   7.3790E+00   7.5683E+00   1.3827E+04  0.4208
   7.5683E+00   7.7625E+00   2.8774E+04  0.2900
   7.7625E+00   7.9616E+00   1.2565E+04  0.4239
   7.9616E+00   8.1658E+00   3.6508E+04  0.2610
   8.1658E+00   8.3753E+00   1.7165E+04  0.3645
   8.3753E+00   8.5901E+00   2.3288E+04  0.3211
   8.5901E+00   8.8105E+00   1.1495E+04  0.4491
   8.8105E+00   9.0365E+00   1.7021E+04  0.3465
   9.0365E+00   9.2683E+00   1.2900E+04  0.3830
   9.2683E+00   9.5060E+00   3.0084E+04  0.2701
   9.5060E+00   9.7499E+00   1.7363E+04  0.3786
   9.7499E+00   1.0000E+01   1.8168E+04  0.3603

#   sum over                 4.0034E+09

'no. =  4, (ix,iy,iz) = (  1,  1,  4)'
msuc: {\huge [t-track] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.24}
wt: s(0.7)
\vspace{-3}
   vol  &=&   7.0000E+00 [cm^3]
  xmin  &=&  -1.0000E+00 [cm]
  xmax  &=&   1.0000E+00 [cm]
  ymin  &=&  -1.0000E+00 [cm]
  ymax  &=&   1.0000E+00 [cm]
  zmin  &=&   2.2500E+00 [cm]
  zmax  &=&   4.0000E+00 [cm]
e:

#------------------------------------------------------------------------------
 newpage:
#   no. =  5   ix  =  1   iy  =  1   iz  =  5
#   x = (  -1.0000E+00  -   1.0000E+00  )
#   y = (  -1.0000E+00  -   1.0000E+00  )
#   z = (   4.0000E+00  -   5.7500E+00  )

x: Energy [MeV]
y: Flux [1/cm^2/source]              
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(neutron ),hh0l   n 
#  e-lower      e-upper      neutron     r.err 
   1.0000E-10   1.0257E-10   0.0000E+00  0.0000
   1.0257E-10   1.0520E-10   0.0000E+00  0.0000
   1.0520E-10   1.0789E-10   0.0000E+00  0.0000
   1.0789E-10   1.1066E-10   0.0000E+00  0.0000
   1.1066E-10   1.1350E-10   0.0000E+00  0.0000
   1.1350E-10   1.1641E-10   0.0000E+00  0.0000
   1.1641E-10   1.1940E-10   0.0000E+00  0.0000
   1.1940E-10   1.2246E-10   0.0000E+00  0.0000
   1.2246E-10   1.2560E-10   0.0000E+00  0.0000
   1.2560E-10   1.2882E-10   0.0000E+00  0.0000
   1.2882E-10   1.3213E-10   0.0000E+00  0.0000
   1.3213E-10   1.3552E-10   0.0000E+00  0.0000
   1.3552E-10   1.3900E-10   0.0000E+00  0.0000
   1.3900E-10   1.4256E-10   0.0000E+00  0.0000
   1.4256E-10   1.4622E-10   0.0000E+00  0.0000
   1.4622E-10   1.4997E-10   0.0000E+00  0.0000
