[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   2.0137E-02   2.0324E-02   0.0000E+00  0.0000
   2.0324E-02   2.0512E-02   0.0000E+00  0.0000
   2.0512E-02   2.0701E-02   0.0000E+00  0.0000
   2.0701E-02   2.0893E-02   0.0000E+00  0.0000
   2.0893E-02   2.1086E-02   0.0000E+00  0.0000
   2.1086E-02   2.1281E-02   0.0000E+00  0.0000
   2.1281E-02   2.1478E-02   0.0000E+00  0.0000
   2.1478E-02   2.1677E-02   0.0000E+00  0.0000
   2.1677E-02   2.1878E-02   0.0000E+00  0.0000
   2.1878E-02   2.2080E-02   0.0000E+00  0.0000
   2.2080E-02   2.2284E-02   0.0000E+00  0.0000
   2.2284E-02   2.2491E-02   0.0000E+00  0.0000
   2.2491E-02   2.2699E-02   0.0000E+00  0.0000
   2.2699E-02   2.2909E-02   0.0000E+00  0.0000
   2.2909E-02   2.3121E-02   0.0000E+00  0.0000
   2.3121E-02   2.3335E-02   0.0000E+00  0.0000
   2.3335E-02   2.3550E-02   0.0000E+00  0.0000
   2.3550E-02   2.3768E-02   0.0000E+00  0.0000
   2.3768E-02   2.3988E-02   0.0000E+00  0.0000
   2.3988E-02   2.4210E-02   0.0000E+00  0.0000
   2.4210E-02   2.4434E-02   0.0000E+00  0.0000
   2.4434E-02   2.4660E-02   0.0000E+00  0.0000
   2.4660E-02   2.4889E-02   0.0000E+00  0.0000
   2.4889E-02   2.5119E-02   0.0000E+00  0.0000
   2.5119E-02   2.5351E-02   0.0000E+00  0.0000
   2.5351E-02   2.5586E-02   0.0000E+00  0.0000
   2.5586E-02   2.5823E-02   0.0000E+00  0.0000
   2.5823E-02   2.6062E-02   0.0000E+00  0.0000
   2.6062E-02   2.6303E-02   0.0000E+00  0.0000
   2.6303E-02   2.6546E-02   0.0000E+00  0.0000
   2.6546E-02   2.6792E-02   0.0000E+00  0.0000
   2.6792E-02   2.7040E-02   0.0000E+00  0.0000
   2.7040E-02   2.7290E-02   0.0000E+00  0.0000
   2.7290E-02   2.7542E-02   0.0000E+00  0.0000
   2.7542E-02   2.7797E-02   0.0000E+00  0.0000
   2.7797E-02   2.8054E-02   0.0000E+00  0.0000
   2.8054E-02   2.8314E-02   0.0000E+00  0.0000
   2.8314E-02   2.8576E-02   0.0000E+00  0.0000
   2.8576E-02   2.8840E-02   0.0000E+00  0.0000
   2.8840E-02   2.9107E-02   0.0000E+00  0.0000
   2.9107E-02   2.9376E-02   0.0000E+00  0.0000
   2.9376E-02   2.9648E-02   0.0000E+00  0.0000
   2.9648E-02   2.9923E-02   0.0000E+00  0.0000
   2.9923E-02   3.0200E-02   0.0000E+00  0.0000
   3.0200E-02   3.0479E-02   0.0000E+00  0.0000
   3.0479E-02   3.0761E-02   0.0000E+00  0.0000
   3.0761E-02   3.1046E-02   0.0000E+00  0.0000
   3.1046E-02   3.1333E-02   0.0000E+00  0.0000
   3.1333E-02   3.1623E-02   0.0000E+00  0.0000
   3.1623E-02   3.1915E-02   0.0000E+00  0.0000
   3.1915E-02   3.2211E-02   0.0000E+00  0.0000
   3.2211E-02   3.2509E-02   0.0000E+00  0.0000
   3.2509E-02   3.2810E-02   0.0000E+00  0.0000
   3.2810E-02   3.3113E-02   0.0000E+00  0.0000
   3.3113E-02   3.3420E-02   0.0000E+00  0.0000
   3.3420E-02   3.3729E-02   0.0000E+00  0.0000
   3.3729E-02   3.4041E-02   0.0000E+00  0.0000
   3.4041E-02   3.4356E-02   0.0000E+00  0.0000
   3.4356E-02   3.4674E-02   0.0000E+00  0.0000
   3.4674E-02   3.4995E-02   0.0000E+00  0.0000
   3.4995E-02   3.5318E-02   0.0000E+00  0.0000
   3.5318E-02   3.5645E-02   0.0000E+00  0.0000
   3.5645E-02   3.5975E-02   0.0000E+00  0.0000
   3.5975E-02   3.6308E-02   0.0000E+00  0.0000
   3.6308E-02   3.6644E-02   0.0000E+00  0.0000
   3.6644E-02   3.6983E-02   0.0000E+00  0.0000
   3.6983E-02   3.7325E-02   0.0000E+00  0.0000
   3.7325E-02   3.7670E-02   0.0000E+00  0.0000
   3.7670E-02   3.8019E-02   0.0000E+00  0.0000
   3.8019E-02   3.8371E-02   0.0000E+00  0.0000
   3.8371E-02   3.8726E-02   0.0000E+00  0.0000
   3.8726E-02   3.9084E-02   0.0000E+00  0.0000
   3.9084E-02   3.9446E-02   0.0000E+00  0.0000
   3.9446E-02   3.9811E-02   0.0000E+00  0.0000
   3.9811E-02   4.0179E-02   0.0000E+00  0.0000
   4.0179E-02   4.0551E-02   0.0000E+00  0.0000
   4.0551E-02   4.0926E-02   0.0000E+00  0.0000
   4.0926E-02   4.1305E-02   0.0000E+00  0.0000
   4.1305E-02   4.1687E-02   0.0000E+00  0.0000
   4.1687E-02   4.2073E-02   0.0000E+00  0.0000
   4.2073E-02   4.2462E-02   0.0000E+00  0.0000
   4.2462E-02   4.2855E-02   0.0000E+00  0.0000
   4.2855E-02   4.3251E-02   5.6137E+05  1.0000
   4.3251E-02   4.3652E-02   1.4628E+06  1.0000
   4.3652E-02   4.4055E-02   0.0000E+00  0.0000
   4.4055E-02   4.4463E-02   0.0000E+00  0.0000
   4.4463E-02   4.4875E-02   0.0000E+00  0.0000
   4.4875E-02   4.5290E-02   0.0000E+00  0.0000
   4.5290E-02   4.5709E-02   0.0000E+00  0.0000
   4.5709E-02   4.6132E-02   0.0000E+00  0.0000
   4.6132E-02   4.6559E-02   0.0000E+00  0.0000
   4.6559E-02   4.6989E-02   0.0000E+00  0.0000
   4.6989E-02   4.7424E-02   0.0000E+00  0.0000
   4.7424E-02   4.7863E-02   0.0000E+00  0.0000
   4.7863E-02   4.8306E-02   0.0000E+00  0.0000
   4.8306E-02   4.8753E-02   0.0000E+00  0.0000
   4.8753E-02   4.9204E-02   0.0000E+00  0.0000
   4.9204E-02   4.9659E-02   0.0000E+00  0.0000
   4.9659E-02   5.0119E-02   0.0000E+00  0.0000
   5.0119E-02   5.0582E-02   0.0000E+00  0.0000
   5.0582E-02   5.1050E-02   0.0000E+00  0.0000
   5.1050E-02   5.1523E-02   0.0000E+00  0.0000
   5.1523E-02   5.2000E-02   0.0000E+00  0.0000
   5.2000E-02   5.2481E-02   0.0000E+00  0.0000
   5.2481E-02   5.2966E-02   0.0000E+00  0.0000
   5.2966E-02   5.3456E-02   0.0000E+00  0.0000
   5.3456E-02   5.3951E-02   0.0000E+00  0.0000
   5.3951E-02   5.4450E-02   0.0000E+00  0.0000
   5.4450E-02   5.4954E-02   0.0000E+00  0.0000
   5.4954E-02   5.5463E-02   0.0000E+00  0.0000
   5.5463E-02   5.5976E-02   0.0000E+00  0.0000
   5.5976E-02   5.6494E-02   0.0000E+00  0.0000
   5.6494E-02   5.7016E-02   0.0000E+00  0.0000
   5.7016E-02   5.7544E-02   0.0000E+00  0.0000
   5.7544E-02   5.8076E-02   0.0000E+00  0.0000
   5.8076E-02   5.8614E-02   0.0000E+00  0.0000
   5.8614E-02   5.9156E-02   0.0000E+00  0.0000
   5.9156E-02   5.9704E-02   0.0000E+00  0.0000
   5.9704E-02   6.0256E-02   0.0000E+00  0.0000
   6.0256E-02   6.0814E-02   0.0000E+00  0.0000
   6.0814E-02   6.1376E-02   0.0000E+00  0.0000
   6.1376E-02   6.1944E-02   9.9170E+05  1.0000
   6.1944E-02   6.2517E-02   0.0000E+00  0.0000
   6.2517E-02   6.3096E-02   0.0000E+00  0.0000
   6.3096E-02   6.3680E-02   0.0000E+00  0.0000
   6.3680E-02   6.4269E-02   0.0000E+00  0.0000
   6.4269E-02   6.4863E-02   0.0000E+00  0.0000
   6.4863E-02   6.5464E-02   0.0000E+00  0.0000
   6.5464E-02   6.6069E-02   0.0000E+00  0.0000
   6.6069E-02   6.6681E-02   0.0000E+00  0.0000
   6.6681E-02   6.7298E-02   0.0000E+00  0.0000
   6.7298E-02   6.7920E-02   0.0000E+00  0.0000
   6.7920E-02   6.8549E-02   0.0000E+00  0.0000
   6.8549E-02   6.9183E-02   0.0000E+00  0.0000
   6.9183E-02   6.9823E-02   0.0000E+00  0.0000
   6.9823E-02   7.0469E-02   0.0000E+00  0.0000
   7.0469E-02   7.1121E-02   0.0000E+00  0.0000
   7.1121E-02   7.1779E-02   0.0000E+00  0.0000
   7.1779E-02   7.2444E-02   0.0000E+00  0.0000
   7.2444E-02   7.3114E-02   0.0000E+00  0.0000
   7.3114E-02   7.3790E-02   0.0000E+00  0.0000
   7.3790E-02   7.4473E-02   0.0000E+00  0.0000
   7.4473E-02   7.5162E-02   0.0000E+00  0.0000
   7.5162E-02   7.5858E-02   0.0000E+00  0.0000
   7.5858E-02   7.6560E-02   0.0000E+00  0.0000
   7.6560E-02   7.7268E-02   7.3321E+05  1.0000
   7.7268E-02   7.7983E-02   0.0000E+00  0.0000
   7.7983E-02   7.8705E-02   0.0000E+00  0.0000
   7.8705E-02   7.9433E-02   0.0000E+00  0.0000
   7.9433E-02   8.0168E-02   0.0000E+00  0.0000
   8.0168E-02   8.0910E-02   0.0000E+00  0.0000
   8.0910E-02   8.1658E-02   0.0000E+00  0.0000
   8.1658E-02   8.2414E-02   0.0000E+00  0.0000
   8.2414E-02   8.3176E-02   0.0000E+00  0.0000
   8.3176E-02   8.3946E-02   0.0000E+00  0.0000
   8.3946E-02   8.4723E-02   0.0000E+00  0.0000
   8.4723E-02   8.5507E-02   0.0000E+00  0.0000
   8.5507E-02   8.6298E-02   0.0000E+00  0.0000
   8.6298E-02   8.7096E-02   0.0000E+00  0.0000
   8.7096E-02   8.7902E-02   0.0000E+00  0.0000
   8.7902E-02   8.8716E-02   0.0000E+00  0.0000
   8.8716E-02   8.9536E-02   0.0000E+00  0.0000
   8.9536E-02   9.0365E-02   0.0000E+00  0.0000
   9.0365E-02   9.1201E-02   0.0000E+00  0.0000
   9.1201E-02   9.2045E-02   0.0000E+00  0.0000
   9.2045E-02   9.2897E-02   1.2823E+06  1.0000
   9.2897E-02   9.3756E-02   0.0000E+00  0.0000
   9.3756E-02   9.4624E-02   0.0000E+00  0.0000
   9.4624E-02   9.5499E-02   0.0000E+00  0.0000
   9.5499E-02   9.6383E-02   0.0000E+00  0.0000
   9.6383E-02   9.7275E-02   0.0000E+00  0.0000
   9.7275E-02   9.8175E-02   0.0000E+00  0.0000
   9.8175E-02   9.9083E-02   0.0000E+00  0.0000
   9.9083E-02   1.0000E-01   0.0000E+00  0.0000
   1.0000E-01   1.0093E-01   0.0000E+00  0.0000
   1.0093E-01   1.0186E-01   0.0000E+00  0.0000
   1.0186E-01   1.0280E-01   0.0000E+00  0.0000
   1.0280E-01   1.0375E-01   0.0000E+00  0.0000
   1.0375E-01   1.0471E-01   0.0000E+00  0.0000
   1.0471E-01   1.0568E-01   0.0000E+00  0.0000
   1.0568E-01   1.0666E-01   0.0000E+00  0.0000
   1.0666E-01   1.0765E-01   0.0000E+00  0.0000
   1.0765E-01   1.0864E-01   0.0000E+00  0.0000
   1.0864E-01   1.0965E-01   0.0000E+00  0.0000
   1.0965E-01   1.1066E-01   0.0000E+00  0.0000
   1.1066E-01   1.1169E-01   0.0000E+00  0.0000
   1.1169E-01   1.1272E-01   0.0000E+00  0.0000
   1.1272E-01   1.1376E-01   0.0000E+00  0.0000
   1.1376E-01   1.1482E-01   0.0000E+00  0.0000
   1.1482E-01   1.1588E-01   0.0000E+00  0.0000
   1.1588E-01   1.1695E-01   0.0000E+00  0.0000
   1.1695E-01   1.1803E-01   0.0000E+00  0.0000
   1.1803E-01   1.1912E-01   0.0000E+00  0.0000
   1.1912E-01   1.2023E-01   0.0000E+00  0.0000
   1.2023E-01   1.2134E-01   0.0000E+00  0.0000
   1.2134E-01   1.2246E-01   0.0000E+00  0.0000
   1.2246E-01   1.2359E-01   1.4897E+06  1.0000
   1.2359E-01   1.2474E-01   0.0000E+00  0.0000
   1.2474E-01   1.2589E-01   0.0000E+00  0.0000
   1.2589E-01   1.2706E-01   0.0000E+00  0.0000
   1.2706E-01   1.2823E-01   0.0000E+00  0.0000
   1.2823E-01   1.2942E-01   0.0000E+00  0.0000
   1.2942E-01   1.3062E-01   0.0000E+00  0.0000
   1.3062E-01   1.3183E-01   0.0000E+00  0.0000
   1.3183E-01   1.3305E-01   0.0000E+00  0.0000
   1.3305E-01   1.3428E-01   0.0000E+00  0.0000
   1.3428E-01   1.3552E-01   0.0000E+00  0.0000
   1.3552E-01   1.3677E-01   0.0000E+00  0.0000
   1.3677E-01   1.3804E-01   0.0000E+00  0.0000
   1.3804E-01   1.3932E-01   0.0000E+00  0.0000
   1.3932E-01   1.4060E-01   0.0000E+00  0.0000
   1.4060E-01   1.4191E-01   0.0000E+00  0.0000
   1.4191E-01   1.4322E-01   0.0000E+00  0.0000
   1.4322E-01   1.4454E-01   0.0000E+00  0.0000
   1.4454E-01   1.4588E-01   0.0000E+00  0.0000
   1.4588E-01   1.4723E-01   0.0000E+00  0.0000
   1.4723E-01   1.4859E-01   0.0000E+00  0.0000
   1.4859E-01   1.4997E-01   0.0000E+00  0.0000
   1.4997E-01   1.5136E-01   0.0000E+00  0.0000
   1.5136E-01   1.5276E-01   0.0000E+00  0.0000
   1.5276E-01   1.5417E-01   1.5975E+06  1.0000
   1.5417E-01   1.5560E-01   0.0000E+00  0.0000
   1.5560E-01   1.5704E-01   0.0000E+00  0.0000
   1.5704E-01   1.5849E-01   0.0000E+00  0.0000
   1.5849E-01   1.5996E-01   5.6805E+05  1.0000
   1.5996E-01   1.6144E-01   2.7366E+06  1.0000
   1.6144E-01   1.6293E-01   0.0000E+00  0.0000
   1.6293E-01   1.6444E-01   0.0000E+00  0.0000
   1.6444E-01   1.6596E-01   0.0000E+00  0.0000
   1.6596E-01   1.6749E-01   0.0000E+00  0.0000
   1.6749E-01   1.6904E-01   0.0000E+00  0.0000
   1.6904E-01   1.7061E-01   0.0000E+00  0.0000
   1.7061E-01   1.7219E-01   0.0000E+00  0.0000
   1.7219E-01   1.7378E-01   0.0000E+00  0.0000
   1.7378E-01   1.7539E-01   0.0000E+00  0.0000
   1.7539E-01   1.7701E-01   0.0000E+00  0.0000
   1.7701E-01   1.7865E-01   0.0000E+00  0.0000
   1.7865E-01   1.8030E-01   0.0000E+00  0.0000
   1.8030E-01   1.8197E-01   0.0000E+00  0.0000
   1.8197E-01   1.8365E-01   0.0000E+00  0.0000
   1.8365E-01   1.8535E-01   0.0000E+00  0.0000
   1.8535E-01   1.8707E-01   0.0000E+00  0.0000
   1.8707E-01   1.8880E-01   0.0000E+00  0.0000
   1.8880E-01   1.9055E-01   0.0000E+00  0.0000
   1.9055E-01   1.9231E-01   0.0000E+00  0.0000
   1.9231E-01   1.9409E-01   0.0000E+00  0.0000
   1.9409E-01   1.9588E-01   0.0000E+00  0.0000
   1.9588E-01   1.9770E-01   0.0000E+00  0.0000
   1.9770E-01   1.9953E-01   0.0000E+00  0.0000
   1.9953E-01   2.0137E-01   0.0000E+00  0.0000
   2.0137E-01   2.0324E-01   0.0000E+00  0.0000
   2.0324E-01   2.0512E-01   0.0000E+00  0.0000
   2.0512E-01   2.0701E-01   0.0000E+00  0.0000
   2.0701E-01   2.0893E-01   0.0000E+00  0.0000
   2.0893E-01   2.1086E-01   0.0000E+00  0.0000
   2.1086E-01   2.1281E-01   0.0000E+00  0.0000
   2.1281E-01   2.1478E-01   0.0000E+00  0.0000
   2.1478E-01   2.1677E-01   0.0000E+00  0.0000
   2.1677E-01   2.1878E-01   0.0000E+00  0.0000
   2.1878E-01   2.2080E-01   0.0000E+00  0.0000
   2.2080E-01   2.2284E-01   0.0000E+00  0.0000
   2.2284E-01   2.2491E-01   0.0000E+00  0.0000
   2.2491E-01   2.2699E-01   0.0000E+00  0.0000
   2.2699E-01   2.2909E-01   0.0000E+00  0.0000
   2.2909E-01   2.3121E-01   0.0000E+00  0.0000
   2.3121E-01   2.3335E-01   0.0000E+00  0.0000
   2.3335E-01   2.3550E-01   1.0883E+06  1.0000
   2.3550E-01   2.3768E-01   0.0000E+00  0.0000
   2.3768E-01   2.3988E-01   9.1955E+05  1.0000
   2.3988E-01   2.4210E-01   1.8401E+06  1.0000
   2.4210E-01   2.4434E-01   0.0000E+00  0.0000
   2.4434E-01   2.4660E-01   0.0000E+00  0.0000
   2.4660E-01   2.4889E-01   0.0000E+00  0.0000
   2.4889E-01   2.5119E-01   0.0000E+00  0.0000
   2.5119E-01   2.5351E-01   0.0000E+00  0.0000
   2.5351E-01   2.5586E-01   0.0000E+00  0.0000
   2.5586E-01   2.5823E-01   0.0000E+00  0.0000
   2.5823E-01   2.6062E-01   0.0000E+00  0.0000
   2.6062E-01   2.6303E-01   0.0000E+00  0.0000
   2.6303E-01   2.6546E-01   0.0000E+00  0.0000
   2.6546E-01   2.6792E-01   0.0000E+00  0.0000
   2.6792E-01   2.7040E-01   0.0000E+00  0.0000
   2.7040E-01   2.7290E-01   0.0000E+00  0.0000
   2.7290E-01   2.7542E-01   2.7252E+06  1.0000
   2.7542E-01   2.7797E-01   5.9880E+05  1.0000
   2.7797E-01   2.8054E-01   9.5822E+05  1.0000
   2.8054E-01   2.8314E-01   0.0000E+00  0.0000
   2.8314E-01   2.8576E-01   0.0000E+00  0.0000
   2.8576E-01   2.8840E-01   0.0000E+00  0.0000
   2.8840E-01   2.9107E-01   0.0000E+00  0.0000
   2.9107E-01   2.9376E-01   0.0000E+00  0.0000
   2.9376E-01   2.9648E-01   0.0000E+00  0.0000
   2.9648E-01   2.9923E-01   0.0000E+00  0.0000
   2.9923E-01   3.0200E-01   0.0000E+00  0.0000
   3.0200E-01   3.0479E-01   0.0000E+00  0.0000
   3.0479E-01   3.0761E-01   0.0000E+00  0.0000
   3.0761E-01   3.1046E-01   1.3556E+06  1.0000
   3.1046E-01   3.1333E-01   0.0000E+00  0.0000
   3.1333E-01   3.1623E-01   0.0000E+00  0.0000
   3.1623E-01   3.1915E-01   0.0000E+00  0.0000
   3.1915E-01   3.2211E-01   2.7631E+06  1.0000
   3.2211E-01   3.2509E-01   0.0000E+00  0.0000
   3.2509E-01   3.2810E-01   0.0000E+00  0.0000
   3.2810E-01   3.3113E-01   0.0000E+00  0.0000
   3.3113E-01   3.3420E-01   0.0000E+00  0.0000
   3.3420E-01   3.3729E-01   0.0000E+00  0.0000
   3.3729E-01   3.4041E-01   0.0000E+00  0.0000
   3.4041E-01   3.4356E-01   2.4432E+06  1.0000
   3.4356E-01   3.4674E-01   0.0000E+00  0.0000
   3.4674E-01   3.4995E-01   0.0000E+00  0.0000
   3.4995E-01   3.5318E-01   0.0000E+00  0.0000
   3.5318E-01   3.5645E-01   0.0000E+00  0.0000
   3.5645E-01   3.5975E-01   0.0000E+00  0.0000
   3.5975E-01   3.6308E-01   0.0000E+00  0.0000
   3.6308E-01   3.6644E-01   1.2270E+06  1.0000
   3.6644E-01   3.6983E-01   0.0000E+00  0.0000
   3.6983E-01   3.7325E-01   0.0000E+00  0.0000
   3.7325E-01   3.7670E-01   0.0000E+00  0.0000
   3.7670E-01   3.8019E-01   0.0000E+00  0.0000
   3.8019E-01   3.8371E-01   0.0000E+00  0.0000
   3.8371E-01   3.8726E-01   0.0000E+00  0.0000
   3.8726E-01   3.9084E-01   0.0000E+00  0.0000
   3.9084E-01   3.9446E-01   0.0000E+00  0.0000
   3.9446E-01   3.9811E-01   1.0981E+06  1.0000
   3.9811E-01   4.0179E-01   0.0000E+00  0.0000
   4.0179E-01   4.0551E-01   0.0000E+00  0.0000
   4.0551E-01   4.0926E-01   0.0000E+00  0.0000
   4.0926E-01   4.1305E-01   0.0000E+00  0.0000
   4.1305E-01   4.1687E-01   3.0428E+06  1.0000
   4.1687E-01   4.2073E-01   0.0000E+00  0.0000
   4.2073E-01   4.2462E-01   0.0000E+00  0.0000
   4.2462E-01   4.2855E-01   0.0000E+00  0.0000
   4.2855E-01   4.3251E-01   0.0000E+00  0.0000
   4.3251E-01   4.3652E-01   0.0000E+00  0.0000
   4.3652E-01   4.4055E-01   0.0000E+00  0.0000
   4.4055E-01   4.4463E-01   0.0000E+00  0.0000
   4.4463E-01   4.4875E-01   0.0000E+00  0.0000
   4.4875E-01   4.5290E-01   0.0000E+00  0.0000
   4.5290E-01   4.5709E-01   0.0000E+00  0.0000
   4.5709E-01   4.6132E-01   0.0000E+00  0.0000
   4.6132E-01   4.6559E-01   0.0000E+00  0.0000
   4.6559E-01   4.6989E-01   0.0000E+00  0.0000
   4.6989E-01   4.7424E-01   0.0000E+00  0.0000
   4.7424E-01   4.7863E-01   0.0000E+00  0.0000
   4.7863E-01   4.8306E-01   0.0000E+00  0.0000
   4.8306E-01   4.8753E-01   0.0000E+00  0.0000
   4.8753E-01   4.9204E-01   0.0000E+00  0.0000
   4.9204E-01   4.9659E-01   0.0000E+00  0.0000
   4.9659E-01   5.0119E-01   0.0000E+00  0.0000
   5.0119E-01   5.0582E-01   0.0000E+00  0.0000
   5.0582E-01   5.1050E-01   0.0000E+00  0.0000
   5.1050E-01   5.1523E-01   0.0000E+00  0.0000
   5.1523E-01   5.2000E-01   0.0000E+00  0.0000
   5.2000E-01   5.2481E-01   0.0000E+00  0.0000
   5.2481E-01   5.2966E-01   0.0000E+00  0.0000
   5.2966E-01   5.3456E-01   1.7332E+06  1.0000
   5.3456E-01   5.3951E-01   0.0000E+00  0.0000
   5.3951E-01   5.4450E-01   0.0000E+00  0.0000
   5.4450E-01   5.4954E-01   0.0000E+00  0.0000
   5.4954E-01   5.5463E-01   0.0000E+00  0.0000
   5.5463E-01   5.5976E-01   0.0000E+00  0.0000
   5.5976E-01   5.6494E-01   0.0000E+00  0.0000
   5.6494E-01   5.7016E-01   0.0000E+00  0.0000
   5.7016E-01   5.7544E-01   1.8016E+05  1.0000
   5.7544E-01   5.8076E-01   0.0000E+00  0.0000
   5.8076E-01   5.8614E-01   0.0000E+00  0.0000
   5.8614E-01   5.9156E-01   0.0000E+00  0.0000
   5.9156E-01   5.9704E-01   0.0000E+00  0.0000
   5.9704E-01   6.0256E-01   0.0000E+00  0.0000
   6.0256E-01   6.0814E-01   0.0000E+00  0.0000
   6.0814E-01   6.1376E-01   0.0000E+00  0.0000
   6.1376E-01   6.1944E-01   0.0000E+00  0.0000
   6.1944E-01   6.2517E-01   0.0000E+00  0.0000
   6.2517E-01   6.3096E-01   0.0000E+00  0.0000
   6.3096E-01   6.3680E-01   0.0000E+00  0.0000
   6.3680E-01   6.4269E-01   0.0000E+00  0.0000
   6.4269E-01   6.4863E-01   0.0000E+00  0.0000
   6.4863E-01   6.5464E-01   0.0000E+00  0.0000
   6.5464E-01   6.6069E-01   0.0000E+00  0.0000
   6.6069E-01   6.6681E-01   0.0000E+00  0.0000
   6.6681E-01   6.7298E-01   0.0000E+00  0.0000
   6.7298E-01   6.7920E-01   0.0000E+00  0.0000
   6.7920E-01   6.8549E-01   0.0000E+00  0.0000
   6.8549E-01   6.9183E-01   0.0000E+00  0.0000
   6.9183E-01   6.9823E-01   0.0000E+00  0.0000
   6.9823E-01   7.0469E-01   0.0000E+00  0.0000
   7.0469E-01   7.1121E-01   0.0000E+00  0.0000
   7.1121E-01   7.1779E-01   0.0000E+00  0.0000
   7.1779E-01   7.2444E-01   0.0000E+00  0.0000
   7.2444E-01   7.3114E-01   0.0000E+00  0.0000
   7.3114E-01   7.3790E-01   0.0000E+00  0.0000
   7.3790E-01   7.4473E-01   0.0000E+00  0.0000
   7.4473E-01   7.5162E-01   0.0000E+00  0.0000
   7.5162E-01   7.5858E-01   0.0000E+00  0.0000
   7.5858E-01   7.6560E-01   0.0000E+00  0.0000
   7.6560E-01   7.7268E-01   0.0000E+00  0.0000
   7.7268E-01   7.7983E-01   2.6252E+06  0.7869
   7.7983E-01   7.8705E-01   0.0000E+00  0.0000
   7.8705E-01   7.9433E-01   0.0000E+00  0.0000
   7.9433E-01   8.0168E-01   0.0000E+00  0.0000
   8.0168E-01   8.0910E-01   0.0000E+00  0.0000
   8.0910E-01   8.1658E-01   0.0000E+00  0.0000
   8.1658E-01   8.2414E-01   0.0000E+00  0.0000
   8.2414E-01   8.3176E-01   0.0000E+00  0.0000
   8.3176E-01   8.3946E-01   0.0000E+00  0.0000
   8.3946E-01   8.4723E-01   0.0000E+00  0.0000
   8.4723E-01   8.5507E-01   0.0000E+00  0.0000
   8.5507E-01   8.6298E-01   0.0000E+00  0.0000
   8.6298E-01   8.7096E-01   0.0000E+00  0.0000
   8.7096E-01   8.7902E-01   0.0000E+00  0.0000
   8.7902E-01   8.8716E-01   0.0000E+00  0.0000
   8.8716E-01   8.9536E-01   0.0000E+00  0.0000
   8.9536E-01   9.0365E-01   0.0000E+00  0.0000
   9.0365E-01   9.1201E-01   0.0000E+00  0.0000
   9.1201E-01   9.2045E-01   0.0000E+00  0.0000
   9.2045E-01   9.2897E-01   0.0000E+00  0.0000
   9.2897E-01   9.3756E-01   0.0000E+00  0.0000
   9.3756E-01   9.4624E-01   0.0000E+00  0.0000
   9.4624E-01   9.5499E-01   2.4246E+06  1.0000
   9.5499E-01   9.6383E-01   1.2406E+05  1.0000
   9.6383E-01   9.7275E-01   0.0000E+00  0.0000
   9.7275E-01   9.8175E-01   0.0000E+00  0.0000
   9.8175E-01   9.9083E-01   0.0000E+00  0.0000
   9.9083E-01   1.0000E+00   0.0000E+00  0.0000
   1.0000E+00   1.0093E+00   0.0000E+00  0.0000
   1.0093E+00   1.0186E+00   1.3105E+06  1.0000
   1.0186E+00   1.0280E+00   0.0000E+00  0.0000
   1.0280E+00   1.0375E+00   0.0000E+00  0.0000
   1.0375E+00   1.0471E+00   0.0000E+00  0.0000
   1.0471E+00   1.0568E+00   0.0000E+00  0.0000
   1.0568E+00   1.0666E+00   0.0000E+00  0.0000
   1.0666E+00   1.0765E+00   0.0000E+00  0.0000
   1.0765E+00   1.0864E+00   0.0000E+00  0.0000
   1.0864E+00   1.0965E+00   0.0000E+00  0.0000
   1.0965E+00   1.1066E+00   0.0000E+00  0.0000
   1.1066E+00   1.1169E+00   0.0000E+00  0.0000
   1.1169E+00   1.1272E+00   0.0000E+00  0.0000
   1.1272E+00   1.1376E+00   3.8165E+05  1.0000
   1.1376E+00   1.1482E+00   0.0000E+00  0.0000
   1.1482E+00   1.1588E+00   0.0000E+00  0.0000
   1.1588E+00   1.1695E+00   0.0000E+00  0.0000
   1.1695E+00   1.1803E+00   0.0000E+00  0.0000
   1.1803E+00   1.1912E+00   0.0000E+00  0.0000
   1.1912E+00   1.2023E+00   0.0000E+00  0.0000
   1.2023E+00   1.2134E+00   0.0000E+00  0.0000
   1.2134E+00   1.2246E+00   0.0000E+00  0.0000
   1.2246E+00   1.2359E+00   0.0000E+00  0.0000
   1.2359E+00   1.2474E+00   0.0000E+00  0.0000
   1.2474E+00   1.2589E+00   0.0000E+00  0.0000
   1.2589E+00   1.2706E+00   0.0000E+00  0.0000
   1.2706E+00   1.2823E+00   0.0000E+00  0.0000
   1.2823E+00   1.2942E+00   0.0000E+00  0.0000
   1.2942E+00   1.3062E+00   1.2175E+06  1.0000
   1.3062E+00   1.3183E+00   0.0000E+00  0.0000
   1.3183E+00   1.3305E+00   0.0000E+00  0.0000
   1.3305E+00   1.3428E+00   0.0000E+00  0.0000
   1.3428E+00   1.3552E+00   0.0000E+00  0.0000
   1.3552E+00   1.3677E+00   0.0000E+00  0.0000
   1.3677E+00   1.3804E+00   0.0000E+00  0.0000
   1.3804E+00   1.3932E+00   1.1410E+06  1.0000
   1.3932E+00   1.4060E+00   0.0000E+00  0.0000
   1.4060E+00   1.4191E+00   0.0000E+00  0.0000
   1.4191E+00   1.4322E+00   0.0000E+00  0.0000
   1.4322E+00   1.4454E+00   0.0000E+00  0.0000
