[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   9.4406E-03   9.5499E-03   3.8060E+01  0.5847
   9.5499E-03   9.6605E-03   3.2788E+01  0.7568
   9.6605E-03   9.7724E-03   2.1660E+01  1.0000
   9.7724E-03   9.8855E-03   6.0631E+01  0.7627
   9.8855E-03   1.0000E-02   8.6594E+01  0.6753
   1.0000E-02   1.0116E-02   6.8686E+01  0.5812
   1.0116E-02   1.0233E-02   0.0000E+00  0.0000
   1.0233E-02   1.0351E-02   1.9092E+02  0.4970
   1.0351E-02   1.0471E-02   3.3910E+01  0.8315
   1.0471E-02   1.0593E-02   4.7113E+01  0.7910
   1.0593E-02   1.0715E-02   1.0152E+02  0.5957
   1.0715E-02   1.0839E-02   1.0820E+02  0.5609
   1.0839E-02   1.0965E-02   1.2090E+01  1.0000
   1.0965E-02   1.1092E-02   1.3510E+02  0.4706
   1.1092E-02   1.1220E-02   6.0708E+01  0.8636
   1.1220E-02   1.1350E-02   7.9088E+01  0.6642
   1.1350E-02   1.1482E-02   4.1226E+01  0.7610
   1.1482E-02   1.1614E-02   3.1095E+01  0.7719
   1.1614E-02   1.1749E-02   1.1290E+02  0.6037
   1.1749E-02   1.1885E-02   4.6622E+01  0.8517
   1.1885E-02   1.2023E-02   1.6150E+01  1.0000
   1.2023E-02   1.2162E-02   1.4361E+02  0.5062
   1.2162E-02   1.2303E-02   0.0000E+00  0.0000
   1.2303E-02   1.2445E-02   6.0117E+01  0.7164
   1.2445E-02   1.2589E-02   1.2662E+02  0.6042
   1.2589E-02   1.2735E-02   1.9224E+01  1.0000
   1.2735E-02   1.2882E-02   2.3326E+01  1.0000
   1.2882E-02   1.3032E-02   8.0659E+01  0.6716
   1.3032E-02   1.3183E-02   0.0000E+00  0.0000
   1.3183E-02   1.3335E-02   1.3928E+02  0.6071
   1.3335E-02   1.3490E-02   6.3604E+01  0.7778
   1.3490E-02   1.3646E-02   1.0848E+02  0.7142
   1.3646E-02   1.3804E-02   4.9855E+01  0.7885
   1.3804E-02   1.3964E-02   8.6343E+01  0.7116
   1.3964E-02   1.4125E-02   6.0747E+01  0.7071
   1.4125E-02   1.4289E-02   6.5501E+01  1.0000
   1.4289E-02   1.4454E-02   6.8572E+01  0.8566
   1.4454E-02   1.4622E-02   3.9184E+01  1.0000
   1.4622E-02   1.4791E-02   1.3123E+02  0.6132
   1.4791E-02   1.4962E-02   2.2278E+02  0.5054
   1.4962E-02   1.5136E-02   7.5524E+01  0.8749
   1.5136E-02   1.5311E-02   9.8370E+01  0.6096
   1.5311E-02   1.5488E-02   8.3549E+01  0.7281
   1.5488E-02   1.5668E-02   8.7945E+01  0.7882
   1.5668E-02   1.5849E-02   4.6460E+01  1.0000
   1.5849E-02   1.6032E-02   1.8375E+02  0.7134
   1.6032E-02   1.6218E-02   6.1741E+01  0.9219
   1.6218E-02   1.6406E-02   9.7012E+01  0.7572
   1.6406E-02   1.6596E-02   1.1882E+01  1.0000
   1.6596E-02   1.6788E-02   7.1817E+01  0.7099
   1.6788E-02   1.6982E-02   0.0000E+00  0.0000
   1.6982E-02   1.7179E-02   5.1020E+01  1.0000
   1.7179E-02   1.7378E-02   4.4944E+00  1.0000
   1.7378E-02   1.7579E-02   9.8154E+01  0.8664
   1.7579E-02   1.7783E-02   1.8478E+01  1.0000
   1.7783E-02   1.7989E-02   4.8422E+01  1.0000
   1.7989E-02   1.8197E-02   9.3838E+01  1.0000
   1.8197E-02   1.8408E-02   6.9291E+01  0.7540
   1.8408E-02   1.8621E-02   2.3200E+02  0.6525
   1.8621E-02   1.8836E-02   0.0000E+00  0.0000
   1.8836E-02   1.9055E-02   1.9862E+02  0.5999
   1.9055E-02   1.9275E-02   8.0191E+01  1.0000
   1.9275E-02   1.9498E-02   9.8726E+01  0.7100
   1.9498E-02   1.9724E-02   1.2435E+02  0.7252
   1.9724E-02   1.9953E-02   6.0029E+01  1.0000
   1.9953E-02   2.0184E-02   1.5126E+02  0.5882
   2.0184E-02   2.0417E-02   1.7152E+02  0.6523
   2.0417E-02   2.0654E-02   1.4069E+02  0.5903
   2.0654E-02   2.0893E-02   1.3359E+02  0.5882
   2.0893E-02   2.1135E-02   9.0398E+01  0.7422
   2.1135E-02   2.1380E-02   1.5397E+02  0.5851
   2.1380E-02   2.1627E-02   6.8181E+01  1.0000
   2.1627E-02   2.1878E-02   0.0000E+00  0.0000
   2.1878E-02   2.2131E-02   1.7974E+02  0.7075
   2.2131E-02   2.2387E-02   1.4844E+02  0.7479
   2.2387E-02   2.2646E-02   9.7046E+01  0.7743
   2.2646E-02   2.2909E-02   1.5820E+02  0.6135
   2.2909E-02   2.3174E-02   9.3081E+00  1.0000
   2.3174E-02   2.3442E-02   2.5309E+02  0.5266
   2.3442E-02   2.3714E-02   9.9547E+01  0.6398
   2.3714E-02   2.3988E-02   1.9356E+02  0.5760
   2.3988E-02   2.4266E-02   1.2054E+02  0.5911
   2.4266E-02   2.4547E-02   0.0000E+00  0.0000
   2.4547E-02   2.4831E-02   4.3917E+01  1.0000
   2.4831E-02   2.5119E-02   0.0000E+00  0.0000
   2.5119E-02   2.5410E-02   5.4019E+01  1.0000
   2.5410E-02   2.5704E-02   4.3094E+01  1.0000
   2.5704E-02   2.6002E-02   8.5191E+01  0.9504
   2.6002E-02   2.6303E-02   6.2531E+01  1.0000
   2.6303E-02   2.6607E-02   8.9237E+01  1.0000
   2.6607E-02   2.6915E-02   1.4286E+02  0.7722
   2.6915E-02   2.7227E-02   6.9540E+01  0.7072
   2.7227E-02   2.7542E-02   4.9125E+01  1.0000
   2.7542E-02   2.7861E-02   6.8527E+01  1.0000
   2.7861E-02   2.8184E-02   4.8448E+01  0.9033
   2.8184E-02   2.8510E-02   1.0043E+02  0.7073
   2.8510E-02   2.8840E-02   1.4468E+02  0.6575
   2.8840E-02   2.9174E-02   1.1405E+02  0.8446
   2.9174E-02   2.9512E-02   2.2489E+02  0.6022
   2.9512E-02   2.9854E-02   1.6087E+02  0.6751
   2.9854E-02   3.0200E-02   2.9514E+02  0.4931
   3.0200E-02   3.0549E-02   2.3165E+02  0.5729
   3.0549E-02   3.0903E-02   2.2789E+02  0.5079
   3.0903E-02   3.1261E-02   2.3538E+02  0.7073
   3.1261E-02   3.1623E-02   3.2492E+02  0.5944
   3.1623E-02   3.1989E-02   3.4816E+02  0.4791
   3.1989E-02   3.2359E-02   4.5949E+02  0.4275
   3.2359E-02   3.2734E-02   4.0393E+02  0.4734
   3.2734E-02   3.3113E-02   2.0087E+02  0.6388
   3.3113E-02   3.3497E-02   3.4458E+02  0.5244
   3.3497E-02   3.3884E-02   2.5312E+02  0.6109
   3.3884E-02   3.4277E-02   2.1326E+02  0.6148
   3.4277E-02   3.4674E-02   2.4302E+02  0.5805
   3.4674E-02   3.5075E-02   4.4973E+01  1.0000
   3.5075E-02   3.5481E-02   3.0672E+02  0.7073
   3.5481E-02   3.5892E-02   1.6480E+02  0.7079
   3.5892E-02   3.6308E-02   2.4703E+02  0.6049
   3.6308E-02   3.6728E-02   1.6112E+02  0.7197
   3.6728E-02   3.7154E-02   3.5876E+02  0.5872
   3.7154E-02   3.7584E-02   1.7096E+02  0.7398
   3.7584E-02   3.8019E-02   1.6204E+02  0.7496
   3.8019E-02   3.8459E-02   2.7312E+02  0.7073
   3.8459E-02   3.8905E-02   2.0412E+02  0.7138
   3.8905E-02   3.9355E-02   2.0545E+02  0.7128
   3.9355E-02   3.9811E-02   9.5533E+01  1.0000
   3.9811E-02   4.0272E-02   2.8406E+02  0.7809
   4.0272E-02   4.0738E-02   2.2444E+02  0.7366
   4.0738E-02   4.1210E-02   1.8595E+02  0.7564
   4.1210E-02   4.1687E-02   3.5830E+02  0.7127
   4.1687E-02   4.2170E-02   5.0417E+02  0.5325
   4.2170E-02   4.2658E-02   1.1015E+02  1.0000
   4.2658E-02   4.3152E-02   2.5008E+02  0.7274
   4.3152E-02   4.3652E-02   3.6717E+02  0.6578
   4.3652E-02   4.4157E-02   2.2095E+02  0.6335
   4.4157E-02   4.4668E-02   3.4766E+02  0.6727
   4.4668E-02   4.5186E-02   2.2867E+02  0.7221
   4.5186E-02   4.5709E-02   1.6753E+02  1.0000
   4.5709E-02   4.6238E-02   1.5386E+02  1.0000
   4.6238E-02   4.6774E-02   1.5192E+02  0.7404
   4.6774E-02   4.7315E-02   2.8603E+02  0.7101
   4.7315E-02   4.7863E-02   2.1663E+02  0.7087
   4.7863E-02   4.8417E-02   2.7741E+02  0.7466
   4.8417E-02   4.8978E-02   1.4587E+02  0.9612
   4.8978E-02   4.9545E-02   2.9033E+02  0.7073
   4.9545E-02   5.0119E-02   2.0992E+02  0.7074
   5.0119E-02   5.0699E-02   3.6772E+02  0.7212
   5.0699E-02   5.1286E-02   8.8723E+01  1.0000
   5.1286E-02   5.1880E-02   1.3573E+02  1.0000
   5.1880E-02   5.2481E-02   2.4906E+02  1.0000
   5.2481E-02   5.3088E-02   1.2806E+02  1.0000
   5.3088E-02   5.3703E-02   8.7045E+01  1.0000
   5.3703E-02   5.4325E-02   2.5839E+02  1.0000
   5.4325E-02   5.4954E-02   1.3281E+02  1.0000
   5.4954E-02   5.5590E-02   1.0283E+02  1.0000
   5.5590E-02   5.6234E-02   2.6396E+02  1.0000
   5.6234E-02   5.6885E-02   2.0633E+02  1.0000
   5.6885E-02   5.7544E-02   1.8036E+02  1.0000
   5.7544E-02   5.8210E-02   1.3754E+02  1.0000
   5.8210E-02   5.8884E-02   2.4183E+02  1.0000
   5.8884E-02   5.9566E-02   1.7502E+02  0.7153
   5.9566E-02   6.0256E-02   3.4470E+02  1.0000
   6.0256E-02   6.0954E-02   2.0962E+02  1.0000
   6.0954E-02   6.1660E-02   1.8101E+02  1.0000
   6.1660E-02   6.2373E-02   2.1404E+02  1.0000
   6.2373E-02   6.3096E-02   2.4015E+02  1.0000
   6.3096E-02   6.3826E-02   4.2998E+02  0.6704
   6.3826E-02   6.4565E-02   7.5988E+02  0.5432
   6.4565E-02   6.5313E-02   7.9457E+02  0.5324
   6.5313E-02   6.6069E-02   9.8909E+02  0.5091
   6.6069E-02   6.6834E-02   1.0315E+03  0.5108
   6.6834E-02   6.7608E-02   1.0102E+03  0.4603
   6.7608E-02   6.8391E-02   1.0122E+03  0.4699
   6.8391E-02   6.9183E-02   1.5038E+03  0.4508
   6.9183E-02   6.9984E-02   9.3812E+02  0.5035
   6.9984E-02   7.0795E-02   1.5521E+03  0.4062
   7.0795E-02   7.1614E-02   1.8284E+03  0.4118
   7.1614E-02   7.2444E-02   1.3043E+03  0.4494
   7.2444E-02   7.3282E-02   1.6242E+03  0.4214
   7.3282E-02   7.4131E-02   1.9712E+03  0.4071
   7.4131E-02   7.4989E-02   1.5759E+03  0.4055
   7.4989E-02   7.5858E-02   1.3732E+03  0.4514
   7.5858E-02   7.6736E-02   2.2204E+03  0.3787
   7.6736E-02   7.7625E-02   2.2978E+03  0.3648
   7.7625E-02   7.8524E-02   2.5501E+03  0.3613
   7.8524E-02   7.9433E-02   2.6127E+03  0.3689
   7.9433E-02   8.0353E-02   2.3747E+03  0.3607
   8.0353E-02   8.1283E-02   2.2572E+03  0.3688
   8.1283E-02   8.2224E-02   2.1880E+03  0.3970
   8.2224E-02   8.3176E-02   1.1148E+03  0.5073
   8.3176E-02   8.4140E-02   8.7447E+02  0.5531
   8.4140E-02   8.5114E-02   7.3222E+02  0.5435
   8.5114E-02   8.6099E-02   4.9338E+02  0.8462
   8.6099E-02   8.7096E-02   8.6405E+02  0.6020
   8.7096E-02   8.8105E-02   7.4342E+02  0.7107
   8.8105E-02   8.9125E-02   9.3417E+02  0.6102
   8.9125E-02   9.0157E-02   1.0676E+03  0.5960
   9.0157E-02   9.1201E-02   1.0120E+03  0.6248
   9.1201E-02   9.2257E-02   9.2702E+02  0.6240
   9.2257E-02   9.3325E-02   6.0107E+02  0.7216
   9.3325E-02   9.4406E-02   1.4923E+03  0.5137
   9.4406E-02   9.5499E-02   1.3007E+03  0.5586
   9.5499E-02   9.6605E-02   1.0667E+03  0.5780
   9.6605E-02   9.7724E-02   1.9104E+03  0.5056
   9.7724E-02   9.8855E-02   2.3777E+03  0.4349
   9.8855E-02   1.0000E-01   1.8068E+03  0.5175
   1.0000E-01   1.0116E-01   2.0975E+03  0.4572
   1.0116E-01   1.0233E-01   1.3253E+03  0.6410
   1.0233E-01   1.0351E-01   1.0085E+03  0.7337
   1.0351E-01   1.0471E-01   9.4203E+02  0.7403
   1.0471E-01   1.0593E-01   5.0991E+01  0.8292
   1.0593E-01   1.0715E-01   7.1608E+02  1.0000
   1.0715E-01   1.0839E-01   3.9626E+02  1.0000
   1.0839E-01   1.0965E-01   6.2471E+02  1.0000
   1.0965E-01   1.1092E-01   6.8644E+02  1.0000
   1.1092E-01   1.1220E-01   0.0000E+00  0.0000
   1.1220E-01   1.1350E-01   0.0000E+00  0.0000
   1.1350E-01   1.1482E-01   4.3809E+02  1.0000
   1.1482E-01   1.1614E-01   4.7822E+02  1.0000
   1.1614E-01   1.1749E-01   5.1103E+02  1.0000
   1.1749E-01   1.1885E-01   1.1597E+01  1.0000
   1.1885E-01   1.2023E-01   1.8253E+02  1.0000
   1.2023E-01   1.2162E-01   0.0000E+00  0.0000
   1.2162E-01   1.2303E-01   0.0000E+00  0.0000
   1.2303E-01   1.2445E-01   4.5238E+02  0.6147
   1.2445E-01   1.2589E-01   1.9552E+03  0.5586
   1.2589E-01   1.2735E-01   2.0120E+03  0.5404
   1.2735E-01   1.2882E-01   1.3112E+03  0.7103
   1.2882E-01   1.3032E-01   2.2290E+03  0.5157
   1.3032E-01   1.3183E-01   3.1616E+03  0.4623
   1.3183E-01   1.3335E-01   3.0393E+03  0.5048
   1.3335E-01   1.3490E-01   3.3188E+03  0.4571
   1.3490E-01   1.3646E-01   1.1281E+03  0.7689
   1.3646E-01   1.3804E-01   1.2435E+03  0.6840
   1.3804E-01   1.3964E-01   1.2661E+03  0.6535
   1.3964E-01   1.4125E-01   2.1200E+03  0.5469
   1.4125E-01   1.4289E-01   2.9062E+03  0.5139
   1.4289E-01   1.4454E-01   1.5536E+03  0.7478
   1.4454E-01   1.4622E-01   1.7370E+03  0.6521
   1.4622E-01   1.4791E-01   1.7081E+03  0.5915
   1.4791E-01   1.4962E-01   1.8984E+03  0.6004
   1.4962E-01   1.5136E-01   3.0875E+03  0.5061
   1.5136E-01   1.5311E-01   2.3284E+03  0.6150
   1.5311E-01   1.5488E-01   2.6652E+03  0.5909
   1.5488E-01   1.5668E-01   1.2615E+03  0.8390
   1.5668E-01   1.5849E-01   1.1599E+03  0.7278
   1.5849E-01   1.6032E-01   2.6784E+03  0.5788
   1.6032E-01   1.6218E-01   4.5290E+03  0.4606
   1.6218E-01   1.6406E-01   2.1361E+03  0.6224
   1.6406E-01   1.6596E-01   2.5173E+03  0.5508
   1.6596E-01   1.6788E-01   2.2394E+03  0.5830
   1.6788E-01   1.6982E-01   1.4715E+03  0.6421
   1.6982E-01   1.7179E-01   5.4358E+03  0.4491
   1.7179E-01   1.7378E-01   4.5613E+03  0.4660
   1.7378E-01   1.7579E-01   5.7671E+03  0.4327
   1.7579E-01   1.7783E-01   3.0504E+03  0.5444
   1.7783E-01   1.7989E-01   1.0932E+02  1.0000
   1.7989E-01   1.8197E-01   1.1504E+03  0.7823
   1.8197E-01   1.8408E-01   2.2375E+03  0.5353
   1.8408E-01   1.8621E-01   1.7995E+03  0.7613
   1.8621E-01   1.8836E-01   3.7340E+03  0.5846
   1.8836E-01   1.9055E-01   2.7231E+03  0.5372
   1.9055E-01   1.9275E-01   2.2922E+03  0.7250
   1.9275E-01   1.9498E-01   1.7068E+02  1.0000
   1.9498E-01   1.9724E-01   4.3671E+01  1.0000
   1.9724E-01   1.9953E-01   6.1804E+02  1.0000
   1.9953E-01   2.0184E-01   2.0704E+03  0.8403
   2.0184E-01   2.0417E-01   6.1920E+02  0.8493
   2.0417E-01   2.0654E-01   0.0000E+00  0.0000
   2.0654E-01   2.0893E-01   3.7557E+02  1.0000
   2.0893E-01   2.1135E-01   1.7354E+03  0.7583
   2.1135E-01   2.1380E-01   3.4515E+03  0.6162
   2.1380E-01   2.1627E-01   3.3997E+03  0.5905
   2.1627E-01   2.1878E-01   3.0840E+03  0.6750
   2.1878E-01   2.2131E-01   4.4497E+03  0.6031
   2.2131E-01   2.2387E-01   1.6628E+03  0.9369
   2.2387E-01   2.2646E-01   5.0272E+02  1.0000
   2.2646E-01   2.2909E-01   1.6617E+03  0.9472
   2.2909E-01   2.3174E-01   1.6583E+03  1.0000
   2.3174E-01   2.3442E-01   1.6992E+03  0.8528
   2.3442E-01   2.3714E-01   5.2194E+03  0.5860
   2.3714E-01   2.3988E-01   4.9293E+03  0.4328
   2.3988E-01   2.4266E-01   5.3214E+03  0.5183
   2.4266E-01   2.4547E-01   3.8710E+03  0.4793
   2.4547E-01   2.4831E-01   4.7220E+03  0.5427
   2.4831E-01   2.5119E-01   3.6062E+03  0.7113
   2.5119E-01   2.5410E-01   2.9341E+03  0.5969
   2.5410E-01   2.5704E-01   5.2926E+02  1.0000
   2.5704E-01   2.6002E-01   0.0000E+00  0.0000
   2.6002E-01   2.6303E-01   5.0059E+03  0.5208
   2.6303E-01   2.6607E-01   4.0310E+03  0.6249
   2.6607E-01   2.6915E-01   5.8015E+03  0.4860
   2.6915E-01   2.7227E-01   6.5179E+03  0.4585
   2.7227E-01   2.7542E-01   3.9949E+03  0.5309
   2.7542E-01   2.7861E-01   0.0000E+00  0.0000
   2.7861E-01   2.8184E-01   5.4347E+03  0.5259
   2.8184E-01   2.8510E-01   5.2943E+03  0.5079
   2.8510E-01   2.8840E-01   9.2952E+01  1.0000
   2.8840E-01   2.9174E-01   4.4926E+03  0.5575
   2.9174E-01   2.9512E-01   4.3144E+03  0.4959
   2.9512E-01   2.9854E-01   1.3329E+03  0.7681
   2.9854E-01   3.0200E-01   3.9134E+03  0.4920
   3.0200E-01   3.0549E-01   7.7998E+03  0.5146
   3.0549E-01   3.0903E-01   6.5602E+03  0.4771
   3.0903E-01   3.1261E-01   7.2369E+03  0.4823
   3.1261E-01   3.1623E-01   3.6840E+03  0.6148
   3.1623E-01   3.1989E-01   4.6238E+03  0.4634
   3.1989E-01   3.2359E-01   4.8552E+03  0.5520
   3.2359E-01   3.2734E-01   9.2002E+02  1.0000
   3.2734E-01   3.3113E-01   7.4190E+03  0.4826
   3.3113E-01   3.3497E-01   1.0729E+04  0.3836
   3.3497E-01   3.3884E-01   8.8582E+03  0.3998
   3.3884E-01   3.4277E-01   1.3923E+04  0.3855
   3.4277E-01   3.4674E-01   7.2628E+03  0.4396
   3.4674E-01   3.5075E-01   3.2196E+03  0.6237
   3.5075E-01   3.5481E-01   6.5115E+03  0.5201
   3.5481E-01   3.5892E-01   3.3601E+03  0.5350
   3.5892E-01   3.6308E-01   5.3119E+03  0.5935
   3.6308E-01   3.6728E-01   2.4145E+03  0.7480
   3.6728E-01   3.7154E-01   3.4102E+03  0.6958
   3.7154E-01   3.7584E-01   3.4270E+03  0.6004
   3.7584E-01   3.8019E-01   1.3406E+04  0.3823
   3.8019E-01   3.8459E-01   5.7344E+03  0.5701
   3.8459E-01   3.8905E-01   3.2645E+03  0.6157
   3.8905E-01   3.9355E-01   1.1977E+04  0.4434
   3.9355E-01   3.9811E-01   1.3953E+04  0.4197
   3.9811E-01   4.0272E-01   5.4175E+03  0.6254
   4.0272E-01   4.0738E-01   1.3574E+03  1.0000
   4.0738E-01   4.1210E-01   5.6213E+03  0.5580
   4.1210E-01   4.1687E-01   3.4373E+03  0.7378
   4.1687E-01   4.2170E-01   2.8663E+03  0.4984
   4.2170E-01   4.2658E-01   3.4610E+03  0.7277
   4.2658E-01   4.3152E-01   2.1595E+03  0.4710
   4.3152E-01   4.3652E-01   6.1590E+03  0.5412
   4.3652E-01   4.4157E-01   3.2999E+03  0.5747
   4.4157E-01   4.4668E-01   3.0653E+03  0.7054
   4.4668E-01   4.5186E-01   7.1548E+02  1.0000
   4.5186E-01   4.5709E-01   3.0715E+03  0.7509
   4.5709E-01   4.6238E-01   1.0422E+04  0.5086
   4.6238E-01   4.6774E-01   4.0127E+03  0.6295
   4.6774E-01   4.7315E-01   5.3916E+03  0.4727
   4.7315E-01   4.7863E-01   5.0825E+03  0.5231
   4.7863E-01   4.8417E-01   1.4827E+04  0.4097
   4.8417E-01   4.8978E-01   9.7767E+03  0.5271
   4.8978E-01   4.9545E-01   1.8420E+02  1.0000
   4.9545E-01   5.0119E-01   3.8886E+03  0.7286
   5.0119E-01   5.0699E-01   5.7314E+03  0.5572
   5.0699E-01   5.1286E-01   1.2992E+04  0.4047
   5.1286E-01   5.1880E-01   3.9900E+03  0.5884
   5.1880E-01   5.2481E-01   5.7859E+03  0.6270
   5.2481E-01   5.3088E-01   2.5164E+03  0.7080
   5.3088E-01   5.3703E-01   8.1982E+03  0.4554
   5.3703E-01   5.4325E-01   6.3153E+03  0.6369
   5.4325E-01   5.4954E-01   5.9022E+03  0.5593
   5.4954E-01   5.5590E-01   1.0256E+04  0.4695
   5.5590E-01   5.6234E-01   8.1015E+03  0.5627
   5.6234E-01   5.6885E-01   1.6334E+03  0.8185
   5.6885E-01   5.7544E-01   5.6223E+03  0.6572
   5.7544E-01   5.8210E-01   4.0282E+03  0.6194
   5.8210E-01   5.8884E-01   5.3159E+03  0.6132
   5.8884E-01   5.9566E-01   8.8873E+03  0.5005
   5.9566E-01   6.0256E-01   1.2159E+04  0.4636
   6.0256E-01   6.0954E-01   3.4341E+03  0.5739
   6.0954E-01   6.1660E-01   4.4421E+03  0.6154
   6.1660E-01   6.2373E-01   6.7953E+03  0.5960
   6.2373E-01   6.3096E-01   7.5410E+03  0.5189
   6.3096E-01   6.3826E-01   7.6740E+03  0.5053
   6.3826E-01   6.4565E-01   5.2343E+03  0.5185
   6.4565E-01   6.5313E-01   3.6922E+03  0.7688
   6.5313E-01   6.6069E-01   1.7660E+04  0.3736
   6.6069E-01   6.6834E-01   6.6968E+03  0.4811
   6.6834E-01   6.7608E-01   5.8065E+03  0.5062
   6.7608E-01   6.8391E-01   1.4809E+04  0.3822
   6.8391E-01   6.9183E-01   5.4976E+03  0.5318
   6.9183E-01   6.9984E-01   3.0044E+03  0.8905
   6.9984E-01   7.0795E-01   3.5058E+02  1.0000
   7.0795E-01   7.1614E-01   7.0862E+03  0.5223
   7.1614E-01   7.2444E-01   8.5934E+03  0.4210
   7.2444E-01   7.3282E-01   3.9980E+03  0.8341
   7.3282E-01   7.4131E-01   7.7294E+03  0.4812
   7.4131E-01   7.4989E-01   5.1357E+03  0.5788
   7.4989E-01   7.5858E-01   1.2356E+04  0.4278
   7.5858E-01   7.6736E-01   1.5143E+04  0.3807
   7.6736E-01   7.7625E-01   5.7569E+03  0.6409
   7.7625E-01   7.8524E-01   2.4433E+03  0.7072
   7.8524E-01   7.9433E-01   8.1202E+03  0.5520
   7.9433E-01   8.0353E-01   7.1257E+03  0.5860
   8.0353E-01   8.1283E-01   8.7016E+03  0.5617
   8.1283E-01   8.2224E-01   9.6253E+03  0.4771
   8.2224E-01   8.3176E-01   1.4721E+04  0.3704
   8.3176E-01   8.4140E-01   2.0646E+04  0.3735
   8.4140E-01   8.5114E-01   1.0153E+04  0.5157
   8.5114E-01   8.6099E-01   1.0872E+04  0.4859
   8.6099E-01   8.7096E-01   8.9476E+03  0.5807
   8.7096E-01   8.8105E-01   2.2037E+03  1.0000
   8.8105E-01   8.9125E-01   3.0360E+03  0.9514
   8.9125E-01   9.0157E-01   1.3342E+04  0.3967
   9.0157E-01   9.1201E-01   1.5637E+04  0.3437
   9.1201E-01   9.2257E-01   5.5443E+03  0.4811
   9.2257E-01   9.3325E-01   3.4735E+03  0.8078
   9.3325E-01   9.4406E-01   1.1241E+04  0.4471
   9.4406E-01   9.5499E-01   1.2429E+04  0.4135
   9.5499E-01   9.6605E-01   5.1690E+03  0.6410
   9.6605E-01   9.7724E-01   9.3024E+03  0.4604
   9.7724E-01   9.8855E-01   8.5109E+03  0.4197
   9.8855E-01   1.0000E+00   1.5363E+04  0.4011
   1.0000E+00   1.0116E+00   7.4349E+03  0.5597
   1.0116E+00   1.0233E+00   3.1804E+03  0.5961
   1.0233E+00   1.0351E+00   4.6368E+03  0.7162
   1.0351E+00   1.0471E+00   3.4719E+03  0.7097
   1.0471E+00   1.0593E+00   1.0961E+04  0.4440
   1.0593E+00   1.0715E+00   6.4756E+03  0.5807
   1.0715E+00   1.0839E+00   9.9489E+03  0.5037
   1.0839E+00   1.0965E+00   6.0283E+03  0.5367
   1.0965E+00   1.1092E+00   4.8900E+03  0.6980
   1.1092E+00   1.1220E+00   3.0601E+03  0.7325
   1.1220E+00   1.1350E+00   7.8944E+03  0.5615
   1.1350E+00   1.1482E+00   7.3700E+03  0.5993
   1.1482E+00   1.1614E+00   3.8861E+03  0.7179
   1.1614E+00   1.1749E+00   6.6242E+03  0.5357
   1.1749E+00   1.1885E+00   1.6881E+03  0.8699
   1.1885E+00   1.2023E+00   4.3743E+03  0.6595
   1.2023E+00   1.2162E+00   6.4239E+03  0.7225
   1.2162E+00   1.2303E+00   8.0402E+03  0.5015
   1.2303E+00   1.2445E+00   7.1843E+03  0.5318
   1.2445E+00   1.2589E+00   3.8431E+03  0.5985
   1.2589E+00   1.2735E+00   6.0497E+03  0.6097
   1.2735E+00   1.2882E+00   9.3892E+03  0.5140
   1.2882E+00   1.3032E+00   1.1888E+04  0.4642
   1.3032E+00   1.3183E+00   8.8952E+03  0.5104
   1.3183E+00   1.3335E+00   1.1986E+04  0.4853
   1.3335E+00   1.3490E+00   1.8066E+03  1.0000
   1.3490E+00   1.3646E+00   0.0000E+00  0.0000
   1.3646E+00   1.3804E+00   2.1655E+04  0.3688
   1.3804E+00   1.3964E+00   6.8808E+03  0.5973
   1.3964E+00   1.4125E+00   5.9902E+03  0.5509
   1.4125E+00   1.4289E+00   6.3491E+03  0.5340
   1.4289E+00   1.4454E+00   4.2571E+03  0.7177
   1.4454E+00   1.4622E+00   0.0000E+00  0.0000
   1.4622E+00   1.4791E+00   5.1981E+03  0.6000
   1.4791E+00   1.4962E+00   5.8716E+03  0.6366
   1.4962E+00   1.5136E+00   9.5214E+03  0.5898
   1.5136E+00   1.5311E+00   4.8160E+03  0.6435
   1.5311E+00   1.5488E+00   3.8893E+03  0.6442
   1.5488E+00   1.5668E+00   7.5710E+02  1.0000
   1.5668E+00   1.5849E+00   9.7370E+02  1.0000
   1.5849E+00   1.6032E+00   9.2521E+02  1.0000
   1.6032E+00   1.6218E+00   1.0067E+04  0.4915
   1.6218E+00   1.6406E+00   5.0496E+03  0.5079
   1.6406E+00   1.6596E+00   1.7748E+02  1.0000
   1.6596E+00   1.6788E+00   4.1335E+03  0.7121
   1.6788E+00   1.6982E+00   3.6190E+03  0.6905
   1.6982E+00   1.7179E+00   2.6256E+03  1.0000
   1.7179E+00   1.7378E+00   6.7507E+03  0.5108
   1.7378E+00   1.7579E+00   3.2677E+03  0.7212
   1.7579E+00   1.7783E+00   5.4837E+02  1.0000
   1.7783E+00   1.7989E+00   0.0000E+00  0.0000
   1.7989E+00   1.8197E+00   1.4221E+02  1.0000
   1.8197E+00   1.8408E+00   4.8448E+03  0.7352
   1.8408E+00   1.8621E+00   1.4940E+03  1.0000
   1.8621E+00   1.8836E+00   0.0000E+00  0.0000
   1.8836E+00   1.9055E+00   6.4371E+03  0.7074
   1.9055E+00   1.9275E+00   0.0000E+00  0.0000
   1.9275E+00   1.9498E+00   0.0000E+00  0.0000
   1.9498E+00   1.9724E+00   0.0000E+00  0.0000
