[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   2.3550E-08   2.3933E-08   4.9638E+07  0.2342
   2.3933E-08   2.4322E-08   2.2867E+07  0.2552
   2.4322E-08   2.4717E-08   4.1962E+07  0.2397
   2.4717E-08   2.5119E-08   6.8267E+07  0.1952
   2.5119E-08   2.5527E-08   6.7648E+07  0.2070
   2.5527E-08   2.5942E-08   6.2872E+07  0.1942
   2.5942E-08   2.6363E-08   5.5720E+07  0.2186
   2.6363E-08   2.6792E-08   3.3390E+07  0.2189
   2.6792E-08   2.7227E-08   7.0525E+07  0.1824
   2.7227E-08   2.7669E-08   5.0384E+07  0.2216
   2.7669E-08   2.8119E-08   7.0458E+07  0.1908
   2.8119E-08   2.8576E-08   6.5664E+07  0.1839
   2.8576E-08   2.9040E-08   6.9518E+07  0.1757
   2.9040E-08   2.9512E-08   8.2833E+07  0.1765
   2.9512E-08   2.9992E-08   9.8504E+07  0.1757
   2.9992E-08   3.0479E-08   6.8966E+07  0.1704
   3.0479E-08   3.0974E-08   4.6009E+07  0.2016
   3.0974E-08   3.1477E-08   5.0317E+07  0.1833
   3.1477E-08   3.1989E-08   6.4935E+07  0.1844
   3.1989E-08   3.2509E-08   5.1990E+07  0.2264
   3.2509E-08   3.3037E-08   5.8755E+07  0.2059
   3.3037E-08   3.3574E-08   6.3450E+07  0.2223
   3.3574E-08   3.4119E-08   5.2343E+07  0.1998
   3.4119E-08   3.4674E-08   5.7043E+07  0.1832
   3.4674E-08   3.5237E-08   7.2170E+07  0.1887
   3.5237E-08   3.5810E-08   8.0088E+07  0.1701
   3.5810E-08   3.6392E-08   6.8052E+07  0.2138
   3.6392E-08   3.6983E-08   7.4468E+07  0.1916
   3.6983E-08   3.7584E-08   7.1534E+07  0.2158
   3.7584E-08   3.8194E-08   7.8981E+07  0.1840
   3.8194E-08   3.8815E-08   9.2094E+07  0.1647
   3.8815E-08   3.9446E-08   9.7502E+07  0.1678
   3.9446E-08   4.0087E-08   8.2768E+07  0.1803
   4.0087E-08   4.0738E-08   9.6018E+07  0.1782
   4.0738E-08   4.1400E-08   6.5951E+07  0.1827
   4.1400E-08   4.2073E-08   6.1355E+07  0.2007
   4.2073E-08   4.2756E-08   9.2721E+07  0.1908
   4.2756E-08   4.3451E-08   8.4779E+07  0.1891
   4.3451E-08   4.4157E-08   6.2940E+07  0.1833
   4.4157E-08   4.4875E-08   1.0654E+08  0.1983
   4.4875E-08   4.5604E-08   7.0728E+07  0.2000
   4.5604E-08   4.6345E-08   8.1407E+07  0.1862
   4.6345E-08   4.7098E-08   9.5438E+07  0.1614
   4.7098E-08   4.7863E-08   8.7428E+07  0.1837
   4.7863E-08   4.8641E-08   9.4325E+07  0.1834
   4.8641E-08   4.9431E-08   7.1614E+07  0.1897
   4.9431E-08   5.0234E-08   8.9651E+07  0.1769
   5.0234E-08   5.1050E-08   6.9906E+07  0.1677
   5.1050E-08   5.1880E-08   1.1133E+08  0.1865
   5.1880E-08   5.2723E-08   6.0341E+07  0.1922
   5.2723E-08   5.3580E-08   8.4962E+07  0.2149
   5.3580E-08   5.4450E-08   6.9265E+07  0.2117
   5.4450E-08   5.5335E-08   6.3132E+07  0.2263
   5.5335E-08   5.6234E-08   8.0357E+07  0.1888
   5.6234E-08   5.7148E-08   4.8577E+07  0.2097
   5.7148E-08   5.8076E-08   7.4890E+07  0.1836
   5.8076E-08   5.9020E-08   7.8528E+07  0.1952
   5.9020E-08   5.9979E-08   7.7094E+07  0.1896
   5.9979E-08   6.0954E-08   9.0625E+07  0.2063
   6.0954E-08   6.1944E-08   8.7135E+07  0.1969
   6.1944E-08   6.2951E-08   1.1307E+08  0.1889
   6.2951E-08   6.3973E-08   9.5470E+07  0.1929
   6.3973E-08   6.5013E-08   7.0802E+07  0.2181
   6.5013E-08   6.6069E-08   7.7978E+07  0.2039
   6.6069E-08   6.7143E-08   7.4406E+07  0.1893
   6.7143E-08   6.8234E-08   7.8621E+07  0.1956
   6.8234E-08   6.9343E-08   7.9275E+07  0.1735
   6.9343E-08   7.0469E-08   6.7112E+07  0.2036
   7.0469E-08   7.1614E-08   8.6235E+07  0.2194
   7.1614E-08   7.2778E-08   8.2195E+07  0.1887
   7.2778E-08   7.3961E-08   8.4571E+07  0.2023
   7.3961E-08   7.5162E-08   6.6700E+07  0.1832
   7.5162E-08   7.6384E-08   4.2323E+07  0.2878
   7.6384E-08   7.7625E-08   5.6784E+07  0.2334
   7.7625E-08   7.8886E-08   6.2388E+07  0.2335
   7.8886E-08   8.0168E-08   5.6000E+07  0.2252
   8.0168E-08   8.1470E-08   9.9362E+07  0.1820
   8.1470E-08   8.2794E-08   6.4365E+07  0.2086
   8.2794E-08   8.4140E-08   5.9251E+07  0.2220
   8.4140E-08   8.5507E-08   8.1191E+07  0.1869
   8.5507E-08   8.6896E-08   8.3383E+07  0.2152
   8.6896E-08   8.8308E-08   4.0094E+07  0.2457
   8.8308E-08   8.9743E-08   4.1210E+07  0.2278
   8.9743E-08   9.1201E-08   5.6698E+07  0.2836
   9.1201E-08   9.2683E-08   7.2824E+07  0.2649
   9.2683E-08   9.4189E-08   4.2097E+07  0.3196
   9.4189E-08   9.5719E-08   3.8132E+07  0.2295
   9.5719E-08   9.7275E-08   6.4115E+07  0.2450
   9.7275E-08   9.8855E-08   5.5258E+07  0.2600
   9.8855E-08   1.0046E-07   3.0561E+07  0.3212
   1.0046E-07   1.0209E-07   3.4026E+07  0.2366
   1.0209E-07   1.0375E-07   3.1978E+07  0.2436
   1.0375E-07   1.0544E-07   4.4927E+07  0.2558
   1.0544E-07   1.0715E-07   4.4880E+07  0.2752
   1.0715E-07   1.0889E-07   2.6281E+07  0.3557
   1.0889E-07   1.1066E-07   3.4212E+07  0.2964
   1.1066E-07   1.1246E-07   4.3623E+07  0.2759
   1.1246E-07   1.1429E-07   2.8786E+07  0.3287
   1.1429E-07   1.1614E-07   2.4145E+07  0.2615
   1.1614E-07   1.1803E-07   2.9666E+07  0.3313
   1.1803E-07   1.1995E-07   3.1675E+07  0.2752
   1.1995E-07   1.2190E-07   2.0146E+07  0.3875
   1.2190E-07   1.2388E-07   3.5843E+07  0.2972
   1.2388E-07   1.2589E-07   5.8907E+07  0.3364
   1.2589E-07   1.2794E-07   3.4278E+07  0.2936
   1.2794E-07   1.3002E-07   3.3811E+07  0.3232
   1.3002E-07   1.3213E-07   2.3718E+07  0.3379
   1.3213E-07   1.3428E-07   2.2432E+07  0.3294
   1.3428E-07   1.3646E-07   2.6287E+07  0.2758
   1.3646E-07   1.3868E-07   4.5339E+07  0.3273
   1.3868E-07   1.4093E-07   1.9304E+07  0.3582
   1.4093E-07   1.4322E-07   1.4101E+07  0.3273
   1.4322E-07   1.4555E-07   3.2406E+07  0.3850
   1.4555E-07   1.4791E-07   1.6054E+07  0.4601
   1.4791E-07   1.5031E-07   1.7820E+07  0.3876
   1.5031E-07   1.5276E-07   8.8514E+06  0.3790
   1.5276E-07   1.5524E-07   9.0316E+06  0.5293
   1.5524E-07   1.5776E-07   1.5773E+07  0.3636
   1.5776E-07   1.6032E-07   1.3402E+07  0.4272
   1.6032E-07   1.6293E-07   1.3906E+07  0.4747
   1.6293E-07   1.6558E-07   1.8137E+07  0.4656
   1.6558E-07   1.6827E-07   1.4190E+07  0.6526
   1.6827E-07   1.7100E-07   1.0375E+07  0.4931
   1.7100E-07   1.7378E-07   1.9338E+07  0.5039
   1.7378E-07   1.7660E-07   6.3615E+06  0.7247
   1.7660E-07   1.7947E-07   1.7188E+07  0.4664
   1.7947E-07   1.8239E-07   1.8262E+07  0.5987
   1.8239E-07   1.8535E-07   1.7623E+07  0.6571
   1.8535E-07   1.8836E-07   2.7844E+06  0.4489
   1.8836E-07   1.9143E-07   1.2331E+07  0.5759
   1.9143E-07   1.9454E-07   7.0941E+06  0.6706
   1.9454E-07   1.9770E-07   1.3197E+07  0.6698
   1.9770E-07   2.0091E-07   1.1005E+07  0.8757
   2.0091E-07   2.0417E-07   8.4737E+06  0.5065
   2.0417E-07   2.0749E-07   7.1004E+06  0.4911
   2.0749E-07   2.1086E-07   9.0817E+06  0.5518
   2.1086E-07   2.1429E-07   3.5775E+07  0.4189
   2.1429E-07   2.1777E-07   8.0763E+06  0.4689
   2.1777E-07   2.2131E-07   6.7745E+06  0.6119
   2.2131E-07   2.2491E-07   7.0686E+06  0.9772
   2.2491E-07   2.2856E-07   6.5406E+05  1.0000
   2.2856E-07   2.3227E-07   1.2854E+07  0.6480
   2.3227E-07   2.3605E-07   1.1787E+07  0.8427
   2.3605E-07   2.3988E-07   2.0780E+06  0.8238
   2.3988E-07   2.4378E-07   5.7125E+06  0.6106
   2.4378E-07   2.4774E-07   9.0205E+06  0.6900
   2.4774E-07   2.5177E-07   7.1563E+05  1.0000
   2.5177E-07   2.5586E-07   2.7625E+06  0.6973
   2.5586E-07   2.6002E-07   4.8661E+06  0.8358
   2.6002E-07   2.6424E-07   1.5945E+07  0.4835
   2.6424E-07   2.6853E-07   3.1586E+06  0.7956
   2.6853E-07   2.7290E-07   2.3534E+07  0.8170
   2.7290E-07   2.7733E-07   9.2971E+06  0.5840
   2.7733E-07   2.8184E-07   1.0703E+07  0.6209
   2.8184E-07   2.8642E-07   2.5255E+06  1.0000
   2.8642E-07   2.9107E-07   7.8828E+05  0.7078
   2.9107E-07   2.9580E-07   8.7262E+06  0.7268
   2.9580E-07   3.0061E-07   2.2500E+06  1.0000
   3.0061E-07   3.0549E-07   7.9352E+05  1.0000
   3.0549E-07   3.1046E-07   1.7660E+07  0.5748
   3.1046E-07   3.1550E-07   0.0000E+00  0.0000
   3.1550E-07   3.2063E-07   8.0463E+05  1.0000
   3.2063E-07   3.2584E-07   9.9834E+06  0.7972
   3.2584E-07   3.3113E-07   1.0712E+07  0.5938
   3.3113E-07   3.3651E-07   4.4837E+06  1.0000
   3.3651E-07   3.4198E-07   2.2963E+07  0.7093
   3.4198E-07   3.4754E-07   0.0000E+00  0.0000
   3.4754E-07   3.5318E-07   7.3037E+05  0.7697
   3.5318E-07   3.5892E-07   4.7405E+06  0.7080
   3.5892E-07   3.6475E-07   4.0711E+06  0.7327
   3.6475E-07   3.7068E-07   1.2499E+07  0.8623
   3.7068E-07   3.7670E-07   1.0294E+07  1.0000
   3.7670E-07   3.8282E-07   1.4819E+07  0.7714
   3.8282E-07   3.8905E-07   9.0645E+06  0.7152
   3.8905E-07   3.9537E-07   6.5896E+06  0.6205
   3.9537E-07   4.0179E-07   1.0649E+07  0.6379
   4.0179E-07   4.0832E-07   2.4755E+05  1.0000
   4.0832E-07   4.1495E-07   8.0970E+06  0.7363
   4.1495E-07   4.2170E-07   3.1266E+06  1.0000
   4.2170E-07   4.2855E-07   4.7743E+06  0.7253
   4.2855E-07   4.3551E-07   1.7432E+06  1.0000
   4.3551E-07   4.4259E-07   4.2926E+06  0.9510
   4.4259E-07   4.4978E-07   6.6786E+06  1.0000
   4.4978E-07   4.5709E-07   0.0000E+00  0.0000
   4.5709E-07   4.6452E-07   0.0000E+00  0.0000
   4.6452E-07   4.7206E-07   1.0738E+06  1.0000
   4.7206E-07   4.7973E-07   1.6331E+07  0.7344
   4.7973E-07   4.8753E-07   3.4690E+06  1.0000
   4.8753E-07   4.9545E-07   1.3266E+06  1.0000
   4.9545E-07   5.0350E-07   8.2149E+06  0.8735
   5.0350E-07   5.1168E-07   1.3233E+07  0.5998
   5.1168E-07   5.2000E-07   1.2025E+07  0.5721
   5.2000E-07   5.2845E-07   7.2942E+06  0.7154
   5.2845E-07   5.3703E-07   2.0056E+06  1.0000
   5.3703E-07   5.4576E-07   2.5490E+06  0.9662
   5.4576E-07   5.5463E-07   4.6457E+06  0.9816
   5.5463E-07   5.6364E-07   2.7596E+06  1.0000
   5.6364E-07   5.7280E-07   6.1681E+06  0.7261
   5.7280E-07   5.8210E-07   0.0000E+00  0.0000
   5.8210E-07   5.9156E-07   5.5516E+06  1.0000
   5.9156E-07   6.0117E-07   9.8141E+06  0.6480
   6.0117E-07   6.1094E-07   0.0000E+00  0.0000
   6.1094E-07   6.2087E-07   3.4372E+06  1.0000
   6.2087E-07   6.3096E-07   2.2433E+07  0.5405
   6.3096E-07   6.4121E-07   1.6482E+07  0.7237
   6.4121E-07   6.5163E-07   2.6419E+07  0.5337
   6.5163E-07   6.6222E-07   2.0932E+06  0.8285
   6.6222E-07   6.7298E-07   0.0000E+00  0.0000
   6.7298E-07   6.8391E-07   0.0000E+00  0.0000
   6.8391E-07   6.9502E-07   4.7756E+05  1.0000
   6.9502E-07   7.0632E-07   6.0364E+05  0.7570
   7.0632E-07   7.1779E-07   4.3167E+06  1.0000
   7.1779E-07   7.2946E-07   0.0000E+00  0.0000
   7.2946E-07   7.4131E-07   1.3135E+06  1.0000
   7.4131E-07   7.5336E-07   1.4464E+06  1.0000
   7.5336E-07   7.6560E-07   2.8026E+06  1.0000
   7.6560E-07   7.7804E-07   6.7901E+05  1.0000
   7.7804E-07   7.9068E-07   8.1825E+06  0.8321
   7.9068E-07   8.0353E-07   1.0701E+05  1.0000
   8.0353E-07   8.1658E-07   1.4405E+07  0.6940
   8.1658E-07   8.2985E-07   0.0000E+00  0.0000
   8.2985E-07   8.4333E-07   5.2152E+06  0.9083
   8.4333E-07   8.5704E-07   0.0000E+00  0.0000
   8.5704E-07   8.7096E-07   8.9101E+06  1.0000
   8.7096E-07   8.8512E-07   3.9806E+06  0.6775
   8.8512E-07   8.9950E-07   0.0000E+00  0.0000
   8.9950E-07   9.1411E-07   0.0000E+00  0.0000
   9.1411E-07   9.2897E-07   4.2478E+04  1.0000
   9.2897E-07   9.4406E-07   0.0000E+00  0.0000
   9.4406E-07   9.5940E-07   1.3421E+07  0.9015
   9.5940E-07   9.7499E-07   0.0000E+00  0.0000
   9.7499E-07   9.9083E-07   5.0776E+06  1.0000
   9.9083E-07   1.0069E-06   1.3332E+07  0.8316
   1.0069E-06   1.0233E-06   0.0000E+00  0.0000
   1.0233E-06   1.0399E-06   2.9741E+06  1.0000
   1.0399E-06   1.0568E-06   1.0204E+07  0.6204
   1.0568E-06   1.0740E-06   6.3586E+06  1.0000
   1.0740E-06   1.0914E-06   0.0000E+00  0.0000
   1.0914E-06   1.1092E-06   3.9630E+06  0.8907
   1.1092E-06   1.1272E-06   1.7188E+06  0.8059
   1.1272E-06   1.1455E-06   0.0000E+00  0.0000
   1.1455E-06   1.1641E-06   0.0000E+00  0.0000
   1.1641E-06   1.1830E-06   2.6017E+06  0.5873
   1.1830E-06   1.2023E-06   6.6375E+06  0.8995
   1.2023E-06   1.2218E-06   1.1804E+07  0.8472
   1.2218E-06   1.2417E-06   0.0000E+00  0.0000
   1.2417E-06   1.2618E-06   8.0804E+06  0.6271
   1.2618E-06   1.2823E-06   7.5678E+06  0.7229
   1.2823E-06   1.3032E-06   4.1253E+06  0.6560
   1.3032E-06   1.3243E-06   6.0790E+05  1.0000
   1.3243E-06   1.3459E-06   4.5067E+06  0.8275
   1.3459E-06   1.3677E-06   6.2788E+05  1.0000
   1.3677E-06   1.3900E-06   3.7401E+06  1.0000
   1.3900E-06   1.4125E-06   4.4417E+06  0.7073
   1.4125E-06   1.4355E-06   2.8673E+06  1.0000
   1.4355E-06   1.4588E-06   1.5011E+06  1.0000
   1.4588E-06   1.4825E-06   8.1214E+06  1.0000
   1.4825E-06   1.5066E-06   9.8992E+06  0.6675
   1.5066E-06   1.5311E-06   9.0007E+05  0.8946
   1.5311E-06   1.5560E-06   1.3859E+06  1.0000
   1.5560E-06   1.5812E-06   0.0000E+00  0.0000
   1.5812E-06   1.6069E-06   5.9270E+06  0.7125
   1.6069E-06   1.6331E-06   3.1730E+06  1.0000
   1.6331E-06   1.6596E-06   2.3939E+06  1.0000
   1.6596E-06   1.6866E-06   1.0747E+07  1.0000
   1.6866E-06   1.7140E-06   2.2605E+06  1.0000
   1.7140E-06   1.7418E-06   1.8483E+06  1.0000
   1.7418E-06   1.7701E-06   1.8339E+06  1.0000
   1.7701E-06   1.7989E-06   7.7364E+06  0.9520
   1.7989E-06   1.8281E-06   0.0000E+00  0.0000
   1.8281E-06   1.8578E-06   0.0000E+00  0.0000
   1.8578E-06   1.8880E-06   5.8235E+06  1.0000
   1.8880E-06   1.9187E-06   4.9959E+06  0.8831
   1.9187E-06   1.9498E-06   1.3857E+06  1.0000
   1.9498E-06   1.9815E-06   8.0785E+05  1.0000
   1.9815E-06   2.0137E-06   4.6498E+06  1.0000
   2.0137E-06   2.0464E-06   1.6917E+06  1.0000
   2.0464E-06   2.0797E-06   8.4067E+05  1.0000
   2.0797E-06   2.1135E-06   5.1075E+06  1.0000
   2.1135E-06   2.1478E-06   1.3952E+06  1.0000
   2.1478E-06   2.1827E-06   0.0000E+00  0.0000
   2.1827E-06   2.2182E-06   1.1253E+06  1.0000
   2.2182E-06   2.2542E-06   1.3061E+06  1.0000
   2.2542E-06   2.2909E-06   7.9384E+06  0.7154
   2.2909E-06   2.3281E-06   7.3212E+06  0.6353
   2.3281E-06   2.3659E-06   0.0000E+00  0.0000
   2.3659E-06   2.4044E-06   0.0000E+00  0.0000
   2.4044E-06   2.4434E-06   1.0343E+07  1.0000
   2.4434E-06   2.4831E-06   0.0000E+00  0.0000
   2.4831E-06   2.5235E-06   0.0000E+00  0.0000
   2.5235E-06   2.5645E-06   2.3640E+06  0.7133
   2.5645E-06   2.6062E-06   7.9455E+06  1.0000
   2.6062E-06   2.6485E-06   4.0113E+06  1.0000
   2.6485E-06   2.6915E-06   0.0000E+00  0.0000
   2.6915E-06   2.7353E-06   6.8453E+05  1.0000
   2.7353E-06   2.7797E-06   1.2093E+06  1.0000
   2.7797E-06   2.8249E-06   1.6480E+06  1.0000
   2.8249E-06   2.8708E-06   0.0000E+00  0.0000
   2.8708E-06   2.9174E-06   5.8262E+06  0.9605
   2.9174E-06   2.9648E-06   0.0000E+00  0.0000
   2.9648E-06   3.0130E-06   4.7931E+06  1.0000
   3.0130E-06   3.0620E-06   0.0000E+00  0.0000
   3.0620E-06   3.1117E-06   2.7047E+06  1.0000
   3.1117E-06   3.1623E-06   0.0000E+00  0.0000
   3.1623E-06   3.2137E-06   3.3442E+06  0.6335
   3.2137E-06   3.2659E-06   2.8424E+06  0.7138
   3.2659E-06   3.3189E-06   3.7614E+06  1.0000
   3.3189E-06   3.3729E-06   6.5782E+06  0.6434
   3.3729E-06   3.4277E-06   0.0000E+00  0.0000
   3.4277E-06   3.4834E-06   6.8426E+06  1.0000
   3.4834E-06   3.5400E-06   7.2648E+04  1.0000
   3.5400E-06   3.5975E-06   0.0000E+00  0.0000
   3.5975E-06   3.6559E-06   0.0000E+00  0.0000
   3.6559E-06   3.7154E-06   7.0277E+06  1.0000
   3.7154E-06   3.7757E-06   1.9001E+06  1.0000
   3.7757E-06   3.8371E-06   6.7757E+05  1.0000
   3.8371E-06   3.8994E-06   0.0000E+00  0.0000
   3.8994E-06   3.9628E-06   3.0185E+06  1.0000
   3.9628E-06   4.0272E-06   1.5545E+06  1.0000
   4.0272E-06   4.0926E-06   8.4195E+05  1.0000
   4.0926E-06   4.1591E-06   1.2611E+07  1.0000
   4.1591E-06   4.2267E-06   0.0000E+00  0.0000
   4.2267E-06   4.2954E-06   0.0000E+00  0.0000
   4.2954E-06   4.3652E-06   0.0000E+00  0.0000
   4.3652E-06   4.4361E-06   0.0000E+00  0.0000
   4.4361E-06   4.5082E-06   1.9570E+06  1.0000
   4.5082E-06   4.5814E-06   3.1697E+06  0.6417
   4.5814E-06   4.6559E-06   0.0000E+00  0.0000
   4.6559E-06   4.7315E-06   0.0000E+00  0.0000
   4.7315E-06   4.8084E-06   0.0000E+00  0.0000
   4.8084E-06   4.8865E-06   9.1951E+06  0.7577
   4.8865E-06   4.9659E-06   6.6534E+06  0.7428
   4.9659E-06   5.0466E-06   0.0000E+00  0.0000
   5.0466E-06   5.1286E-06   0.0000E+00  0.0000
   5.1286E-06   5.2119E-06   1.2570E+05  1.0000
   5.2119E-06   5.2966E-06   2.2004E+06  0.7072
   5.2966E-06   5.3827E-06   5.8999E+06  0.7401
   5.3827E-06   5.4702E-06   0.0000E+00  0.0000
   5.4702E-06   5.5590E-06   3.0461E+06  1.0000
   5.5590E-06   5.6494E-06   0.0000E+00  0.0000
   5.6494E-06   5.7412E-06   6.0423E+06  1.0000
   5.7412E-06   5.8345E-06   0.0000E+00  0.0000
   5.8345E-06   5.9293E-06   1.9024E+07  0.7221
   5.9293E-06   6.0256E-06   0.0000E+00  0.0000
   6.0256E-06   6.1235E-06   0.0000E+00  0.0000
   6.1235E-06   6.2230E-06   0.0000E+00  0.0000
   6.2230E-06   6.3241E-06   0.0000E+00  0.0000
   6.3241E-06   6.4269E-06   4.3414E+06  1.0000
   6.4269E-06   6.5313E-06   9.3440E+06  0.8560
   6.5313E-06   6.6374E-06   1.6692E+06  1.0000
   6.6374E-06   6.7453E-06   1.0310E+07  0.9754
   6.7453E-06   6.8549E-06   3.5534E+06  1.0000
   6.8549E-06   6.9663E-06   6.9039E+06  1.0000
   6.9663E-06   7.0795E-06   9.0488E+06  1.0000
   7.0795E-06   7.1945E-06   3.8571E+06  0.7170
   7.1945E-06   7.3114E-06   8.0743E+06  0.7757
   7.3114E-06   7.4302E-06   3.0011E+06  0.6565
   7.4302E-06   7.5509E-06   3.3243E+06  1.0000
   7.5509E-06   7.6736E-06   1.5308E+06  1.0000
   7.6736E-06   7.7983E-06   0.0000E+00  0.0000
   7.7983E-06   7.9250E-06   1.5817E+05  1.0000
   7.9250E-06   8.0538E-06   1.3897E+06  1.0000
   8.0538E-06   8.1846E-06   1.0739E+07  0.5644
   8.1846E-06   8.3176E-06   0.0000E+00  0.0000
   8.3176E-06   8.4528E-06   4.9885E+06  1.0000
   8.4528E-06   8.5901E-06   0.0000E+00  0.0000
   8.5901E-06   8.7297E-06   0.0000E+00  0.0000
   8.7297E-06   8.8716E-06   3.3391E+06  0.7968
   8.8716E-06   9.0157E-06   0.0000E+00  0.0000
   9.0157E-06   9.1622E-06   1.0464E+07  0.6875
   9.1622E-06   9.3111E-06   9.8246E+06  0.6965
   9.3111E-06   9.4624E-06   6.9405E+05  1.0000
   9.4624E-06   9.6161E-06   8.7186E+05  1.0000
   9.6161E-06   9.7724E-06   0.0000E+00  0.0000
   9.7724E-06   9.9312E-06   2.3773E+06  1.0000
   9.9312E-06   1.0093E-05   0.0000E+00  0.0000
   1.0093E-05   1.0257E-05   4.4513E+06  1.0000
   1.0257E-05   1.0423E-05   2.1340E+06  0.7135
   1.0423E-05   1.0593E-05   7.5840E+06  0.8285
   1.0593E-05   1.0765E-05   5.2479E+06  1.0000
   1.0765E-05   1.0940E-05   1.8698E+06  1.0000
   1.0940E-05   1.1117E-05   1.8093E+07  0.7507
   1.1117E-05   1.1298E-05   1.6907E+06  1.0000
   1.1298E-05   1.1482E-05   3.7830E+06  1.0000
   1.1482E-05   1.1668E-05   9.2071E+06  1.0000
   1.1668E-05   1.1858E-05   1.1092E+06  1.0000
   1.1858E-05   1.2050E-05   6.1101E+05  1.0000
   1.2050E-05   1.2246E-05   4.0491E+06  0.7395
   1.2246E-05   1.2445E-05   0.0000E+00  0.0000
   1.2445E-05   1.2647E-05   0.0000E+00  0.0000
   1.2647E-05   1.2853E-05   8.6355E+06  1.0000
   1.2853E-05   1.3062E-05   0.0000E+00  0.0000
   1.3062E-05   1.3274E-05   0.0000E+00  0.0000
   1.3274E-05   1.3490E-05   8.6527E+05  1.0000
   1.3490E-05   1.3709E-05   5.5236E+06  0.6035
   1.3709E-05   1.3932E-05   1.1151E+06  1.0000
   1.3932E-05   1.4158E-05   1.5003E+07  0.7124
   1.4158E-05   1.4388E-05   9.3325E+06  1.0000
   1.4388E-05   1.4622E-05   0.0000E+00  0.0000
   1.4622E-05   1.4859E-05   5.4437E+05  1.0000
   1.4859E-05   1.5101E-05   2.1172E+06  1.0000
   1.5101E-05   1.5346E-05   0.0000E+00  0.0000
   1.5346E-05   1.5596E-05   0.0000E+00  0.0000
   1.5596E-05   1.5849E-05   0.0000E+00  0.0000
   1.5849E-05   1.6106E-05   0.0000E+00  0.0000
   1.6106E-05   1.6368E-05   1.1488E+06  1.0000
   1.6368E-05   1.6634E-05   0.0000E+00  0.0000
   1.6634E-05   1.6904E-05   3.1115E+06  1.0000
   1.6904E-05   1.7179E-05   3.8860E+06  0.5896
   1.7179E-05   1.7458E-05   0.0000E+00  0.0000
   1.7458E-05   1.7742E-05   0.0000E+00  0.0000
   1.7742E-05   1.8030E-05   0.0000E+00  0.0000
   1.8030E-05   1.8323E-05   0.0000E+00  0.0000
   1.8323E-05   1.8621E-05   0.0000E+00  0.0000
   1.8621E-05   1.8923E-05   1.4444E+06  1.0000
   1.8923E-05   1.9231E-05   0.0000E+00  0.0000
   1.9231E-05   1.9543E-05   1.3055E+06  1.0000
   1.9543E-05   1.9861E-05   2.1449E+05  1.0000
   1.9861E-05   2.0184E-05   8.9613E+06  0.9035
   2.0184E-05   2.0512E-05   1.8436E+06  1.0000
   2.0512E-05   2.0845E-05   0.0000E+00  0.0000
   2.0845E-05   2.1184E-05   0.0000E+00  0.0000
   2.1184E-05   2.1528E-05   5.0366E+06  0.8032
   2.1528E-05   2.1878E-05   0.0000E+00  0.0000
   2.1878E-05   2.2233E-05   3.0866E+06  1.0000
   2.2233E-05   2.2594E-05   0.0000E+00  0.0000
   2.2594E-05   2.2961E-05   0.0000E+00  0.0000
   2.2961E-05   2.3335E-05   0.0000E+00  0.0000
   2.3335E-05   2.3714E-05   0.0000E+00  0.0000
   2.3714E-05   2.4099E-05   7.4364E+06  0.7805
   2.4099E-05   2.4491E-05   8.4793E+06  1.0000
   2.4491E-05   2.4889E-05   0.0000E+00  0.0000
   2.4889E-05   2.5293E-05   0.0000E+00  0.0000
   2.5293E-05   2.5704E-05   0.0000E+00  0.0000
   2.5704E-05   2.6122E-05   6.4846E+05  1.0000
   2.6122E-05   2.6546E-05   3.3531E+06  1.0000
   2.6546E-05   2.6977E-05   4.4275E+05  1.0000
   2.6977E-05   2.7416E-05   3.6087E+06  1.0000
   2.7416E-05   2.7861E-05   0.0000E+00  0.0000
   2.7861E-05   2.8314E-05   0.0000E+00  0.0000
   2.8314E-05   2.8774E-05   8.0233E+05  1.0000
   2.8774E-05   2.9242E-05   0.0000E+00  0.0000
   2.9242E-05   2.9717E-05   0.0000E+00  0.0000
   2.9717E-05   3.0200E-05   5.4149E+06  1.0000
   3.0200E-05   3.0690E-05   1.1581E+05  1.0000
   3.0690E-05   3.1189E-05   0.0000E+00  0.0000
   3.1189E-05   3.1696E-05   2.1504E+06  1.0000
   3.1696E-05   3.2211E-05   9.6655E+05  1.0000
   3.2211E-05   3.2734E-05   0.0000E+00  0.0000
   3.2734E-05   3.3266E-05   1.3259E+05  1.0000
   3.3266E-05   3.3806E-05   9.3564E+05  1.0000
   3.3806E-05   3.4356E-05   2.9489E+06  1.0000
   3.4356E-05   3.4914E-05   4.7288E+06  0.8019
   3.4914E-05   3.5481E-05   5.5961E+06  1.0000
   3.5481E-05   3.6058E-05   1.3980E+06  0.9018
   3.6058E-05   3.6644E-05   0.0000E+00  0.0000
   3.6644E-05   3.7239E-05   2.9685E+06  1.0000
   3.7239E-05   3.7844E-05   0.0000E+00  0.0000
   3.7844E-05   3.8459E-05   0.0000E+00  0.0000
   3.8459E-05   3.9084E-05   2.9878E+05  1.0000
   3.9084E-05   3.9719E-05   0.0000E+00  0.0000
   3.9719E-05   4.0365E-05   4.1838E+06  0.7574
   4.0365E-05   4.1020E-05   0.0000E+00  0.0000
   4.1020E-05   4.1687E-05   7.2655E+05  1.0000
