[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   1.3183E-01   1.3335E-01   3.1662E+04  0.2032
   1.3335E-01   1.3490E-01   2.7275E+04  0.2183
   1.3490E-01   1.3646E-01   3.0155E+04  0.2152
   1.3646E-01   1.3804E-01   2.8018E+04  0.2093
   1.3804E-01   1.3964E-01   2.0227E+04  0.2148
   1.3964E-01   1.4125E-01   3.6574E+04  0.2060
   1.4125E-01   1.4289E-01   2.6451E+04  0.2185
   1.4289E-01   1.4454E-01   2.9321E+04  0.2095
   1.4454E-01   1.4622E-01   3.3652E+04  0.2068
   1.4622E-01   1.4791E-01   2.8162E+04  0.2219
   1.4791E-01   1.4962E-01   2.4086E+04  0.2308
   1.4962E-01   1.5136E-01   3.0647E+04  0.2281
   1.5136E-01   1.5311E-01   3.2102E+04  0.2211
   1.5311E-01   1.5488E-01   2.0876E+04  0.2603
   1.5488E-01   1.5668E-01   3.2522E+04  0.2139
   1.5668E-01   1.5849E-01   2.9872E+04  0.2219
   1.5849E-01   1.6032E-01   2.6805E+04  0.2122
   1.6032E-01   1.6218E-01   3.5497E+04  0.2319
   1.6218E-01   1.6406E-01   3.6110E+04  0.2084
   1.6406E-01   1.6596E-01   3.7553E+04  0.2018
   1.6596E-01   1.6788E-01   3.0245E+04  0.2134
   1.6788E-01   1.6982E-01   2.4103E+04  0.2257
   1.6982E-01   1.7179E-01   4.3870E+04  0.2192
   1.7179E-01   1.7378E-01   3.7870E+04  0.2147
   1.7378E-01   1.7579E-01   3.6302E+04  0.2379
   1.7579E-01   1.7783E-01   3.2743E+04  0.2504
   1.7783E-01   1.7989E-01   3.3988E+04  0.2286
   1.7989E-01   1.8197E-01   4.0801E+04  0.2105
   1.8197E-01   1.8408E-01   4.3923E+04  0.2082
   1.8408E-01   1.8621E-01   2.9509E+04  0.2549
   1.8621E-01   1.8836E-01   3.5015E+04  0.2095
   1.8836E-01   1.9055E-01   3.3661E+04  0.2333
   1.9055E-01   1.9275E-01   3.9583E+04  0.2093
   1.9275E-01   1.9498E-01   4.0077E+04  0.2187
   1.9498E-01   1.9724E-01   3.3058E+04  0.2199
   1.9724E-01   1.9953E-01   4.9031E+04  0.2224
   1.9953E-01   2.0184E-01   4.0349E+04  0.2228
   2.0184E-01   2.0417E-01   4.7105E+04  0.2185
   2.0417E-01   2.0654E-01   4.6759E+04  0.2278
   2.0654E-01   2.0893E-01   5.7356E+04  0.1954
   2.0893E-01   2.1135E-01   4.7098E+04  0.2415
   2.1135E-01   2.1380E-01   4.5853E+04  0.2333
   2.1380E-01   2.1627E-01   5.9099E+04  0.2162
   2.1627E-01   2.1878E-01   4.3493E+04  0.2234
   2.1878E-01   2.2131E-01   4.1526E+04  0.2263
   2.2131E-01   2.2387E-01   6.5210E+04  0.1936
   2.2387E-01   2.2646E-01   6.1532E+04  0.1980
   2.2646E-01   2.2909E-01   4.6913E+04  0.2160
   2.2909E-01   2.3174E-01   5.1889E+04  0.2565
   2.3174E-01   2.3442E-01   5.3879E+04  0.2234
   2.3442E-01   2.3714E-01   4.9801E+04  0.2121
   2.3714E-01   2.3988E-01   5.9465E+04  0.2143
   2.3988E-01   2.4266E-01   6.7539E+04  0.1992
   2.4266E-01   2.4547E-01   4.0263E+04  0.2204
   2.4547E-01   2.4831E-01   6.7208E+04  0.2223
   2.4831E-01   2.5119E-01   4.7813E+04  0.2300
   2.5119E-01   2.5410E-01   4.9096E+04  0.2403
   2.5410E-01   2.5704E-01   7.6448E+04  0.2423
   2.5704E-01   2.6002E-01   4.1350E+04  0.2338
   2.6002E-01   2.6303E-01   6.7745E+04  0.2055
   2.6303E-01   2.6607E-01   5.7827E+04  0.2492
   2.6607E-01   2.6915E-01   5.6983E+04  0.2278
   2.6915E-01   2.7227E-01   7.0765E+04  0.2198
   2.7227E-01   2.7542E-01   8.2741E+04  0.2093
   2.7542E-01   2.7861E-01   5.0509E+04  0.2457
   2.7861E-01   2.8184E-01   7.9924E+04  0.2110
   2.8184E-01   2.8510E-01   5.6515E+04  0.2277
   2.8510E-01   2.8840E-01   6.4393E+04  0.2130
   2.8840E-01   2.9174E-01   7.2494E+04  0.2327
   2.9174E-01   2.9512E-01   7.5474E+04  0.2175
   2.9512E-01   2.9854E-01   7.0733E+04  0.2197
   2.9854E-01   3.0200E-01   7.4687E+04  0.2261
   3.0200E-01   3.0549E-01   6.5593E+04  0.2257
   3.0549E-01   3.0903E-01   6.7569E+04  0.2519
   3.0903E-01   3.1261E-01   5.0421E+04  0.2557
   3.1261E-01   3.1623E-01   5.5323E+04  0.2654
   3.1623E-01   3.1989E-01   7.7985E+04  0.2544
   3.1989E-01   3.2359E-01   7.3507E+04  0.2396
   3.2359E-01   3.2734E-01   8.8152E+04  0.2199
   3.2734E-01   3.3113E-01   5.8766E+04  0.2402
   3.3113E-01   3.3497E-01   8.0270E+04  0.2398
   3.3497E-01   3.3884E-01   6.1740E+04  0.2564
   3.3884E-01   3.4277E-01   5.2837E+04  0.2801
   3.4277E-01   3.4674E-01   8.8216E+04  0.2396
   3.4674E-01   3.5075E-01   7.7302E+04  0.2655
   3.5075E-01   3.5481E-01   7.6055E+04  0.2434
   3.5481E-01   3.5892E-01   6.2684E+04  0.2717
   3.5892E-01   3.6308E-01   6.7690E+04  0.2374
   3.6308E-01   3.6728E-01   7.1722E+04  0.2753
   3.6728E-01   3.7154E-01   8.1665E+04  0.2721
   3.7154E-01   3.7584E-01   5.6260E+04  0.3137
   3.7584E-01   3.8019E-01   5.7892E+04  0.2757
   3.8019E-01   3.8459E-01   8.4993E+04  0.2915
   3.8459E-01   3.8905E-01   6.1643E+04  0.2647
   3.8905E-01   3.9355E-01   5.8780E+04  0.2619
   3.9355E-01   3.9811E-01   8.5595E+04  0.2769
   3.9811E-01   4.0272E-01   9.2284E+04  0.2559
   4.0272E-01   4.0738E-01   5.6179E+04  0.2904
   4.0738E-01   4.1210E-01   1.2904E+05  0.2201
   4.1210E-01   4.1687E-01   5.6266E+04  0.2691
   4.1687E-01   4.2170E-01   8.0782E+04  0.2606
   4.2170E-01   4.2658E-01   9.3011E+04  0.2711
   4.2658E-01   4.3152E-01   1.2500E+05  0.2425
   4.3152E-01   4.3652E-01   8.4702E+04  0.2549
   4.3652E-01   4.4157E-01   1.1145E+05  0.2355
   4.4157E-01   4.4668E-01   7.5991E+04  0.3122
   4.4668E-01   4.5186E-01   9.1282E+04  0.2910
   4.5186E-01   4.5709E-01   1.2288E+05  0.2329
   4.5709E-01   4.6238E-01   7.2574E+04  0.2602
   4.6238E-01   4.6774E-01   9.2252E+04  0.2729
   4.6774E-01   4.7315E-01   1.1866E+05  0.2459
   4.7315E-01   4.7863E-01   9.0179E+04  0.2479
   4.7863E-01   4.8417E-01   1.2057E+05  0.2636
   4.8417E-01   4.8978E-01   8.8240E+04  0.2714
   4.8978E-01   4.9545E-01   1.0289E+05  0.2680
   4.9545E-01   5.0119E-01   1.5734E+05  0.2209
   5.0119E-01   5.0699E-01   6.8772E+04  0.2935
   5.0699E-01   5.1286E-01   8.2508E+04  0.2696
   5.1286E-01   5.1880E-01   1.2281E+05  0.2797
   5.1880E-01   5.2481E-01   1.2003E+05  0.2704
   5.2481E-01   5.3088E-01   1.0781E+05  0.2657
   5.3088E-01   5.3703E-01   1.1313E+05  0.2684
   5.3703E-01   5.4325E-01   9.8281E+04  0.3093
   5.4325E-01   5.4954E-01   1.5988E+05  0.2440
   5.4954E-01   5.5590E-01   7.4970E+04  0.2813
   5.5590E-01   5.6234E-01   6.4689E+04  0.2861
   5.6234E-01   5.6885E-01   1.8806E+05  0.2563
   5.6885E-01   5.7544E-01   1.1796E+05  0.2924
   5.7544E-01   5.8210E-01   1.0475E+05  0.2425
   5.8210E-01   5.8884E-01   1.3936E+05  0.2640
   5.8884E-01   5.9566E-01   1.1349E+05  0.2592
   5.9566E-01   6.0256E-01   1.0841E+05  0.3424
   6.0256E-01   6.0954E-01   1.3297E+05  0.2719
   6.0954E-01   6.1660E-01   1.1081E+05  0.2792
   6.1660E-01   6.2373E-01   1.1975E+05  0.2771
   6.2373E-01   6.3096E-01   1.1082E+05  0.3096
   6.3096E-01   6.3826E-01   1.6366E+05  0.2706
   6.3826E-01   6.4565E-01   1.0987E+05  0.2558
   6.4565E-01   6.5313E-01   1.4056E+05  0.2788
   6.5313E-01   6.6069E-01   1.6081E+05  0.2419
   6.6069E-01   6.6834E-01   1.0131E+05  0.2430
   6.6834E-01   6.7608E-01   1.4373E+05  0.2492
   6.7608E-01   6.8391E-01   1.2421E+05  0.2711
   6.8391E-01   6.9183E-01   1.2649E+05  0.2993
   6.9183E-01   6.9984E-01   1.2194E+05  0.3165
   6.9984E-01   7.0795E-01   1.0185E+05  0.2536
   7.0795E-01   7.1614E-01   1.5928E+05  0.2667
   7.1614E-01   7.2444E-01   1.8700E+05  0.2656
   7.2444E-01   7.3282E-01   1.5786E+05  0.2456
   7.3282E-01   7.4131E-01   1.1698E+05  0.2871
   7.4131E-01   7.4989E-01   1.9487E+05  0.2320
   7.4989E-01   7.5858E-01   1.3432E+05  0.2921
   7.5858E-01   7.6736E-01   1.8437E+05  0.2416
   7.6736E-01   7.7625E-01   1.2784E+05  0.2625
   7.7625E-01   7.8524E-01   1.4847E+05  0.2833
   7.8524E-01   7.9433E-01   1.8997E+05  0.2416
   7.9433E-01   8.0353E-01   1.7248E+05  0.2252
   8.0353E-01   8.1283E-01   1.2845E+05  0.2450
   8.1283E-01   8.2224E-01   1.8015E+05  0.2727
   8.2224E-01   8.3176E-01   1.4017E+05  0.2463
   8.3176E-01   8.4140E-01   2.0279E+05  0.2500
   8.4140E-01   8.5114E-01   1.5286E+05  0.2703
   8.5114E-01   8.6099E-01   1.7394E+05  0.2748
   8.6099E-01   8.7096E-01   1.5294E+05  0.2481
   8.7096E-01   8.8105E-01   2.3480E+05  0.2596
   8.8105E-01   8.9125E-01   1.4111E+05  0.2379
   8.9125E-01   9.0157E-01   1.8066E+05  0.3025
   9.0157E-01   9.1201E-01   1.4716E+05  0.2700
   9.1201E-01   9.2257E-01   1.6288E+05  0.2583
   9.2257E-01   9.3325E-01   1.0573E+05  0.3218
   9.3325E-01   9.4406E-01   1.6656E+05  0.2721
   9.4406E-01   9.5499E-01   1.4524E+05  0.3757
   9.5499E-01   9.6605E-01   1.2546E+05  0.3269
   9.6605E-01   9.7724E-01   1.3580E+05  0.3053
   9.7724E-01   9.8855E-01   1.7184E+05  0.3292
   9.8855E-01   1.0000E+00   1.8427E+05  0.2537
   1.0000E+00   1.0116E+00   2.4390E+05  0.2807
   1.0116E+00   1.0233E+00   1.3010E+05  0.2635
   1.0233E+00   1.0351E+00   1.8224E+05  0.2667
   1.0351E+00   1.0471E+00   1.7646E+05  0.2902
   1.0471E+00   1.0593E+00   1.7544E+05  0.2864
   1.0593E+00   1.0715E+00   1.7236E+05  0.3888
   1.0715E+00   1.0839E+00   2.2909E+05  0.2536
   1.0839E+00   1.0965E+00   1.9874E+05  0.2489
   1.0965E+00   1.1092E+00   2.2249E+05  0.2486
   1.1092E+00   1.1220E+00   2.1323E+05  0.2602
   1.1220E+00   1.1350E+00   1.9678E+05  0.3220
   1.1350E+00   1.1482E+00   2.6150E+05  0.2548
   1.1482E+00   1.1614E+00   2.2707E+05  0.2716
   1.1614E+00   1.1749E+00   2.2346E+05  0.2506
   1.1749E+00   1.1885E+00   2.3656E+05  0.2569
   1.1885E+00   1.2023E+00   1.7471E+05  0.2847
   1.2023E+00   1.2162E+00   2.2981E+05  0.2440
   1.2162E+00   1.2303E+00   1.7618E+05  0.2851
   1.2303E+00   1.2445E+00   2.0456E+05  0.2685
   1.2445E+00   1.2589E+00   2.5704E+05  0.2499
   1.2589E+00   1.2735E+00   2.0541E+05  0.2493
   1.2735E+00   1.2882E+00   1.6965E+05  0.2518
   1.2882E+00   1.3032E+00   1.9604E+05  0.2727
   1.3032E+00   1.3183E+00   2.3998E+05  0.2555
   1.3183E+00   1.3335E+00   2.3577E+05  0.2721
   1.3335E+00   1.3490E+00   2.7400E+05  0.2425
   1.3490E+00   1.3646E+00   2.4059E+05  0.2515
   1.3646E+00   1.3804E+00   2.0260E+05  0.2915
   1.3804E+00   1.3964E+00   2.5055E+05  0.2482
   1.3964E+00   1.4125E+00   1.8373E+05  0.2779
   1.4125E+00   1.4289E+00   2.1664E+05  0.2588
   1.4289E+00   1.4454E+00   2.2913E+05  0.2550
   1.4454E+00   1.4622E+00   2.1956E+05  0.2771
   1.4622E+00   1.4791E+00   2.4929E+05  0.2944
   1.4791E+00   1.4962E+00   2.6563E+05  0.2788
   1.4962E+00   1.5136E+00   2.3483E+05  0.2627
   1.5136E+00   1.5311E+00   2.3540E+05  0.2767
   1.5311E+00   1.5488E+00   1.8972E+05  0.2892
   1.5488E+00   1.5668E+00   2.3859E+05  0.2459
   1.5668E+00   1.5849E+00   1.4998E+05  0.2662
   1.5849E+00   1.6032E+00   2.1874E+05  0.2849
   1.6032E+00   1.6218E+00   2.0505E+05  0.2610
   1.6218E+00   1.6406E+00   2.2361E+05  0.2801
   1.6406E+00   1.6596E+00   1.6924E+05  0.2842
   1.6596E+00   1.6788E+00   2.4122E+05  0.2617
   1.6788E+00   1.6982E+00   1.9321E+05  0.2930
   1.6982E+00   1.7179E+00   2.1439E+05  0.2873
   1.7179E+00   1.7378E+00   1.4028E+05  0.3204
   1.7378E+00   1.7579E+00   2.6358E+05  0.2846
   1.7579E+00   1.7783E+00   1.6790E+05  0.3428
   1.7783E+00   1.7989E+00   1.1826E+05  0.4013
   1.7989E+00   1.8197E+00   1.5763E+05  0.4099
   1.8197E+00   1.8408E+00   1.4953E+05  0.3592
   1.8408E+00   1.8621E+00   1.2031E+05  0.3940
   1.8621E+00   1.8836E+00   1.5221E+05  0.3823
   1.8836E+00   1.9055E+00   8.8120E+04  0.4152
   1.9055E+00   1.9275E+00   1.2836E+05  0.3637
   1.9275E+00   1.9498E+00   1.0127E+05  0.4222
   1.9498E+00   1.9724E+00   8.8655E+04  0.3997
   1.9724E+00   1.9953E+00   4.2811E+04  0.5775
   1.9953E+00   2.0184E+00   0.0000E+00  0.0000
   2.0184E+00   2.0417E+00   0.0000E+00  0.0000
   2.0417E+00   2.0654E+00   0.0000E+00  0.0000
   2.0654E+00   2.0893E+00   0.0000E+00  0.0000
   2.0893E+00   2.1135E+00   0.0000E+00  0.0000
   2.1135E+00   2.1380E+00   0.0000E+00  0.0000
   2.1380E+00   2.1627E+00   0.0000E+00  0.0000
   2.1627E+00   2.1878E+00   0.0000E+00  0.0000
   2.1878E+00   2.2131E+00   0.0000E+00  0.0000
   2.2131E+00   2.2387E+00   0.0000E+00  0.0000
   2.2387E+00   2.2646E+00   0.0000E+00  0.0000
   2.2646E+00   2.2909E+00   0.0000E+00  0.0000
   2.2909E+00   2.3174E+00   0.0000E+00  0.0000
   2.3174E+00   2.3442E+00   0.0000E+00  0.0000
   2.3442E+00   2.3714E+00   0.0000E+00  0.0000
   2.3714E+00   2.3988E+00   0.0000E+00  0.0000
   2.3988E+00   2.4266E+00   0.0000E+00  0.0000
   2.4266E+00   2.4547E+00   4.9938E+03  1.0000
   2.4547E+00   2.4831E+00   3.5587E+04  1.0000
   2.4831E+00   2.5119E+00   7.0274E+03  1.0000
   2.5119E+00   2.5410E+00   3.3372E+03  1.0000
   2.5410E+00   2.5704E+00   4.5564E+04  1.0000
   2.5704E+00   2.6002E+00   2.8547E+04  1.0000
   2.6002E+00   2.6303E+00   0.0000E+00  0.0000
   2.6303E+00   2.6607E+00   1.2101E+04  1.0000
   2.6607E+00   2.6915E+00   5.4274E+04  1.0000
   2.6915E+00   2.7227E+00   1.9848E+04  1.0000
   2.7227E+00   2.7542E+00   3.2980E+04  1.0000
   2.7542E+00   2.7861E+00   3.4249E+04  1.0000
   2.7861E+00   2.8184E+00   2.4210E+04  1.0000
   2.8184E+00   2.8510E+00   2.9231E+04  1.0000
   2.8510E+00   2.8840E+00   7.4242E+03  1.0000
   2.8840E+00   2.9174E+00   3.8360E+04  1.0000
   2.9174E+00   2.9512E+00   4.3359E+04  1.0000
   2.9512E+00   2.9854E+00   3.1152E+04  1.0000
   2.9854E+00   3.0200E+00   3.0769E+04  1.0000
   3.0200E+00   3.0549E+00   3.3191E+04  1.0000
   3.0549E+00   3.0903E+00   4.5395E+04  1.0000
   3.0903E+00   3.1261E+00   3.0073E+04  1.0000
   3.1261E+00   3.1623E+00   3.9046E+04  1.0000
   3.1623E+00   3.1989E+00   2.7437E+04  1.0000
   3.1989E+00   3.2359E+00   5.1479E+04  1.0000
   3.2359E+00   3.2734E+00   0.0000E+00  0.0000
   3.2734E+00   3.3113E+00   0.0000E+00  0.0000
   3.3113E+00   3.3497E+00   0.0000E+00  0.0000
   3.3497E+00   3.3884E+00   0.0000E+00  0.0000
   3.3884E+00   3.4277E+00   0.0000E+00  0.0000
   3.4277E+00   3.4674E+00   0.0000E+00  0.0000
   3.4674E+00   3.5075E+00   0.0000E+00  0.0000
   3.5075E+00   3.5481E+00   0.0000E+00  0.0000
   3.5481E+00   3.5892E+00   0.0000E+00  0.0000
   3.5892E+00   3.6308E+00   0.0000E+00  0.0000
   3.6308E+00   3.6728E+00   0.0000E+00  0.0000
   3.6728E+00   3.7154E+00   0.0000E+00  0.0000
   3.7154E+00   3.7584E+00   0.0000E+00  0.0000
   3.7584E+00   3.8019E+00   0.0000E+00  0.0000
   3.8019E+00   3.8459E+00   0.0000E+00  0.0000
   3.8459E+00   3.8905E+00   0.0000E+00  0.0000
   3.8905E+00   3.9355E+00   0.0000E+00  0.0000
   3.9355E+00   3.9811E+00   0.0000E+00  0.0000
   3.9811E+00   4.0272E+00   0.0000E+00  0.0000
   4.0272E+00   4.0738E+00   0.0000E+00  0.0000
   4.0738E+00   4.1210E+00   0.0000E+00  0.0000
   4.1210E+00   4.1687E+00   0.0000E+00  0.0000
   4.1687E+00   4.2170E+00   0.0000E+00  0.0000
   4.2170E+00   4.2658E+00   0.0000E+00  0.0000
   4.2658E+00   4.3152E+00   0.0000E+00  0.0000
   4.3152E+00   4.3652E+00   0.0000E+00  0.0000
   4.3652E+00   4.4157E+00   0.0000E+00  0.0000
   4.4157E+00   4.4668E+00   0.0000E+00  0.0000
   4.4668E+00   4.5186E+00   0.0000E+00  0.0000
   4.5186E+00   4.5709E+00   0.0000E+00  0.0000
   4.5709E+00   4.6238E+00   0.0000E+00  0.0000
   4.6238E+00   4.6774E+00   0.0000E+00  0.0000
   4.6774E+00   4.7315E+00   0.0000E+00  0.0000
   4.7315E+00   4.7863E+00   0.0000E+00  0.0000
   4.7863E+00   4.8417E+00   0.0000E+00  0.0000
   4.8417E+00   4.8978E+00   0.0000E+00  0.0000
   4.8978E+00   4.9545E+00   0.0000E+00  0.0000
   4.9545E+00   5.0119E+00   0.0000E+00  0.0000
   5.0119E+00   5.0699E+00   0.0000E+00  0.0000
   5.0699E+00   5.1286E+00   0.0000E+00  0.0000
   5.1286E+00   5.1880E+00   0.0000E+00  0.0000
   5.1880E+00   5.2481E+00   0.0000E+00  0.0000
   5.2481E+00   5.3088E+00   0.0000E+00  0.0000
   5.3088E+00   5.3703E+00   0.0000E+00  0.0000
   5.3703E+00   5.4325E+00   0.0000E+00  0.0000
   5.4325E+00   5.4954E+00   0.0000E+00  0.0000
   5.4954E+00   5.5590E+00   0.0000E+00  0.0000
   5.5590E+00   5.6234E+00   0.0000E+00  0.0000
   5.6234E+00   5.6885E+00   0.0000E+00  0.0000
   5.6885E+00   5.7544E+00   0.0000E+00  0.0000
   5.7544E+00   5.8210E+00   0.0000E+00  0.0000
   5.8210E+00   5.8884E+00   0.0000E+00  0.0000
   5.8884E+00   5.9566E+00   0.0000E+00  0.0000
   5.9566E+00   6.0256E+00   0.0000E+00  0.0000
   6.0256E+00   6.0954E+00   0.0000E+00  0.0000
   6.0954E+00   6.1660E+00   0.0000E+00  0.0000
   6.1660E+00   6.2373E+00   0.0000E+00  0.0000
   6.2373E+00   6.3096E+00   0.0000E+00  0.0000
   6.3096E+00   6.3826E+00   0.0000E+00  0.0000
   6.3826E+00   6.4565E+00   0.0000E+00  0.0000
   6.4565E+00   6.5313E+00   0.0000E+00  0.0000
   6.5313E+00   6.6069E+00   0.0000E+00  0.0000
   6.6069E+00   6.6834E+00   0.0000E+00  0.0000
   6.6834E+00   6.7608E+00   0.0000E+00  0.0000
   6.7608E+00   6.8391E+00   0.0000E+00  0.0000
   6.8391E+00   6.9183E+00   0.0000E+00  0.0000
   6.9183E+00   6.9984E+00   0.0000E+00  0.0000
   6.9984E+00   7.0795E+00   0.0000E+00  0.0000
   7.0795E+00   7.1614E+00   0.0000E+00  0.0000
   7.1614E+00   7.2444E+00   0.0000E+00  0.0000
   7.2444E+00   7.3282E+00   0.0000E+00  0.0000
   7.3282E+00   7.4131E+00   0.0000E+00  0.0000
   7.4131E+00   7.4989E+00   0.0000E+00  0.0000
   7.4989E+00   7.5858E+00   0.0000E+00  0.0000
   7.5858E+00   7.6736E+00   0.0000E+00  0.0000
   7.6736E+00   7.7625E+00   0.0000E+00  0.0000
   7.7625E+00   7.8524E+00   0.0000E+00  0.0000
   7.8524E+00   7.9433E+00   0.0000E+00  0.0000
   7.9433E+00   8.0353E+00   0.0000E+00  0.0000
   8.0353E+00   8.1283E+00   0.0000E+00  0.0000
   8.1283E+00   8.2224E+00   0.0000E+00  0.0000
   8.2224E+00   8.3176E+00   0.0000E+00  0.0000
   8.3176E+00   8.4140E+00   0.0000E+00  0.0000
   8.4140E+00   8.5114E+00   0.0000E+00  0.0000
   8.5114E+00   8.6099E+00   0.0000E+00  0.0000
   8.6099E+00   8.7096E+00   0.0000E+00  0.0000
   8.7096E+00   8.8105E+00   0.0000E+00  0.0000
   8.8105E+00   8.9125E+00   0.0000E+00  0.0000
   8.9125E+00   9.0157E+00   0.0000E+00  0.0000
   9.0157E+00   9.1201E+00   0.0000E+00  0.0000
   9.1201E+00   9.2257E+00   0.0000E+00  0.0000
   9.2257E+00   9.3325E+00   0.0000E+00  0.0000
   9.3325E+00   9.4406E+00   0.0000E+00  0.0000
   9.4406E+00   9.5499E+00   0.0000E+00  0.0000
   9.5499E+00   9.6605E+00   0.0000E+00  0.0000
   9.6605E+00   9.7724E+00   0.0000E+00  0.0000
   9.7724E+00   9.8855E+00   0.0000E+00  0.0000
   9.8855E+00   1.0000E+01   0.0000E+00  0.0000

#   sum over                 2.9920E+07

'no. =  4, (ix,iy,iz) = (  1,  1,  4)'
msuc: {\huge [t-track] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.24}
wt: s(0.7)
\vspace{-3}
   vol  &=&   7.0000E+00 [cm^3]
  xmin  &=&  -1.0000E+00 [cm]
  xmax  &=&   1.0000E+00 [cm]
  ymin  &=&  -1.0000E+00 [cm]
  ymax  &=&   1.0000E+00 [cm]
  zmin  &=&   2.2500E+00 [cm]
  zmax  &=&   4.0000E+00 [cm]
e:

#------------------------------------------------------------------------------
 newpage:
#   no. =  5   ix  =  1   iy  =  1   iz  =  5
#   x = (  -1.0000E+00  -   1.0000E+00  )
#   y = (  -1.0000E+00  -   1.0000E+00  )
#   z = (   4.0000E+00  -   5.7500E+00  )

x: Energy [MeV]
y: Flux [1/cm^2/source]              
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(electron),hh0l   n 
#  e-lower      e-upper      electron    r.err 
   1.0000E-04   1.0116E-04   0.0000E+00  0.0000
   1.0116E-04   1.0233E-04   0.0000E+00  0.0000
   1.0233E-04   1.0351E-04   0.0000E+00  0.0000
   1.0351E-04   1.0471E-04   0.0000E+00  0.0000
   1.0471E-04   1.0593E-04   0.0000E+00  0.0000
   1.0593E-04   1.0715E-04   0.0000E+00  0.0000
   1.0715E-04   1.0839E-04   0.0000E+00  0.0000
   1.0839E-04   1.0965E-04   0.0000E+00  0.0000
   1.0965E-04   1.1092E-04   0.0000E+00  0.0000
   1.1092E-04   1.1220E-04   0.0000E+00  0.0000
   1.1220E-04   1.1350E-04   0.0000E+00  0.0000
   1.1350E-04   1.1482E-04   0.0000E+00  0.0000
   1.1482E-04   1.1614E-04   0.0000E+00  0.0000
   1.1614E-04   1.1749E-04   0.0000E+00  0.0000
   1.1749E-04   1.1885E-04   0.0000E+00  0.0000
   1.1885E-04   1.2023E-04   0.0000E+00  0.0000
   1.2023E-04   1.2162E-04   0.0000E+00  0.0000
   1.2162E-04   1.2303E-04   0.0000E+00  0.0000
   1.2303E-04   1.2445E-04   0.0000E+00  0.0000
   1.2445E-04   1.2589E-04   0.0000E+00  0.0000
   1.2589E-04   1.2735E-04   0.0000E+00  0.0000
   1.2735E-04   1.2882E-04   0.0000E+00  0.0000
   1.2882E-04   1.3032E-04   0.0000E+00  0.0000
   1.3032E-04   1.3183E-04   0.0000E+00  0.0000
   1.3183E-04   1.3335E-04   0.0000E+00  0.0000
   1.3335E-04   1.3490E-04   0.0000E+00  0.0000
   1.3490E-04   1.3646E-04   0.0000E+00  0.0000
   1.3646E-04   1.3804E-04   0.0000E+00  0.0000
   1.3804E-04   1.3964E-04   0.0000E+00  0.0000
   1.3964E-04   1.4125E-04   0.0000E+00  0.0000
   1.4125E-04   1.4289E-04   0.0000E+00  0.0000
   1.4289E-04   1.4454E-04   0.0000E+00  0.0000
   1.4454E-04   1.4622E-04   0.0000E+00  0.0000
   1.4622E-04   1.4791E-04   0.0000E+00  0.0000
   1.4791E-04   1.4962E-04   0.0000E+00  0.0000
   1.4962E-04   1.5136E-04   0.0000E+00  0.0000
   1.5136E-04   1.5311E-04   0.0000E+00  0.0000
   1.5311E-04   1.5488E-04   0.0000E+00  0.0000
   1.5488E-04   1.5668E-04   0.0000E+00  0.0000
   1.5668E-04   1.5849E-04   0.0000E+00  0.0000
   1.5849E-04   1.6032E-04   0.0000E+00  0.0000
   1.6032E-04   1.6218E-04   0.0000E+00  0.0000
   1.6218E-04   1.6406E-04   0.0000E+00  0.0000
   1.6406E-04   1.6596E-04   0.0000E+00  0.0000
   1.6596E-04   1.6788E-04   0.0000E+00  0.0000
   1.6788E-04   1.6982E-04   0.0000E+00  0.0000
   1.6982E-04   1.7179E-04   0.0000E+00  0.0000
   1.7179E-04   1.7378E-04   0.0000E+00  0.0000
   1.7378E-04   1.7579E-04   0.0000E+00  0.0000
   1.7579E-04   1.7783E-04   0.0000E+00  0.0000
   1.7783E-04   1.7989E-04   0.0000E+00  0.0000
   1.7989E-04   1.8197E-04   0.0000E+00  0.0000
   1.8197E-04   1.8408E-04   0.0000E+00  0.0000
   1.8408E-04   1.8621E-04   0.0000E+00  0.0000
   1.8621E-04   1.8836E-04   0.0000E+00  0.0000
   1.8836E-04   1.9055E-04   0.0000E+00  0.0000
   1.9055E-04   1.9275E-04   0.0000E+00  0.0000
   1.9275E-04   1.9498E-04   0.0000E+00  0.0000
   1.9498E-04   1.9724E-04   0.0000E+00  0.0000
   1.9724E-04   1.9953E-04   0.0000E+00  0.0000
   1.9953E-04   2.0184E-04   0.0000E+00  0.0000
   2.0184E-04   2.0417E-04   0.0000E+00  0.0000
   2.0417E-04   2.0654E-04   0.0000E+00  0.0000
   2.0654E-04   2.0893E-04   0.0000E+00  0.0000
   2.0893E-04   2.1135E-04   0.0000E+00  0.0000
   2.1135E-04   2.1380E-04   0.0000E+00  0.0000
   2.1380E-04   2.1627E-04   0.0000E+00  0.0000
   2.1627E-04   2.1878E-04   0.0000E+00  0.0000
   2.1878E-04   2.2131E-04   0.0000E+00  0.0000
   2.2131E-04   2.2387E-04   0.0000E+00  0.0000
   2.2387E-04   2.2646E-04   0.0000E+00  0.0000
