[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   5.2360E-06   5.3703E-06   9.7975E+06  0.1536
   5.3703E-06   5.5081E-06   8.5677E+06  0.1650
   5.5081E-06   5.6494E-06   8.3069E+06  0.1621
   5.6494E-06   5.7943E-06   7.0967E+06  0.1779
   5.7943E-06   5.9429E-06   1.0568E+07  0.1546
   5.9429E-06   6.0954E-06   1.1212E+07  0.1399
   6.0954E-06   6.2517E-06   9.6074E+06  0.1572
   6.2517E-06   6.4121E-06   8.9803E+06  0.1607
   6.4121E-06   6.5766E-06   8.6165E+06  0.1686
   6.5766E-06   6.7453E-06   1.2112E+07  0.1391
   6.7453E-06   6.9183E-06   1.1059E+07  0.1394
   6.9183E-06   7.0958E-06   1.3679E+07  0.1340
   7.0958E-06   7.2778E-06   1.0952E+07  0.1515
   7.2778E-06   7.4645E-06   1.2251E+07  0.1343
   7.4645E-06   7.6560E-06   1.1205E+07  0.1429
   7.6560E-06   7.8524E-06   1.1443E+07  0.1431
   7.8524E-06   8.0538E-06   1.1483E+07  0.1427
   8.0538E-06   8.2604E-06   1.2592E+07  0.1369
   8.2604E-06   8.4723E-06   1.3295E+07  0.1317
   8.4723E-06   8.6896E-06   1.0049E+07  0.1543
   8.6896E-06   8.9125E-06   1.5437E+07  0.1216
   8.9125E-06   9.1411E-06   1.3544E+07  0.1336
   9.1411E-06   9.3756E-06   1.4236E+07  0.1256
   9.3756E-06   9.6161E-06   1.2039E+07  0.1390
   9.6161E-06   9.8628E-06   1.5683E+07  0.1230
   9.8628E-06   1.0116E-05   1.1817E+07  0.1393
   1.0116E-05   1.0375E-05   1.4482E+07  0.1281
   1.0375E-05   1.0641E-05   1.4668E+07  0.1255
   1.0641E-05   1.0914E-05   1.7160E+07  0.1171
   1.0914E-05   1.1194E-05   1.9601E+07  0.1104
   1.1194E-05   1.1482E-05   1.6733E+07  0.1188
   1.1482E-05   1.1776E-05   1.8140E+07  0.1142
   1.1776E-05   1.2078E-05   1.9432E+07  0.1085
   1.2078E-05   1.2388E-05   1.8871E+07  0.1131
   1.2388E-05   1.2706E-05   1.9953E+07  0.1080
   1.2706E-05   1.3032E-05   1.7292E+07  0.1176
   1.3032E-05   1.3366E-05   1.8855E+07  0.1140
   1.3366E-05   1.3709E-05   1.6800E+07  0.1196
   1.3709E-05   1.4060E-05   1.9119E+07  0.1100
   1.4060E-05   1.4421E-05   2.2329E+07  0.1019
   1.4421E-05   1.4791E-05   2.0440E+07  0.1069
   1.4791E-05   1.5171E-05   2.0600E+07  0.1063
   1.5171E-05   1.5560E-05   1.8597E+07  0.1093
   1.5560E-05   1.5959E-05   2.0223E+07  0.1073
   1.5959E-05   1.6368E-05   2.2541E+07  0.1040
   1.6368E-05   1.6788E-05   1.9975E+07  0.1081
   1.6788E-05   1.7219E-05   1.9859E+07  0.1088
   1.7219E-05   1.7660E-05   2.4054E+07  0.0972
   1.7660E-05   1.8113E-05   2.1834E+07  0.1050
   1.8113E-05   1.8578E-05   2.6234E+07  0.0955
   1.8578E-05   1.9055E-05   2.3210E+07  0.0977
   1.9055E-05   1.9543E-05   2.5624E+07  0.0935
   1.9543E-05   2.0045E-05   2.2789E+07  0.1011
   2.0045E-05   2.0559E-05   2.2317E+07  0.1023
   2.0559E-05   2.1086E-05   2.3365E+07  0.0987
   2.1086E-05   2.1627E-05   2.4970E+07  0.0975
   2.1627E-05   2.2182E-05   2.4109E+07  0.0975
   2.2182E-05   2.2751E-05   2.2601E+07  0.1010
   2.2751E-05   2.3335E-05   2.9659E+06  0.2714
   2.3335E-05   2.3933E-05   3.0130E+06  0.2740
   2.3933E-05   2.4547E-05   3.3514E+06  0.2487
   2.4547E-05   2.5177E-05   5.3651E+06  0.2075
   2.5177E-05   2.5823E-05   4.2269E+06  0.2218
   2.5823E-05   2.6485E-05   4.1276E+06  0.2358
   2.6485E-05   2.7164E-05   5.8628E+06  0.2121
   2.7164E-05   2.7861E-05   5.6179E+06  0.2052
   2.7861E-05   2.8576E-05   4.9071E+06  0.2137
   2.8576E-05   2.9309E-05   3.7845E+06  0.2386
   2.9309E-05   3.0061E-05   5.3419E+06  0.2050
   3.0061E-05   3.0832E-05   5.2172E+06  0.2152
   3.0832E-05   3.1623E-05   4.1793E+06  0.2431
   3.1623E-05   3.2434E-05   4.6182E+06  0.2196
   3.2434E-05   3.3266E-05   4.8096E+06  0.2162
   3.3266E-05   3.4119E-05   5.3122E+06  0.2186
   3.4119E-05   3.4995E-05   6.0893E+06  0.2019
   3.4995E-05   3.5892E-05   7.6739E+06  0.1771
   3.5892E-05   3.6813E-05   4.2480E+06  0.2324
   3.6813E-05   3.7757E-05   5.4768E+06  0.2065
   3.7757E-05   3.8726E-05   5.4259E+06  0.2016
   3.8726E-05   3.9719E-05   5.5571E+06  0.2117
   3.9719E-05   4.0738E-05   6.1290E+06  0.1983
   4.0738E-05   4.1783E-05   8.0181E+06  0.1732
   4.1783E-05   4.2855E-05   5.1829E+06  0.2069
   4.2855E-05   4.3954E-05   4.1357E+06  0.2267
   4.3954E-05   4.5082E-05   5.6211E+06  0.2043
   4.5082E-05   4.6238E-05   5.8327E+06  0.1947
   4.6238E-05   4.7424E-05   4.0896E+06  0.2320
   4.7424E-05   4.8641E-05   4.6306E+06  0.2121
   4.8641E-05   4.9888E-05   7.6381E+06  0.1741
   4.9888E-05   5.1168E-05   7.0428E+06  0.1779
   5.1168E-05   5.2481E-05   5.8998E+06  0.1961
   5.2481E-05   5.3827E-05   8.5964E+06  0.1639
   5.3827E-05   5.5208E-05   7.1449E+06  0.1828
   5.5208E-05   5.6624E-05   5.4883E+06  0.2048
   5.6624E-05   5.8076E-05   7.1851E+06  0.1784
   5.8076E-05   5.9566E-05   8.0620E+06  0.1707
   5.9566E-05   6.1094E-05   7.3835E+06  0.1745
   6.1094E-05   6.2661E-05   6.7796E+06  0.1785
   6.2661E-05   6.4269E-05   7.2542E+06  0.1814
   6.4269E-05   6.5917E-05   1.0346E+07  0.1491
   6.5917E-05   6.7608E-05   7.6438E+06  0.1744
   6.7608E-05   6.9343E-05   9.4819E+06  0.1600
   6.9343E-05   7.1121E-05   8.2846E+06  0.1691
   7.1121E-05   7.2946E-05   1.0327E+07  0.1504
   7.2946E-05   7.4817E-05   1.0114E+07  0.1556
   7.4817E-05   7.6736E-05   9.2752E+06  0.1538
   7.6736E-05   7.8705E-05   1.1388E+07  0.1451
   7.8705E-05   8.0724E-05   8.4159E+06  0.1706
   8.0724E-05   8.2794E-05   1.0841E+07  0.1463
   8.2794E-05   8.4918E-05   8.8878E+06  0.1584
   8.4918E-05   8.7096E-05   9.5032E+06  0.1539
   8.7096E-05   8.9331E-05   1.0413E+07  0.1503
   8.9331E-05   9.1622E-05   1.1771E+07  0.1396
   9.1622E-05   9.3972E-05   1.1382E+07  0.1409
   9.3972E-05   9.6383E-05   1.1097E+07  0.1422
   9.6383E-05   9.8855E-05   1.4741E+07  0.1271
   9.8855E-05   1.0139E-04   1.2362E+07  0.1336
   1.0139E-04   1.0399E-04   1.3550E+07  0.1299
   1.0399E-04   1.0666E-04   9.7969E+06  0.1550
   1.0666E-04   1.0940E-04   1.1295E+07  0.1460
   1.0940E-04   1.1220E-04   1.1832E+07  0.1380
   1.1220E-04   1.1508E-04   1.3814E+07  0.1320
   1.1508E-04   1.1803E-04   1.3208E+07  0.1376
   1.1803E-04   1.2106E-04   1.0485E+07  0.1473
   1.2106E-04   1.2417E-04   1.2214E+07  0.1372
   1.2417E-04   1.2735E-04   1.5648E+07  0.1204
   1.2735E-04   1.3062E-04   1.2830E+07  0.1333
   1.3062E-04   1.3397E-04   1.1540E+07  0.1390
   1.3397E-04   1.3740E-04   1.5950E+07  0.1227
   1.3740E-04   1.4093E-04   1.4706E+07  0.1263
   1.4093E-04   1.4454E-04   1.6900E+07  0.1187
   1.4454E-04   1.4825E-04   1.3989E+07  0.1308
   1.4825E-04   1.5205E-04   1.4822E+07  0.1231
   1.5205E-04   1.5596E-04   2.0086E+07  0.1085
   1.5596E-04   1.5996E-04   1.8849E+07  0.1118
   1.5996E-04   1.6406E-04   2.1629E+07  0.1044
   1.6406E-04   1.6827E-04   1.3250E+07  0.1349
   1.6827E-04   1.7258E-04   2.7869E+06  0.3025
   1.7258E-04   1.7701E-04   2.7537E+06  0.2804
   1.7701E-04   1.8155E-04   2.7603E+06  0.3086
   1.8155E-04   1.8621E-04   3.0228E+06  0.2890
   1.8621E-04   1.9099E-04   2.6549E+06  0.2869
   1.9099E-04   1.9588E-04   3.0879E+06  0.2849
   1.9588E-04   2.0091E-04   3.8576E+06  0.2495
   2.0091E-04   2.0606E-04   1.6818E+06  0.3764
   2.0606E-04   2.1135E-04   2.9140E+06  0.2739
   2.1135E-04   2.1677E-04   4.3819E+06  0.2331
   2.1677E-04   2.2233E-04   3.8546E+06  0.2409
   2.2233E-04   2.2803E-04   2.5172E+06  0.3194
   2.2803E-04   2.3388E-04   3.3169E+06  0.2841
   2.3388E-04   2.3988E-04   2.5498E+06  0.2928
   2.3988E-04   2.4604E-04   2.4813E+06  0.3118
   2.4604E-04   2.5235E-04   5.8826E+06  0.2073
   2.5235E-04   2.5882E-04   3.2925E+06  0.2708
   2.5882E-04   2.6546E-04   5.1622E+06  0.2161
   2.6546E-04   2.7227E-04   3.9895E+06  0.2419
   2.7227E-04   2.7925E-04   4.1263E+06  0.2274
   2.7925E-04   2.8642E-04   2.7768E+06  0.2843
   2.8642E-04   2.9376E-04   2.5751E+06  0.3055
   2.9376E-04   3.0130E-04   3.8440E+06  0.2393
   3.0130E-04   3.0903E-04   1.9455E+06  0.3272
   3.0903E-04   3.1696E-04   5.1987E+06  0.2132
   3.1696E-04   3.2509E-04   4.5583E+06  0.2298
   3.2509E-04   3.3343E-04   4.2878E+06  0.2363
   3.3343E-04   3.4198E-04   4.6256E+06  0.2183
   3.4198E-04   3.5075E-04   4.2648E+06  0.2380
   3.5075E-04   3.5975E-04   3.2472E+06  0.2642
   3.5975E-04   3.6898E-04   4.6139E+06  0.2209
   3.6898E-04   3.7844E-04   4.1120E+06  0.2404
   3.7844E-04   3.8815E-04   5.5117E+06  0.2135
   3.8815E-04   3.9811E-04   4.7482E+06  0.2368
   3.9811E-04   4.0832E-04   5.7809E+06  0.1971
   4.0832E-04   4.1879E-04   5.0837E+06  0.2174
   4.1879E-04   4.2954E-04   5.6789E+06  0.1934
   4.2954E-04   4.4055E-04   4.3250E+06  0.2374
   4.4055E-04   4.5186E-04   6.3656E+06  0.1934
   4.5186E-04   4.6345E-04   4.5076E+06  0.2261
   4.6345E-04   4.7534E-04   4.5072E+06  0.2188
   4.7534E-04   4.8753E-04   4.8329E+06  0.2241
   4.8753E-04   5.0003E-04   5.5326E+06  0.1959
   5.0003E-04   5.1286E-04   7.6615E+06  0.1802
   5.1286E-04   5.2602E-04   5.1105E+06  0.2197
   5.2602E-04   5.3951E-04   4.1029E+06  0.2263
   5.3951E-04   5.5335E-04   7.5713E+06  0.1791
   5.5335E-04   5.6754E-04   7.9942E+06  0.1748
   5.6754E-04   5.8210E-04   5.3093E+06  0.2135
   5.8210E-04   5.9704E-04   7.9601E+06  0.1724
   5.9704E-04   6.1235E-04   7.0724E+06  0.1839
   6.1235E-04   6.2806E-04   6.2427E+06  0.1936
   6.2806E-04   6.4417E-04   6.6131E+06  0.1912
   6.4417E-04   6.6069E-04   7.4202E+06  0.1777
   6.6069E-04   6.7764E-04   6.8756E+06  0.1838
   6.7764E-04   6.9502E-04   8.7238E+06  0.1655
   6.9502E-04   7.1285E-04   7.8280E+06  0.1737
   7.1285E-04   7.3114E-04   7.1500E+06  0.1764
   7.3114E-04   7.4989E-04   7.1595E+06  0.1749
   7.4989E-04   7.6913E-04   6.9801E+06  0.1787
   7.6913E-04   7.8886E-04   7.3817E+06  0.1776
   7.8886E-04   8.0910E-04   7.5872E+06  0.1732
   8.0910E-04   8.2985E-04   9.1427E+06  0.1601
   8.2985E-04   8.5114E-04   9.4223E+06  0.1570
   8.5114E-04   8.7297E-04   8.9550E+06  0.1575
   8.7297E-04   8.9536E-04   7.9999E+06  0.1724
   8.9536E-04   9.1833E-04   9.4538E+06  0.1553
   9.1833E-04   9.4189E-04   1.1094E+07  0.1428
   9.4189E-04   9.6605E-04   9.8890E+06  0.1537
   9.6605E-04   9.9083E-04   1.0998E+07  0.1440
   9.9083E-04   1.0162E-03   1.0943E+07  0.1448
   1.0162E-03   1.0423E-03   1.1915E+07  0.1387
   1.0423E-03   1.0691E-03   9.8083E+06  0.1586
   1.0691E-03   1.0965E-03   1.1119E+07  0.1418
   1.0965E-03   1.1246E-03   1.0818E+07  0.1439
   1.1246E-03   1.1535E-03   1.2121E+07  0.1404
   1.1535E-03   1.1830E-03   1.3500E+07  0.1322
   1.1830E-03   1.2134E-03   1.0596E+07  0.1508
   1.2134E-03   1.2445E-03   9.9494E+06  0.1553
   1.2445E-03   1.2764E-03   7.7378E+05  0.5704
   1.2764E-03   1.3092E-03   1.3676E+06  0.4130
   1.3092E-03   1.3428E-03   9.6044E+05  0.4845
   1.3428E-03   1.3772E-03   1.5231E+06  0.3882
   1.3772E-03   1.4125E-03   9.6657E+05  0.4827
   1.4125E-03   1.4488E-03   1.1708E+06  0.4711
   1.4488E-03   1.4859E-03   1.7999E+06  0.3815
   1.4859E-03   1.5241E-03   2.7541E+06  0.3166
   1.5241E-03   1.5631E-03   1.2957E+06  0.4237
   1.5631E-03   1.6032E-03   1.3664E+06  0.3965
   1.6032E-03   1.6444E-03   2.0467E+06  0.3431
   1.6444E-03   1.6866E-03   2.1982E+06  0.3162
   1.6866E-03   1.7298E-03   1.5413E+06  0.3895
   1.7298E-03   1.7742E-03   2.2350E+06  0.3389
   1.7742E-03   1.8197E-03   2.1237E+06  0.3225
   1.8197E-03   1.8664E-03   9.2437E+05  0.4988
   1.8664E-03   1.9143E-03   2.4460E+06  0.3079
   1.9143E-03   1.9634E-03   1.8869E+06  0.3593
   1.9634E-03   2.0137E-03   1.3409E+06  0.4129
   2.0137E-03   2.0654E-03   2.6256E+06  0.2950
   2.0654E-03   2.1184E-03   1.8521E+06  0.3614
   2.1184E-03   2.1727E-03   2.7113E+06  0.3010
   2.1727E-03   2.2284E-03   2.1096E+06  0.3325
   2.2284E-03   2.2856E-03   1.8362E+06  0.3558
   2.2856E-03   2.3442E-03   1.4829E+06  0.4209
   2.3442E-03   2.4044E-03   1.3040E+06  0.4512
   2.4044E-03   2.4660E-03   3.0080E+06  0.2846
   2.4660E-03   2.5293E-03   5.1428E+06  0.2152
   2.5293E-03   2.5942E-03   2.3546E+06  0.3071
   2.5942E-03   2.6607E-03   1.5337E+06  0.3987
   2.6607E-03   2.7290E-03   2.5764E+06  0.3073
   2.7290E-03   2.7990E-03   1.2594E+06  0.4217
   2.7990E-03   2.8708E-03   2.4316E+06  0.2905
   2.8708E-03   2.9444E-03   3.3972E+06  0.2680
   2.9444E-03   3.0200E-03   2.0005E+06  0.3476
   3.0200E-03   3.0974E-03   2.3753E+06  0.3061
   3.0974E-03   3.1769E-03   1.7889E+06  0.3818
   3.1769E-03   3.2584E-03   2.3906E+06  0.3047
   3.2584E-03   3.3420E-03   4.2657E+06  0.2477
   3.3420E-03   3.4277E-03   2.9238E+06  0.2829
   3.4277E-03   3.5156E-03   1.7730E+06  0.3511
   3.5156E-03   3.6058E-03   2.3148E+06  0.3097
   3.6058E-03   3.6983E-03   4.4320E+06  0.2354
   3.6983E-03   3.7931E-03   1.8291E+06  0.3554
   3.7931E-03   3.8905E-03   4.1410E+06  0.2456
   3.8905E-03   3.9902E-03   4.3365E+06  0.2356
   3.9902E-03   4.0926E-03   2.9058E+06  0.2762
   4.0926E-03   4.1976E-03   3.1707E+06  0.2755
   4.1976E-03   4.3053E-03   1.6832E+06  0.3661
   4.3053E-03   4.4157E-03   3.3286E+06  0.2777
   4.4157E-03   4.5290E-03   3.1933E+06  0.2588
   4.5290E-03   4.6452E-03   3.1000E+06  0.2655
   4.6452E-03   4.7643E-03   3.9969E+06  0.2406
   4.7643E-03   4.8865E-03   3.1442E+06  0.2703
   4.8865E-03   5.0119E-03   2.7234E+06  0.2871
   5.0119E-03   5.1404E-03   2.4209E+06  0.2930
   5.1404E-03   5.2723E-03   5.4962E+06  0.2056
   5.2723E-03   5.4075E-03   2.6262E+06  0.2972
   5.4075E-03   5.5463E-03   4.1392E+06  0.2346
   5.5463E-03   5.6885E-03   5.3024E+06  0.2162
   5.6885E-03   5.8345E-03   6.2781E+06  0.1886
   5.8345E-03   5.9841E-03   5.6854E+06  0.2085
   5.9841E-03   6.1376E-03   6.0075E+06  0.1988
   6.1376E-03   6.2951E-03   2.9907E+06  0.2609
   6.2951E-03   6.4565E-03   4.0953E+06  0.2461
   6.4565E-03   6.6222E-03   3.8165E+06  0.2429
   6.6222E-03   6.7920E-03   3.7908E+06  0.2525
   6.7920E-03   6.9663E-03   6.3819E+06  0.1972
   6.9663E-03   7.1450E-03   6.0208E+06  0.1871
   7.1450E-03   7.3282E-03   4.9889E+06  0.2113
   7.3282E-03   7.5162E-03   3.6808E+06  0.2453
   7.5162E-03   7.7090E-03   4.6351E+06  0.2228
   7.7090E-03   7.9068E-03   5.8865E+06  0.2029
   7.9068E-03   8.1096E-03   7.7069E+06  0.1790
   8.1096E-03   8.3176E-03   4.0011E+06  0.2360
   8.3176E-03   8.5310E-03   5.3994E+06  0.2135
   8.5310E-03   8.7498E-03   5.2280E+06  0.2127
   8.7498E-03   8.9743E-03   7.4345E+06  0.1762
   8.9743E-03   9.2045E-03   5.4660E+06  0.2087
   9.2045E-03   9.4406E-03   6.8701E+04  1.0000
   9.4406E-03   9.6828E-03   1.0629E+06  0.4341
   9.6828E-03   9.9312E-03   3.3328E+05  1.0000
   9.9312E-03   1.0186E-02   9.7285E+05  0.4833
   1.0186E-02   1.0447E-02   1.1531E+06  0.5055
   1.0447E-02   1.0715E-02   0.0000E+00  0.0000
   1.0715E-02   1.0990E-02   7.5892E+05  0.5075
   1.0990E-02   1.1272E-02   0.0000E+00  0.0000
   1.1272E-02   1.1561E-02   2.8231E+05  0.9022
   1.1561E-02   1.1858E-02   2.2020E+05  1.0000
   1.1858E-02   1.2162E-02   8.4716E+05  0.5853
   1.2162E-02   1.2474E-02   8.3693E+05  0.5375
   1.2474E-02   1.2794E-02   5.0369E+05  0.6458
   1.2794E-02   1.3122E-02   5.9461E+05  0.5765
   1.3122E-02   1.3459E-02   9.6801E+05  0.5016
   1.3459E-02   1.3804E-02   1.7481E+06  0.3815
   1.3804E-02   1.4158E-02   8.3916E+05  0.5105
   1.4158E-02   1.4521E-02   5.0472E+05  0.7072
   1.4521E-02   1.4894E-02   1.4907E+06  0.3957
   1.4894E-02   1.5276E-02   2.3276E+05  0.9625
   1.5276E-02   1.5668E-02   2.9844E+05  0.8523
   1.5668E-02   1.6069E-02   3.4247E+05  0.7751
   1.6069E-02   1.6482E-02   2.6767E+05  0.7919
   1.6482E-02   1.6904E-02   1.6434E+06  0.4152
   1.6904E-02   1.7338E-02   2.0567E+06  0.3387
   1.7338E-02   1.7783E-02   1.7281E+06  0.3820
   1.7783E-02   1.8239E-02   1.7738E+06  0.3738
   1.8239E-02   1.8707E-02   1.1136E+06  0.4287
   1.8707E-02   1.9187E-02   1.1476E+06  0.4284
   1.9187E-02   1.9679E-02   4.0400E+05  0.6857
   1.9679E-02   2.0184E-02   5.7509E+05  0.6255
   2.0184E-02   2.0701E-02   5.5440E+05  0.6436
   2.0701E-02   2.1232E-02   2.5654E+05  0.6983
   2.1232E-02   2.1777E-02   1.0214E+06  0.5002
   2.1777E-02   2.2336E-02   5.7530E+05  0.6058
   2.2336E-02   2.2909E-02   1.1749E+06  0.4328
   2.2909E-02   2.3496E-02   4.6965E+05  0.6783
   2.3496E-02   2.4099E-02   7.9547E+05  0.4672
   2.4099E-02   2.4717E-02   4.8079E+05  0.7076
   2.4717E-02   2.5351E-02   1.0804E+06  0.4486
   2.5351E-02   2.6002E-02   8.9377E+05  0.5444
   2.6002E-02   2.6669E-02   1.4552E+06  0.3930
   2.6669E-02   2.7353E-02   1.5533E+06  0.3861
   2.7353E-02   2.8054E-02   1.4543E+06  0.4250
   2.8054E-02   2.8774E-02   1.9808E+06  0.3482
   2.8774E-02   2.9512E-02   1.3916E+06  0.3985
   2.9512E-02   3.0269E-02   1.7839E+06  0.3736
   3.0269E-02   3.1046E-02   1.0455E+06  0.4513
   3.1046E-02   3.1842E-02   1.1814E+06  0.4459
   3.1842E-02   3.2659E-02   1.0862E+06  0.4350
   3.2659E-02   3.3497E-02   5.7936E+05  0.6300
   3.3497E-02   3.4356E-02   1.3432E+06  0.4190
   3.4356E-02   3.5237E-02   2.6020E+06  0.2994
   3.5237E-02   3.6141E-02   9.4584E+05  0.4643
   3.6141E-02   3.7068E-02   3.9508E+05  0.7426
   3.7068E-02   3.8019E-02   1.3687E+06  0.3795
   3.8019E-02   3.8994E-02   9.5757E+05  0.4985
   3.8994E-02   3.9994E-02   1.3506E+06  0.3907
   3.9994E-02   4.1020E-02   1.1244E+06  0.4668
   4.1020E-02   4.2073E-02   2.1471E+06  0.3412
   4.2073E-02   4.3152E-02   1.4279E+06  0.4104
   4.3152E-02   4.4259E-02   2.4224E+06  0.3186
   4.4259E-02   4.5394E-02   1.2330E+06  0.4220
   4.5394E-02   4.6559E-02   1.6945E+06  0.3776
   4.6559E-02   4.7753E-02   2.0747E+05  0.8479
   4.7753E-02   4.8978E-02   1.1404E+06  0.4507
   4.8978E-02   5.0234E-02   9.9788E+05  0.4629
   5.0234E-02   5.1523E-02   2.2632E+06  0.3306
   5.1523E-02   5.2845E-02   1.3487E+06  0.4122
   5.2845E-02   5.4200E-02   2.0128E+06  0.3618
   5.4200E-02   5.5590E-02   1.3961E+06  0.4043
   5.5590E-02   5.7016E-02   2.5615E+06  0.2953
   5.7016E-02   5.8479E-02   3.1022E+06  0.2692
   5.8479E-02   5.9979E-02   2.7014E+06  0.2901
   5.9979E-02   6.1518E-02   1.1256E+06  0.4487
   6.1518E-02   6.3096E-02   2.7858E+06  0.3016
   6.3096E-02   6.4714E-02   1.8913E+06  0.3541
   6.4714E-02   6.6374E-02   2.1725E+06  0.3267
   6.6374E-02   6.8077E-02   2.6011E+06  0.2940
   6.8077E-02   6.9823E-02   2.4782E+05  1.0000
   6.9823E-02   7.1614E-02   2.5204E+05  1.0000
   7.1614E-02   7.3451E-02   7.0596E+04  1.0000
   7.3451E-02   7.5336E-02   6.0044E+05  0.6118
   7.5336E-02   7.7268E-02   0.0000E+00  0.0000
   7.7268E-02   7.9250E-02   4.1285E+04  1.0000
   7.9250E-02   8.1283E-02   6.6461E+05  0.7132
   8.1283E-02   8.3368E-02   4.4079E+05  0.7168
   8.3368E-02   8.5507E-02   4.6235E+05  0.7122
   8.5507E-02   8.7700E-02   0.0000E+00  0.0000
   8.7700E-02   8.9950E-02   2.5868E+05  1.0000
   8.9950E-02   9.2257E-02   2.5129E+05  1.0000
   9.2257E-02   9.4624E-02   2.5060E+05  1.0000
   9.4624E-02   9.7051E-02   2.5083E+05  1.0000
   9.7051E-02   9.9541E-02   1.0657E+05  1.0000
   9.9541E-02   1.0209E-01   3.1871E+05  1.0000
   1.0209E-01   1.0471E-01   0.0000E+00  0.0000
   1.0471E-01   1.0740E-01   2.7940E+05  1.0000
   1.0740E-01   1.1015E-01   0.0000E+00  0.0000
   1.1015E-01   1.1298E-01   7.4041E+05  0.5774
   1.1298E-01   1.1588E-01   0.0000E+00  0.0000
   1.1588E-01   1.1885E-01   6.2491E+04  1.0000
   1.1885E-01   1.2190E-01   5.5608E+05  0.7105
   1.2190E-01   1.2503E-01   2.4805E+05  1.0000
   1.2503E-01   1.2823E-01   6.8261E+05  0.6376
   1.2823E-01   1.3152E-01   0.0000E+00  0.0000
   1.3152E-01   1.3490E-01   4.0720E+05  0.7240
   1.3490E-01   1.3836E-01   2.6022E+05  1.0000
   1.3836E-01   1.4191E-01   4.4393E+05  0.7121
   1.4191E-01   1.4555E-01   4.6429E+05  0.7101
   1.4555E-01   1.4928E-01   1.6422E+05  1.0000
   1.4928E-01   1.5311E-01   0.0000E+00  0.0000
   1.5311E-01   1.5704E-01   9.4972E+05  0.5031
   1.5704E-01   1.6106E-01   2.5221E+05  0.9977
   1.6106E-01   1.6520E-01   9.0174E+05  0.5040
   1.6520E-01   1.6943E-01   1.1001E+06  0.5048
   1.6943E-01   1.7378E-01   7.8067E+05  0.5333
   1.7378E-01   1.7824E-01   9.3431E+05  0.4831
   1.7824E-01   1.8281E-01   3.5051E+04  1.0000
   1.8281E-01   1.8750E-01   0.0000E+00  0.0000
   1.8750E-01   1.9231E-01   1.0007E+05  1.0000
   1.9231E-01   1.9724E-01   1.0711E+06  0.4673
   1.9724E-01   2.0230E-01   3.0701E+05  0.7071
   2.0230E-01   2.0749E-01   1.1998E+06  0.4502
   2.0749E-01   2.1281E-01   3.0271E+05  0.8530
   2.1281E-01   2.1827E-01   9.1113E+05  0.5138
   2.1827E-01   2.2387E-01   4.7472E+05  0.7082
   2.2387E-01   2.2961E-01   3.3688E+05  0.8003
   2.2961E-01   2.3550E-01   5.0335E+05  0.7071
   2.3550E-01   2.4155E-01   6.3169E+05  0.5874
   2.4155E-01   2.4774E-01   1.1103E+05  1.0000
   2.4774E-01   2.5410E-01   4.6145E+05  0.7091
   2.5410E-01   2.6062E-01   1.5773E+06  0.3853
   2.6062E-01   2.6730E-01   2.4948E+05  1.0000
   2.6730E-01   2.7416E-01   4.4025E+05  0.7127
   2.7416E-01   2.8119E-01   6.1199E+05  0.5969
   2.8119E-01   2.8840E-01   1.9426E+06  0.3421
   2.8840E-01   2.9580E-01   2.4781E+05  1.0000
   2.9580E-01   3.0339E-01   2.4773E+05  1.0000
   3.0339E-01   3.1117E-01   2.3461E+05  0.8340
   3.1117E-01   3.1915E-01   9.1439E+05  0.5119
   3.1915E-01   3.2734E-01   1.2277E+06  0.4479
   3.2734E-01   3.3574E-01   9.8658E+05  0.4998
   3.3574E-01   3.4435E-01   7.2793E+05  0.5777
   3.4435E-01   3.5318E-01   5.0859E+05  0.6282
   3.5318E-01   3.6224E-01   1.0713E+06  0.4695
   3.6224E-01   3.7154E-01   6.0228E+05  0.6178
   3.7154E-01   3.8107E-01   5.6028E+05  0.6584
   3.8107E-01   3.9084E-01   1.1204E+06  0.5004
   3.9084E-01   4.0087E-01   4.9631E+05  0.7071
   4.0087E-01   4.1115E-01   9.5580E+05  0.4830
   4.1115E-01   4.2170E-01   0.0000E+00  0.0000
   4.2170E-01   4.3251E-01   1.6562E+05  1.0000
   4.3251E-01   4.4361E-01   0.0000E+00  0.0000
   4.4361E-01   4.5499E-01   0.0000E+00  0.0000
   4.5499E-01   4.6666E-01   0.0000E+00  0.0000
   4.6666E-01   4.7863E-01   0.0000E+00  0.0000
   4.7863E-01   4.9091E-01   0.0000E+00  0.0000
   4.9091E-01   5.0350E-01   2.9279E+05  0.8643
   5.0350E-01   5.1642E-01   2.4780E+05  1.0000
   5.1642E-01   5.2966E-01   1.9062E+05  1.0000
   5.2966E-01   5.4325E-01   2.9958E+05  0.8832
   5.4325E-01   5.5719E-01   3.8149E+05  0.7851
   5.5719E-01   5.7148E-01   1.2378E+05  1.0000
   5.7148E-01   5.8614E-01   0.0000E+00  0.0000
   5.8614E-01   6.0117E-01   5.0631E+05  0.5938
   6.0117E-01   6.1660E-01   7.1687E+05  0.5815
   6.1660E-01   6.3241E-01   2.7185E+05  1.0000
   6.3241E-01   6.4863E-01   0.0000E+00  0.0000
   6.4863E-01   6.6527E-01   2.5331E+05  1.0000
