[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   2.5586E-01   2.5823E-01   0.0000E+00  0.0000
   2.5823E-01   2.6062E-01   0.0000E+00  0.0000
   2.6062E-01   2.6303E-01   1.4870E+05  0.7483
   2.6303E-01   2.6546E-01   0.0000E+00  0.0000
   2.6546E-01   2.6792E-01   1.8293E+05  1.0000
   2.6792E-01   2.7040E-01   0.0000E+00  0.0000
   2.7040E-01   2.7290E-01   3.0665E+05  1.0000
   2.7290E-01   2.7542E-01   2.7252E+05  1.0000
   2.7542E-01   2.7797E-01   1.0870E+05  0.7108
   2.7797E-01   2.8054E-01   9.5822E+04  1.0000
   2.8054E-01   2.8314E-01   1.9931E+05  1.0000
   2.8314E-01   2.8576E-01   0.0000E+00  0.0000
   2.8576E-01   2.8840E-01   0.0000E+00  0.0000
   2.8840E-01   2.9107E-01   1.8665E+05  1.0000
   2.9107E-01   2.9376E-01   0.0000E+00  0.0000
   2.9376E-01   2.9648E-01   0.0000E+00  0.0000
   2.9648E-01   2.9923E-01   0.0000E+00  0.0000
   2.9923E-01   3.0200E-01   8.6893E+04  1.0000
   3.0200E-01   3.0479E-01   0.0000E+00  0.0000
   3.0479E-01   3.0761E-01   0.0000E+00  0.0000
   3.0761E-01   3.1046E-01   1.3556E+05  1.0000
   3.1046E-01   3.1333E-01   0.0000E+00  0.0000
   3.1333E-01   3.1623E-01   0.0000E+00  0.0000
   3.1623E-01   3.1915E-01   0.0000E+00  0.0000
   3.1915E-01   3.2211E-01   3.9466E+05  0.7616
   3.2211E-01   3.2509E-01   0.0000E+00  0.0000
   3.2509E-01   3.2810E-01   0.0000E+00  0.0000
   3.2810E-01   3.3113E-01   0.0000E+00  0.0000
   3.3113E-01   3.3420E-01   1.5236E+05  1.0000
   3.3420E-01   3.3729E-01   0.0000E+00  0.0000
   3.3729E-01   3.4041E-01   0.0000E+00  0.0000
   3.4041E-01   3.4356E-01   2.4432E+05  1.0000
   3.4356E-01   3.4674E-01   0.0000E+00  0.0000
   3.4674E-01   3.4995E-01   0.0000E+00  0.0000
   3.4995E-01   3.5318E-01   0.0000E+00  0.0000
   3.5318E-01   3.5645E-01   0.0000E+00  0.0000
   3.5645E-01   3.5975E-01   0.0000E+00  0.0000
   3.5975E-01   3.6308E-01   2.7249E+05  1.0000
   3.6308E-01   3.6644E-01   1.2270E+05  1.0000
   3.6644E-01   3.6983E-01   0.0000E+00  0.0000
   3.6983E-01   3.7325E-01   0.0000E+00  0.0000
   3.7325E-01   3.7670E-01   8.7303E+04  0.9023
   3.7670E-01   3.8019E-01   3.0908E+05  1.0000
   3.8019E-01   3.8371E-01   1.2973E+05  1.0000
   3.8371E-01   3.8726E-01   0.0000E+00  0.0000
   3.8726E-01   3.9084E-01   0.0000E+00  0.0000
   3.9084E-01   3.9446E-01   0.0000E+00  0.0000
   3.9446E-01   3.9811E-01   1.0981E+05  1.0000
   3.9811E-01   4.0179E-01   9.2904E+05  0.5205
   4.0179E-01   4.0551E-01   3.1947E+05  1.0000
   4.0551E-01   4.0926E-01   2.9698E+05  1.0000
   4.0926E-01   4.1305E-01   0.0000E+00  0.0000
   4.1305E-01   4.1687E-01   3.0428E+05  1.0000
   4.1687E-01   4.2073E-01   4.6207E+04  1.0000
   4.2073E-01   4.2462E-01   1.2220E+05  1.0000
   4.2462E-01   4.2855E-01   0.0000E+00  0.0000
   4.2855E-01   4.3251E-01   0.0000E+00  0.0000
   4.3251E-01   4.3652E-01   1.9014E+05  1.0000
   4.3652E-01   4.4055E-01   0.0000E+00  0.0000
   4.4055E-01   4.4463E-01   1.0008E+05  1.0000
   4.4463E-01   4.4875E-01   5.6957E+05  0.6104
   4.4875E-01   4.5290E-01   1.0173E+05  1.0000
   4.5290E-01   4.5709E-01   3.3966E+05  1.0000
   4.5709E-01   4.6132E-01   3.0592E+05  0.8848
   4.6132E-01   4.6559E-01   3.5524E+05  1.0000
   4.6559E-01   4.6989E-01   0.0000E+00  0.0000
   4.6989E-01   4.7424E-01   4.0730E+05  0.7079
   4.7424E-01   4.7863E-01   4.3448E+03  1.0000
   4.7863E-01   4.8306E-01   2.6131E+05  0.7072
   4.8306E-01   4.8753E-01   1.3749E+05  1.0000
   4.8753E-01   4.9204E-01   0.0000E+00  0.0000
   4.9204E-01   4.9659E-01   0.0000E+00  0.0000
   4.9659E-01   5.0119E-01   2.3716E+05  1.0000
   5.0119E-01   5.0582E-01   0.0000E+00  0.0000
   5.0582E-01   5.1050E-01   5.1364E+05  0.7099
   5.1050E-01   5.1523E-01   2.5523E+05  0.9912
   5.1523E-01   5.2000E-01   0.0000E+00  0.0000
   5.2000E-01   5.2481E-01   1.2329E+05  1.0000
   5.2481E-01   5.2966E-01   8.6735E+04  1.0000
   5.2966E-01   5.3456E-01   1.7332E+05  1.0000
   5.3456E-01   5.3951E-01   0.0000E+00  0.0000
   5.3951E-01   5.4450E-01   0.0000E+00  0.0000
   5.4450E-01   5.4954E-01   0.0000E+00  0.0000
   5.4954E-01   5.5463E-01   0.0000E+00  0.0000
   5.5463E-01   5.5976E-01   1.8629E+05  0.8366
   5.5976E-01   5.6494E-01   1.1279E+06  0.5013
   5.6494E-01   5.7016E-01   2.5402E+05  1.0000
   5.7016E-01   5.7544E-01   5.4837E+05  0.7151
   5.7544E-01   5.8076E-01   9.3970E+04  1.0000
   5.8076E-01   5.8614E-01   7.6355E+05  0.6304
   5.8614E-01   5.9156E-01   0.0000E+00  0.0000
   5.9156E-01   5.9704E-01   6.0147E+05  0.7086
   5.9704E-01   6.0256E-01   1.1494E+04  1.0000
   6.0256E-01   6.0814E-01   3.2895E+05  1.0000
   6.0814E-01   6.1376E-01   5.0160E+05  0.7077
   6.1376E-01   6.1944E-01   3.6987E+05  1.0000
   6.1944E-01   6.2517E-01   0.0000E+00  0.0000
   6.2517E-01   6.3096E-01   3.5056E+05  0.9471
   6.3096E-01   6.3680E-01   1.1430E+05  0.9200
   6.3680E-01   6.4269E-01   0.0000E+00  0.0000
   6.4269E-01   6.4863E-01   0.0000E+00  0.0000
   6.4863E-01   6.5464E-01   0.0000E+00  0.0000
   6.5464E-01   6.6069E-01   0.0000E+00  0.0000
   6.6069E-01   6.6681E-01   0.0000E+00  0.0000
   6.6681E-01   6.7298E-01   2.9328E+05  1.0000
   6.7298E-01   6.7920E-01   0.0000E+00  0.0000
   6.7920E-01   6.8549E-01   1.1237E+05  1.0000
   6.8549E-01   6.9183E-01   0.0000E+00  0.0000
   6.9183E-01   6.9823E-01   9.4936E+04  1.0000
   6.9823E-01   7.0469E-01   5.2621E+04  1.0000
   7.0469E-01   7.1121E-01   0.0000E+00  0.0000
   7.1121E-01   7.1779E-01   0.0000E+00  0.0000
   7.1779E-01   7.2444E-01   1.3155E+05  0.7210
   7.2444E-01   7.3114E-01   2.6728E+05  1.0000
   7.3114E-01   7.3790E-01   3.0416E+05  1.0000
   7.3790E-01   7.4473E-01   3.3307E+05  1.0000
   7.4473E-01   7.5162E-01   0.0000E+00  0.0000
   7.5162E-01   7.5858E-01   0.0000E+00  0.0000
   7.5858E-01   7.6560E-01   3.1378E+05  1.0000
   7.6560E-01   7.7268E-01   3.8437E+05  0.7387
   7.7268E-01   7.7983E-01   2.6252E+05  0.7869
   7.7983E-01   7.8705E-01   0.0000E+00  0.0000
   7.8705E-01   7.9433E-01   0.0000E+00  0.0000
   7.9433E-01   8.0168E-01   2.5100E+05  1.0000
   8.0168E-01   8.0910E-01   0.0000E+00  0.0000
   8.0910E-01   8.1658E-01   0.0000E+00  0.0000
   8.1658E-01   8.2414E-01   0.0000E+00  0.0000
   8.2414E-01   8.3176E-01   0.0000E+00  0.0000
   8.3176E-01   8.3946E-01   4.0164E+05  0.7697
   8.3946E-01   8.4723E-01   1.9457E+05  1.0000
   8.4723E-01   8.5507E-01   3.7140E+05  0.9064
   8.5507E-01   8.6298E-01   1.5369E+05  1.0000
   8.6298E-01   8.7096E-01   4.8600E+05  0.7600
   8.7096E-01   8.7902E-01   0.0000E+00  0.0000
   8.7902E-01   8.8716E-01   0.0000E+00  0.0000
   8.8716E-01   8.9536E-01   6.5926E+05  0.5729
   8.9536E-01   9.0365E-01   3.8016E+05  1.0000
   9.0365E-01   9.1201E-01   1.1911E+05  1.0000
   9.1201E-01   9.2045E-01   0.0000E+00  0.0000
   9.2045E-01   9.2897E-01   5.2255E+05  0.7172
   9.2897E-01   9.3756E-01   0.0000E+00  0.0000
   9.3756E-01   9.4624E-01   0.0000E+00  0.0000
   9.4624E-01   9.5499E-01   6.1093E+05  0.7220
   9.5499E-01   9.6383E-01   1.3004E+05  0.9096
   9.6383E-01   9.7275E-01   4.3289E+04  0.7440
   9.7275E-01   9.8175E-01   0.0000E+00  0.0000
   9.8175E-01   9.9083E-01   0.0000E+00  0.0000
   9.9083E-01   1.0000E+00   0.0000E+00  0.0000
   1.0000E+00   1.0093E+00   3.8163E+04  1.0000
   1.0093E+00   1.0186E+00   1.3105E+05  1.0000
   1.0186E+00   1.0280E+00   2.4769E+05  0.8422
   1.0280E+00   1.0375E+00   0.0000E+00  0.0000
   1.0375E+00   1.0471E+00   3.7015E+04  1.0000
   1.0471E+00   1.0568E+00   6.5840E+04  1.0000
   1.0568E+00   1.0666E+00   0.0000E+00  0.0000
   1.0666E+00   1.0765E+00   3.5527E+05  0.8056
   1.0765E+00   1.0864E+00   1.7612E+05  0.9200
   1.0864E+00   1.0965E+00   1.2329E+05  1.0000
   1.0965E+00   1.1066E+00   4.9141E+05  0.7208
   1.1066E+00   1.1169E+00   2.5478E+05  1.0000
   1.1169E+00   1.1272E+00   3.8815E+05  1.0000
   1.1272E+00   1.1376E+00   6.1677E+05  0.6760
   1.1376E+00   1.1482E+00   0.0000E+00  0.0000
   1.1482E+00   1.1588E+00   0.0000E+00  0.0000
   1.1588E+00   1.1695E+00   2.6089E+05  1.0000
   1.1695E+00   1.1803E+00   0.0000E+00  0.0000
   1.1803E+00   1.1912E+00   0.0000E+00  0.0000
   1.1912E+00   1.2023E+00   0.0000E+00  0.0000
   1.2023E+00   1.2134E+00   0.0000E+00  0.0000
   1.2134E+00   1.2246E+00   0.0000E+00  0.0000
   1.2246E+00   1.2359E+00   2.9533E+05  1.0000
   1.2359E+00   1.2474E+00   3.6587E+05  1.0000
   1.2474E+00   1.2589E+00   0.0000E+00  0.0000
   1.2589E+00   1.2706E+00   2.5047E+05  1.0000
   1.2706E+00   1.2823E+00   5.9263E+05  0.7074
   1.2823E+00   1.2942E+00   2.5079E+05  1.0000
   1.2942E+00   1.3062E+00   1.4211E+05  0.8686
   1.3062E+00   1.3183E+00   2.0185E+05  1.0000
   1.3183E+00   1.3305E+00   0.0000E+00  0.0000
   1.3305E+00   1.3428E+00   0.0000E+00  0.0000
   1.3428E+00   1.3552E+00   6.9529E+05  0.6220
   1.3552E+00   1.3677E+00   5.9010E+05  0.7181
   1.3677E+00   1.3804E+00   1.1185E+05  0.7669
   1.3804E+00   1.3932E+00   1.2312E+06  0.4873
   1.3932E+00   1.4060E+00   6.1085E+05  0.7073
   1.4060E+00   1.4191E+00   0.0000E+00  0.0000
   1.4191E+00   1.4322E+00   2.6063E+05  1.0000
   1.4322E+00   1.4454E+00   2.6994E+05  0.7729
   1.4454E+00   1.4588E+00   3.9664E+05  0.8704
   1.4588E+00   1.4723E+00   1.6127E+05  1.0000
   1.4723E+00   1.4859E+00   0.0000E+00  0.0000
   1.4859E+00   1.4997E+00   0.0000E+00  0.0000
   1.4997E+00   1.5136E+00   0.0000E+00  0.0000
   1.5136E+00   1.5276E+00   6.7956E+04  1.0000
   1.5276E+00   1.5417E+00   7.1790E+05  0.7129
   1.5417E+00   1.5560E+00   2.5103E+05  1.0000
   1.5560E+00   1.5704E+00   6.6152E+03  0.8062
   1.5704E+00   1.5849E+00   0.0000E+00  0.0000
   1.5849E+00   1.5996E+00   0.0000E+00  0.0000
   1.5996E+00   1.6144E+00   7.9168E+03  1.0000
   1.6144E+00   1.6293E+00   0.0000E+00  0.0000
   1.6293E+00   1.6444E+00   2.9594E+05  0.8927
   1.6444E+00   1.6596E+00   3.1397E+05  1.0000
   1.6596E+00   1.6749E+00   4.2642E+06  0.2334
   1.6749E+00   1.6904E+00   7.5754E+06  0.1819
   1.6904E+00   1.7061E+00   5.5074E+06  0.2056
   1.7061E+00   1.7219E+00   6.9850E+06  0.1807
   1.7219E+00   1.7378E+00   7.5009E+06  0.1781
   1.7378E+00   1.7539E+00   9.7114E+06  0.1577
   1.7539E+00   1.7701E+00   8.2914E+06  0.1639
   1.7701E+00   1.7865E+00   5.3440E+06  0.2155
   1.7865E+00   1.8030E+00   5.6681E+06  0.2045
   1.8030E+00   1.8197E+00   6.4710E+06  0.1867
   1.8197E+00   1.8365E+00   8.0429E+06  0.1748
   1.8365E+00   1.8535E+00   6.2136E+06  0.1909
   1.8535E+00   1.8707E+00   9.0543E+06  0.1670
   1.8707E+00   1.8880E+00   6.9549E+06  0.1860
   1.8880E+00   1.9055E+00   5.4263E+06  0.2010
   1.9055E+00   1.9231E+00   8.4928E+06  0.1674
   1.9231E+00   1.9409E+00   7.0201E+06  0.1817
   1.9409E+00   1.9588E+00   7.1962E+06  0.1837
   1.9588E+00   1.9770E+00   7.9424E+06  0.1690
   1.9770E+00   1.9953E+00   6.8378E+06  0.1859
   1.9953E+00   2.0137E+00   1.0187E+06  0.5010
   2.0137E+00   2.0324E+00   0.0000E+00  0.0000
   2.0324E+00   2.0512E+00   4.6578E+05  0.7405
   2.0512E+00   2.0701E+00   0.0000E+00  0.0000
   2.0701E+00   2.0893E+00   0.0000E+00  0.0000
   2.0893E+00   2.1086E+00   3.1243E+05  1.0000
   2.1086E+00   2.1281E+00   0.0000E+00  0.0000
   2.1281E+00   2.1478E+00   0.0000E+00  0.0000
   2.1478E+00   2.1677E+00   2.3390E+05  1.0000
   2.1677E+00   2.1878E+00   5.1713E+04  1.0000
   2.1878E+00   2.2080E+00   0.0000E+00  0.0000
   2.2080E+00   2.2284E+00   1.1077E+07  0.1450
   2.2284E+00   2.2491E+00   0.0000E+00  0.0000
   2.2491E+00   2.2699E+00   0.0000E+00  0.0000
   2.2699E+00   2.2909E+00   0.0000E+00  0.0000
   2.2909E+00   2.3121E+00   0.0000E+00  0.0000
   2.3121E+00   2.3335E+00   0.0000E+00  0.0000
   2.3335E+00   2.3550E+00   0.0000E+00  0.0000
   2.3550E+00   2.3768E+00   0.0000E+00  0.0000
   2.3768E+00   2.3988E+00   0.0000E+00  0.0000
   2.3988E+00   2.4210E+00   0.0000E+00  0.0000
   2.4210E+00   2.4434E+00   0.0000E+00  0.0000
   2.4434E+00   2.4660E+00   0.0000E+00  0.0000
   2.4660E+00   2.4889E+00   0.0000E+00  0.0000
   2.4889E+00   2.5119E+00   0.0000E+00  0.0000
   2.5119E+00   2.5351E+00   0.0000E+00  0.0000
   2.5351E+00   2.5586E+00   0.0000E+00  0.0000
   2.5586E+00   2.5823E+00   0.0000E+00  0.0000
   2.5823E+00   2.6062E+00   0.0000E+00  0.0000
   2.6062E+00   2.6303E+00   0.0000E+00  0.0000
   2.6303E+00   2.6546E+00   0.0000E+00  0.0000
   2.6546E+00   2.6792E+00   0.0000E+00  0.0000
   2.6792E+00   2.7040E+00   0.0000E+00  0.0000
   2.7040E+00   2.7290E+00   0.0000E+00  0.0000
   2.7290E+00   2.7542E+00   0.0000E+00  0.0000
   2.7542E+00   2.7797E+00   0.0000E+00  0.0000
   2.7797E+00   2.8054E+00   0.0000E+00  0.0000
   2.8054E+00   2.8314E+00   0.0000E+00  0.0000
   2.8314E+00   2.8576E+00   0.0000E+00  0.0000
   2.8576E+00   2.8840E+00   0.0000E+00  0.0000
   2.8840E+00   2.9107E+00   0.0000E+00  0.0000
   2.9107E+00   2.9376E+00   2.5883E+05  1.0000
   2.9376E+00   2.9648E+00   0.0000E+00  0.0000
   2.9648E+00   2.9923E+00   0.0000E+00  0.0000
   2.9923E+00   3.0200E+00   0.0000E+00  0.0000
   3.0200E+00   3.0479E+00   0.0000E+00  0.0000
   3.0479E+00   3.0761E+00   0.0000E+00  0.0000
   3.0761E+00   3.1046E+00   0.0000E+00  0.0000
   3.1046E+00   3.1333E+00   0.0000E+00  0.0000
   3.1333E+00   3.1623E+00   0.0000E+00  0.0000
   3.1623E+00   3.1915E+00   0.0000E+00  0.0000
   3.1915E+00   3.2211E+00   0.0000E+00  0.0000
   3.2211E+00   3.2509E+00   0.0000E+00  0.0000
   3.2509E+00   3.2810E+00   0.0000E+00  0.0000
   3.2810E+00   3.3113E+00   0.0000E+00  0.0000
   3.3113E+00   3.3420E+00   0.0000E+00  0.0000
   3.3420E+00   3.3729E+00   0.0000E+00  0.0000
   3.3729E+00   3.4041E+00   0.0000E+00  0.0000
   3.4041E+00   3.4356E+00   0.0000E+00  0.0000
   3.4356E+00   3.4674E+00   0.0000E+00  0.0000
   3.4674E+00   3.4995E+00   2.5217E+05  1.0000
   3.4995E+00   3.5318E+00   0.0000E+00  0.0000
   3.5318E+00   3.5645E+00   0.0000E+00  0.0000
   3.5645E+00   3.5975E+00   0.0000E+00  0.0000
   3.5975E+00   3.6308E+00   0.0000E+00  0.0000
   3.6308E+00   3.6644E+00   0.0000E+00  0.0000
   3.6644E+00   3.6983E+00   0.0000E+00  0.0000
   3.6983E+00   3.7325E+00   0.0000E+00  0.0000
   3.7325E+00   3.7670E+00   0.0000E+00  0.0000
   3.7670E+00   3.8019E+00   0.0000E+00  0.0000
   3.8019E+00   3.8371E+00   0.0000E+00  0.0000
   3.8371E+00   3.8726E+00   0.0000E+00  0.0000
   3.8726E+00   3.9084E+00   0.0000E+00  0.0000
   3.9084E+00   3.9446E+00   0.0000E+00  0.0000
   3.9446E+00   3.9811E+00   0.0000E+00  0.0000
   3.9811E+00   4.0179E+00   0.0000E+00  0.0000
   4.0179E+00   4.0551E+00   0.0000E+00  0.0000
   4.0551E+00   4.0926E+00   0.0000E+00  0.0000
   4.0926E+00   4.1305E+00   2.5925E+05  1.0000
   4.1305E+00   4.1687E+00   0.0000E+00  0.0000
   4.1687E+00   4.2073E+00   0.0000E+00  0.0000
   4.2073E+00   4.2462E+00   1.3272E+05  1.0000
   4.2462E+00   4.2855E+00   0.0000E+00  0.0000
   4.2855E+00   4.3251E+00   0.0000E+00  0.0000
   4.3251E+00   4.3652E+00   0.0000E+00  0.0000
   4.3652E+00   4.4055E+00   0.0000E+00  0.0000
   4.4055E+00   4.4463E+00   0.0000E+00  0.0000
   4.4463E+00   4.4875E+00   0.0000E+00  0.0000
   4.4875E+00   4.5290E+00   2.6034E+05  1.0000
   4.5290E+00   4.5709E+00   0.0000E+00  0.0000
   4.5709E+00   4.6132E+00   0.0000E+00  0.0000
   4.6132E+00   4.6559E+00   2.1795E+05  1.0000
   4.6559E+00   4.6989E+00   0.0000E+00  0.0000
   4.6989E+00   4.7424E+00   0.0000E+00  0.0000
   4.7424E+00   4.7863E+00   0.0000E+00  0.0000
   4.7863E+00   4.8306E+00   0.0000E+00  0.0000
   4.8306E+00   4.8753E+00   0.0000E+00  0.0000
   4.8753E+00   4.9204E+00   0.0000E+00  0.0000
   4.9204E+00   4.9659E+00   3.5303E+03  1.0000
   4.9659E+00   5.0119E+00   0.0000E+00  0.0000
   5.0119E+00   5.0582E+00   0.0000E+00  0.0000
   5.0582E+00   5.1050E+00   0.0000E+00  0.0000
   5.1050E+00   5.1523E+00   0.0000E+00  0.0000
   5.1523E+00   5.2000E+00   0.0000E+00  0.0000
   5.2000E+00   5.2481E+00   0.0000E+00  0.0000
   5.2481E+00   5.2966E+00   0.0000E+00  0.0000
   5.2966E+00   5.3456E+00   1.8782E+05  1.0000
   5.3456E+00   5.3951E+00   0.0000E+00  0.0000
   5.3951E+00   5.4450E+00   0.0000E+00  0.0000
   5.4450E+00   5.4954E+00   0.0000E+00  0.0000
   5.4954E+00   5.5463E+00   0.0000E+00  0.0000
   5.5463E+00   5.5976E+00   2.4816E+05  1.0000
   5.5976E+00   5.6494E+00   5.9885E+04  1.0000
   5.6494E+00   5.7016E+00   0.0000E+00  0.0000
   5.7016E+00   5.7544E+00   0.0000E+00  0.0000
   5.7544E+00   5.8076E+00   0.0000E+00  0.0000
   5.8076E+00   5.8614E+00   0.0000E+00  0.0000
   5.8614E+00   5.9156E+00   0.0000E+00  0.0000
   5.9156E+00   5.9704E+00   0.0000E+00  0.0000
   5.9704E+00   6.0256E+00   2.6159E+05  1.0000
   6.0256E+00   6.0814E+00   0.0000E+00  0.0000
   6.0814E+00   6.1376E+00   0.0000E+00  0.0000
   6.1376E+00   6.1944E+00   0.0000E+00  0.0000
   6.1944E+00   6.2517E+00   0.0000E+00  0.0000
   6.2517E+00   6.3096E+00   0.0000E+00  0.0000
   6.3096E+00   6.3680E+00   0.0000E+00  0.0000
   6.3680E+00   6.4269E+00   0.0000E+00  0.0000
   6.4269E+00   6.4863E+00   1.7417E+05  1.0000
   6.4863E+00   6.5464E+00   0.0000E+00  0.0000
   6.5464E+00   6.6069E+00   2.6702E+05  1.0000
   6.6069E+00   6.6681E+00   3.8879E+05  0.7586
   6.6681E+00   6.7298E+00   0.0000E+00  0.0000
   6.7298E+00   6.7920E+00   0.0000E+00  0.0000
   6.7920E+00   6.8549E+00   0.0000E+00  0.0000
   6.8549E+00   6.9183E+00   0.0000E+00  0.0000
   6.9183E+00   6.9823E+00   0.0000E+00  0.0000
   6.9823E+00   7.0469E+00   0.0000E+00  0.0000
   7.0469E+00   7.1121E+00   0.0000E+00  0.0000
   7.1121E+00   7.1779E+00   2.5374E+05  1.0000
   7.1779E+00   7.2444E+00   0.0000E+00  0.0000
   7.2444E+00   7.3114E+00   0.0000E+00  0.0000
   7.3114E+00   7.3790E+00   0.0000E+00  0.0000
   7.3790E+00   7.4473E+00   2.9205E+05  1.0000
   7.4473E+00   7.5162E+00   2.5121E+05  1.0000
   7.5162E+00   7.5858E+00   0.0000E+00  0.0000
   7.5858E+00   7.6560E+00   0.0000E+00  0.0000
   7.6560E+00   7.7268E+00   0.0000E+00  0.0000
   7.7268E+00   7.7983E+00   0.0000E+00  0.0000
   7.7983E+00   7.8705E+00   1.3508E+05  1.0000
   7.8705E+00   7.9433E+00   2.5022E+05  1.0000
   7.9433E+00   8.0168E+00   2.8645E+05  1.0000
   8.0168E+00   8.0910E+00   0.0000E+00  0.0000
   8.0910E+00   8.1658E+00   0.0000E+00  0.0000
   8.1658E+00   8.2414E+00   0.0000E+00  0.0000
   8.2414E+00   8.3176E+00   0.0000E+00  0.0000
   8.3176E+00   8.3946E+00   0.0000E+00  0.0000
   8.3946E+00   8.4723E+00   0.0000E+00  0.0000
   8.4723E+00   8.5507E+00   0.0000E+00  0.0000
   8.5507E+00   8.6298E+00   0.0000E+00  0.0000
   8.6298E+00   8.7096E+00   0.0000E+00  0.0000
   8.7096E+00   8.7902E+00   0.0000E+00  0.0000
   8.7902E+00   8.8716E+00   0.0000E+00  0.0000
   8.8716E+00   8.9536E+00   0.0000E+00  0.0000
   8.9536E+00   9.0365E+00   0.0000E+00  0.0000
   9.0365E+00   9.1201E+00   0.0000E+00  0.0000
   9.1201E+00   9.2045E+00   0.0000E+00  0.0000
   9.2045E+00   9.2897E+00   0.0000E+00  0.0000
   9.2897E+00   9.3756E+00   0.0000E+00  0.0000
   9.3756E+00   9.4624E+00   0.0000E+00  0.0000
   9.4624E+00   9.5499E+00   0.0000E+00  0.0000
   9.5499E+00   9.6383E+00   0.0000E+00  0.0000
   9.6383E+00   9.7275E+00   0.0000E+00  0.0000
   9.7275E+00   9.8175E+00   0.0000E+00  0.0000
   9.8175E+00   9.9083E+00   0.0000E+00  0.0000
   9.9083E+00   1.0000E+01   0.0000E+00  0.0000

#   sum over                 2.0588E+08

'no. =  4, (ix,iy,iz) = (  1,  1,  4)'
msuc: {\huge [t-track] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.24}
wt: s(0.7)
\vspace{-3}
   vol  &=&   7.0000E+00 [cm^3]
  xmin  &=&  -1.0000E+00 [cm]
  xmax  &=&   1.0000E+00 [cm]
  ymin  &=&  -1.0000E+00 [cm]
  ymax  &=&   1.0000E+00 [cm]
  zmin  &=&   2.2500E+00 [cm]
  zmax  &=&   4.0000E+00 [cm]
e:

#------------------------------------------------------------------------------
 newpage:
#   no. =  5   ix  =  1   iy  =  1   iz  =  5
#   x = (  -1.0000E+00  -   1.0000E+00  )
#   y = (  -1.0000E+00  -   1.0000E+00  )
#   z = (   4.0000E+00  -   5.7500E+00  )

x: Energy [MeV]
y: Flux [1/cm^2/source]              
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(photon  ),hh0l   n 
#  e-lower      e-upper      photon      r.err 
   1.0000E-03   1.0093E-03   0.0000E+00  0.0000
   1.0093E-03   1.0186E-03   0.0000E+00  0.0000
   1.0186E-03   1.0280E-03   0.0000E+00  0.0000
   1.0280E-03   1.0375E-03   0.0000E+00  0.0000
   1.0375E-03   1.0471E-03   0.0000E+00  0.0000
   1.0471E-03   1.0568E-03   0.0000E+00  0.0000
   1.0568E-03   1.0666E-03   0.0000E+00  0.0000
   1.0666E-03   1.0765E-03   0.0000E+00  0.0000
   1.0765E-03   1.0864E-03   0.0000E+00  0.0000
   1.0864E-03   1.0965E-03   0.0000E+00  0.0000
   1.0965E-03   1.1066E-03   0.0000E+00  0.0000
   1.1066E-03   1.1169E-03   0.0000E+00  0.0000
   1.1169E-03   1.1272E-03   0.0000E+00  0.0000
   1.1272E-03   1.1376E-03   0.0000E+00  0.0000
   1.1376E-03   1.1482E-03   0.0000E+00  0.0000
   1.1482E-03   1.1588E-03   0.0000E+00  0.0000
   1.1588E-03   1.1695E-03   0.0000E+00  0.0000
   1.1695E-03   1.1803E-03   0.0000E+00  0.0000
   1.1803E-03   1.1912E-03   0.0000E+00  0.0000
   1.1912E-03   1.2023E-03   0.0000E+00  0.0000
   1.2023E-03   1.2134E-03   0.0000E+00  0.0000
   1.2134E-03   1.2246E-03   0.0000E+00  0.0000
   1.2246E-03   1.2359E-03   0.0000E+00  0.0000
   1.2359E-03   1.2474E-03   0.0000E+00  0.0000
   1.2474E-03   1.2589E-03   0.0000E+00  0.0000
   1.2589E-03   1.2706E-03   0.0000E+00  0.0000
   1.2706E-03   1.2823E-03   0.0000E+00  0.0000
   1.2823E-03   1.2942E-03   0.0000E+00  0.0000
   1.2942E-03   1.3062E-03   0.0000E+00  0.0000
   1.3062E-03   1.3183E-03   0.0000E+00  0.0000
   1.3183E-03   1.3305E-03   0.0000E+00  0.0000
   1.3305E-03   1.3428E-03   0.0000E+00  0.0000
   1.3428E-03   1.3552E-03   0.0000E+00  0.0000
   1.3552E-03   1.3677E-03   0.0000E+00  0.0000
   1.3677E-03   1.3804E-03   0.0000E+00  0.0000
   1.3804E-03   1.3932E-03   0.0000E+00  0.0000
   1.3932E-03   1.4060E-03   0.0000E+00  0.0000
   1.4060E-03   1.4191E-03   0.0000E+00  0.0000
   1.4191E-03   1.4322E-03   0.0000E+00  0.0000
   1.4322E-03   1.4454E-03   0.0000E+00  0.0000
   1.4454E-03   1.4588E-03   0.0000E+00  0.0000
   1.4588E-03   1.4723E-03   0.0000E+00  0.0000
   1.4723E-03   1.4859E-03   0.0000E+00  0.0000
   1.4859E-03   1.4997E-03   0.0000E+00  0.0000
   1.4997E-03   1.5136E-03   0.0000E+00  0.0000
   1.5136E-03   1.5276E-03   0.0000E+00  0.0000
   1.5276E-03   1.5417E-03   0.0000E+00  0.0000
   1.5417E-03   1.5560E-03   0.0000E+00  0.0000
   1.5560E-03   1.5704E-03   0.0000E+00  0.0000
