[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   1.9588E-04   2.0091E-04   6.7201E+05  0.7285
   2.0091E-04   2.0606E-04   7.4907E+05  1.0000
   2.0606E-04   2.1135E-04   6.7970E+06  0.6224
   2.1135E-04   2.1677E-04   4.2001E+06  0.7224
   2.1677E-04   2.2233E-04   2.9903E+06  0.8910
   2.2233E-04   2.2803E-04   2.6181E+06  1.0000
   2.2803E-04   2.3388E-04   1.8757E+06  1.0000
   2.3388E-04   2.3988E-04   0.0000E+00  0.0000
   2.3988E-04   2.4604E-04   4.0905E+06  0.7240
   2.4604E-04   2.5235E-04   4.9881E+06  0.7071
   2.5235E-04   2.5882E-04   6.0617E+06  0.6780
   2.5882E-04   2.6546E-04   6.0360E+06  0.6332
   2.6546E-04   2.7227E-04   7.6469E+05  1.0000
   2.7227E-04   2.7925E-04   2.7512E+05  1.0000
   2.7925E-04   2.8642E-04   2.0068E+06  1.0000
   2.8642E-04   2.9376E-04   3.1707E+06  0.8158
   2.9376E-04   3.0130E-04   9.2184E+05  1.0000
   3.0130E-04   3.0903E-04   0.0000E+00  0.0000
   3.0903E-04   3.1696E-04   7.8859E+06  0.5803
   3.1696E-04   3.2509E-04   6.0179E+06  0.6368
   3.2509E-04   3.3343E-04   1.0596E+07  0.4911
   3.3343E-04   3.4198E-04   5.3871E+06  0.6420
   3.4198E-04   3.5075E-04   2.4960E+06  0.6477
   3.5075E-04   3.5975E-04   2.3263E+06  1.0000
   3.5975E-04   3.6898E-04   5.1892E+06  0.7072
   3.6898E-04   3.7844E-04   3.1413E+06  0.8513
   3.7844E-04   3.8815E-04   3.2997E+06  0.7932
   3.8815E-04   3.9811E-04   1.0519E+07  0.4575
   3.9811E-04   4.0832E-04   6.1763E+06  0.7074
   4.0832E-04   4.1879E-04   5.9158E+06  0.5877
   4.1879E-04   4.2954E-04   5.6874E+06  0.7077
   4.2954E-04   4.4055E-04   0.0000E+00  0.0000
   4.4055E-04   4.5186E-04   5.0067E+06  0.7071
   4.5186E-04   4.6345E-04   6.3654E+06  0.5782
   4.6345E-04   4.7534E-04   2.4794E+06  1.0000
   4.7534E-04   4.8753E-04   8.1217E+06  0.5852
   4.8753E-04   5.0003E-04   1.8831E+07  0.3688
   5.0003E-04   5.1286E-04   5.9777E+06  0.5795
   5.1286E-04   5.2602E-04   2.5358E+06  1.0000
   5.2602E-04   5.3951E-04   1.0349E+07  0.4704
   5.3951E-04   5.5335E-04   6.7923E+06  0.6085
   5.5335E-04   5.6754E-04   2.5103E+06  0.7127
   5.6754E-04   5.8210E-04   1.5450E+06  1.0000
   5.8210E-04   5.9704E-04   1.9831E+07  0.3626
   5.9704E-04   6.1235E-04   5.5667E+06  0.6544
   6.1235E-04   6.2806E-04   1.0174E+06  1.0000
   6.2806E-04   6.4417E-04   1.1655E+06  0.7752
   6.4417E-04   6.6069E-04   1.5832E+07  0.3914
   6.6069E-04   6.7764E-04   1.3413E+07  0.4133
   6.7764E-04   6.9502E-04   1.0917E+07  0.4680
   6.9502E-04   7.1285E-04   1.6512E+07  0.3893
   7.1285E-04   7.3114E-04   7.2269E+06  0.5469
   7.3114E-04   7.4989E-04   1.3086E+07  0.4409
   7.4989E-04   7.6913E-04   2.8165E+06  0.8865
   7.6913E-04   7.8886E-04   7.3591E+06  0.5768
   7.8886E-04   8.0910E-04   7.5215E+06  0.5170
   8.0910E-04   8.2985E-04   1.1491E+07  0.4646
   8.2985E-04   8.5114E-04   9.9543E+06  0.5233
   8.5114E-04   8.7297E-04   1.7010E+07  0.3630
   8.7297E-04   8.9536E-04   1.2387E+07  0.4463
   8.9536E-04   9.1833E-04   9.1247E+06  0.4810
   9.1833E-04   9.4189E-04   1.0822E+07  0.4899
   9.4189E-04   9.6605E-04   6.6850E+06  0.5985
   9.6605E-04   9.9083E-04   1.3277E+07  0.4308
   9.9083E-04   1.0162E-03   8.1972E+06  0.5096
   1.0162E-03   1.0423E-03   2.5181E+06  1.0000
   1.0423E-03   1.0691E-03   7.2278E+06  0.5441
   1.0691E-03   1.0965E-03   8.6977E+06  0.5334
   1.0965E-03   1.1246E-03   1.0930E+07  0.4266
   1.1246E-03   1.1535E-03   2.0566E+07  0.3561
   1.1535E-03   1.1830E-03   8.8005E+06  0.4772
   1.1830E-03   1.2134E-03   3.0095E+06  0.7444
   1.2134E-03   1.2445E-03   7.9159E+06  0.5029
   1.2445E-03   1.2764E-03   9.4866E+06  0.5800
   1.2764E-03   1.3092E-03   2.1037E+06  0.7571
   1.3092E-03   1.3428E-03   0.0000E+00  0.0000
   1.3428E-03   1.3772E-03   0.0000E+00  0.0000
   1.3772E-03   1.4125E-03   2.0075E+05  1.0000
   1.4125E-03   1.4488E-03   2.7164E+06  0.8726
   1.4488E-03   1.4859E-03   6.8220E+05  1.0000
   1.4859E-03   1.5241E-03   8.3242E+05  1.0000
   1.5241E-03   1.5631E-03   0.0000E+00  0.0000
   1.5631E-03   1.6032E-03   0.0000E+00  0.0000
   1.6032E-03   1.6444E-03   4.2716E+06  0.6965
   1.6444E-03   1.6866E-03   0.0000E+00  0.0000
   1.6866E-03   1.7298E-03   1.4826E+06  1.0000
   1.7298E-03   1.7742E-03   0.0000E+00  0.0000
   1.7742E-03   1.8197E-03   1.3399E+06  0.7126
   1.8197E-03   1.8664E-03   0.0000E+00  0.0000
   1.8664E-03   1.9143E-03   7.5910E+06  0.5779
   1.9143E-03   1.9634E-03   2.6570E+06  1.0000
   1.9634E-03   2.0137E-03   3.1718E+06  0.9449
   2.0137E-03   2.0654E-03   6.9797E+06  0.5964
   2.0654E-03   2.1184E-03   0.0000E+00  0.0000
   2.1184E-03   2.1727E-03   1.1787E+06  0.7606
   2.1727E-03   2.2284E-03   4.6990E+06  0.7226
   2.2284E-03   2.2856E-03   3.9513E+05  1.0000
   2.2856E-03   2.3442E-03   2.8142E+06  1.0000
   2.3442E-03   2.4044E-03   1.4618E+06  0.9801
   2.4044E-03   2.4660E-03   3.7660E+04  1.0000
   2.4660E-03   2.5293E-03   2.7745E+06  1.0000
   2.5293E-03   2.5942E-03   6.5126E+06  0.5881
   2.5942E-03   2.6607E-03   0.0000E+00  0.0000
   2.6607E-03   2.7290E-03   1.2726E+07  0.4498
   2.7290E-03   2.7990E-03   6.6887E+05  1.0000
   2.7990E-03   2.8708E-03   2.6786E+06  0.7485
   2.8708E-03   2.9444E-03   2.5211E+06  1.0000
   2.9444E-03   3.0200E-03   2.5281E+06  1.0000
   3.0200E-03   3.0974E-03   1.4581E+06  1.0000
   3.0974E-03   3.1769E-03   1.1755E+06  1.0000
   3.1769E-03   3.2584E-03   2.0026E+06  1.0000
   3.2584E-03   3.3420E-03   2.5336E+06  1.0000
   3.3420E-03   3.4277E-03   3.0897E+06  0.8299
   3.4277E-03   3.5156E-03   3.4924E+06  0.7454
   3.5156E-03   3.6058E-03   4.6842E+06  0.7109
   3.6058E-03   3.6983E-03   5.8315E+06  0.6944
   3.6983E-03   3.7931E-03   7.7063E+05  1.0000
   3.7931E-03   3.8905E-03   4.0841E+06  0.7242
   3.8905E-03   3.9902E-03   2.9586E+05  1.0000
   3.9902E-03   4.0926E-03   4.4886E+06  0.6411
   4.0926E-03   4.1976E-03   2.7724E+06  1.0000
   4.1976E-03   4.3053E-03   1.4206E+06  1.0000
   4.3053E-03   4.4157E-03   3.6699E+06  0.8608
   4.4157E-03   4.5290E-03   5.0167E+06  0.7471
   4.5290E-03   4.6452E-03   6.2758E+06  0.6065
   4.6452E-03   4.7643E-03   2.1759E+06  0.7079
   4.7643E-03   4.8865E-03   5.9190E+06  0.5915
   4.8865E-03   5.0119E-03   4.5704E+06  0.7124
   5.0119E-03   5.1404E-03   2.0686E+06  0.9772
   5.1404E-03   5.2723E-03   4.2824E+06  0.7311
   5.2723E-03   5.4075E-03   0.0000E+00  0.0000
   5.4075E-03   5.5463E-03   3.4939E+06  0.6925
   5.5463E-03   5.6885E-03   1.0747E+07  0.4404
   5.6885E-03   5.8345E-03   8.1740E+06  0.5290
   5.8345E-03   5.9841E-03   1.7951E+06  0.7798
   5.9841E-03   6.1376E-03   0.0000E+00  0.0000
   6.1376E-03   6.2951E-03   4.9411E+06  0.7000
   6.2951E-03   6.4565E-03   5.5639E+06  0.5951
   6.4565E-03   6.6222E-03   6.1492E+06  0.5850
   6.6222E-03   6.7920E-03   0.0000E+00  0.0000
   6.7920E-03   6.9663E-03   1.0613E+07  0.4701
   6.9663E-03   7.1450E-03   9.7872E+06  0.5053
   7.1450E-03   7.3282E-03   5.6483E+06  0.6889
   7.3282E-03   7.5162E-03   1.5207E+06  0.7766
   7.5162E-03   7.7090E-03   5.5361E+06  0.6589
   7.7090E-03   7.9068E-03   2.8813E+06  1.0000
   7.9068E-03   8.1096E-03   5.0781E+06  0.5684
   8.1096E-03   8.3176E-03   2.4719E+06  1.0000
   8.3176E-03   8.5310E-03   2.2598E+06  1.0000
   8.5310E-03   8.7498E-03   9.1729E+06  0.4585
   8.7498E-03   8.9743E-03   4.6417E+06  0.6485
   8.9743E-03   9.2045E-03   3.3091E+06  0.6754
   9.2045E-03   9.4406E-03   0.0000E+00  0.0000
   9.4406E-03   9.6828E-03   0.0000E+00  0.0000
   9.6828E-03   9.9312E-03   0.0000E+00  0.0000
   9.9312E-03   1.0186E-02   0.0000E+00  0.0000
   1.0186E-02   1.0447E-02   3.1264E+06  1.0000
   1.0447E-02   1.0715E-02   3.6089E+06  1.0000
   1.0715E-02   1.0990E-02   0.0000E+00  0.0000
   1.0990E-02   1.1272E-02   1.2009E+06  1.0000
   1.1272E-02   1.1561E-02   0.0000E+00  0.0000
   1.1561E-02   1.1858E-02   0.0000E+00  0.0000
   1.1858E-02   1.2162E-02   4.9843E+06  0.7071
   1.2162E-02   1.2474E-02   0.0000E+00  0.0000
   1.2474E-02   1.2794E-02   3.2464E+06  1.0000
   1.2794E-02   1.3122E-02   0.0000E+00  0.0000
   1.3122E-02   1.3459E-02   0.0000E+00  0.0000
   1.3459E-02   1.3804E-02   0.0000E+00  0.0000
   1.3804E-02   1.4158E-02   0.0000E+00  0.0000
   1.4158E-02   1.4521E-02   0.0000E+00  0.0000
   1.4521E-02   1.4894E-02   7.8205E+05  1.0000
   1.4894E-02   1.5276E-02   0.0000E+00  0.0000
   1.5276E-02   1.5668E-02   0.0000E+00  0.0000
   1.5668E-02   1.6069E-02   0.0000E+00  0.0000
   1.6069E-02   1.6482E-02   0.0000E+00  0.0000
   1.6482E-02   1.6904E-02   2.4789E+06  1.0000
   1.6904E-02   1.7338E-02   7.6840E+06  0.5661
   1.7338E-02   1.7783E-02   0.0000E+00  0.0000
   1.7783E-02   1.8239E-02   2.1472E+06  1.0000
   1.8239E-02   1.8707E-02   0.0000E+00  0.0000
   1.8707E-02   1.9187E-02   0.0000E+00  0.0000
   1.9187E-02   1.9679E-02   0.0000E+00  0.0000
   1.9679E-02   2.0184E-02   0.0000E+00  0.0000
   2.0184E-02   2.0701E-02   0.0000E+00  0.0000
   2.0701E-02   2.1232E-02   0.0000E+00  0.0000
   2.1232E-02   2.1777E-02   1.7697E+06  0.7076
   2.1777E-02   2.2336E-02   0.0000E+00  0.0000
   2.2336E-02   2.2909E-02   0.0000E+00  0.0000
   2.2909E-02   2.3496E-02   0.0000E+00  0.0000
   2.3496E-02   2.4099E-02   2.2017E+06  1.0000
   2.4099E-02   2.4717E-02   2.4962E+06  1.0000
   2.4717E-02   2.5351E-02   0.0000E+00  0.0000
   2.5351E-02   2.6002E-02   0.0000E+00  0.0000
   2.6002E-02   2.6669E-02   0.0000E+00  0.0000
   2.6669E-02   2.7353E-02   4.8514E+05  1.0000
   2.7353E-02   2.8054E-02   1.0893E+06  1.0000
   2.8054E-02   2.8774E-02   4.0985E+06  0.7312
   2.8774E-02   2.9512E-02   2.4773E+06  1.0000
   2.9512E-02   3.0269E-02   0.0000E+00  0.0000
   3.0269E-02   3.1046E-02   0.0000E+00  0.0000
   3.1046E-02   3.1842E-02   0.0000E+00  0.0000
   3.1842E-02   3.2659E-02   2.4793E+06  1.0000
   3.2659E-02   3.3497E-02   0.0000E+00  0.0000
   3.3497E-02   3.4356E-02   2.3791E+05  1.0000
   3.4356E-02   3.5237E-02   2.4822E+06  1.0000
   3.5237E-02   3.6141E-02   0.0000E+00  0.0000
   3.6141E-02   3.7068E-02   0.0000E+00  0.0000
   3.7068E-02   3.8019E-02   0.0000E+00  0.0000
   3.8019E-02   3.8994E-02   2.6481E+06  1.0000
   3.8994E-02   3.9994E-02   0.0000E+00  0.0000
   3.9994E-02   4.1020E-02   2.5703E+06  1.0000
   4.1020E-02   4.2073E-02   0.0000E+00  0.0000
   4.2073E-02   4.3152E-02   6.6605E+06  0.5910
   4.3152E-02   4.4259E-02   0.0000E+00  0.0000
   4.4259E-02   4.5394E-02   0.0000E+00  0.0000
   4.5394E-02   4.6559E-02   0.0000E+00  0.0000
   4.6559E-02   4.7753E-02   0.0000E+00  0.0000
   4.7753E-02   4.8978E-02   9.7530E+05  1.0000
   4.8978E-02   5.0234E-02   6.1351E+06  0.7200
   5.0234E-02   5.1523E-02   0.0000E+00  0.0000
   5.1523E-02   5.2845E-02   0.0000E+00  0.0000
   5.2845E-02   5.4200E-02   0.0000E+00  0.0000
   5.4200E-02   5.5590E-02   2.5354E+06  1.0000
   5.5590E-02   5.7016E-02   2.4784E+06  1.0000
   5.7016E-02   5.8479E-02   0.0000E+00  0.0000
   5.8479E-02   5.9979E-02   7.5269E+06  0.5774
   5.9979E-02   6.1518E-02   0.0000E+00  0.0000
   6.1518E-02   6.3096E-02   3.9936E+06  0.7288
   6.3096E-02   6.4714E-02   0.0000E+00  0.0000
   6.4714E-02   6.6374E-02   0.0000E+00  0.0000
   6.6374E-02   6.8077E-02   0.0000E+00  0.0000
   6.8077E-02   6.9823E-02   0.0000E+00  0.0000
   6.9823E-02   7.1614E-02   0.0000E+00  0.0000
   7.1614E-02   7.3451E-02   0.0000E+00  0.0000
   7.3451E-02   7.5336E-02   2.5968E+06  1.0000
   7.5336E-02   7.7268E-02   0.0000E+00  0.0000
   7.7268E-02   7.9250E-02   0.0000E+00  0.0000
   7.9250E-02   8.1283E-02   2.2111E+06  1.0000
   8.1283E-02   8.3368E-02   0.0000E+00  0.0000
   8.3368E-02   8.5507E-02   2.5886E+06  1.0000
   8.5507E-02   8.7700E-02   0.0000E+00  0.0000
   8.7700E-02   8.9950E-02   0.0000E+00  0.0000
   8.9950E-02   9.2257E-02   0.0000E+00  0.0000
   9.2257E-02   9.4624E-02   0.0000E+00  0.0000
   9.4624E-02   9.7051E-02   2.5083E+06  1.0000
   9.7051E-02   9.9541E-02   0.0000E+00  0.0000
   9.9541E-02   1.0209E-01   0.0000E+00  0.0000
   1.0209E-01   1.0471E-01   0.0000E+00  0.0000
   1.0471E-01   1.0740E-01   0.0000E+00  0.0000
   1.0740E-01   1.1015E-01   0.0000E+00  0.0000
   1.1015E-01   1.1298E-01   4.9628E+06  0.7071
   1.1298E-01   1.1588E-01   0.0000E+00  0.0000
   1.1588E-01   1.1885E-01   0.0000E+00  0.0000
   1.1885E-01   1.2190E-01   0.0000E+00  0.0000
   1.2190E-01   1.2503E-01   0.0000E+00  0.0000
   1.2503E-01   1.2823E-01   2.5552E+06  1.0000
   1.2823E-01   1.3152E-01   0.0000E+00  0.0000
   1.3152E-01   1.3490E-01   2.4772E+06  1.0000
   1.3490E-01   1.3836E-01   9.2618E+05  1.0000
   1.3836E-01   1.4191E-01   0.0000E+00  0.0000
   1.4191E-01   1.4555E-01   0.0000E+00  0.0000
   1.4555E-01   1.4928E-01   0.0000E+00  0.0000
   1.4928E-01   1.5311E-01   3.3926E+06  1.0000
   1.5311E-01   1.5704E-01   2.5626E+06  1.0000
   1.5704E-01   1.6106E-01   1.1051E+06  1.0000
   1.6106E-01   1.6520E-01   2.5279E+06  1.0000
   1.6520E-01   1.6943E-01   0.0000E+00  0.0000
   1.6943E-01   1.7378E-01   0.0000E+00  0.0000
   1.7378E-01   1.7824E-01   0.0000E+00  0.0000
   1.7824E-01   1.8281E-01   0.0000E+00  0.0000
   1.8281E-01   1.8750E-01   0.0000E+00  0.0000
   1.8750E-01   1.9231E-01   0.0000E+00  0.0000
   1.9231E-01   1.9724E-01   0.0000E+00  0.0000
   1.9724E-01   2.0230E-01   0.0000E+00  0.0000
   2.0230E-01   2.0749E-01   2.5683E+06  1.0000
   2.0749E-01   2.1281E-01   2.5348E+06  1.0000
   2.1281E-01   2.1827E-01   0.0000E+00  0.0000
   2.1827E-01   2.2387E-01   0.0000E+00  0.0000
   2.2387E-01   2.2961E-01   0.0000E+00  0.0000
   2.2961E-01   2.3550E-01   0.0000E+00  0.0000
   2.3550E-01   2.4155E-01   0.0000E+00  0.0000
   2.4155E-01   2.4774E-01   0.0000E+00  0.0000
   2.4774E-01   2.5410E-01   0.0000E+00  0.0000
   2.5410E-01   2.6062E-01   0.0000E+00  0.0000
   2.6062E-01   2.6730E-01   2.4948E+06  1.0000
   2.6730E-01   2.7416E-01   0.0000E+00  0.0000
   2.7416E-01   2.8119E-01   3.4139E+06  0.7761
   2.8119E-01   2.8840E-01   2.7197E+06  1.0000
   2.8840E-01   2.9580E-01   0.0000E+00  0.0000
   2.9580E-01   3.0339E-01   0.0000E+00  0.0000
   3.0339E-01   3.1117E-01   0.0000E+00  0.0000
   3.1117E-01   3.1915E-01   2.5587E+06  1.0000
   3.1915E-01   3.2734E-01   0.0000E+00  0.0000
   3.2734E-01   3.3574E-01   0.0000E+00  0.0000
   3.3574E-01   3.4435E-01   2.4856E+06  1.0000
   3.4435E-01   3.5318E-01   0.0000E+00  0.0000
   3.5318E-01   3.6224E-01   0.0000E+00  0.0000
   3.6224E-01   3.7154E-01   0.0000E+00  0.0000
   3.7154E-01   3.8107E-01   2.5780E+06  1.0000
   3.8107E-01   3.9084E-01   0.0000E+00  0.0000
   3.9084E-01   4.0087E-01   0.0000E+00  0.0000
   4.0087E-01   4.1115E-01   0.0000E+00  0.0000
   4.1115E-01   4.2170E-01   0.0000E+00  0.0000
   4.2170E-01   4.3251E-01   0.0000E+00  0.0000
   4.3251E-01   4.4361E-01   0.0000E+00  0.0000
   4.4361E-01   4.5499E-01   0.0000E+00  0.0000
   4.5499E-01   4.6666E-01   0.0000E+00  0.0000
   4.6666E-01   4.7863E-01   0.0000E+00  0.0000
   4.7863E-01   4.9091E-01   0.0000E+00  0.0000
   4.9091E-01   5.0350E-01   0.0000E+00  0.0000
   5.0350E-01   5.1642E-01   0.0000E+00  0.0000
   5.1642E-01   5.2966E-01   0.0000E+00  0.0000
   5.2966E-01   5.4325E-01   1.3681E+06  1.0000
   5.4325E-01   5.5719E-01   0.0000E+00  0.0000
   5.5719E-01   5.7148E-01   0.0000E+00  0.0000
   5.7148E-01   5.8614E-01   0.0000E+00  0.0000
   5.8614E-01   6.0117E-01   5.0528E+06  0.7072
   6.0117E-01   6.1660E-01   0.0000E+00  0.0000
   6.1660E-01   6.3241E-01   1.2536E+05  1.0000
   6.3241E-01   6.4863E-01   0.0000E+00  0.0000
   6.4863E-01   6.6527E-01   2.5331E+06  1.0000
   6.6527E-01   6.8234E-01   0.0000E+00  0.0000
   6.8234E-01   6.9984E-01   0.0000E+00  0.0000
   6.9984E-01   7.1779E-01   0.0000E+00  0.0000
   7.1779E-01   7.3621E-01   0.0000E+00  0.0000
   7.3621E-01   7.5509E-01   0.0000E+00  0.0000
   7.5509E-01   7.7446E-01   0.0000E+00  0.0000
   7.7446E-01   7.9433E-01   0.0000E+00  0.0000
   7.9433E-01   8.1470E-01   2.7079E+06  1.0000
   8.1470E-01   8.3560E-01   2.5112E+06  1.0000
   8.3560E-01   8.5704E-01   0.0000E+00  0.0000
   8.5704E-01   8.7902E-01   0.0000E+00  0.0000
   8.7902E-01   9.0157E-01   0.0000E+00  0.0000
   9.0157E-01   9.2470E-01   0.0000E+00  0.0000
   9.2470E-01   9.4842E-01   2.4815E+06  1.0000
   9.4842E-01   9.7275E-01   5.2202E+06  0.7072
   9.7275E-01   9.9770E-01   0.0000E+00  0.0000
   9.9770E-01   1.0233E+00   0.0000E+00  0.0000
   1.0233E+00   1.0495E+00   2.4781E+06  1.0000
   1.0495E+00   1.0765E+00   0.0000E+00  0.0000
   1.0765E+00   1.1041E+00   0.0000E+00  0.0000
   1.1041E+00   1.1324E+00   0.0000E+00  0.0000
   1.1324E+00   1.1614E+00   0.0000E+00  0.0000
   1.1614E+00   1.1912E+00   0.0000E+00  0.0000
   1.1912E+00   1.2218E+00   0.0000E+00  0.0000
   1.2218E+00   1.2531E+00   1.8931E+06  1.0000
   1.2531E+00   1.2853E+00   1.9534E+06  1.0000
   1.2853E+00   1.3183E+00   0.0000E+00  0.0000
   1.3183E+00   1.3521E+00   0.0000E+00  0.0000
   1.3521E+00   1.3868E+00   0.0000E+00  0.0000
   1.3868E+00   1.4223E+00   0.0000E+00  0.0000
   1.4223E+00   1.4588E+00   0.0000E+00  0.0000
   1.4588E+00   1.4962E+00   0.0000E+00  0.0000
   1.4962E+00   1.5346E+00   4.4179E+06  0.7207
   1.5346E+00   1.5740E+00   0.0000E+00  0.0000
   1.5740E+00   1.6144E+00   0.0000E+00  0.0000
   1.6144E+00   1.6558E+00   0.0000E+00  0.0000
   1.6558E+00   1.6982E+00   0.0000E+00  0.0000
   1.6982E+00   1.7418E+00   0.0000E+00  0.0000
   1.7418E+00   1.7865E+00   0.0000E+00  0.0000
   1.7865E+00   1.8323E+00   0.0000E+00  0.0000
   1.8323E+00   1.8793E+00   0.0000E+00  0.0000
   1.8793E+00   1.9275E+00   0.0000E+00  0.0000
   1.9275E+00   1.9770E+00   0.0000E+00  0.0000
   1.9770E+00   2.0277E+00   0.0000E+00  0.0000
   2.0277E+00   2.0797E+00   0.0000E+00  0.0000
   2.0797E+00   2.1330E+00   0.0000E+00  0.0000
   2.1330E+00   2.1878E+00   0.0000E+00  0.0000
   2.1878E+00   2.2439E+00   0.0000E+00  0.0000
   2.2439E+00   2.3014E+00   0.0000E+00  0.0000
   2.3014E+00   2.3605E+00   1.7877E+06  1.0000
   2.3605E+00   2.4210E+00   0.0000E+00  0.0000
   2.4210E+00   2.4831E+00   0.0000E+00  0.0000
   2.4831E+00   2.5468E+00   0.0000E+00  0.0000
   2.5468E+00   2.6122E+00   0.0000E+00  0.0000
   2.6122E+00   2.6792E+00   0.0000E+00  0.0000
   2.6792E+00   2.7479E+00   0.0000E+00  0.0000
   2.7479E+00   2.8184E+00   0.0000E+00  0.0000
   2.8184E+00   2.8907E+00   0.0000E+00  0.0000
   2.8907E+00   2.9648E+00   0.0000E+00  0.0000
   2.9648E+00   3.0409E+00   2.5259E+06  1.0000
   3.0409E+00   3.1189E+00   0.0000E+00  0.0000
   3.1189E+00   3.1989E+00   0.0000E+00  0.0000
   3.1989E+00   3.2810E+00   0.0000E+00  0.0000
   3.2810E+00   3.3651E+00   0.0000E+00  0.0000
   3.3651E+00   3.4514E+00   0.0000E+00  0.0000
   3.4514E+00   3.5400E+00   2.4783E+06  1.0000
   3.5400E+00   3.6308E+00   0.0000E+00  0.0000
   3.6308E+00   3.7239E+00   0.0000E+00  0.0000
   3.7239E+00   3.8194E+00   2.1893E+06  0.8763
   3.8194E+00   3.9174E+00   1.0951E+06  1.0000
   3.9174E+00   4.0179E+00   0.0000E+00  0.0000
   4.0179E+00   4.1210E+00   0.0000E+00  0.0000
   4.1210E+00   4.2267E+00   0.0000E+00  0.0000
   4.2267E+00   4.3351E+00   0.0000E+00  0.0000
   4.3351E+00   4.4463E+00   0.0000E+00  0.0000
   4.4463E+00   4.5604E+00   0.0000E+00  0.0000
   4.5604E+00   4.6774E+00   0.0000E+00  0.0000
   4.6774E+00   4.7973E+00   0.0000E+00  0.0000
   4.7973E+00   4.9204E+00   0.0000E+00  0.0000
   4.9204E+00   5.0466E+00   0.0000E+00  0.0000
   5.0466E+00   5.1761E+00   0.0000E+00  0.0000
   5.1761E+00   5.3088E+00   0.0000E+00  0.0000
   5.3088E+00   5.4450E+00   0.0000E+00  0.0000
   5.4450E+00   5.5847E+00   0.0000E+00  0.0000
   5.5847E+00   5.7280E+00   0.0000E+00  0.0000
   5.7280E+00   5.8749E+00   0.0000E+00  0.0000
   5.8749E+00   6.0256E+00   0.0000E+00  0.0000
   6.0256E+00   6.1802E+00   0.0000E+00  0.0000
   6.1802E+00   6.3387E+00   0.0000E+00  0.0000
   6.3387E+00   6.5013E+00   0.0000E+00  0.0000
   6.5013E+00   6.6681E+00   0.0000E+00  0.0000
   6.6681E+00   6.8391E+00   0.0000E+00  0.0000
   6.8391E+00   7.0146E+00   0.0000E+00  0.0000
   7.0146E+00   7.1945E+00   0.0000E+00  0.0000
   7.1945E+00   7.3790E+00   0.0000E+00  0.0000
   7.3790E+00   7.5683E+00   0.0000E+00  0.0000
   7.5683E+00   7.7625E+00   0.0000E+00  0.0000
   7.7625E+00   7.9616E+00   0.0000E+00  0.0000
   7.9616E+00   8.1658E+00   0.0000E+00  0.0000
   8.1658E+00   8.3753E+00   0.0000E+00  0.0000
   8.3753E+00   8.5901E+00   0.0000E+00  0.0000
   8.5901E+00   8.8105E+00   0.0000E+00  0.0000
   8.8105E+00   9.0365E+00   0.0000E+00  0.0000
   9.0365E+00   9.2683E+00   0.0000E+00  0.0000
   9.2683E+00   9.5060E+00   0.0000E+00  0.0000
   9.5060E+00   9.7499E+00   0.0000E+00  0.0000
   9.7499E+00   1.0000E+01   0.0000E+00  0.0000

#   sum over                 3.9161E+09

'no. =  4, (ix,iy,iz) = (  1,  1,  4)'
msuc: {\huge [t-track] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.24}
wt: s(0.7)
\vspace{-3}
   vol  &=&   7.0000E+00 [cm^3]
  xmin  &=&  -1.0000E+00 [cm]
  xmax  &=&   1.0000E+00 [cm]
  ymin  &=&  -1.0000E+00 [cm]
  ymax  &=&   1.0000E+00 [cm]
  zmin  &=&   2.2500E+00 [cm]
  zmax  &=&   4.0000E+00 [cm]
e:

#------------------------------------------------------------------------------
 newpage:
#   no. =  5   ix  =  1   iy  =  1   iz  =  5
#   x = (  -1.0000E+00  -   1.0000E+00  )
#   y = (  -1.0000E+00  -   1.0000E+00  )
#   z = (   4.0000E+00  -   5.7500E+00  )

x: Energy [MeV]
y: Flux [1/cm^2/source]              
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(neutron ),hh0l   n 
#  e-lower      e-upper      neutron     r.err 
   1.0000E-10   1.0257E-10   0.0000E+00  0.0000
   1.0257E-10   1.0520E-10   0.0000E+00  0.0000
   1.0520E-10   1.0789E-10   0.0000E+00  0.0000
   1.0789E-10   1.1066E-10   0.0000E+00  0.0000
   1.1066E-10   1.1350E-10   0.0000E+00  0.0000
   1.1350E-10   1.1641E-10   0.0000E+00  0.0000
   1.1641E-10   1.1940E-10   0.0000E+00  0.0000
   1.1940E-10   1.2246E-10   0.0000E+00  0.0000
   1.2246E-10   1.2560E-10   0.0000E+00  0.0000
   1.2560E-10   1.2882E-10   0.0000E+00  0.0000
   1.2882E-10   1.3213E-10   0.0000E+00  0.0000
   1.3213E-10   1.3552E-10   0.0000E+00  0.0000
   1.3552E-10   1.3900E-10   0.0000E+00  0.0000
   1.3900E-10   1.4256E-10   0.0000E+00  0.0000
   1.4256E-10   1.4622E-10   0.0000E+00  0.0000
   1.4622E-10   1.4997E-10   0.0000E+00  0.0000
   1.4997E-10   1.5382E-10   0.0000E+00  0.0000
   1.5382E-10   1.5776E-10   0.0000E+00  0.0000
   1.5776E-10   1.6181E-10   0.0000E+00  0.0000
