[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   4.3652E-02   4.4157E-02   0.0000E+00  0.0000
   4.4157E-02   4.4668E-02   0.0000E+00  0.0000
   4.4668E-02   4.5186E-02   0.0000E+00  0.0000
   4.5186E-02   4.5709E-02   0.0000E+00  0.0000
   4.5709E-02   4.6238E-02   0.0000E+00  0.0000
   4.6238E-02   4.6774E-02   0.0000E+00  0.0000
   4.6774E-02   4.7315E-02   0.0000E+00  0.0000
   4.7315E-02   4.7863E-02   0.0000E+00  0.0000
   4.7863E-02   4.8417E-02   0.0000E+00  0.0000
   4.8417E-02   4.8978E-02   0.0000E+00  0.0000
   4.8978E-02   4.9545E-02   0.0000E+00  0.0000
   4.9545E-02   5.0119E-02   0.0000E+00  0.0000
   5.0119E-02   5.0699E-02   0.0000E+00  0.0000
   5.0699E-02   5.1286E-02   0.0000E+00  0.0000
   5.1286E-02   5.1880E-02   2.1176E+02  1.0000
   5.1880E-02   5.2481E-02   2.0960E+03  0.8111
   5.2481E-02   5.3088E-02   3.1754E+03  0.7077
   5.3088E-02   5.3703E-02   9.0556E+02  1.0000
   5.3703E-02   5.4325E-02   2.6191E+03  1.0000
   5.4325E-02   5.4954E-02   2.2759E+03  1.0000
   5.4954E-02   5.5590E-02   1.2483E+03  1.0000
   5.5590E-02   5.6234E-02   2.4666E+03  1.0000
   5.6234E-02   5.6885E-02   1.4450E+03  1.0000
   5.6885E-02   5.7544E-02   1.4508E+03  1.0000
   5.7544E-02   5.8210E-02   0.0000E+00  0.0000
   5.8210E-02   5.8884E-02   0.0000E+00  0.0000
   5.8884E-02   5.9566E-02   0.0000E+00  0.0000
   5.9566E-02   6.0256E-02   0.0000E+00  0.0000
   6.0256E-02   6.0954E-02   0.0000E+00  0.0000
   6.0954E-02   6.1660E-02   0.0000E+00  0.0000
   6.1660E-02   6.2373E-02   0.0000E+00  0.0000
   6.2373E-02   6.3096E-02   1.2217E+02  1.0000
   6.3096E-02   6.3826E-02   1.7311E+03  1.0000
   6.3826E-02   6.4565E-02   2.8455E+03  1.0000
   6.4565E-02   6.5313E-02   1.9022E+03  1.0000
   6.5313E-02   6.6069E-02   5.7667E+03  0.7192
   6.6069E-02   6.6834E-02   4.1627E+03  0.7855
   6.6834E-02   6.7608E-02   7.0028E+03  0.7124
   6.7608E-02   6.8391E-02   4.1991E+03  0.7328
   6.8391E-02   6.9183E-02   3.8121E+03  1.0000
   6.9183E-02   6.9984E-02   1.2692E+03  1.0000
   6.9984E-02   7.0795E-02   0.0000E+00  0.0000
   7.0795E-02   7.1614E-02   0.0000E+00  0.0000
   7.1614E-02   7.2444E-02   0.0000E+00  0.0000
   7.2444E-02   7.3282E-02   0.0000E+00  0.0000
   7.3282E-02   7.4131E-02   0.0000E+00  0.0000
   7.4131E-02   7.4989E-02   0.0000E+00  0.0000
   7.4989E-02   7.5858E-02   0.0000E+00  0.0000
   7.5858E-02   7.6736E-02   0.0000E+00  0.0000
   7.6736E-02   7.7625E-02   0.0000E+00  0.0000
   7.7625E-02   7.8524E-02   0.0000E+00  0.0000
   7.8524E-02   7.9433E-02   8.8256E+02  1.0000
   7.9433E-02   8.0353E-02   8.3825E+02  1.0000
   8.0353E-02   8.1283E-02   4.4296E+03  1.0000
   8.1283E-02   8.2224E-02   2.9613E+03  1.0000
   8.2224E-02   8.3176E-02   4.3012E+03  1.0000
   8.3176E-02   8.4140E-02   2.8738E+03  1.0000
   8.4140E-02   8.5114E-02   5.4719E+03  0.8573
   8.5114E-02   8.6099E-02   6.9576E+03  0.7136
   8.6099E-02   8.7096E-02   6.3922E+03  0.7202
   8.7096E-02   8.8105E-02   1.0036E+04  0.5997
   8.8105E-02   8.9125E-02   7.8219E+03  0.6429
   8.9125E-02   9.0157E-02   4.4880E+03  1.0000
   9.0157E-02   9.1201E-02   4.4711E+03  1.0000
   9.1201E-02   9.2257E-02   4.1389E+03  0.8275
   9.2257E-02   9.3325E-02   4.6237E+03  1.0000
   9.3325E-02   9.4406E-02   1.3266E+03  1.0000
   9.4406E-02   9.5499E-02   1.8836E+03  1.0000
   9.5499E-02   9.6605E-02   1.9897E+03  1.0000
   9.6605E-02   9.7724E-02   0.0000E+00  0.0000
   9.7724E-02   9.8855E-02   0.0000E+00  0.0000
   9.8855E-02   1.0000E-01   5.9047E+03  0.8314
   1.0000E-01   1.0116E-01   9.5821E+03  0.7113
   1.0116E-01   1.0233E-01   8.3634E+03  0.7076
   1.0233E-01   1.0351E-01   1.2994E+04  0.7078
   1.0351E-01   1.0471E-01   5.1636E+03  1.0000
   1.0471E-01   1.0593E-01   4.5778E+03  1.0000
   1.0593E-01   1.0715E-01   0.0000E+00  0.0000
   1.0715E-01   1.0839E-01   0.0000E+00  0.0000
   1.0839E-01   1.0965E-01   0.0000E+00  0.0000
   1.0965E-01   1.1092E-01   0.0000E+00  0.0000
   1.1092E-01   1.1220E-01   0.0000E+00  0.0000
   1.1220E-01   1.1350E-01   0.0000E+00  0.0000
   1.1350E-01   1.1482E-01   0.0000E+00  0.0000
   1.1482E-01   1.1614E-01   0.0000E+00  0.0000
   1.1614E-01   1.1749E-01   0.0000E+00  0.0000
   1.1749E-01   1.1885E-01   0.0000E+00  0.0000
   1.1885E-01   1.2023E-01   0.0000E+00  0.0000
   1.2023E-01   1.2162E-01   0.0000E+00  0.0000
   1.2162E-01   1.2303E-01   0.0000E+00  0.0000
   1.2303E-01   1.2445E-01   0.0000E+00  0.0000
   1.2445E-01   1.2589E-01   0.0000E+00  0.0000
   1.2589E-01   1.2735E-01   6.7999E+03  0.7574
   1.2735E-01   1.2882E-01   9.1413E+03  0.8226
   1.2882E-01   1.3032E-01   8.0823E+03  0.9488
   1.3032E-01   1.3183E-01   1.8035E+04  0.5865
   1.3183E-01   1.3335E-01   1.7272E+04  0.6091
   1.3335E-01   1.3490E-01   1.2760E+04  0.7933
   1.3490E-01   1.3646E-01   9.9896E+03  1.0000
   1.3646E-01   1.3804E-01   4.0799E+03  1.0000
   1.3804E-01   1.3964E-01   6.7549E+03  1.0000
   1.3964E-01   1.4125E-01   0.0000E+00  0.0000
   1.4125E-01   1.4289E-01   0.0000E+00  0.0000
   1.4289E-01   1.4454E-01   0.0000E+00  0.0000
   1.4454E-01   1.4622E-01   0.0000E+00  0.0000
   1.4622E-01   1.4791E-01   0.0000E+00  0.0000
   1.4791E-01   1.4962E-01   0.0000E+00  0.0000
   1.4962E-01   1.5136E-01   0.0000E+00  0.0000
   1.5136E-01   1.5311E-01   0.0000E+00  0.0000
   1.5311E-01   1.5488E-01   0.0000E+00  0.0000
   1.5488E-01   1.5668E-01   0.0000E+00  0.0000
   1.5668E-01   1.5849E-01   0.0000E+00  0.0000
   1.5849E-01   1.6032E-01   0.0000E+00  0.0000
   1.6032E-01   1.6218E-01   0.0000E+00  0.0000
   1.6218E-01   1.6406E-01   0.0000E+00  0.0000
   1.6406E-01   1.6596E-01   0.0000E+00  0.0000
   1.6596E-01   1.6788E-01   2.5522E+03  1.0000
   1.6788E-01   1.6982E-01   0.0000E+00  0.0000
   1.6982E-01   1.7179E-01   9.9765E+03  0.9616
   1.7179E-01   1.7378E-01   0.0000E+00  0.0000
   1.7378E-01   1.7579E-01   0.0000E+00  0.0000
   1.7579E-01   1.7783E-01   0.0000E+00  0.0000
   1.7783E-01   1.7989E-01   0.0000E+00  0.0000
   1.7989E-01   1.8197E-01   1.2100E+04  1.0000
   1.8197E-01   1.8408E-01   1.1919E+04  1.0000
   1.8408E-01   1.8621E-01   9.7299E+03  1.0000
   1.8621E-01   1.8836E-01   0.0000E+00  0.0000
   1.8836E-01   1.9055E-01   0.0000E+00  0.0000
   1.9055E-01   1.9275E-01   0.0000E+00  0.0000
   1.9275E-01   1.9498E-01   0.0000E+00  0.0000
   1.9498E-01   1.9724E-01   0.0000E+00  0.0000
   1.9724E-01   1.9953E-01   0.0000E+00  0.0000
   1.9953E-01   2.0184E-01   0.0000E+00  0.0000
   2.0184E-01   2.0417E-01   0.0000E+00  0.0000
   2.0417E-01   2.0654E-01   0.0000E+00  0.0000
   2.0654E-01   2.0893E-01   0.0000E+00  0.0000
   2.0893E-01   2.1135E-01   0.0000E+00  0.0000
   2.1135E-01   2.1380E-01   0.0000E+00  0.0000
   2.1380E-01   2.1627E-01   0.0000E+00  0.0000
   2.1627E-01   2.1878E-01   0.0000E+00  0.0000
   2.1878E-01   2.2131E-01   0.0000E+00  0.0000
   2.2131E-01   2.2387E-01   0.0000E+00  0.0000
   2.2387E-01   2.2646E-01   0.0000E+00  0.0000
   2.2646E-01   2.2909E-01   0.0000E+00  0.0000
   2.2909E-01   2.3174E-01   0.0000E+00  0.0000
   2.3174E-01   2.3442E-01   0.0000E+00  0.0000
   2.3442E-01   2.3714E-01   0.0000E+00  0.0000
   2.3714E-01   2.3988E-01   0.0000E+00  0.0000
   2.3988E-01   2.4266E-01   0.0000E+00  0.0000
   2.4266E-01   2.4547E-01   0.0000E+00  0.0000
   2.4547E-01   2.4831E-01   0.0000E+00  0.0000
   2.4831E-01   2.5119E-01   0.0000E+00  0.0000
   2.5119E-01   2.5410E-01   0.0000E+00  0.0000
   2.5410E-01   2.5704E-01   0.0000E+00  0.0000
   2.5704E-01   2.6002E-01   0.0000E+00  0.0000
   2.6002E-01   2.6303E-01   0.0000E+00  0.0000
   2.6303E-01   2.6607E-01   0.0000E+00  0.0000
   2.6607E-01   2.6915E-01   0.0000E+00  0.0000
   2.6915E-01   2.7227E-01   0.0000E+00  0.0000
   2.7227E-01   2.7542E-01   0.0000E+00  0.0000
   2.7542E-01   2.7861E-01   0.0000E+00  0.0000
   2.7861E-01   2.8184E-01   4.5419E+03  1.0000
   2.8184E-01   2.8510E-01   0.0000E+00  0.0000
   2.8510E-01   2.8840E-01   0.0000E+00  0.0000
   2.8840E-01   2.9174E-01   3.6244E+02  1.0000
   2.9174E-01   2.9512E-01   2.2859E+04  1.0000
   2.9512E-01   2.9854E-01   1.4747E+03  1.0000
   2.9854E-01   3.0200E-01   2.2632E+04  1.0000
   3.0200E-01   3.0549E-01   0.0000E+00  0.0000
   3.0549E-01   3.0903E-01   0.0000E+00  0.0000
   3.0903E-01   3.1261E-01   0.0000E+00  0.0000
   3.1261E-01   3.1623E-01   0.0000E+00  0.0000
   3.1623E-01   3.1989E-01   0.0000E+00  0.0000
   3.1989E-01   3.2359E-01   0.0000E+00  0.0000
   3.2359E-01   3.2734E-01   0.0000E+00  0.0000
   3.2734E-01   3.3113E-01   0.0000E+00  0.0000
   3.3113E-01   3.3497E-01   0.0000E+00  0.0000
   3.3497E-01   3.3884E-01   1.6314E+04  1.0000
   3.3884E-01   3.4277E-01   0.0000E+00  0.0000
   3.4277E-01   3.4674E-01   0.0000E+00  0.0000
   3.4674E-01   3.5075E-01   0.0000E+00  0.0000
   3.5075E-01   3.5481E-01   0.0000E+00  0.0000
   3.5481E-01   3.5892E-01   0.0000E+00  0.0000
   3.5892E-01   3.6308E-01   0.0000E+00  0.0000
   3.6308E-01   3.6728E-01   0.0000E+00  0.0000
   3.6728E-01   3.7154E-01   1.9982E+04  0.9327
   3.7154E-01   3.7584E-01   1.9078E+04  1.0000
   3.7584E-01   3.8019E-01   0.0000E+00  0.0000
   3.8019E-01   3.8459E-01   8.6155E+03  1.0000
   3.8459E-01   3.8905E-01   2.2151E+03  1.0000
   3.8905E-01   3.9355E-01   1.6095E+04  1.0000
   3.9355E-01   3.9811E-01   3.6460E+04  0.7084
   3.9811E-01   4.0272E-01   0.0000E+00  0.0000
   4.0272E-01   4.0738E-01   0.0000E+00  0.0000
   4.0738E-01   4.1210E-01   0.0000E+00  0.0000
   4.1210E-01   4.1687E-01   1.7441E+04  1.0000
   4.1687E-01   4.2170E-01   0.0000E+00  0.0000
   4.2170E-01   4.2658E-01   2.2287E+04  1.0000
   4.2658E-01   4.3152E-01   0.0000E+00  0.0000
   4.3152E-01   4.3652E-01   0.0000E+00  0.0000
   4.3652E-01   4.4157E-01   0.0000E+00  0.0000
   4.4157E-01   4.4668E-01   0.0000E+00  0.0000
   4.4668E-01   4.5186E-01   0.0000E+00  0.0000
   4.5186E-01   4.5709E-01   0.0000E+00  0.0000
   4.5709E-01   4.6238E-01   0.0000E+00  0.0000
   4.6238E-01   4.6774E-01   0.0000E+00  0.0000
   4.6774E-01   4.7315E-01   2.1853E+04  1.0000
   4.7315E-01   4.7863E-01   0.0000E+00  0.0000
   4.7863E-01   4.8417E-01   0.0000E+00  0.0000
   4.8417E-01   4.8978E-01   1.6952E+04  1.0000
   4.8978E-01   4.9545E-01   0.0000E+00  0.0000
   4.9545E-01   5.0119E-01   2.7094E+04  1.0000
   5.0119E-01   5.0699E-01   4.3782E+03  1.0000
   5.0699E-01   5.1286E-01   0.0000E+00  0.0000
   5.1286E-01   5.1880E-01   0.0000E+00  0.0000
   5.1880E-01   5.2481E-01   0.0000E+00  0.0000
   5.2481E-01   5.3088E-01   0.0000E+00  0.0000
   5.3088E-01   5.3703E-01   0.0000E+00  0.0000
   5.3703E-01   5.4325E-01   0.0000E+00  0.0000
   5.4325E-01   5.4954E-01   2.0718E+04  1.0000
   5.4954E-01   5.5590E-01   0.0000E+00  0.0000
   5.5590E-01   5.6234E-01   0.0000E+00  0.0000
   5.6234E-01   5.6885E-01   3.0870E+04  1.0000
   5.6885E-01   5.7544E-01   0.0000E+00  0.0000
   5.7544E-01   5.8210E-01   0.0000E+00  0.0000
   5.8210E-01   5.8884E-01   1.5363E+04  1.0000
   5.8884E-01   5.9566E-01   3.1672E+04  0.7141
   5.9566E-01   6.0256E-01   0.0000E+00  0.0000
   6.0256E-01   6.0954E-01   2.3313E+04  1.0000
   6.0954E-01   6.1660E-01   0.0000E+00  0.0000
   6.1660E-01   6.2373E-01   0.0000E+00  0.0000
   6.2373E-01   6.3096E-01   0.0000E+00  0.0000
   6.3096E-01   6.3826E-01   2.5691E+04  1.0000
   6.3826E-01   6.4565E-01   0.0000E+00  0.0000
   6.4565E-01   6.5313E-01   0.0000E+00  0.0000
   6.5313E-01   6.6069E-01   2.0293E+03  1.0000
   6.6069E-01   6.6834E-01   2.9943E+04  1.0000
   6.6834E-01   6.7608E-01   0.0000E+00  0.0000
   6.7608E-01   6.8391E-01   0.0000E+00  0.0000
   6.8391E-01   6.9183E-01   0.0000E+00  0.0000
   6.9183E-01   6.9984E-01   0.0000E+00  0.0000
   6.9984E-01   7.0795E-01   0.0000E+00  0.0000
   7.0795E-01   7.1614E-01   4.6249E+04  0.5960
   7.1614E-01   7.2444E-01   2.1228E+04  1.0000
   7.2444E-01   7.3282E-01   0.0000E+00  0.0000
   7.3282E-01   7.4131E-01   2.9730E+04  1.0000
   7.4131E-01   7.4989E-01   0.0000E+00  0.0000
   7.4989E-01   7.5858E-01   0.0000E+00  0.0000
   7.5858E-01   7.6736E-01   0.0000E+00  0.0000
   7.6736E-01   7.7625E-01   0.0000E+00  0.0000
   7.7625E-01   7.8524E-01   0.0000E+00  0.0000
   7.8524E-01   7.9433E-01   1.6092E+03  1.0000
   7.9433E-01   8.0353E-01   2.7195E+04  0.7603
   8.0353E-01   8.1283E-01   0.0000E+00  0.0000
   8.1283E-01   8.2224E-01   0.0000E+00  0.0000
   8.2224E-01   8.3176E-01   0.0000E+00  0.0000
   8.3176E-01   8.4140E-01   1.1597E+04  1.0000
   8.4140E-01   8.5114E-01   5.8260E+04  0.7156
   8.5114E-01   8.6099E-01   0.0000E+00  0.0000
   8.6099E-01   8.7096E-01   0.0000E+00  0.0000
   8.7096E-01   8.8105E-01   0.0000E+00  0.0000
   8.8105E-01   8.9125E-01   0.0000E+00  0.0000
   8.9125E-01   9.0157E-01   0.0000E+00  0.0000
   9.0157E-01   9.1201E-01   0.0000E+00  0.0000
   9.1201E-01   9.2257E-01   3.4285E+04  1.0000
   9.2257E-01   9.3325E-01   0.0000E+00  0.0000
   9.3325E-01   9.4406E-01   0.0000E+00  0.0000
   9.4406E-01   9.5499E-01   0.0000E+00  0.0000
   9.5499E-01   9.6605E-01   0.0000E+00  0.0000
   9.6605E-01   9.7724E-01   3.1795E+04  1.0000
   9.7724E-01   9.8855E-01   3.0925E+04  1.0000
   9.8855E-01   1.0000E+00   2.0375E+04  0.7759
   1.0000E+00   1.0116E+00   3.2443E+04  1.0000
   1.0116E+00   1.0233E+00   0.0000E+00  0.0000
   1.0233E+00   1.0351E+00   0.0000E+00  0.0000
   1.0351E+00   1.0471E+00   1.3661E+03  1.0000
   1.0471E+00   1.0593E+00   0.0000E+00  0.0000
   1.0593E+00   1.0715E+00   0.0000E+00  0.0000
   1.0715E+00   1.0839E+00   0.0000E+00  0.0000
   1.0839E+00   1.0965E+00   0.0000E+00  0.0000
   1.0965E+00   1.1092E+00   0.0000E+00  0.0000
   1.1092E+00   1.1220E+00   0.0000E+00  0.0000
   1.1220E+00   1.1350E+00   0.0000E+00  0.0000
   1.1350E+00   1.1482E+00   6.6005E+03  1.0000
   1.1482E+00   1.1614E+00   0.0000E+00  0.0000
   1.1614E+00   1.1749E+00   0.0000E+00  0.0000
   1.1749E+00   1.1885E+00   0.0000E+00  0.0000
   1.1885E+00   1.2023E+00   2.4960E+04  1.0000
   1.2023E+00   1.2162E+00   0.0000E+00  0.0000
   1.2162E+00   1.2303E+00   0.0000E+00  0.0000
   1.2303E+00   1.2445E+00   1.9090E+04  1.0000
   1.2445E+00   1.2589E+00   0.0000E+00  0.0000
   1.2589E+00   1.2735E+00   0.0000E+00  0.0000
   1.2735E+00   1.2882E+00   0.0000E+00  0.0000
   1.2882E+00   1.3032E+00   0.0000E+00  0.0000
   1.3032E+00   1.3183E+00   0.0000E+00  0.0000
   1.3183E+00   1.3335E+00   0.0000E+00  0.0000
   1.3335E+00   1.3490E+00   0.0000E+00  0.0000
   1.3490E+00   1.3646E+00   3.1570E+04  1.0000
   1.3646E+00   1.3804E+00   0.0000E+00  0.0000
   1.3804E+00   1.3964E+00   0.0000E+00  0.0000
   1.3964E+00   1.4125E+00   1.7567E+04  1.0000
   1.4125E+00   1.4289E+00   0.0000E+00  0.0000
   1.4289E+00   1.4454E+00   0.0000E+00  0.0000
   1.4454E+00   1.4622E+00   0.0000E+00  0.0000
   1.4622E+00   1.4791E+00   0.0000E+00  0.0000
   1.4791E+00   1.4962E+00   5.8292E+03  1.0000
   1.4962E+00   1.5136E+00   0.0000E+00  0.0000
   1.5136E+00   1.5311E+00   0.0000E+00  0.0000
   1.5311E+00   1.5488E+00   0.0000E+00  0.0000
   1.5488E+00   1.5668E+00   0.0000E+00  0.0000
   1.5668E+00   1.5849E+00   0.0000E+00  0.0000
   1.5849E+00   1.6032E+00   0.0000E+00  0.0000
   1.6032E+00   1.6218E+00   0.0000E+00  0.0000
   1.6218E+00   1.6406E+00   0.0000E+00  0.0000
   1.6406E+00   1.6596E+00   1.7837E+04  1.0000
   1.6596E+00   1.6788E+00   0.0000E+00  0.0000
   1.6788E+00   1.6982E+00   0.0000E+00  0.0000
   1.6982E+00   1.7179E+00   1.9210E+04  1.0000
   1.7179E+00   1.7378E+00   0.0000E+00  0.0000
   1.7378E+00   1.7579E+00   3.0227E+04  1.0000
   1.7579E+00   1.7783E+00   0.0000E+00  0.0000
   1.7783E+00   1.7989E+00   0.0000E+00  0.0000
   1.7989E+00   1.8197E+00   0.0000E+00  0.0000
   1.8197E+00   1.8408E+00   0.0000E+00  0.0000
   1.8408E+00   1.8621E+00   0.0000E+00  0.0000
   1.8621E+00   1.8836E+00   0.0000E+00  0.0000
   1.8836E+00   1.9055E+00   0.0000E+00  0.0000
   1.9055E+00   1.9275E+00   0.0000E+00  0.0000
   1.9275E+00   1.9498E+00   0.0000E+00  0.0000
   1.9498E+00   1.9724E+00   0.0000E+00  0.0000
   1.9724E+00   1.9953E+00   0.0000E+00  0.0000
   1.9953E+00   2.0184E+00   0.0000E+00  0.0000
   2.0184E+00   2.0417E+00   0.0000E+00  0.0000
   2.0417E+00   2.0654E+00   0.0000E+00  0.0000
   2.0654E+00   2.0893E+00   0.0000E+00  0.0000
   2.0893E+00   2.1135E+00   0.0000E+00  0.0000
   2.1135E+00   2.1380E+00   0.0000E+00  0.0000
   2.1380E+00   2.1627E+00   0.0000E+00  0.0000
   2.1627E+00   2.1878E+00   0.0000E+00  0.0000
   2.1878E+00   2.2131E+00   0.0000E+00  0.0000
   2.2131E+00   2.2387E+00   0.0000E+00  0.0000
   2.2387E+00   2.2646E+00   1.7231E+04  1.0000
   2.2646E+00   2.2909E+00   0.0000E+00  0.0000
   2.2909E+00   2.3174E+00   0.0000E+00  0.0000
   2.3174E+00   2.3442E+00   0.0000E+00  0.0000
   2.3442E+00   2.3714E+00   0.0000E+00  0.0000
   2.3714E+00   2.3988E+00   0.0000E+00  0.0000
   2.3988E+00   2.4266E+00   0.0000E+00  0.0000
   2.4266E+00   2.4547E+00   0.0000E+00  0.0000
   2.4547E+00   2.4831E+00   0.0000E+00  0.0000
   2.4831E+00   2.5119E+00   0.0000E+00  0.0000
   2.5119E+00   2.5410E+00   0.0000E+00  0.0000
   2.5410E+00   2.5704E+00   0.0000E+00  0.0000
   2.5704E+00   2.6002E+00   0.0000E+00  0.0000
   2.6002E+00   2.6303E+00   0.0000E+00  0.0000
   2.6303E+00   2.6607E+00   0.0000E+00  0.0000
   2.6607E+00   2.6915E+00   0.0000E+00  0.0000
   2.6915E+00   2.7227E+00   0.0000E+00  0.0000
   2.7227E+00   2.7542E+00   0.0000E+00  0.0000
   2.7542E+00   2.7861E+00   0.0000E+00  0.0000
   2.7861E+00   2.8184E+00   0.0000E+00  0.0000
   2.8184E+00   2.8510E+00   0.0000E+00  0.0000
   2.8510E+00   2.8840E+00   0.0000E+00  0.0000
   2.8840E+00   2.9174E+00   0.0000E+00  0.0000
   2.9174E+00   2.9512E+00   0.0000E+00  0.0000
   2.9512E+00   2.9854E+00   0.0000E+00  0.0000
   2.9854E+00   3.0200E+00   0.0000E+00  0.0000
   3.0200E+00   3.0549E+00   0.0000E+00  0.0000
   3.0549E+00   3.0903E+00   0.0000E+00  0.0000
   3.0903E+00   3.1261E+00   0.0000E+00  0.0000
   3.1261E+00   3.1623E+00   0.0000E+00  0.0000
   3.1623E+00   3.1989E+00   0.0000E+00  0.0000
   3.1989E+00   3.2359E+00   3.5476E+03  1.0000
   3.2359E+00   3.2734E+00   0.0000E+00  0.0000
   3.2734E+00   3.3113E+00   0.0000E+00  0.0000
   3.3113E+00   3.3497E+00   0.0000E+00  0.0000
   3.3497E+00   3.3884E+00   0.0000E+00  0.0000
   3.3884E+00   3.4277E+00   0.0000E+00  0.0000
   3.4277E+00   3.4674E+00   0.0000E+00  0.0000
   3.4674E+00   3.5075E+00   0.0000E+00  0.0000
   3.5075E+00   3.5481E+00   0.0000E+00  0.0000
   3.5481E+00   3.5892E+00   0.0000E+00  0.0000
   3.5892E+00   3.6308E+00   0.0000E+00  0.0000
   3.6308E+00   3.6728E+00   0.0000E+00  0.0000
   3.6728E+00   3.7154E+00   0.0000E+00  0.0000
   3.7154E+00   3.7584E+00   0.0000E+00  0.0000
   3.7584E+00   3.8019E+00   0.0000E+00  0.0000
   3.8019E+00   3.8459E+00   0.0000E+00  0.0000
   3.8459E+00   3.8905E+00   0.0000E+00  0.0000
   3.8905E+00   3.9355E+00   0.0000E+00  0.0000
   3.9355E+00   3.9811E+00   0.0000E+00  0.0000
   3.9811E+00   4.0272E+00   0.0000E+00  0.0000
   4.0272E+00   4.0738E+00   0.0000E+00  0.0000
   4.0738E+00   4.1210E+00   0.0000E+00  0.0000
   4.1210E+00   4.1687E+00   0.0000E+00  0.0000
   4.1687E+00   4.2170E+00   0.0000E+00  0.0000
   4.2170E+00   4.2658E+00   0.0000E+00  0.0000
   4.2658E+00   4.3152E+00   0.0000E+00  0.0000
   4.3152E+00   4.3652E+00   0.0000E+00  0.0000
   4.3652E+00   4.4157E+00   0.0000E+00  0.0000
   4.4157E+00   4.4668E+00   0.0000E+00  0.0000
   4.4668E+00   4.5186E+00   0.0000E+00  0.0000
   4.5186E+00   4.5709E+00   0.0000E+00  0.0000
   4.5709E+00   4.6238E+00   0.0000E+00  0.0000
   4.6238E+00   4.6774E+00   0.0000E+00  0.0000
   4.6774E+00   4.7315E+00   0.0000E+00  0.0000
   4.7315E+00   4.7863E+00   0.0000E+00  0.0000
   4.7863E+00   4.8417E+00   0.0000E+00  0.0000
   4.8417E+00   4.8978E+00   0.0000E+00  0.0000
   4.8978E+00   4.9545E+00   0.0000E+00  0.0000
   4.9545E+00   5.0119E+00   0.0000E+00  0.0000
   5.0119E+00   5.0699E+00   0.0000E+00  0.0000
   5.0699E+00   5.1286E+00   0.0000E+00  0.0000
   5.1286E+00   5.1880E+00   0.0000E+00  0.0000
   5.1880E+00   5.2481E+00   0.0000E+00  0.0000
   5.2481E+00   5.3088E+00   0.0000E+00  0.0000
   5.3088E+00   5.3703E+00   0.0000E+00  0.0000
   5.3703E+00   5.4325E+00   0.0000E+00  0.0000
   5.4325E+00   5.4954E+00   0.0000E+00  0.0000
   5.4954E+00   5.5590E+00   0.0000E+00  0.0000
   5.5590E+00   5.6234E+00   0.0000E+00  0.0000
   5.6234E+00   5.6885E+00   0.0000E+00  0.0000
   5.6885E+00   5.7544E+00   0.0000E+00  0.0000
   5.7544E+00   5.8210E+00   0.0000E+00  0.0000
   5.8210E+00   5.8884E+00   0.0000E+00  0.0000
   5.8884E+00   5.9566E+00   0.0000E+00  0.0000
   5.9566E+00   6.0256E+00   0.0000E+00  0.0000
   6.0256E+00   6.0954E+00   0.0000E+00  0.0000
   6.0954E+00   6.1660E+00   0.0000E+00  0.0000
   6.1660E+00   6.2373E+00   0.0000E+00  0.0000
   6.2373E+00   6.3096E+00   0.0000E+00  0.0000
   6.3096E+00   6.3826E+00   0.0000E+00  0.0000
   6.3826E+00   6.4565E+00   0.0000E+00  0.0000
   6.4565E+00   6.5313E+00   0.0000E+00  0.0000
   6.5313E+00   6.6069E+00   0.0000E+00  0.0000
   6.6069E+00   6.6834E+00   0.0000E+00  0.0000
   6.6834E+00   6.7608E+00   0.0000E+00  0.0000
   6.7608E+00   6.8391E+00   0.0000E+00  0.0000
   6.8391E+00   6.9183E+00   0.0000E+00  0.0000
   6.9183E+00   6.9984E+00   0.0000E+00  0.0000
   6.9984E+00   7.0795E+00   0.0000E+00  0.0000
   7.0795E+00   7.1614E+00   0.0000E+00  0.0000
   7.1614E+00   7.2444E+00   0.0000E+00  0.0000
   7.2444E+00   7.3282E+00   0.0000E+00  0.0000
   7.3282E+00   7.4131E+00   0.0000E+00  0.0000
   7.4131E+00   7.4989E+00   0.0000E+00  0.0000
   7.4989E+00   7.5858E+00   0.0000E+00  0.0000
   7.5858E+00   7.6736E+00   0.0000E+00  0.0000
   7.6736E+00   7.7625E+00   0.0000E+00  0.0000
   7.7625E+00   7.8524E+00   0.0000E+00  0.0000
   7.8524E+00   7.9433E+00   0.0000E+00  0.0000
   7.9433E+00   8.0353E+00   0.0000E+00  0.0000
   8.0353E+00   8.1283E+00   0.0000E+00  0.0000
   8.1283E+00   8.2224E+00   0.0000E+00  0.0000
   8.2224E+00   8.3176E+00   0.0000E+00  0.0000
   8.3176E+00   8.4140E+00   0.0000E+00  0.0000
   8.4140E+00   8.5114E+00   0.0000E+00  0.0000
   8.5114E+00   8.6099E+00   0.0000E+00  0.0000
   8.6099E+00   8.7096E+00   0.0000E+00  0.0000
   8.7096E+00   8.8105E+00   0.0000E+00  0.0000
   8.8105E+00   8.9125E+00   0.0000E+00  0.0000
   8.9125E+00   9.0157E+00   0.0000E+00  0.0000
   9.0157E+00   9.1201E+00   0.0000E+00  0.0000
