[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   2.4625E-02   2.4870E-02   6.1680E+03  0.3721
   2.4870E-02   2.5117E-02   1.8556E+03  0.6312
   2.5117E-02   2.5367E-02   1.8459E+03  0.5513
   2.5367E-02   2.5620E-02   5.7710E+03  0.4555
   2.5620E-02   2.5875E-02   5.7257E+03  0.4701
   2.5875E-02   2.6132E-02   1.7572E+03  0.5206
   2.6132E-02   2.6392E-02   2.8736E+03  0.4212
   2.6392E-02   2.6655E-02   5.2509E+03  0.5170
   2.6655E-02   2.6920E-02   3.9504E+03  0.5334
   2.6920E-02   2.7188E-02   5.1921E+03  0.4939
   2.7188E-02   2.7459E-02   3.2767E+03  0.4982
   2.7459E-02   2.7732E-02   7.3763E+03  0.4586
   2.7732E-02   2.8008E-02   3.5193E+03  0.4374
   2.8008E-02   2.8287E-02   4.2542E+03  0.4843
   2.8287E-02   2.8569E-02   5.0653E+03  0.5183
   2.8569E-02   2.8853E-02   4.6063E+03  0.4919
   2.8853E-02   2.9140E-02   4.4106E+03  0.4867
   2.9140E-02   2.9430E-02   6.1834E+03  0.4290
   2.9430E-02   2.9723E-02   4.7617E+03  0.4870
   2.9723E-02   3.0019E-02   1.9051E+03  0.5730
   3.0019E-02   3.0318E-02   6.8461E+03  0.4546
   3.0318E-02   3.0619E-02   4.8991E+03  0.5735
   3.0619E-02   3.0924E-02   6.0972E+03  0.4634
   3.0924E-02   3.1232E-02   3.6729E+03  0.5188
   3.1232E-02   3.1543E-02   4.9790E+03  0.5183
   3.1543E-02   3.1857E-02   1.9071E+03  0.5832
   3.1857E-02   3.2174E-02   5.5333E+03  0.4326
   3.2174E-02   3.2494E-02   6.8954E+03  0.5153
   3.2494E-02   3.2817E-02   1.9832E+03  0.5491
   3.2817E-02   3.3144E-02   6.5389E+03  0.4614
   3.3144E-02   3.3474E-02   5.2469E+03  0.4585
   3.3474E-02   3.3807E-02   6.0945E+03  0.4380
   3.3807E-02   3.4143E-02   2.4164E+03  0.6132
   3.4143E-02   3.4483E-02   5.3724E+03  0.3902
   3.4483E-02   3.4826E-02   2.6886E+03  0.6086
   3.4826E-02   3.5173E-02   4.3303E+03  0.4493
   3.5173E-02   3.5523E-02   6.8322E+03  0.5277
   3.5523E-02   3.5877E-02   6.3673E+03  0.5033
   3.5877E-02   3.6234E-02   3.0326E+03  0.5481
   3.6234E-02   3.6594E-02   7.3989E+03  0.4515
   3.6594E-02   3.6959E-02   5.9290E+03  0.4564
   3.6959E-02   3.7326E-02   2.5044E+03  0.5218
   3.7326E-02   3.7698E-02   3.0838E+03  0.6958
   3.7698E-02   3.8073E-02   5.7776E+03  0.4369
   3.8073E-02   3.8452E-02   3.7060E+03  0.4783
   3.8452E-02   3.8835E-02   5.1375E+03  0.4397
   3.8835E-02   3.9221E-02   4.2767E+03  0.5395
   3.9221E-02   3.9612E-02   3.8353E+03  0.5357
   3.9612E-02   4.0006E-02   7.1408E+03  0.4428
   4.0006E-02   4.0404E-02   4.3540E+03  0.4532
   4.0404E-02   4.0806E-02   5.9226E+03  0.3917
   4.0806E-02   4.1212E-02   4.0836E+03  0.5353
   4.1212E-02   4.1622E-02   9.3269E+03  0.4047
   4.1622E-02   4.2037E-02   8.1496E+03  0.4586
   4.2037E-02   4.2455E-02   6.3240E+03  0.4822
   4.2455E-02   4.2878E-02   6.1926E+03  0.7276
   4.2878E-02   4.3304E-02   5.1740E+03  0.4432
   4.3304E-02   4.3735E-02   7.3506E+03  0.4647
   4.3735E-02   4.4171E-02   3.6949E+03  0.6860
   4.4171E-02   4.4610E-02   7.4064E+03  0.4813
   4.4610E-02   4.5054E-02   8.1871E+03  0.5109
   4.5054E-02   4.5503E-02   8.7563E+03  0.4500
   4.5503E-02   4.5956E-02   5.4352E+03  0.4031
   4.5956E-02   4.6413E-02   5.2327E+03  0.7969
   4.6413E-02   4.6875E-02   5.2662E+03  0.4703
   4.6875E-02   4.7341E-02   8.4486E+03  0.5502
   4.7341E-02   4.7813E-02   7.6136E+03  0.6099
   4.7813E-02   4.8288E-02   3.0673E+03  0.4801
   4.8288E-02   4.8769E-02   4.8966E+03  0.5185
   4.8769E-02   4.9254E-02   1.0457E+04  0.4200
   4.9254E-02   4.9745E-02   5.1317E+03  0.5080
   4.9745E-02   5.0240E-02   8.8824E+03  0.4698
   5.0240E-02   5.0740E-02   8.8014E+03  0.5494
   5.0740E-02   5.1245E-02   7.7607E+03  0.4689
   5.1245E-02   5.1755E-02   1.0977E+04  0.4036
   5.1755E-02   5.2270E-02   2.7808E+03  0.5204
   5.2270E-02   5.2790E-02   5.4547E+03  0.4766
   5.2790E-02   5.3315E-02   1.0233E+04  0.4291
   5.3315E-02   5.3846E-02   1.0992E+04  0.5629
   5.3846E-02   5.4382E-02   6.5386E+03  0.4827
   5.4382E-02   5.4923E-02   7.4503E+03  0.4369
   5.4923E-02   5.5470E-02   8.9726E+03  0.4066
   5.5470E-02   5.6022E-02   1.2671E+04  0.5119
   5.6022E-02   5.6580E-02   5.0282E+03  0.4213
   5.6580E-02   5.7143E-02   1.5513E+04  0.3781
   5.7143E-02   5.7711E-02   6.0507E+03  0.4799
   5.7711E-02   5.8286E-02   1.0792E+04  0.5164
   5.8286E-02   5.8866E-02   8.2961E+03  0.5821
   5.8866E-02   5.9452E-02   7.9180E+03  0.5160
   5.9452E-02   6.0043E-02   1.0771E+04  0.4264
   6.0043E-02   6.0641E-02   7.9282E+03  0.5784
   6.0641E-02   6.1245E-02   7.7778E+03  0.4750
   6.1245E-02   6.1854E-02   8.2605E+03  0.5043
   6.1854E-02   6.2470E-02   1.0262E+04  0.6087
   6.2470E-02   6.3091E-02   1.2697E+04  0.5145
   6.3091E-02   6.3719E-02   9.3630E+03  0.4524
   6.3719E-02   6.4354E-02   1.3142E+04  0.4105
   6.4354E-02   6.4994E-02   4.7585E+03  0.5690
   6.4994E-02   6.5641E-02   4.4865E+03  0.6324
   6.5641E-02   6.6294E-02   8.0936E+03  0.5000
   6.6294E-02   6.6954E-02   9.6291E+03  0.5103
   6.6954E-02   6.7620E-02   4.9142E+03  0.5520
   6.7620E-02   6.8293E-02   6.7075E+03  0.5462
   6.8293E-02   6.8973E-02   1.3154E+04  0.4933
   6.8973E-02   6.9660E-02   9.5705E+03  0.4705
   6.9660E-02   7.0353E-02   1.4232E+04  0.4513
   7.0353E-02   7.1053E-02   1.0172E+04  0.3635
   7.1053E-02   7.1760E-02   1.5110E+04  0.4519
   7.1760E-02   7.2474E-02   1.2891E+04  0.6763
   7.2474E-02   7.3196E-02   1.2082E+04  0.4052
   7.3196E-02   7.3924E-02   1.1832E+04  0.4645
   7.3924E-02   7.4660E-02   1.9312E+04  0.4510
   7.4660E-02   7.5403E-02   1.2491E+04  0.4896
   7.5403E-02   7.6154E-02   9.4385E+03  0.4274
   7.6154E-02   7.6911E-02   9.6036E+03  0.6661
   7.6911E-02   7.7677E-02   1.9548E+04  0.4056
   7.7677E-02   7.8450E-02   1.0038E+04  0.5129
   7.8450E-02   7.9231E-02   1.2806E+04  0.4618
   7.9231E-02   8.0019E-02   1.4847E+04  0.4875
   8.0019E-02   8.0816E-02   2.7790E+04  0.3990
   8.0816E-02   8.1620E-02   1.2305E+04  0.3984
   8.1620E-02   8.2432E-02   1.1629E+04  0.6347
   8.2432E-02   8.3253E-02   1.6490E+04  0.4684
   8.3253E-02   8.4081E-02   1.8001E+04  0.4415
   8.4081E-02   8.4918E-02   9.5863E+03  0.6623
   8.4918E-02   8.5763E-02   1.2681E+04  0.6560
   8.5763E-02   8.6617E-02   1.5366E+04  0.4393
   8.6617E-02   8.7479E-02   1.3952E+04  0.5661
   8.7479E-02   8.8350E-02   1.0984E+04  0.4867
   8.8350E-02   8.9229E-02   1.0799E+04  0.7242
   8.9229E-02   9.0117E-02   1.5562E+04  0.4787
   9.0117E-02   9.1014E-02   7.3018E+03  0.5770
   9.1014E-02   9.1920E-02   9.9458E+03  0.5240
   9.1920E-02   9.2835E-02   2.2285E+04  0.5141
   9.2835E-02   9.3759E-02   4.8067E+03  0.6223
   9.3759E-02   9.4692E-02   3.1335E+04  0.4962
   9.4692E-02   9.5634E-02   7.5454E+03  0.7081
   9.5634E-02   9.6586E-02   2.9870E+04  0.4590
   9.6586E-02   9.7547E-02   1.5816E+04  0.4297
   9.7547E-02   9.8518E-02   1.6952E+04  0.4345
   9.8518E-02   9.9499E-02   1.8097E+04  0.5002
   9.9499E-02   1.0049E-01   2.0735E+04  0.4720
   1.0049E-01   1.0149E-01   9.4274E+03  0.8297
   1.0149E-01   1.0250E-01   2.3100E+04  0.4091
   1.0250E-01   1.0352E-01   2.3208E+04  0.4927
   1.0352E-01   1.0455E-01   5.6837E+03  0.6571
   1.0455E-01   1.0559E-01   2.5453E+04  0.4507
   1.0559E-01   1.0664E-01   1.5538E+04  0.5014
   1.0664E-01   1.0770E-01   1.4347E+04  0.7037
   1.0770E-01   1.0877E-01   2.8036E+04  0.5017
   1.0877E-01   1.0986E-01   7.7533E+03  0.5396
   1.0986E-01   1.1095E-01   2.0611E+04  0.5333
   1.1095E-01   1.1205E-01   3.0634E+04  0.4463
   1.1205E-01   1.1317E-01   1.9984E+04  0.4305
   1.1317E-01   1.1430E-01   1.9541E+04  0.5419
   1.1430E-01   1.1543E-01   4.1586E+04  0.4428
   1.1543E-01   1.1658E-01   1.1895E+04  0.5965
   1.1658E-01   1.1774E-01   5.2187E+03  1.0000
   1.1774E-01   1.1891E-01   3.6286E+04  0.5599
   1.1891E-01   1.2010E-01   2.5675E+04  0.5428
   1.2010E-01   1.2129E-01   2.7719E+04  0.4576
   1.2129E-01   1.2250E-01   1.8405E+04  0.5145
   1.2250E-01   1.2372E-01   1.8738E+04  0.6671
   1.2372E-01   1.2495E-01   3.5563E+04  0.4182
   1.2495E-01   1.2620E-01   1.2359E+04  0.5941
   1.2620E-01   1.2745E-01   1.9857E+04  0.4970
   1.2745E-01   1.2872E-01   3.5525E+04  0.4962
   1.2872E-01   1.3000E-01   2.2411E+04  0.6444
   1.3000E-01   1.3129E-01   3.8401E+04  0.5439
   1.3129E-01   1.3260E-01   1.3833E+04  0.8638
   1.3260E-01   1.3392E-01   2.4993E+04  0.4795
   1.3392E-01   1.3525E-01   4.5965E+04  0.4247
   1.3525E-01   1.3660E-01   1.8686E+04  0.6790
   1.3660E-01   1.3796E-01   3.5404E+04  0.4721
   1.3796E-01   1.3933E-01   1.7569E+04  0.5301
   1.3933E-01   1.4072E-01   1.5978E+04  0.5656
   1.4072E-01   1.4212E-01   3.5377E+04  0.5757
   1.4212E-01   1.4353E-01   1.2253E+04  0.6111
   1.4353E-01   1.4496E-01   2.3384E+04  0.5210
   1.4496E-01   1.4641E-01   1.3599E+04  0.7547
   1.4641E-01   1.4786E-01   2.7346E+04  0.5666
   1.4786E-01   1.4933E-01   3.6105E+04  0.5107
   1.4933E-01   1.5082E-01   2.5941E+04  0.8177
   1.5082E-01   1.5232E-01   2.3064E+04  0.5637
   1.5232E-01   1.5384E-01   1.6224E+04  0.7464
   1.5384E-01   1.5537E-01   3.4289E+04  0.5926
   1.5537E-01   1.5692E-01   2.8384E+04  0.5669
   1.5692E-01   1.5848E-01   2.1628E+04  0.6687
   1.5848E-01   1.6005E-01   6.0296E+03  0.7181
   1.6005E-01   1.6165E-01   4.8473E+04  0.5817
   1.6165E-01   1.6326E-01   1.5807E+04  0.5429
   1.6326E-01   1.6488E-01   2.7656E+04  0.4982
   1.6488E-01   1.6652E-01   3.2354E+04  0.5782
   1.6652E-01   1.6818E-01   1.1738E+04  0.5769
   1.6818E-01   1.6985E-01   1.8390E+04  0.5904
   1.6985E-01   1.7154E-01   3.9106E+04  0.6130
   1.7154E-01   1.7325E-01   2.4793E+04  0.4912
   1.7325E-01   1.7498E-01   3.8801E+04  0.4809
   1.7498E-01   1.7672E-01   2.0249E+04  0.6325
   1.7672E-01   1.7848E-01   1.7286E+04  0.8702
   1.7848E-01   1.8025E-01   1.7623E+04  0.6192
   1.8025E-01   1.8205E-01   2.5938E+04  0.5261
   1.8205E-01   1.8386E-01   2.9947E+04  0.5983
   1.8386E-01   1.8569E-01   1.7361E+04  0.8631
   1.8569E-01   1.8754E-01   1.6647E+04  0.6433
   1.8754E-01   1.8940E-01   2.9599E+04  0.5231
   1.8940E-01   1.9129E-01   3.7228E+04  0.4836
   1.9129E-01   1.9319E-01   2.7429E+04  0.5364
   1.9319E-01   1.9511E-01   2.8124E+04  0.5158
   1.9511E-01   1.9706E-01   2.2003E+04  0.6451
   1.9706E-01   1.9902E-01   3.4222E+04  0.5551
   1.9902E-01   2.0100E-01   4.2213E+04  0.6601
   2.0100E-01   2.0300E-01   2.9892E+04  0.6007
   2.0300E-01   2.0502E-01   2.6960E+04  0.7584
   2.0502E-01   2.0706E-01   5.0767E+04  0.4855
   2.0706E-01   2.0912E-01   3.8674E+04  0.4796
   2.0912E-01   2.1120E-01   3.8975E+04  0.5706
   2.1120E-01   2.1330E-01   3.1859E+04  0.7071
   2.1330E-01   2.1543E-01   5.5245E+04  0.5658
   2.1543E-01   2.1757E-01   2.1296E+04  0.5309
   2.1757E-01   2.1974E-01   4.1789E+04  0.6097
   2.1974E-01   2.2192E-01   5.0662E+04  0.4774
   2.2192E-01   2.2413E-01   4.2170E+04  0.5117
   2.2413E-01   2.2636E-01   6.4827E+04  0.5222
   2.2636E-01   2.2861E-01   4.2483E+04  0.4672
   2.2861E-01   2.3089E-01   4.7367E+04  0.6835
   2.3089E-01   2.3319E-01   6.3941E+04  0.4305
   2.3319E-01   2.3551E-01   3.2025E+04  0.5189
   2.3551E-01   2.3785E-01   1.9712E+04  0.9123
   2.3785E-01   2.4022E-01   4.0943E+04  0.5571
   2.4022E-01   2.4261E-01   8.3141E+04  0.4714
   2.4261E-01   2.4503E-01   1.6336E+04  0.5985
   2.4503E-01   2.4746E-01   3.8460E+04  0.4755
   2.4746E-01   2.4993E-01   3.3667E+04  0.7061
   2.4993E-01   2.5241E-01   2.3503E+04  0.4584
   2.5241E-01   2.5493E-01   3.6858E+04  0.5181
   2.5493E-01   2.5746E-01   7.3002E+04  0.6054
   2.5746E-01   2.6003E-01   2.4625E+04  0.5788
   2.6003E-01   2.6261E-01   4.1337E+04  0.6119
   2.6261E-01   2.6523E-01   6.9353E+04  0.6246
   2.6523E-01   2.6787E-01   4.0443E+04  0.5909
   2.6787E-01   2.7053E-01   5.1038E+04  0.5016
   2.7053E-01   2.7323E-01   3.2919E+04  0.7643
   2.7323E-01   2.7595E-01   3.4734E+04  0.5502
   2.7595E-01   2.7869E-01   5.3280E+04  0.6188
   2.7869E-01   2.8147E-01   2.8387E+04  0.6668
   2.8147E-01   2.8427E-01   3.5361E+04  0.6655
   2.8427E-01   2.8710E-01   1.5097E+04  0.6349
   2.8710E-01   2.8995E-01   9.8821E+04  0.5381
   2.8995E-01   2.9284E-01   2.7343E+04  0.6821
   2.9284E-01   2.9575E-01   7.6075E+04  0.4812
   2.9575E-01   2.9870E-01   2.6801E+04  0.5785
   2.9870E-01   3.0167E-01   9.4888E+04  0.4711
   3.0167E-01   3.0467E-01   2.8796E+04  0.6073
   3.0467E-01   3.0771E-01   7.6459E+04  0.4504
   3.0771E-01   3.1077E-01   1.5690E+04  1.0000
   3.1077E-01   3.1386E-01   2.7638E+04  0.5961
   3.1386E-01   3.1698E-01   8.5931E+04  0.6111
   3.1698E-01   3.2014E-01   1.0958E+04  0.8719
   3.2014E-01   3.2333E-01   5.2771E+04  0.5512
   3.2333E-01   3.2654E-01   7.2813E+04  0.5440
   3.2654E-01   3.2979E-01   4.1015E+04  0.5090
   3.2979E-01   3.3308E-01   5.2062E+04  0.5804
   3.3308E-01   3.3639E-01   1.6477E+04  0.7626
   3.3639E-01   3.3974E-01   3.4638E+04  0.5717
   3.3974E-01   3.4312E-01   7.1367E+04  0.5327
   3.4312E-01   3.4654E-01   5.2498E+04  0.5096
   3.4654E-01   3.4998E-01   6.8718E+04  0.5955
   3.4998E-01   3.5347E-01   8.6191E+04  0.5565
   3.5347E-01   3.5699E-01   2.9902E+04  0.5891
   3.5699E-01   3.6054E-01   5.6144E+04  0.6910
   3.6054E-01   3.6413E-01   1.9171E+04  0.7164
   3.6413E-01   3.6775E-01   5.0934E+04  0.9154
   3.6775E-01   3.7141E-01   7.5094E+04  0.5991
   3.7141E-01   3.7511E-01   3.5964E+04  0.7843
   3.7511E-01   3.7884E-01   8.8364E+04  0.5622
   3.7884E-01   3.8261E-01   5.1647E+04  0.5881
   3.8261E-01   3.8642E-01   2.8042E+04  1.0000
   3.8642E-01   3.9027E-01   1.0342E+05  0.4667
   3.9027E-01   3.9415E-01   3.9124E+04  0.5849
   3.9415E-01   3.9807E-01   4.6698E+04  0.5422
   3.9807E-01   4.0203E-01   4.5725E+04  0.7318
   4.0203E-01   4.0604E-01   1.3007E+05  0.6436
   4.0604E-01   4.1008E-01   6.6461E+04  0.7929
   4.1008E-01   4.1416E-01   9.5785E+04  0.5942
   4.1416E-01   4.1828E-01   1.9814E+04  0.7391
   4.1828E-01   4.2244E-01   5.9115E+04  0.7353
   4.2244E-01   4.2665E-01   1.2837E+05  0.6119
   4.2665E-01   4.3089E-01   2.7681E+04  0.5849
   4.3089E-01   4.3518E-01   4.6831E+04  0.5906
   4.3518E-01   4.3951E-01   3.1819E+04  0.9223
   4.3951E-01   4.4389E-01   8.0722E+04  0.7633
   4.4389E-01   4.4831E-01   4.3922E+04  0.8349
   4.4831E-01   4.5277E-01   7.9244E+04  0.6680
   4.5277E-01   4.5727E-01   1.8027E+04  0.6937
   4.5727E-01   4.6183E-01   3.5992E+04  0.8696
   4.6183E-01   4.6642E-01   3.4631E+04  0.6778
   4.6642E-01   4.7106E-01   7.4742E+04  0.7541
   4.7106E-01   4.7575E-01   1.3714E+05  0.5449
   4.7575E-01   4.8049E-01   3.3194E+04  0.8261
   4.8049E-01   4.8527E-01   8.1694E+04  0.5863
   4.8527E-01   4.9010E-01   3.3872E+04  0.7721
   4.9010E-01   4.9498E-01   2.5741E+04  0.7226
   4.9498E-01   4.9990E-01   5.8181E+04  0.6983
   4.9990E-01   5.0488E-01   6.3892E+04  1.0000
   5.0488E-01   5.0990E-01   2.7652E+04  0.7134
   5.0990E-01   5.1498E-01   1.2072E+05  0.5732
   5.1498E-01   5.2010E-01   1.4891E+04  0.9557
   5.2010E-01   5.2528E-01   1.4272E+05  0.5724
   5.2528E-01   5.3051E-01   4.2739E+04  0.6665
   5.3051E-01   5.3579E-01   8.7575E+04  0.5203
   5.3579E-01   5.4112E-01   0.0000E+00  0.0000
   5.4112E-01   5.4651E-01   1.4366E+04  1.0000
   5.4651E-01   5.5195E-01   1.6683E+05  0.6266
   5.5195E-01   5.5744E-01   2.8516E+04  0.7870
   5.5744E-01   5.6299E-01   1.6058E+04  0.7526
   5.6299E-01   5.6859E-01   7.5240E+04  0.6693
   5.6859E-01   5.7425E-01   6.8176E+04  0.7534
   5.7425E-01   5.7996E-01   6.7548E+04  0.7621
   5.7996E-01   5.8574E-01   2.3411E+04  0.5158
   5.8574E-01   5.9157E-01   4.2309E+04  0.7108
   5.9157E-01   5.9745E-01   1.0884E+04  1.0000
   5.9745E-01   6.0340E-01   1.2663E+04  1.0000
   6.0340E-01   6.0941E-01   1.7897E+05  0.6932
   6.0941E-01   6.1547E-01   4.6838E+04  0.7083
   6.1547E-01   6.2160E-01   5.2908E+04  0.9468
   6.2160E-01   6.2778E-01   5.3549E+04  0.7072
   6.2778E-01   6.3403E-01   1.5404E+05  0.6397
   6.3403E-01   6.4034E-01   2.8020E+04  0.8375
   6.4034E-01   6.4671E-01   5.3196E+04  0.6284
   6.4671E-01   6.5315E-01   3.0061E+04  1.0000
   6.5315E-01   6.5965E-01   6.7620E+04  0.5903
   6.5965E-01   6.6622E-01   3.9925E+04  1.0000
   6.6622E-01   6.7285E-01   9.2930E+04  0.6861
   6.7285E-01   6.7954E-01   2.7347E+04  1.0000
   6.7954E-01   6.8631E-01   6.9718E+04  0.6681
   6.8631E-01   6.9314E-01   3.0044E+04  0.7217
   6.9314E-01   7.0004E-01   1.5528E+05  0.8499
   7.0004E-01   7.0700E-01   4.4686E+04  0.7881
   7.0700E-01   7.1404E-01   7.7126E+04  0.7692
   7.1404E-01   7.2115E-01   1.6488E+05  0.7489
   7.2115E-01   7.2832E-01   4.4580E+04  0.7422
   7.2832E-01   7.3557E-01   3.7220E+04  1.0000
   7.3557E-01   7.4289E-01   1.1581E+05  0.7084
   7.4289E-01   7.5029E-01   1.0703E+05  0.6053
   7.5029E-01   7.5776E-01   1.9583E+04  1.0000
   7.5776E-01   7.6530E-01   1.3349E+05  0.8108
   7.6530E-01   7.7291E-01   3.6184E+04  0.7144
   7.7291E-01   7.8061E-01   1.3068E+05  0.7589
   7.8061E-01   7.8838E-01   1.4220E+05  0.7161
   7.8838E-01   7.9622E-01   1.7946E+05  0.5662
   7.9622E-01   8.0415E-01   1.1208E+05  0.5927
   8.0415E-01   8.1215E-01   1.2946E+05  0.6656
   8.1215E-01   8.2023E-01   9.4093E+04  0.6647
   8.2023E-01   8.2840E-01   7.6010E+04  0.6140
   8.2840E-01   8.3664E-01   1.3963E+05  0.7640
   8.3664E-01   8.4497E-01   1.0012E+05  0.6796
   8.4497E-01   8.5338E-01   1.0316E+05  0.6798
   8.5338E-01   8.6187E-01   1.4319E+05  0.8322
   8.6187E-01   8.7045E-01   1.3580E+05  0.6309
   8.7045E-01   8.7911E-01   1.1473E+05  0.7168
   8.7911E-01   8.8786E-01   8.8252E+04  0.7165
   8.8786E-01   8.9670E-01   2.3414E+04  1.0000
   8.9670E-01   9.0562E-01   3.6707E+05  0.6302
   9.0562E-01   9.1464E-01   1.1144E+05  0.6578
   9.1464E-01   9.2374E-01   1.1638E+05  0.7880
   9.2374E-01   9.3293E-01   5.3836E+04  0.7549
   9.3293E-01   9.4222E-01   1.2307E+04  1.0000
   9.4222E-01   9.5160E-01   1.8763E+05  0.9728
   9.5160E-01   9.6107E-01   5.4591E+04  0.8678
   9.6107E-01   9.7063E-01   7.7014E+04  0.8458
   9.7063E-01   9.8029E-01   3.7656E+04  1.0000
   9.8029E-01   9.9005E-01   0.0000E+00  0.0000
   9.9005E-01   9.9990E-01   1.0214E+05  1.0000
   9.9990E-01   1.0099E+00   9.0110E+04  0.7168
   1.0099E+00   1.0199E+00   1.2189E+05  0.6085
   1.0199E+00   1.0301E+00   4.5442E+04  1.0000
   1.0301E+00   1.0403E+00   1.1024E+05  0.7968
   1.0403E+00   1.0507E+00   1.5226E+04  1.0000
   1.0507E+00   1.0611E+00   1.0342E+05  1.0000
   1.0611E+00   1.0717E+00   3.5827E+05  0.7511
   1.0717E+00   1.0823E+00   5.5296E+04  0.7143
   1.0823E+00   1.0931E+00   1.4470E+05  0.8231
   1.0931E+00   1.1040E+00   2.4192E+05  0.6322
   1.1040E+00   1.1150E+00   7.8249E+04  0.7000
   1.1150E+00   1.1261E+00   8.7572E+04  0.5978
   1.1261E+00   1.1373E+00   1.2274E+05  0.8611
   1.1373E+00   1.1486E+00   1.7061E+05  0.6784
   1.1486E+00   1.1600E+00   1.1078E+05  0.7040
   1.1600E+00   1.1716E+00   1.3537E+05  0.6763
   1.1716E+00   1.1832E+00   8.3668E+03  1.0000
   1.1832E+00   1.1950E+00   1.9771E+05  0.7431
   1.1950E+00   1.2069E+00   1.5523E+05  0.7134
   1.2069E+00   1.2189E+00   1.8153E+05  0.7083
   1.2189E+00   1.2311E+00   7.4877E+04  0.7596
   1.2311E+00   1.2433E+00   2.1268E+05  0.7080
   1.2433E+00   1.2557E+00   2.2549E+05  0.5697
   1.2557E+00   1.2682E+00   1.3985E+05  0.6393
   1.2682E+00   1.2808E+00   9.4001E+04  0.8106
   1.2808E+00   1.2936E+00   7.7972E+03  1.0000
   1.2936E+00   1.3064E+00   2.6550E+05  0.7169
   1.3064E+00   1.3194E+00   1.1484E+05  0.8169
   1.3194E+00   1.3326E+00   1.6064E+05  0.7269
   1.3326E+00   1.3458E+00   4.2326E+04  1.0000
   1.3458E+00   1.3592E+00   1.8296E+05  0.7117
   1.3592E+00   1.3727E+00   1.4811E+05  0.7071
   1.3727E+00   1.3864E+00   1.5758E+05  0.7490
   1.3864E+00   1.4002E+00   5.3563E+04  1.0000
   1.4002E+00   1.4141E+00   1.7130E+05  0.7297
   1.4141E+00   1.4282E+00   2.1057E+05  0.5858
   1.4282E+00   1.4424E+00   1.2676E+05  0.7071
   1.4424E+00   1.4568E+00   3.0829E+05  0.6197
   1.4568E+00   1.4713E+00   1.4322E+05  0.6434
   1.4713E+00   1.4859E+00   1.3054E+05  0.6940
   1.4859E+00   1.5007E+00   2.4409E+05  0.6424
   1.5007E+00   1.5157E+00   1.0083E+05  1.0000
   1.5157E+00   1.5307E+00   2.1502E+05  0.7362
   1.5307E+00   1.5460E+00   1.2001E+05  0.7286
   1.5460E+00   1.5614E+00   7.4788E+04  1.0000
   1.5614E+00   1.5769E+00   4.9313E+04  1.0000
   1.5769E+00   1.5926E+00   7.0215E+04  1.0000
   1.5926E+00   1.6084E+00   7.8299E+04  0.7100
   1.6084E+00   1.6245E+00   3.5475E+04  1.0000
   1.6245E+00   1.6406E+00   1.9490E+05  1.0000
   1.6406E+00   1.6570E+00   7.4995E+04  1.0000
   1.6570E+00   1.6734E+00   6.0080E+04  1.0000
   1.6734E+00   1.6901E+00   6.8300E+04  1.0000
   1.6901E+00   1.7069E+00   1.0002E+05  1.0000
   1.7069E+00   1.7239E+00   4.6515E+04  1.0000
   1.7239E+00   1.7411E+00   9.8122E+04  1.0000
   1.7411E+00   1.7584E+00   6.8067E+04  1.0000
   1.7584E+00   1.7759E+00   9.1832E+04  1.0000
   1.7759E+00   1.7936E+00   8.7478E+04  1.0000
   1.7936E+00   1.8114E+00   8.9340E+04  1.0000
   1.8114E+00   1.8295E+00   8.6830E+04  1.0000
   1.8295E+00   1.8477E+00   6.9498E+04  1.0000
   1.8477E+00   1.8660E+00   0.0000E+00  0.0000
   1.8660E+00   1.8846E+00   2.0498E+05  1.0000
   1.8846E+00   1.9034E+00   8.5529E+04  1.0000
   1.9034E+00   1.9223E+00   4.5965E+04  1.0000
   1.9223E+00   1.9415E+00   9.3463E+04  1.0000
   1.9415E+00   1.9608E+00   4.1658E+04  1.0000
   1.9608E+00   1.9803E+00   0.0000E+00  0.0000
   1.9803E+00   2.0000E+00   0.0000E+00  0.0000

#   sum over                 2.1646E+07

'no. =  4, (ix,iy,iz) = (  1,  1,  4)'
msuc: {\huge [t-track] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.24}
wt: s(0.7)
\vspace{-3}
   vol  &=&   7.0000E+00 [cm^3]
  xmin  &=&  -1.0000E+00 [cm]
  xmax  &=&   1.0000E+00 [cm]
  ymin  &=&  -1.0000E+00 [cm]
  ymax  &=&   1.0000E+00 [cm]
  zmin  &=&   2.2500E+00 [cm]
  zmax  &=&   4.0000E+00 [cm]
e:

#------------------------------------------------------------------------------
 newpage:
#   no. =  5   ix  =  1   iy  =  1   iz  =  5
#   x = (  -1.0000E+00  -   1.0000E+00  )
#   y = (  -1.0000E+00  -   1.0000E+00  )
#   z = (   4.0000E+00  -   5.7500E+00  )

x: Energy [MeV]
y: Flux [1/cm^2/source]              
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(electron),hh0l   n 
#  e-lower      e-upper      electron    r.err 
   1.0000E-04   1.0100E-04   0.0000E+00  0.0000
   1.0100E-04   1.0200E-04   0.0000E+00  0.0000
   1.0200E-04   1.0302E-04   0.0000E+00  0.0000
